 INPUT STRING:	السلام
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P93W12
      OFFSETS:	50-53
       TOKENS:	P93W13-P93W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P93W13
      OFFSETS:	54-58
       TOKENS:	P93W14-P93W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P93W14
      OFFSETS:	58-59
       TOKENS:	P93W15-P93W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P93W15
      OFFSETS:	59-60
       TOKENS:	P93W16-P93W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P94W1
      OFFSETS:	0-3
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P94W2
      OFFSETS:	4-7
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P94W3
      OFFSETS:	8-12
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اظن
     IS_TRANS:	AZn
        INDEX:	P94W4
      OFFSETS:	13-16
       TOKENS:	P94W4-P94W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~)
          POS:	IV1S+IV
          VOC:	Aa+Zun~
        GLOSS:	I+think

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P94W5
      OFFSETS:	17-19
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العنوان
     IS_TRANS:	AlEnwAn
        INDEX:	P94W6
      OFFSETS:	20-27
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(AlEinowAn)
          POS:	DET+NOUN
          VOC:	Al+EinowAn
        GLOSS:	the+title

 INPUT STRING:	كن
     IS_TRANS:	kn
        INDEX:	P94W7
      OFFSETS:	29-31
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kun+(null)
        GLOSS:	be+you [verb]

 INPUT STRING:	إيجابيا
     IS_TRANS:	<yjAbyA
        INDEX:	P94W8
      OFFSETS:	32-39
       TOKENS:	P94W8-P94W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiyjAbiy~_1]
   UNSPLITVOC:	(AiyjAbiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	AiyjAbiy~+AF
        GLOSS:	positive+[acc.indef.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P94W9
      OFFSETS:	41-45
       TOKENS:	P94W9-P94W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	بكتير
     IS_TRANS:	bktyr
        INDEX:	P94W10
      OFFSETS:	46-51
       TOKENS:	P94W10-P94W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(bikitiyr)
          POS:	PREP+ADJ
          VOC:	bi+kitiyr
        GLOSS:	with/by+a lot/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P94W11
      OFFSETS:	52-54
       TOKENS:	P94W12-P94W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خد
     IS_TRANS:	xd
        INDEX:	P94W12
      OFFSETS:	56-58
       TOKENS:	P94W13-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(xud)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xud+(null)
        GLOSS:	take+you

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P94W13
      OFFSETS:	58-59
       TOKENS:	P94W14-P94W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P94W14
      OFFSETS:	59-60
       TOKENS:	P94W15-P94W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تعالى
     IS_TRANS:	tEAlY
        INDEX:	P94W15
      OFFSETS:	61-66
       TOKENS:	P94W16-P94W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAlaY)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taEAlaY+(null)
        GLOSS:	come/let's+you [masc.sg.] [verb]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P94W16
      OFFSETS:	67-70
       TOKENS:	P94W17-P94W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P95W1
      OFFSETS:	0-1
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P95W2
      OFFSETS:	2-9
       TOKENS:	P95W2-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للموضوع
     IS_TRANS:	llmwDwE
        INDEX:	P95W3
      OFFSETS:	10-17
       TOKENS:	P95W4-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(lilmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mawDuwE
        GLOSS:	for/to+the+subject/theme/issue

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P95W4
      OFFSETS:	18-22
       TOKENS:	P95W6-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P95W5
      OFFSETS:	23-26
       TOKENS:	P95W8-P95W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P95W6
      OFFSETS:	27-30
       TOKENS:	P95W9-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1P
          VOC:	li+y~A
        GLOSS:	for/to+I

 INPUT STRING:	رأي
     IS_TRANS:	r>y
        INDEX:	P95W7
      OFFSETS:	31-34
       TOKENS:	P95W11-P95W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P95W8
      OFFSETS:	35-39
       TOKENS:	P95W12-P95W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P95W9
      OFFSETS:	40-44
       TOKENS:	P95W13-P95W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot/numerous

 INPUT STRING:	يعتبره
     IS_TRANS:	yEtbrh
        INDEX:	P95W10
      OFFSETS:	45-51
       TOKENS:	P95W14-P95W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iEotabar_1]
   UNSPLITVOC:	(yiEotibiruh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Eotibir+uh
        GLOSS:	he/it+consider+him/it

 INPUT STRING:	متشائم
     IS_TRANS:	mt$A}m
        INDEX:	P95W11
      OFFSETS:	52-58
       TOKENS:	P95W16-P95W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito$A}im_1]
   UNSPLITVOC:	(mito$A}im)
          POS:	ADJ
          VOC:	mito$A}im
        GLOSS:	pessimist/pessimistic

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P95W12
      OFFSETS:	59-61
       TOKENS:	P95W17-P95W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aw_1]
   UNSPLITVOC:	(Aw)
          POS:	CONJ
          VOC:	Aw
        GLOSS:	or

 INPUT STRING:	مثبط
     IS_TRANS:	mvbT
        INDEX:	P95W13
      OFFSETS:	62-66
       TOKENS:	P95W18-P95W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muvab~iT_2]
   UNSPLITVOC:	(muvab~iT)
          POS:	NOUN
          VOC:	muvab~iT
        GLOSS:	discouraging/frustrating

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P95W14
      OFFSETS:	67-69
       TOKENS:	P95W19-P95W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P95W15
      OFFSETS:	70-75
       TOKENS:	P95W20-P95W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P95W16
      OFFSETS:	76-78
       TOKENS:	P95W22-P95W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	مابيقولوا
     IS_TRANS:	mAbyqwlwA
        INDEX:	P95W17
      OFFSETS:	79-88
       TOKENS:	P95W23-P95W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mAbiyoquwluwA)
          POS:	SUB_CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	mA+bi+yo+quwl+uwA
        GLOSS:	not+[present-tense]+they+said/say/be said/say/(for example)+they

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P95W18
      OFFSETS:	88-89
       TOKENS:	P95W26-P95W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P95W19
      OFFSETS:	89-90
       TOKENS:	P95W27-P95W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P96W1
      OFFSETS:	0-4
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P96W2
      OFFSETS:	5-10
       TOKENS:	P96W2-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P96W3
      OFFSETS:	11-14
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/nice

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P96W4
      OFFSETS:	15-18
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN
          VOC:	jid~
        GLOSS:	very/much

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P96W5
      OFFSETS:	19-21
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الايجابية
     IS_TRANS:	AlAyjAbyp
        INDEX:	P96W6
      OFFSETS:	22-31
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyjAbiy~ap_1]
   UNSPLITVOC:	(Al<iyjAbiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<iyjAbiy~+ap
        GLOSS:	the+positive attitude/positive nature+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P96W7
      OFFSETS:	32-33
       TOKENS:	P96W8-P96W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P96W8
      OFFSETS:	34-37
       TOKENS:	P96W9-P96W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	الشكوى
     IS_TRANS:	Al$kwY
        INDEX:	P96W9
      OFFSETS:	38-44
       TOKENS:	P96W10-P96W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akowaY_1]
   UNSPLITVOC:	(Al$~akowaY)
          POS:	DET+NOUN
          VOC:	Al+$akowaY
        GLOSS:	the+complaint/grievance/complaints/grievances

 INPUT STRING:	نقوم
     IS_TRANS:	nqwm
        INDEX:	P96W10
      OFFSETS:	45-49
       TOKENS:	P96W11-P96W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(niquwm)
          POS:	IV1P+IV
          VOC:	ni+quwm
        GLOSS:	we+undertake/carry out

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P96W11
      OFFSETS:	50-54
       TOKENS:	P96W12-P96W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do/make

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P96W12
      OFFSETS:	55-59
       TOKENS:	P96W13-P96W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مفيدة
     IS_TRANS:	mfydp
        INDEX:	P96W13
      OFFSETS:	60-65
       TOKENS:	P96W14-P96W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(mufiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mufiyd+ap
        GLOSS:	useful/beneficial+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P96W14
      OFFSETS:	66-68
       TOKENS:	P96W15-P96W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P96W15
      OFFSETS:	69-74
       TOKENS:	P96W16-P96W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P96W16
      OFFSETS:	75-81
       TOKENS:	P96W18-P96W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P96W17
      OFFSETS:	82-84
       TOKENS:	P96W19-P96W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P96W18
      OFFSETS:	85-88
       TOKENS:	P96W20-P96W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P96W19
      OFFSETS:	89-91
       TOKENS:	P96W21-P96W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P96W20
      OFFSETS:	92-94
       TOKENS:	P96W22-P96W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P96W21
      OFFSETS:	95-101
       TOKENS:	P96W23-P96W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P96W22
      OFFSETS:	102-106
       TOKENS:	P96W24-P96W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qulay~il_1]
   UNSPLITVOC:	(qulay~il)
          POS:	ADJ
          VOC:	qulay~il
        GLOSS:	small quantity/little/few

 INPUT STRING:	التأثير
     IS_TRANS:	Alt>vyr
        INDEX:	P96W23
      OFFSETS:	107-114
       TOKENS:	P96W25-P96W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>oviyr_1]
   UNSPLITVOC:	(Alta>oviyr)
          POS:	DET+NOUN
          VOC:	Al+ta>oviyr
        GLOSS:	the+effect/influence/impact

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P96W24
      OFFSETS:	114-115
       TOKENS:	P96W26-P96W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P96W25
      OFFSETS:	115-116
       TOKENS:	P96W27-P96W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P97W1
      OFFSETS:	0-5
       TOKENS:	P97W1-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P97W2
      OFFSETS:	6-8
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P97W3
