 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W24
      OFFSETS:	91-92
       TOKENS:	P62W24-P62W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P62W25
      OFFSETS:	93-95
       TOKENS:	P62W25-P62W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P62W26
      OFFSETS:	96-100
       TOKENS:	P62W26-P62W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيخربوا
     IS_TRANS:	byxrbwA
        INDEX:	P62W27
      OFFSETS:	101-108
       TOKENS:	P62W27-P62W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(biyixoribuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+xorib+uwA
        GLOSS:	[present-tense]+they+destroy/demolish+[pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W28
      OFFSETS:	109-110
       TOKENS:	P62W29-P62W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P62W29
      OFFSETS:	111-113
       TOKENS:	P62W30-P62W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P62W30
      OFFSETS:	114-118
       TOKENS:	P62W31-P62W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيضيعوا
     IS_TRANS:	byDyEwA
        INDEX:	P62W31
      OFFSETS:	119-126
       TOKENS:	P62W32-P62W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(biyiDay~aEuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Day~aE+uwA
        GLOSS:	[present-tense]+they+lose/miss/let go by+[pl.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P62W32
      OFFSETS:	127-132
       TOKENS:	P62W34-P62W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W33
      OFFSETS:	132-133
       TOKENS:	P62W35-P62W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W34
      OFFSETS:	133-134
       TOKENS:	P62W36-P62W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P62W35
      OFFSETS:	135-139
       TOKENS:	P62W37-P62W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	براحتك
     IS_TRANS:	brAHtk
        INDEX:	P62W36
      OFFSETS:	140-146
       TOKENS:	P62W38-P62W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHtik)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	bi+rAH+ap+ik
        GLOSS:	by/with+rest/repose/leisure+[fem.sg.]+your [fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W37
      OFFSETS:	146-147
       TOKENS:	P62W41-P62W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W38
      OFFSETS:	147-148
       TOKENS:	P62W42-P62W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اختارى
     IS_TRANS:	AxtArY
        INDEX:	P63W1
      OFFSETS:	0-6
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAriy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AixotAr+iy
        GLOSS:	choose/pick/select+you [fem.sg.] [verb]

 INPUT STRING:	الجانب
     IS_TRANS:	AljAnb
        INDEX:	P63W2
      OFFSETS:	7-13
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(AljAnib)
          POS:	DET+NOUN
          VOC:	Al+jAnib
        GLOSS:	the+side/aspect/beside

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P63W3
      OFFSETS:	14-18
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ترتاحيله
     IS_TRANS:	trtAHylh
        INDEX:	P63W4
      OFFSETS:	19-27
       TOKENS:	P63W4-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotAH_1]
   UNSPLITVOC:	(tirotAHiy_luh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_3MS
          VOC:	ti+rotAH+iy+li+uh
        GLOSS:	you [fem.sg.]+be at rest/relax/be satisfied+you [fem.sg.] [verb]+to/for+him/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P64W1
      OFFSETS:	0-1
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P64W2
      OFFSETS:	2-6
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P64W3
      OFFSETS:	7-11
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P64W4
      OFFSETS:	12-17
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P64W5
      OFFSETS:	18-20
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاجدر
     IS_TRANS:	AlAjdr
        INDEX:	P64W6
      OFFSETS:	21-27
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajodar_1]
   UNSPLITVOC:	(Al>ajodar)
          POS:	DET+ADJ_COMP
          VOC:	Al+>ajodar
        GLOSS:	the+worthier/more suitable

 INPUT STRING:	بيكى
     IS_TRANS:	bykY
        INDEX:	P64W7
      OFFSETS:	28-32
       TOKENS:	P64W7-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biykiy)
          POS:	PREP+PRON_2FS
          VOC:	bi+ik
        GLOSS:	with/by+you [fem.sg.]

 INPUT STRING:	الوقوف
     IS_TRANS:	Alwqwf
        INDEX:	P64W8
      OFFSETS:	33-39
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwf_1]
   UNSPLITVOC:	(Alwuquwf)
          POS:	DET+NOUN
          VOC:	Al+wuquwf
        GLOSS:	the+standing/stopping/halting

 INPUT STRING:	لجانبه
     IS_TRANS:	ljAnbh
        INDEX:	P64W9
      OFFSETS:	40-46
       TOKENS:	P64W10-P64W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(lajAnibihi)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	la+jAnib+i+hi
        GLOSS:	for/to+next (to)/beside+[def.gen.]+its/his

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P64W10
      OFFSETS:	47-48
       TOKENS:	P64W13-P64W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الدفاع
     IS_TRANS:	AldfAE
        INDEX:	P64W11
      OFFSETS:	49-55
       TOKENS:	P64W14-P64W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(Ald~ifAE)
          POS:	DET+NOUN
          VOC:	Al+difAE
        GLOSS:	the+defense/in defense

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P64W12
      OFFSETS:	56-59
       TOKENS:	P64W15-P64W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+him/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W13
      OFFSETS:	59-60
       TOKENS:	P64W17-P64W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W14
      OFFSETS:	60-61
       TOKENS:	P64W18-P64W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W15
      OFFSETS:	61-62
       TOKENS:	P64W19-P64W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	افتكرى
     IS_TRANS:	AftkrY
        INDEX:	P65W2
      OFFSETS:	3-9
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(Aifotikiriy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aifotikir+iy
        GLOSS:	remember+you [fem.sg.] [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P65W3
      OFFSETS:	10-12
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P65W4
      OFFSETS:	13-16
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الحساب
     IS_TRANS:	AlHsAb
        INDEX:	P65W5
      OFFSETS:	17-23
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(AlHisAb)
          POS:	DET+NOUN_PROP
          VOC:	Al+HisAb
        GLOSS:	the+Domesday

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P65W6
      OFFSETS:	24-28
       TOKENS:	P65W6-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	هيسأل
     IS_TRANS:	hys>l
        INDEX:	P65W7
      OFFSETS:	29-34
       TOKENS:	P65W8-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Hayiso>al)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+so>al
        GLOSS:	will+he/it+ask/inquire/request

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P65W8
      OFFSETS:	35-37
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P65W9
      OFFSETS:	38-42
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P65W10
      OFFSETS:	43-47
       TOKENS:	P65W12-P65W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P65W11
      OFFSETS:	48-49
       TOKENS:	P65W14-P65W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Eamal+t
        GLOSS:	do/make+you [masc.sg.] [verb]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P66W2
      OFFSETS:	5-8
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P66W3
      OFFSETS:	9-14
       TOKENS:	P66W3-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	تواجه
     IS_TRANS:	twAjh
        INDEX:	P66W4
      OFFSETS:	15-20
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjih_1]
   UNSPLITVOC:	(tiwAjih)
          POS:	IV2MS+IV
          VOC:	ti+wAjih
        GLOSS:	you [masc.sg.]+face/be faced with/confront

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P66W5
      OFFSETS:	21-24
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P66W6
      OFFSETS:	25-26
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	فساد
     IS_TRANS:	fsAd
        INDEX:	P66W7
      OFFSETS:	27-31
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAd)
          POS:	NOUN
          VOC:	fasAd
        GLOSS:	deterioration/decomposition

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P66W8
      OFFSETS:	32-34
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P66W9
      OFFSETS:	35-40
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P66W10
      OFFSETS:	41-42
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P66W11
      OFFSETS:	42-43
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Eamal+t
        GLOSS:	do/make+you [masc.sg.] [verb]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P67W2
      OFFSETS:	5-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P67W3
      OFFSETS:	9-12
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	شفت
     IS_TRANS:	$ft
        INDEX:	P67W4
      OFFSETS:	13-16
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uft)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	$uf+t
        GLOSS:	look/see+you [fem.sg.] [verb]

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P67W5
      OFFSETS:	17-20
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	النفس
     IS_TRANS:	Alnfs
        INDEX:	P67W6
      OFFSETS:	21-26
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Aln~afos)
          POS:	DET+NOUN
          VOC:	Al+nafos
        GLOSS:	the+soul

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P67W7
      OFFSETS:	27-31
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	حرم
     IS_TRANS:	Hrm
        INDEX:	P67W8
      OFFSETS:	32-35
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~am_1]
   UNSPLITVOC:	(Har~am)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Har~am+(null)
        GLOSS:	outlaw/forbid+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P67W9
      OFFSETS:	36-40
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	بغير
     IS_TRANS:	bgyr
        INDEX:	P67W10
      OFFSETS:	41-45
       TOKENS:	P67W10-P67W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
