 INPUT STRING:	الصراحة
          VOC:	<ixow+At+iy
        GLOSS:	brothers/brother/sisters+[fem.pl.]+my

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P31W12
      OFFSETS:	56-58
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P31W13
      OFFSETS:	59-62
       TOKENS:	P31W18-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~+iy
        GLOSS:	that+I

 INPUT STRING:	أقرأ
     IS_TRANS:	>qr>
        INDEX:	P31W14
      OFFSETS:	63-67
       TOKENS:	P31W20-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(Aaqora>)
          POS:	IV1S+IV
          VOC:	Aa+qora>
        GLOSS:	I+read/be read

 INPUT STRING:	قصص
     IS_TRANS:	qSS
        INDEX:	P31W15
      OFFSETS:	68-71
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiSaS)
          POS:	NOUN
          VOC:	qiSaS
        GLOSS:	story/stories

 INPUT STRING:	مرعبة
     IS_TRANS:	mrEbp
        INDEX:	P31W16
      OFFSETS:	72-77
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muroEib_1]
   UNSPLITVOC:	(muroEibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muroEib+ap
        GLOSS:	frightening/terrifying+[fem.sg.]

 INPUT STRING:	لوحدى
     IS_TRANS:	lwHdY
        INDEX:	P31W17
      OFFSETS:	78-83
       TOKENS:	P31W23-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+waHod+iy
        GLOSS:	for/to+alone/only+my

 INPUT STRING:	وف
     IS_TRANS:	wf
        INDEX:	P31W18
      OFFSETS:	84-86
       TOKENS:	P31W26-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	غرفتى
     IS_TRANS:	grftY
        INDEX:	P31W19
      OFFSETS:	87-92
       TOKENS:	P31W28-P31W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gurofap_1]
   UNSPLITVOC:	(gurofatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	gurof+at+iy
        GLOSS:	room/chamber+[fem.sg.]+my

 INPUT STRING:	المغلقة
     IS_TRANS:	Almglqp
        INDEX:	P31W20
      OFFSETS:	93-100
       TOKENS:	P31W30-P31W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mugolaq_1]
   UNSPLITVOC:	(Almugolaqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mugolaq+ap
        GLOSS:	the+closed/locked+[fem.sg.]

 INPUT STRING:	المضلمة
     IS_TRANS:	AlmDlmp
        INDEX:	P31W21
      OFFSETS:	101-108
       TOKENS:	P31W31-P31W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miDal~im_1]
   UNSPLITVOC:	(AlmiDal~imap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+miDal~im+ap
        GLOSS:	the+dark+[fem.sg.]

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P31W22
      OFFSETS:	109-112
       TOKENS:	P31W32-P31W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P31W23
      OFFSETS:	113-117
       TOKENS:	P31W34-P31W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/big/old

 INPUT STRING:	وع
     IS_TRANS:	wE
        INDEX:	P31W24
      OFFSETS:	118-120
       TOKENS:	P31W35-P31W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	ضوء
     IS_TRANS:	Dw'
        INDEX:	P31W25
      OFFSETS:	121-124
       TOKENS:	P31W37-P31W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Duw'_1]
   UNSPLITVOC:	(Duw')
          POS:	NOUN
          VOC:	Duw'
        GLOSS:	light

 INPUT STRING:	خفيف
     IS_TRANS:	xfyf
        INDEX:	P31W26
      OFFSETS:	125-129
       TOKENS:	P31W38-P31W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafiyf_1]
   UNSPLITVOC:	(xafiyf)
          POS:	ADJ
          VOC:	xafiyf
        GLOSS:	light/slight/sparse

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P31W27
      OFFSETS:	130-133
       TOKENS:	P31W39-P31W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	much/very+[acc.indef.]

 INPUT STRING:	اقرأ
     IS_TRANS:	Aqr>
        INDEX:	P31W28
      OFFSETS:	134-138
       TOKENS:	P31W40-P31W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(Aaqra>)
          POS:	IV1S+IV
          VOC:	Aa+qra>
        GLOSS:	I+read/be read

 INPUT STRING:	القصة
     IS_TRANS:	AlqSp
        INDEX:	P31W29
      OFFSETS:	139-144
       TOKENS:	P31W41-P31W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(AlqiS~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiS~+ap
        GLOSS:	the+story/stories+[fem.sg.]

 INPUT STRING:	واعيش
     IS_TRANS:	wAEy$
        INDEX:	P31W30
      OFFSETS:	145-150
       TOKENS:	P31W42-P31W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(wiAaEiy$)
          POS:	SUB_CONJ+IV1S+IV
          VOC:	wi+Aa+Eiy$
        GLOSS:	while+I+live/experience/long live!/be lived/be experienced

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P31W31
      OFFSETS:	151-153
       TOKENS:	P31W44-P31W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	خيالى
     IS_TRANS:	xyAlY
        INDEX:	P31W32
      OFFSETS:	154-159
       TOKENS:	P31W45-P31W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayAl_1]
   UNSPLITVOC:	(xayAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xayAl+iy
        GLOSS:	imagination/fantasy+my

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P31W33
      OFFSETS:	160-161
       TOKENS:	P31W47-P31W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P31W34
      OFFSETS:	161-162
       TOKENS:	P31W48-P31W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	الصراحة
     IS_TRANS:	AlSrAHp
        INDEX:	P32W2
      OFFSETS:	3-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	الافلام
     IS_TRANS:	AlAflAm
        INDEX:	P32W3
      OFFSETS:	11-18
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(AlAfolAm)
          POS:	DET+NOUN
          VOC:	Al+AfolAm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	محبش
     IS_TRANS:	mHb$
        INDEX:	P32W4
      OFFSETS:	19-23
       TOKENS:	P32W4-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(mA_Hab~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+Hab~+(null)+$
        GLOSS:	not+love/like/want+he/it+not

 INPUT STRING:	اتفرج
     IS_TRANS:	Atfrj
        INDEX:	P32W5
      OFFSETS:	24-29
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch/observe

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P32W6
      OFFSETS:	30-35
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	لوحدى
     IS_TRANS:	lwHdY
        INDEX:	P32W7
      OFFSETS:	36-41
       TOKENS:	P32W10-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+waHod+iy
        GLOSS:	for/to+uncle/alone/us+me

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P32W8
      OFFSETS:	42-46
       TOKENS:	P32W13-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(lA>an~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	lA+>an~+iy
        GLOSS:	for/to+that+me

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P32W9
      OFFSETS:	47-50
       TOKENS:	P32W16-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+really

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P32W10
      OFFSETS:	51-55
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	NOUN
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اروح
     IS_TRANS:	ArwH
        INDEX:	P32W11
      OFFSETS:	56-60
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P32W12
      OFFSETS:	61-65
       TOKENS:	P32W20-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P32W13
      OFFSETS:	66-67
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P32W14
      OFFSETS:	67-68
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بلاقى
     IS_TRANS:	blAqY
        INDEX:	P33W2
      OFFSETS:	4-9
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(bAalAqiy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+lAqiy
        GLOSS:	[present-tense]+I+find/meet/encounter

 INPUT STRING:	متعة
     IS_TRANS:	mtEp
        INDEX:	P33W3
      OFFSETS:	10-14
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEap_1]
   UNSPLITVOC:	(mutoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mutoE+ap
        GLOSS:	pleasure/enjoyment+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P33W4
      OFFSETS:	15-17
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتفرجت
     IS_TRANS:	Atfrjt
        INDEX:	P33W5
      OFFSETS:	18-24
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aitofar~ajt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitofar~aj+t
        GLOSS:	watch/observe+I

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P33W6
      OFFSETS:	25-30
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	لوحدى
     IS_TRANS:	lwHdY
        INDEX:	P33W7
      OFFSETS:	31-36
       TOKENS:	P33W10-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+waHod+iy
        GLOSS:	for/to+alone/only+me

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P33W8
      OFFSETS:	37-41
       TOKENS:	P33W13-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(lA>an~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	lA+>an~+iy
        GLOSS:	for/to+that+me

 INPUT STRING:	ببقى
     IS_TRANS:	bbqY
        INDEX:	P33W9
      OFFSETS:	42-46
       TOKENS:	P33W16-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bAaboqaY)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+boqaY
        GLOSS:	[present-tense]+I+be/became/become/last/remain

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P33W10
      OFFSETS:	47-51
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/action/in effect+[acc.indef.]

 INPUT STRING:	خايفة
     IS_TRANS:	xAyfp
        INDEX:	P33W11
      OFFSETS:	52-57
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	afraid/fearful/frightened/alarmed/stung/bitten/jumpy/easily startled+[fem.sg.]

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P33W12
      OFFSETS:	58-63
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P33W13
      OFFSETS:	64-66
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	اللزوم
     IS_TRANS:	Allzwm
        INDEX:	P33W14
      OFFSETS:	67-73
       TOKENS:	P33W22-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luzuwm_1]
   UNSPLITVOC:	(All~uzuwm)
          POS:	DET+NOUN
          VOC:	Al+luzuwm
        GLOSS:	the+requirement/necessity/exigency

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P33W15
      OFFSETS:	74-75
       TOKENS:	P33W23-P33W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P33W16
      OFFSETS:	75-76
       TOKENS:	P33W24-P33W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والغريب
     IS_TRANS:	wAlgryb
        INDEX:	P34W1
      OFFSETS:	0-7
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(wiAlgariyb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+gariyb
        GLOSS:	and+the+stranger/foreigner/strangers/foreigners/migrs

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P34W2
      OFFSETS:	8-11
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P34W3
      OFFSETS:	12-16
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be/was/were

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P34W4
      OFFSETS:	17-19
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	اخواتى
     IS_TRANS:	AxwAtY
        INDEX:	P34W5
      OFFSETS:	20-26
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	<ixow+At+iy
        GLOSS:	brothers/brother/sisters+[fem.pl.]+my

 INPUT STRING:	وكنا
     IS_TRANS:	wknA
        INDEX:	P34W6
      OFFSETS:	27-31
       TOKENS:	P34W8-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikun~A)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+kun+~A
        GLOSS:	and+be/was/were+we

 INPUT STRING:	بنتفرج
     IS_TRANS:	bntfrj
        INDEX:	P34W7
      OFFSETS:	32-38
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(binitofar~aj)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tofar~aj
        GLOSS:	[present-tense]+we+watch/observe

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P34W8
      OFFSETS:	39-40
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P34W9
      OFFSETS:	41-45
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	مرعب
     IS_TRANS:	mrEb
        INDEX:	P34W10
      OFFSETS:	46-50
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muroEib_1]
   UNSPLITVOC:	(muroEib)
          POS:	ADJ
          VOC:	muroEib
        GLOSS:	frightening/terrifying

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P34W11
      OFFSETS:	51-52
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
