 INPUT STRING:	ايوة
      OFFSETS:	114-119
       TOKENS:	P20W28-P20W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	ناهيكو
     IS_TRANS:	nAhykw
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAhiyk_1]
   UNSPLITVOC:	(nAhiykuw)
          POS:	VERB
          VOC:	nAhiykuw
        GLOSS:	not to mention

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P21W2
      OFFSETS:	7-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P21W3
      OFFSETS:	10-17
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	الاسياسيه
     IS_TRANS:	AlAsyAsyh
        INDEX:	P21W4
      OFFSETS:	18-27
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>asAsiy_1]
   UNSPLITVOC:	(Al>asAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>asAsiy~+ap
        GLOSS:	the+basic/fundamental+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P21W5
      OFFSETS:	28-30
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P21W6
      OFFSETS:	31-33
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P21W7
      OFFSETS:	34-38
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	country/countries

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P21W8
      OFFSETS:	39-44
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	ضايعه
     IS_TRANS:	DAyEh
        INDEX:	P21W9
      OFFSETS:	45-50
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAyiE_1]
   UNSPLITVOC:	(DAyoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	DAyoE+ap
        GLOSS:	lost/stray/wasted+[fem.sg.]

 INPUT STRING:	داخليا
     IS_TRANS:	dAxlyA
        INDEX:	P21W10
      OFFSETS:	51-57
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxiliy~_1]
   UNSPLITVOC:	(dAxiliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAxiliy~+AF
        GLOSS:	internal/domestic+[acc.indef.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P22W2
      OFFSETS:	4-9
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P22W3
      OFFSETS:	10-12
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مينفيش
     IS_TRANS:	mynfy$
        INDEX:	P22W4
      OFFSETS:	13-19
       TOKENS:	P22W6-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafaY_1]
   UNSPLITVOC:	(mAyinfiy$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nfiy+$
        GLOSS:	not+he/it+deny/disavow/reject+not

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P22W5
      OFFSETS:	20-23
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يغنى
     IS_TRANS:	ygnY
        INDEX:	P22W6
      OFFSETS:	24-28
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ganaY_1]
   UNSPLITVOC:	(yigoniy)
          POS:	IV3MS+IV
          VOC:	yi+goniy
        GLOSS:	he/it+enrich/satisfy

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P22W7
      OFFSETS:	29-33
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P22W8
      OFFSETS:	34-36
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مقولتلك
     IS_TRANS:	mqwltlk
        INDEX:	P22W9
      OFFSETS:	37-44
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mqwltlk)
          POS:	TYPO
          VOC:	mqwltlk
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W10
      OFFSETS:	45-47
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جيبه
     IS_TRANS:	jybh
        INDEX:	P22W11
      OFFSETS:	48-52
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jybh)
          POS:	TYPO
          VOC:	jybh
        GLOSS:	nogloss

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P22W12
      OFFSETS:	53-58
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	خيبه
     IS_TRANS:	xybh
        INDEX:	P22W13
      OFFSETS:	59-63
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaybap_1]
   UNSPLITVOC:	(xaybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xayb+ap
        GLOSS:	disappointment/failure+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P22W14
      OFFSETS:	64-69
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P22W15
      OFFSETS:	70-73
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W16
      OFFSETS:	74-76
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P22W17
      OFFSETS:	77-81
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P22W18
      OFFSETS:	82-84
       TOKENS:	P22W23-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P22W19
      OFFSETS:	85-89
       TOKENS:	P22W24-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P22W20
      OFFSETS:	90-94
       TOKENS:	P22W25-P22W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W21
      OFFSETS:	95-97
       TOKENS:	P22W27-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ناحيه
     IS_TRANS:	nAHyh
        INDEX:	P22W22
      OFFSETS:	98-103
       TOKENS:	P22W28-P22W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAHoy+ap
        GLOSS:	side/perspective+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P23W2
      OFFSETS:	3-5
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	ينووا
     IS_TRANS:	ynwwA
        INDEX:	P23W3
      OFFSETS:	6-11
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naway_1]
   UNSPLITVOC:	(yinowuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+now+uwA
        GLOSS:	they+intend/consider+[pl.]

 INPUT STRING:	وساعتها
     IS_TRANS:	wsAEthA
        INDEX:	P23W4
      OFFSETS:	12-19
       TOKENS:	P23W4-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+sAE+ap+hA
        GLOSS:	and+hour/time/hours+[fem.sg.]+its/their/her

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W5
      OFFSETS:	20-22
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	هتبقى
     IS_TRANS:	htbqY
        INDEX:	P23W6
      OFFSETS:	23-28
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	ha+ti+boqaY
        GLOSS:	will+it/they/she+become/remain

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W7
      OFFSETS:	29-31
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	غربلة
     IS_TRANS:	grblp
        INDEX:	P23W8
      OFFSETS:	32-37
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garobalap_1]
   UNSPLITVOC:	(garobalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	garobal+ap
        GLOSS:	sifting/sieving+[fem.sg.]

 INPUT STRING:	ويتعرف
     IS_TRANS:	wytErf
        INDEX:	P23W9
      OFFSETS:	38-44
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(wiyitoEirif)
          POS:	CONJ+IV3MS+IV_PASS
          VOC:	wi+yi+toEirif
        GLOSS:	and+he/it+be known

 INPUT STRING:	المتخاذلين
     IS_TRANS:	AlmtxA*lyn
        INDEX:	P23W10
      OFFSETS:	45-55
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmutaxA*il_1]
   UNSPLITVOC:	(AlmutaxA*oliyn)
          POS:	DET+NOUN.VN+NSUFF_MASC_PL
          VOC:	Al+mutaxA*ol+iyn
        GLOSS:	the+weak/exhausted+[masc.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P23W11
      OFFSETS:	56-58
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	النصرة
     IS_TRANS:	AlnSrp
        INDEX:	P23W12
      OFFSETS:	59-65
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSorap_1]
   UNSPLITVOC:	(Aln~aSorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naSor+ap
        GLOSS:	the+assistance/backing+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W13
      OFFSETS:	66-68
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غيرهم
     IS_TRANS:	gyrhm
        INDEX:	P23W14
      OFFSETS:	69-74
       TOKENS:	P23W19-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	giyr+hum
        GLOSS:	not/other+their

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فالح
     IS_TRANS:	fAlH
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAliH_1]
   UNSPLITVOC:	(fAliH)
          POS:	ADJ
          VOC:	fAliH
        GLOSS:	fortunate/successful

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P24W3
      OFFSETS:	9-15
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P24W4
      OFFSETS:	16-23
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P24W5
      OFFSETS:	24-26
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W6
      OFFSETS:	27-29
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P24W7
      OFFSETS:	30-33
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P24W8
      OFFSETS:	34-39
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W9
      OFFSETS:	40-42
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W10
      OFFSETS:	43-45
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مناسبة
     IS_TRANS:	mnAsbp
        INDEX:	P24W11
      OFFSETS:	46-52
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAsbap_1]
   UNSPLITVOC:	(munAsbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	munAsb+ap
        GLOSS:	occasion/opportunity+[fem.sg.]

 INPUT STRING:	وغير
     IS_TRANS:	wgyr
        INDEX:	P24W12
      OFFSETS:	53-57
       TOKENS:	P24W12-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(wigiyr)
          POS:	CONJ+NOUN
          VOC:	wi+giyr
        GLOSS:	and+not/other

 INPUT STRING:	مناسبة
     IS_TRANS:	mnAsbp
        INDEX:	P24W13
      OFFSETS:	58-64
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAsbap_1]
   UNSPLITVOC:	(munAsbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	munAsb+ap
        GLOSS:	occasion/opportunity+[fem.sg.]

 INPUT STRING:	والخوف
     IS_TRANS:	wAlxwf
        INDEX:	P24W14
      OFFSETS:	65-71
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(wiAlxawf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xawf
        GLOSS:	and+the+fear

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W15
      OFFSETS:	72-75
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	زعل
     IS_TRANS:	zEl
        INDEX:	P24W16
      OFFSETS:	76-79
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEal_1]
   UNSPLITVOC:	(zaEal)
          POS:	NOUN
          VOC:	zaEal
        GLOSS:	anger/displeasure

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P24W17
      OFFSETS:	80-86
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P25W1
      OFFSETS:	0-1
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P25W2
      OFFSETS:	2-5
       TOKENS:	P25W2-P25W2
