 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[HayA'_1]
   UNSPLITVOC:	(AlHayA')
          POS:	DET+NOUN
          VOC:	Al+HayA'
        GLOSS:	the+modesty/shame

 INPUT STRING:	ميزة
     IS_TRANS:	myzp
        INDEX:	P23W2
      OFFSETS:	7-11
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyzap_1]
   UNSPLITVOC:	(miyzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	miyz+ap
        GLOSS:	distinguishing feature/characteristic/advantage+[fem.sg.]

 INPUT STRING:	عظيمة
     IS_TRANS:	EZymp
        INDEX:	P23W3
      OFFSETS:	12-17
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(EaZiymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EaZiym+ap
        GLOSS:	great/powerful+[fem.sg.]

 INPUT STRING:	وكتير
     IS_TRANS:	wktyr
        INDEX:	P23W4
      OFFSETS:	18-23
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(wikitiyr)
          POS:	CONJ+ADJ
          VOC:	wi+kitiyr
        GLOSS:	and+numerous/many

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P23W5
      OFFSETS:	24-28
       TOKENS:	P23W6-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+we

 INPUT STRING:	فقدها
     IS_TRANS:	fqdhA
        INDEX:	P23W6
      OFFSETS:	29-34
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	faqad+(null)+hA
        GLOSS:	lose/be missing/lack/be lost+he/it+it/them/her

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P23W7
      OFFSETS:	35-40
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay/good

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P24W2
      OFFSETS:	4-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مريم
     IS_TRANS:	mrym
        INDEX:	P24W3
      OFFSETS:	7-11
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maroyim_1]
   UNSPLITVOC:	(maroyim)
          POS:	NOUN_PROP
          VOC:	maroyim
        GLOSS:	Mariam/Miriam

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P24W4
      OFFSETS:	12-15
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P24W5
      OFFSETS:	16-19
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P24W6
      OFFSETS:	20-22
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P24W7
      OFFSETS:	23-28
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+child/son/boy

 INPUT STRING:	الجريء
     IS_TRANS:	Aljry'
        INDEX:	P24W8
      OFFSETS:	29-35
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariy'_1]
   UNSPLITVOC:	(Aljariy')
          POS:	DET+ADJ
          VOC:	Al+jariy'
        GLOSS:	the+courageous/bold

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P24W9
      OFFSETS:	36-40
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P24W10
      OFFSETS:	41-45
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P24W11
      OFFSETS:	46-50
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	voice/sound/voices/sounds+his/its

 INPUT STRING:	عالى
     IS_TRANS:	EAlY
        INDEX:	P24W12
      OFFSETS:	51-55
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliy)
          POS:	ADJ
          VOC:	EAliy
        GLOSS:	high/elevated/loud

 INPUT STRING:	وبيتخانق
     IS_TRANS:	wbytxAnq
        INDEX:	P24W13
      OFFSETS:	56-64
       TOKENS:	P24W14-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoxAniq_1]
   UNSPLITVOC:	(wibiyitoxAniq)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+toxAniq
        GLOSS:	and+[present-tense]+he/it+quarrel

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P24W14
      OFFSETS:	65-67
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W15
      OFFSETS:	68-70
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جريء
     IS_TRANS:	jry'
        INDEX:	P24W16
      OFFSETS:	71-75
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariy'_1]
   UNSPLITVOC:	(jariy')
          POS:	ADJ
          VOC:	jariy'
        GLOSS:	bold/courageous

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P24W17
      OFFSETS:	76-78
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	Gloss:TBA

 INPUT STRING:	بلطجي
     IS_TRANS:	blTjy
        INDEX:	P24W18
      OFFSETS:	79-84
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy)
          POS:	ADJ
          VOC:	baloTajiy
        GLOSS:	gangster/ruffian

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P24W19
      OFFSETS:	85-87
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	احترامي
     IS_TRANS:	AHtrAmy
        INDEX:	P24W20
      OFFSETS:	88-95
       TOKENS:	P24W23-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AiHotirAm+iy
        GLOSS:	respect/honoring+my

 INPUT STRING:	الجريء
     IS_TRANS:	Aljry'
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariy'_1]
   UNSPLITVOC:	(Aljariy')
          POS:	DET+ADJ
          VOC:	Al+jariy'
        GLOSS:	the+courageous/bold

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W2
      OFFSETS:	7-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رأيي
     IS_TRANS:	r>yy
        INDEX:	P25W3
      OFFSETS:	10-14
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P25W4
      OFFSETS:	15-17
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W5
      OFFSETS:	18-22
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	اعرفه
     IS_TRANS:	AErfh
        INDEX:	P25W6
      OFFSETS:	23-28
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEorafuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+Eoraf+uh
        GLOSS:	I+know+him/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P25W7
      OFFSETS:	29-31
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P25W8
      OFFSETS:	32-37
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+child/son/boy

 INPUT STRING:	الجريء
     IS_TRANS:	Aljry'
        INDEX:	P25W9
      OFFSETS:	38-44
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariy'_1]
   UNSPLITVOC:	(Aljariy')
          POS:	DET+ADJ
          VOC:	Al+jariy'
        GLOSS:	the+courageous/bold

 INPUT STRING:	يعنء
     IS_TRANS:	yEn'
        INDEX:	P25W10
      OFFSETS:	45-49
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yEn')
          POS:	TYPO
          VOC:	yEn'
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W11
      OFFSETS:	50-54
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P25W12
      OFFSETS:	55-58
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يحس
     IS_TRANS:	yHs
        INDEX:	P25W13
      OFFSETS:	59-62
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(yiHis~)
          POS:	IV3MS+IV
          VOC:	yi+His~
        GLOSS:	he/it+feel

 INPUT STRING:	بحاجة
     IS_TRANS:	bHAjp
        INDEX:	P25W14
      OFFSETS:	63-68
       TOKENS:	P25W16-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(biHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+HAj+ap
        GLOSS:	with/by+thing/belongings+[fem.sg.]

 INPUT STRING:	نحية
     IS_TRANS:	nHyp
        INDEX:	P25W15
      OFFSETS:	69-73
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAHiyap_1]
   UNSPLITVOC:	(niHyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	niHy+ap
        GLOSS:	to/towards+[fem.sg.]

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P25W16
      OFFSETS:	74-77
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P25W17
      OFFSETS:	78-82
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	يقوللها
     IS_TRANS:	yqwllhA
        INDEX:	P25W18
      OFFSETS:	83-90
       TOKENS:	P25W21-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwl_lahA)
          POS:	IV3MS+IV+PREP+PRON_3FS
          VOC:	yu+quwl+li+hA
        GLOSS:	he/it+said/say/be said/say/(for example)+to/for+it/them/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W19
      OFFSETS:	91-93
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وشها
     IS_TRANS:	w$hA
        INDEX:	P25W20
      OFFSETS:	94-98
       TOKENS:	P25W25-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	wi$~+hA
        GLOSS:	face+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W21
      OFFSETS:	99-101
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يقعد
     IS_TRANS:	yqEd
        INDEX:	P25W22
      OFFSETS:	102-106
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(yuqoEud)
          POS:	IV3MS+IV
          VOC:	yu+qoEud
        GLOSS:	he/it+sit down/be seated/remain

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P25W23
      OFFSETS:	107-110
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	يرتبك
     IS_TRANS:	yrtbk
        INDEX:	P25W24
      OFFSETS:	111-116
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Airtabak_1]
   UNSPLITVOC:	(yirtibik)
          POS:	IV3MS+IV_PASS
          VOC:	yi+rtibik
        GLOSS:	he/it+be confused

 INPUT STRING:	وياكل
     IS_TRANS:	wyAkl
        INDEX:	P25W25
      OFFSETS:	117-122
       TOKENS:	P25W31-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Akal_1]
   UNSPLITVOC:	(wiyiAakul)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Aakul
        GLOSS:	and+he/it+eat

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W26
      OFFSETS:	123-125
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ضوافره
     IS_TRANS:	DwAfrh
        INDEX:	P25W27
      OFFSETS:	126-132
       TOKENS:	P25W34-P25W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zuwfar_1]
   UNSPLITVOC:	(DawAfruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	DawAfr+uh
        GLOSS:	nails+his/its

 INPUT STRING:	واول
     IS_TRANS:	wAwl
        INDEX:	P25W28
      OFFSETS:	133-137
       TOKENS:	P25W36-P25W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(wi>aw~il)
          POS:	CONJ+ADJ_NUM
          VOC:	wi+>aw~il
        GLOSS:	and+first

 INPUT STRING:	مايشوفها
     IS_TRANS:	mAy$wfhA
        INDEX:	P25W29
      OFFSETS:	138-146
       TOKENS:	P25W38-P25W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(mAyi$uwfhA)
          POS:	SUB_CONJ+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	mA+yi+$uwf+hA
        GLOSS:	not+he/it+look+it/them/her

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P25W30
      OFFSETS:	147-151
       TOKENS:	P25W41-P25W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	يعلم
     IS_TRANS:	yElm
        INDEX:	P25W31
      OFFSETS:	152-156
       TOKENS:	P25W42-P25W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolam)
          POS:	IV3MS+IV
          VOC:	yi+Eolam
        GLOSS:	he/it+know

 INPUT STRING:	بحاله
     IS_TRANS:	bHAlh
        INDEX:	P25W32
      OFFSETS:	157-162
       TOKENS:	P25W43-P25W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(biHAluh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+HAl+uh
        GLOSS:	with/by+situation/condition/case/situations/conditions/cases+his/its

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P26W2
      OFFSETS:	5-8
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P26W3
      OFFSETS:	9-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W4
      OFFSETS:	14-16
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيخاف
     IS_TRANS:	byxAf
        INDEX:	P26W5
      OFFSETS:	17-22
       TOKENS:	P26W6-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(biyixAf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xAf
        GLOSS:	[present-tense]+he/it+fear for/be worried (of)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W6
      OFFSETS:	23-25
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P26W7
      OFFSETS:	26-30
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
