 INPUT STRING:	:
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEodiniy_1]
   UNSPLITVOC:	(maEodiniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEodiniy~+ap
        GLOSS:	mineral/metallic+[fem.sg.]

 INPUT STRING:	هانلعب
     IS_TRANS:	hAnlEb
        INDEX:	P18W8
      OFFSETS:	33-39
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(HaniloEab)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+loEab
        GLOSS:	will+we+play

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P18W9
      OFFSETS:	40-44
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her/it/them

 INPUT STRING:	ملك
     IS_TRANS:	mlk
        INDEX:	P18W10
      OFFSETS:	45-48
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malik_1]
   UNSPLITVOC:	(malik)
          POS:	NOUN
          VOC:	malik
        GLOSS:	King

 INPUT STRING:	وكتابه
     IS_TRANS:	wktAbh
        INDEX:	P18W11
      OFFSETS:	49-55
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAbap_1]
   UNSPLITVOC:	(wikitAbap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kitAb+ap
        GLOSS:	and+writing+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W12
      OFFSETS:	56-58
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P18W13
      OFFSETS:	59-63
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	مشكوووووووووووووووووووره
     IS_TRANS:	m$kwwwwwwwwwwwwwwwwwwwrh
        INDEX:	P19W1
      OFFSETS:	0-24
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$kuwr_1]
   UNSPLITVOC:	(ma$kuwrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ma$kuwr+ap
        GLOSS:	praiseworthy/deserving thanks+[fem.sg.]

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	with/at+your [fem.sg.]

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P20W3
      OFFSETS:	10-12
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	نايس
     IS_TRANS:	nAys
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nAys)
          POS:	FOREIGN
          VOC:	nAys
        GLOSS:	nogloss

 INPUT STRING:	توبيك
     IS_TRANS:	twbyk
        INDEX:	P21W2
      OFFSETS:	5-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twbyk)
          POS:	FOREIGN
          VOC:	twbyk
        GLOSS:	nogloss

 INPUT STRING:	جميله
     IS_TRANS:	jmylh
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	شيماء
     IS_TRANS:	$ymA'
        INDEX:	P22W3
      OFFSETS:	10-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aymA'_1]
   UNSPLITVOC:	($aymA')
          POS:	NOUN_PROP
          VOC:	$aymA'
        GLOSS:	shimaa

 INPUT STRING:	وفعلا
     IS_TRANS:	wfElA
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wifiEolAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+fiEol+AF
        GLOSS:	and+actually/in effect+[acc.indef.]

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P23W2
      OFFSETS:	6-7
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P23W3
      OFFSETS:	8-12
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P23W4
      OFFSETS:	13-19
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بيلفوا
     IS_TRANS:	bylfwA
        INDEX:	P23W5
      OFFSETS:	20-26
       TOKENS:	P23W6-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laf~_1]
   UNSPLITVOC:	(biyilif~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+lif~+uwA
        GLOSS:	[present-tense]+they+wrap/turn+[pl.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P23W6
      OFFSETS:	27-31
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	سجاير
     IS_TRANS:	sjAyr
        INDEX:	P23W7
      OFFSETS:	32-37
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyjArap_1]
   UNSPLITVOC:	(sajAyir)
          POS:	NOUN
          VOC:	sajAyir
        GLOSS:	cigarette/cigarettes

 INPUT STRING:	معمره
     IS_TRANS:	mEmrh
        INDEX:	P23W8
      OFFSETS:	38-43
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEam~ar_1]
   UNSPLITVOC:	(miEam~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miEam~ar+ap
        GLOSS:	full/filled+[fem.sg.]

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P23W9
      OFFSETS:	44-47
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P23W10
      OFFSETS:	48-50
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يشتروا
     IS_TRANS:	y$trwA
        INDEX:	P23W11
      OFFSETS:	51-57
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(yi$otiruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$otir+uwA
        GLOSS:	they+purchase/buy+[pl.]

 INPUT STRING:	ورق
     IS_TRANS:	wrq
        INDEX:	P23W12
      OFFSETS:	58-61
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraq)
          POS:	NOUN
          VOC:	waraq
        GLOSS:	paper/sheet

 INPUT STRING:	بفره
     IS_TRANS:	bfrh
        INDEX:	P23W13
      OFFSETS:	62-66
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baforap_1]
   UNSPLITVOC:	(baforap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bafor+ap
        GLOSS:	flimsy+[fem.sg.]

