 INPUT STRING:	أول
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	عما
     IS_TRANS:	EmA
        INDEX:	P11W2
      OFFSETS:	3-6
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~A_1]
   UNSPLITVOC:	(Eam~A)
          POS:	PREP+REL_PRON
          VOC:	Ean+mA
        GLOSS:	about+what/which

 INPUT STRING:	يدور
     IS_TRANS:	ydwr
        INDEX:	P11W3
      OFFSETS:	7-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAr-u_1]
   UNSPLITVOC:	(yaduwru)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+duwr+u
        GLOSS:	he/it+go around/turn+[ind.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W4
      OFFSETS:	12-14
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بال
     IS_TRANS:	bAl
        INDEX:	P11W5
      OFFSETS:	15-18
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAl)
          POS:	NOUN
          VOC:	bAl
        GLOSS:	mind/attention

 INPUT STRING:	الرجل
     IS_TRANS:	Alrjl
        INDEX:	P11W6
      OFFSETS:	19-24
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(Alrajul)
          POS:	DET+NOUN
          VOC:	Al+rajul
        GLOSS:	the+man

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P11W7
      OFFSETS:	25-27
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	وعن
     IS_TRANS:	wEn
        INDEX:	P11W8
      OFFSETS:	28-31
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(wiEan)
          POS:	CONJ+PREP
          VOC:	wi+Ean
        GLOSS:	and+(away) from, off, about, on, over

 INPUT STRING:	قصده
     IS_TRANS:	qSdh
        INDEX:	P11W9
      OFFSETS:	32-36
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qaSod+uh
        GLOSS:	intent/purpose/goal+his/its

 INPUT STRING:	وعن
     IS_TRANS:	wEn
        INDEX:	P11W10
      OFFSETS:	37-40
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(wiEan)
          POS:	CONJ+PREP
          VOC:	wi+Ean
        GLOSS:	and+(away) from, off, about, on, over

 INPUT STRING:	نيته
     IS_TRANS:	nyth
        INDEX:	P11W11
      OFFSETS:	41-45
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(niy~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	niy~+ap+uh
        GLOSS:	intention/purpose/desire+[fem.sg.]+his/its

 INPUT STRING:	ودي
     IS_TRANS:	wdy
        INDEX:	P11W12
      OFFSETS:	46-49
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(widiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+diy
        GLOSS:	and+this

 INPUT STRING:	حجات
     IS_TRANS:	HjAt
        INDEX:	P11W13
      OFFSETS:	50-54
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HjAt)
          POS:	TYPO
          VOC:	HjAt
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W14
      OFFSETS:	55-57
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعلمها
     IS_TRANS:	yElmhA
        INDEX:	P11W15
      OFFSETS:	58-64
       TOKENS:	P11W21-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolamhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+Eolam+hA
        GLOSS:	he/it+know+it/them/her

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P11W16
      OFFSETS:	65-68
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P11W17
      OFFSETS:	69-74
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person/individuals/persons

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P11W18
      OFFSETS:	75-79
       TOKENS:	P11W25-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P12W1
      OFFSETS:	0-11
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hhh_1]
   UNSPLITVOC:	(hhhhhhhhhhh)
          POS:	INTERJ
          VOC:	hhhhhhhhhhh
        GLOSS:	laughing

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P12W2
      OFFSETS:	12-17
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W3
      OFFSETS:	18-21
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P12W4
      OFFSETS:	22-24
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam_1]
   UNSPLITVOC:	(kam)
          POS:	INTERROG_PRON
          VOC:	kam
        GLOSS:	how many/much

 INPUT STRING:	اتعجب
     IS_TRANS:	AtEjb
        INDEX:	P12W5
      OFFSETS:	25-30
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEaj~ab_1]
   UNSPLITVOC:	(>ataEaj~aba)
          POS:	IV1S+IV+IVSUFF_MOOD:S
          VOC:	>a+taEaj~ab+a
        GLOSS:	I+be amazed/be astonished+[sub.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W6
      OFFSETS:	31-33
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P12W7
      OFFSETS:	34-39
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha&ulA')
          POS:	DEM_PRON_P
          VOC:	ha&ulA'
        GLOSS:	these

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P12W8
      OFFSETS:	40-44
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(wiha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+ha*A
        GLOSS:	and+this

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W9
      OFFSETS:	45-47
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تفسيري
     IS_TRANS:	tfsyry
        INDEX:	P12W10
      OFFSETS:	48-54
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(tafosiyriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	tafosiyr+iy
        GLOSS:	explanation/commentary+my

 INPUT STRING:	راجع
     IS_TRANS:	rAjE
        INDEX:	P12W11
      OFFSETS:	55-59
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjiE)
          POS:	ADJ.VN
          VOC:	rAjiE
        GLOSS:	returning/reverting/attributed

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P12W12
      OFFSETS:	60-63
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P12W13
      OFFSETS:	64-66
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	انصار
     IS_TRANS:	AnSAr
        INDEX:	P12W14
      OFFSETS:	67-72
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoSAr_1]
   UNSPLITVOC:	(>anoSAr)
          POS:	NOUN
          VOC:	>anoSAr
        GLOSS:	partisans/followers

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P12W15
      OFFSETS:	73-81
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdiEiy_1]
   UNSPLITVOC:	(AlbarAdiEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy
        GLOSS:	the+Baradei

 INPUT STRING:	يصعقون
     IS_TRANS:	ySEqwn
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaEaq_1]
   UNSPLITVOC:	(yuSEaquwn)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yu+SEaq+uwn
        GLOSS:	thay+be stunned/be struck+[pl.]

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P13W2
      OFFSETS:	7-10
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mim~A)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+what

 INPUT STRING:	رأوه
     IS_TRANS:	r>wh
        INDEX:	P13W3
      OFFSETS:	11-15
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>ay_1]
   UNSPLITVOC:	(ra>uwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	ra>+uwA+uh
        GLOSS:	see+they+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W4
      OFFSETS:	16-18
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P13W5
      OFFSETS:	19-23
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	للرجل
     IS_TRANS:	llrjl
        INDEX:	P13W6
      OFFSETS:	24-29
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(lilr~ijol)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+rijol
        GLOSS:	to/for+the+man

 INPUT STRING:	فتركوا
     IS_TRANS:	ftrkwA
        INDEX:	P13W7
      OFFSETS:	30-36
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarak-u_1]
   UNSPLITVOC:	(fatarakuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MP
          VOC:	fa+tarak+uwA
        GLOSS:	so/and+leave/quit+they [verb]

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P13W8
      OFFSETS:	37-43
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	وتكلموا
     IS_TRANS:	wtklmwA
        INDEX:	P13W9
      OFFSETS:	44-51
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takal~am_1]
   UNSPLITVOC:	(watakal~amuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MP
          VOC:	wa+takal~am+uwA
        GLOSS:	and+speak/talk/discuss+they [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P13W10
      OFFSETS:	52-54
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	نوايا
     IS_TRANS:	nwAyA
        INDEX:	P13W11
      OFFSETS:	55-60
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(nawAyA)
          POS:	NOUN
          VOC:	nawAyA
        GLOSS:	intentions/desires

 INPUT STRING:	الرجل
     IS_TRANS:	Alrjl
        INDEX:	P13W12
      OFFSETS:	61-66
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(Alrajul)
          POS:	DET+NOUN
          VOC:	Al+rajul
        GLOSS:	the+man

 INPUT STRING:	وعجبي
     IS_TRANS:	wEjby
        INDEX:	P13W13
      OFFSETS:	67-72
       TOKENS:	P13W18-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(wiEajabiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Eajab+iy
        GLOSS:	and+admiration/amazement+my

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P14W3
      OFFSETS:	7-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P14W4
      OFFSETS:	14-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	منطقي
     IS_TRANS:	mnTqy
        INDEX:	P14W5
      OFFSETS:	18-23
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqiy_1]
   UNSPLITVOC:	(manoTiqiy)
          POS:	ADJ
          VOC:	manoTiqiy
        GLOSS:	logical

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P14W6
      OFFSETS:	24-27
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~)
          POS:	RC_PART+SUB_CONJ
          VOC:	fa+<in~
        GLOSS:	so/then+that

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P14W7
      OFFSETS:	28-36
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdiEiy_1]
   UNSPLITVOC:	(AlbarAdiEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy
        GLOSS:	the+Baradei

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P14W8
      OFFSETS:	37-40
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	منطقي
     IS_TRANS:	mnTqy
        INDEX:	P14W9
      OFFSETS:	41-46
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqiy_1]
   UNSPLITVOC:	(manoTiqiy)
          POS:	ADJ
          VOC:	manoTiqiy
        GLOSS:	logical

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	سترا
     IS_TRANS:	strA
        INDEX:	P15W2
      OFFSETS:	7-11
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sitor_1]
   UNSPLITVOC:	(sitorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	sitor+AF
        GLOSS:	veil/curtain/cover+[acc.indef.]

 INPUT STRING:	للمرأة
     IS_TRANS:	llmr>p
        INDEX:	P15W3
      OFFSETS:	12-18
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maro>ap_1]
   UNSPLITVOC:	(lilmaro>ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+maro>+ap
        GLOSS:	for/to+the+woman+[fem.sg.]

 INPUT STRING:	ويكفي
     IS_TRANS:	wykfy
        INDEX:	P15W4
      OFFSETS:	19-24
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(wiyikaf~iy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kaf~iy
        GLOSS:	and+he/it+be enough

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W5
      OFFSETS:	25-27
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P15W6
      OFFSETS:	28-32
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	most, majority

 INPUT STRING:	النساء
     IS_TRANS:	AlnsA'
        INDEX:	P15W7
      OFFSETS:	33-39
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA'_1]
   UNSPLITVOC:	(Aln~isA')
          POS:	DET+NOUN
          VOC:	Al+nisA'
        GLOSS:	the+women

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W8
      OFFSETS:	40-42
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P15W9
      OFFSETS:	43-46
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	متمسكون
     IS_TRANS:	mtmskwn
        INDEX:	P15W10
      OFFSETS:	47-54
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutamas~ik_1]
   UNSPLITVOC:	(mutamas~ikuwn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	mutamas~ik+uwn
        GLOSS:	adhering/tenacious/firm+[pl.]

 INPUT STRING:	بالحجاب
     IS_TRANS:	bAlHjAb
