 INPUT STRING:	بجد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيحصل
     IS_TRANS:	hyHSl
        INDEX:	P6W4
      OFFSETS:	13-18
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+occur/happen/take place

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P6W5
      OFFSETS:	19-23
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P6W6
      OFFSETS:	24-29
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great/important/major/senior+[fem.sg.]

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P6W7
      OFFSETS:	30-34
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W8
      OFFSETS:	35-39
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P6W9
      OFFSETS:	40-42
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W10
      OFFSETS:	43-46
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P6W11
      OFFSETS:	47-51
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W12
      OFFSETS:	52-58
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وكانوا
     IS_TRANS:	wkAnwA
        INDEX:	P6W13
      OFFSETS:	59-65
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+kAn+uwA
        GLOSS:	and+be+they

 INPUT STRING:	بيتجوزوا
     IS_TRANS:	bytjwzwA
        INDEX:	P6W14
      OFFSETS:	66-74
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(biyitojaw~izuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+tojaw~iz+uwA
        GLOSS:	[present-tense]+they+marry+we

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P6W15
      OFFSETS:	75-78
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P6W16
      OFFSETS:	79-84
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P6W17
      OFFSETS:	85-92
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P6W18
      OFFSETS:	93-97
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	هيحصل
     IS_TRANS:	hyHSl
        INDEX:	P7W2
      OFFSETS:	5-10
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+occur/happen/take place

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W3
      OFFSETS:	11-14
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P7W4
      OFFSETS:	15-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W5
      OFFSETS:	20-22
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W6
      OFFSETS:	23-27
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P7W7
      OFFSETS:	28-31
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P8W2
      OFFSETS:	3-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<im~A_1]
   UNSPLITVOC:	(<im~A)
          POS:	CONJ
          VOC:	<im~A
        GLOSS:	Either, whether, if

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P8W3
      OFFSETS:	7-13
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	تتعاد
     IS_TRANS:	ttEAd
        INDEX:	P8W4
      OFFSETS:	14-19
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(titoEAd)
          POS:	IV3FS+IV_PASS
          VOC:	ti+toEAd
        GLOSS:	it/they/she+return/go back/no longer

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W5
      OFFSETS:	20-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	تحصل
     IS_TRANS:	tHSl
        INDEX:	P8W6
      OFFSETS:	22-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(tiHoSal)
          POS:	IV3FS+IV
          VOC:	ti+HoSal
        GLOSS:	it/they/she+occur/happen/take place

 INPUT STRING:	مهازل
     IS_TRANS:	mhAzl
        INDEX:	P8W7
      OFFSETS:	27-32
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahozalap_1]
   UNSPLITVOC:	(mahAzil)
          POS:	NOUN
          VOC:	mahAzil
        GLOSS:	comedies/farces

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P8W8
      OFFSETS:	33-37
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P8W9
      OFFSETS:	38-42
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	حتموت
     IS_TRANS:	Htmwt
        INDEX:	P8W10
      OFFSETS:	43-48
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(Hatimuwt)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+muwt
        GLOSS:	will+it/they/she+die/pass away

 INPUT STRING:	يااما
     IS_TRANS:	yAAmA
        INDEX:	P8W11
      OFFSETS:	49-54
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAAmA)
          POS:	NO_FUNC
          VOC:	yAAmA
        GLOSS:	nogloss

 INPUT STRING:	يعدي
     IS_TRANS:	yEdy
        INDEX:	P8W12
      OFFSETS:	55-59
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(yiEad~iy)
          POS:	IV3MS+IV
          VOC:	yi+Ead~iy
        GLOSS:	he/it+traverse/cross/be traversed/be crossed

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P8W13
      OFFSETS:	60-63
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P8W14
      OFFSETS:	64-68
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P8W15
      OFFSETS:	69-71
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	العدد
     IS_TRANS:	AlEdd
        INDEX:	P8W16
      OFFSETS:	72-77
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(AlEadad)
          POS:	DET+NOUN
          VOC:	Al+Eadad
        GLOSS:	the+number/quantity/issue/numbers/issues

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P8W17
      OFFSETS:	78-81
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P8W18
      OFFSETS:	82-86
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qulay~il_1]
   UNSPLITVOC:	(qulay~il)
          POS:	ADJ
          VOC:	qulay~il
        GLOSS:	small

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W19
      OFFSETS:	87-88
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P8W20
      OFFSETS:	89-94
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	معملتش
     IS_TRANS:	mEmlt$
        INDEX:	P8W21
      OFFSETS:	95-101
       TOKENS:	P8W23-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(mA_Eamalit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+Eamal+it+$
        GLOSS:	not+did+it/they/she+not

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P8W22
      OFFSETS:	102-110
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiSAm_2]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{iEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادره
     IS_TRANS:	qAdrh
        INDEX:	P9W2
      OFFSETS:	3-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	اتفائل
     IS_TRANS:	AtfA}l
        INDEX:	P9W3
      OFFSETS:	9-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitofA}il_1]
   UNSPLITVOC:	(AatofA}il)
          POS:	IV1S+IV
          VOC:	Aa+tofA}il
        GLOSS:	I+be optimistic

 INPUT STRING:	عيشوا
     IS_TRANS:	Ey$wA
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(Eiy$uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Eiy$+uwA
        GLOSS:	live/experience/long live!/be lived/be experienced+you

 INPUT STRING:	حياتكم
     IS_TRANS:	HyAtkm
        INDEX:	P10W2
      OFFSETS:	6-12
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtkum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	HayA+ap+kum
        GLOSS:	life/lives+[fem.sg.]+your

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P10W3
      OFFSETS:	13-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W4
      OFFSETS:	18-20
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P10W5
      OFFSETS:	21-27
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear+[fem.sg.]+my

 INPUT STRING:	وألف
     IS_TRANS:	w>lf
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlof)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+Alof
        GLOSS:	and+thousand

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P11W2
      OFFSETS:	5-10
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	NOUN
          VOC:	maboruwk
        GLOSS:	blessed

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W3
      OFFSETS:	10-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W4
      OFFSETS:	11-12
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W5
      OFFSETS:	12-13
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	التظاهر
     IS_TRANS:	AltZAhr
        INDEX:	P11W6
      OFFSETS:	14-21
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZAhur_1]
   UNSPLITVOC:	(Alt~aZAhur)
          POS:	DET+NOUN
          VOC:	Al+taZAhur
        GLOSS:	the+demonstration/exhibition/simulation

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P11W7
      OFFSETS:	22-27
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+remain

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W8
      OFFSETS:	28-30
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P11W9
      OFFSETS:	31-38
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W10
      OFFSETS:	39-41
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P12W3
      OFFSETS:	7-10
       TOKENS:	P12W3-P12W4
