 INPUT STRING:	بصي
   UNSPLITVOC:	(niyojiy)
          POS:	IV1P+IV
          VOC:	ni+yojiy
        GLOSS:	we+come

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W7
      OFFSETS:	34-36
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P13W8
      OFFSETS:	37-40
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wisoT)
          POS:	NOUN
          VOC:	wisoT
        GLOSS:	centeral

 INPUT STRING:	البحر
     IS_TRANS:	AlbHr
        INDEX:	P13W9
      OFFSETS:	41-46
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHor_1]
   UNSPLITVOC:	(AlbaHor)
          POS:	DET+NOUN
          VOC:	Al+baHor
        GLOSS:	the+sea/seas

 INPUT STRING:	ونتخانق
     IS_TRANS:	wntxAnq
        INDEX:	P13W10
      OFFSETS:	47-54
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoxAniq_1]
   UNSPLITVOC:	(winitoxAniq)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+toxAniq
        GLOSS:	and+we+disagreement/ quarrel

 INPUT STRING:	ونغرق
     IS_TRANS:	wngrq
        INDEX:	P13W11
      OFFSETS:	55-60
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giriq_1]
   UNSPLITVOC:	(winigoraq)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+goraq
        GLOSS:	and+we+sink/drown/be submerged

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P13W12
      OFFSETS:	61-65
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/whole+our

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P14W2
      OFFSETS:	6-11
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P14W3
      OFFSETS:	12-15
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/god

 INPUT STRING:	جرت
     IS_TRANS:	jrt
        INDEX:	P14W4
      OFFSETS:	16-19
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaraY_1]
   UNSPLITVOC:	(jarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jar+it
        GLOSS:	occurred+it/they/she

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P14W5
      OFFSETS:	20-24
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	الانتخابا
     IS_TRANS:	AlAntxAbA
        INDEX:	P14W6
      OFFSETS:	25-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAntxAbA)
          POS:	TYPO
          VOC:	AlAntxAbA
        GLOSS:	nogloss

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P14W7
      OFFSETS:	35-41
       TOKENS:	P14W9-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	بكام
     IS_TRANS:	bkAm
        INDEX:	P14W8
      OFFSETS:	42-46
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(bikAm)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kAm
        GLOSS:	by/with+some

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P14W9
      OFFSETS:	47-50
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P14W10
      OFFSETS:	51-59
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسه
     IS_TRANS:	Alr}Ash
        INDEX:	P14W11
      OFFSETS:	60-67
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	وهنقف
     IS_TRANS:	whnqf
        INDEX:	P14W12
      OFFSETS:	68-73
       TOKENS:	P14W17-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(wiHanuqaf)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+nu+qaf
        GLOSS:	and+will+we+stop/cease/stand

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W13
      OFFSETS:	74-77
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P14W14
      OFFSETS:	78-81
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	صلبه
     IS_TRANS:	Slbh
        INDEX:	P14W15
      OFFSETS:	82-86
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Salob_1]
   UNSPLITVOC:	(Salobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Salob+ap
        GLOSS:	hard/solid/robust+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P14W16
      OFFSETS:	87-90
       TOKENS:	P14W23-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P14W17
      OFFSETS:	91-95
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	ياخد
     IS_TRANS:	yAxd
        INDEX:	P14W18
      OFFSETS:	96-100
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(yAxud)
          POS:	IV3MS+IV
          VOC:	y+Axud
        GLOSS:	he/it+take

 INPUT STRING:	عقابه
     IS_TRANS:	EqAbh
        INDEX:	P14W19
      OFFSETS:	101-106
       TOKENS:	P14W27-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiqAb_1]
   UNSPLITVOC:	(EiqAbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EiqAb+uh
        GLOSS:	punishment/penalty+its/his

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P14W20
      OFFSETS:	107-113
       TOKENS:	P14W29-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours+[fem.sg.]+its/their/her

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P14W21
      OFFSETS:	114-117
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P14W22
      OFFSETS:	118-124
       TOKENS:	P14W32-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	لالالالالالالالالالالالا
     IS_TRANS:	lAlAlAlAlAlAlAlAlAlAlAlA
        INDEX:	P14W23
      OFFSETS:	125-149
       TOKENS:	P14W33-P14W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	والف
     IS_TRANS:	wAlf
        INDEX:	P14W24
      OFFSETS:	150-154
       TOKENS:	P14W34-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlof)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+Alof
        GLOSS:	and+thousand

 INPUT STRING:	لالالالالالالالالالالالالالالا
     IS_TRANS:	lAlAlAlAlAlAlAlAlAlAlAlAlAlAlA
        INDEX:	P14W25
      OFFSETS:	155-185
       TOKENS:	P14W36-P14W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W2
      OFFSETS:	5-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	بنعمل
     IS_TRANS:	bnEml
        INDEX:	P15W4
      OFFSETS:	14-19
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biniEomil)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Eomil
        GLOSS:	[present-tense]+we+work

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P15W5
      OFFSETS:	20-22
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	شمشون
     IS_TRANS:	$m$wn
        INDEX:	P15W6
      OFFSETS:	23-28
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amo$uwn_1]
   UNSPLITVOC:	($amo$uwn)
          POS:	NOUN_PROP
          VOC:	$amo$uwn
        GLOSS:	shamshon

 INPUT STRING:	بنهد
     IS_TRANS:	bnhd
        INDEX:	P15W7
      OFFSETS:	29-33
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~_1]
   UNSPLITVOC:	(binihid~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+hid~
        GLOSS:	[present-tense]+we+destroy

 INPUT STRING:	المعبد
     IS_TRANS:	AlmEbd
        INDEX:	P15W8
      OFFSETS:	34-40
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEobad_1]
   UNSPLITVOC:	(AlmaEobad)
          POS:	DET+NOUN
          VOC:	Al+maEobad
        GLOSS:	the+temple , place of worship

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W9
      OFFSETS:	41-44
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	راسنا
     IS_TRANS:	rAsnA
        INDEX:	P15W10
      OFFSETS:	45-50
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(rAsnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rAs+nA
        GLOSS:	head+our

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P15W11
      OFFSETS:	51-55
       TOKENS:	P15W14-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/whole+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W12
      OFFSETS:	56-58
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بنهد
     IS_TRANS:	bnhd
        INDEX:	P15W13
      OFFSETS:	59-63
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~_1]
   UNSPLITVOC:	(binihid~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+hid~
        GLOSS:	[present-tense]+we+destroy

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P15W14
      OFFSETS:	64-70
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P15W15
      OFFSETS:	71-73
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P16W2
      OFFSETS:	6-12
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P16W3
      OFFSETS:	13-16
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/whole+his/its

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P16W4
      OFFSETS:	17-19
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/function/act+he/it

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P17W3
      OFFSETS:	8-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN_PROP
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P17W4
      OFFSETS:	15-22
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W5
      OFFSETS:	23-25
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P17W6
      OFFSETS:	26-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours+[fem.sg.]

 INPUT STRING:	ماتولى
     IS_TRANS:	mAtwlY
        INDEX:	P17W7
      OFFSETS:	31-37
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawal~ay_1]
   UNSPLITVOC:	(mA_tawal~aY)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+tawal~aY+(null)
        GLOSS:	that+take charge of/be in charge of/seize control of+he/it

 INPUT STRING:	امور
     IS_TRANS:	Amwr
        INDEX:	P17W8
      OFFSETS:	38-42
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Aumuwr)
          POS:	NOUN
          VOC:	Aumuwr
        GLOSS:	matter/issue/matters/issues

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P17W9
      OFFSETS:	43-48
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	حاكم
     IS_TRANS:	HAkm
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(HAkim)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HAkim+(null)
        GLOSS:	prosecute/arraign+he/it

 INPUT STRING:	قتلة
     IS_TRANS:	qtlp
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatolap_1]
   UNSPLITVOC:	(qatolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qatol+ap
        GLOSS:	murder/killing+[fem.sg.]

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P18W3
      OFFSETS:	10-16
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	حاكم
     IS_TRANS:	HAkm
        INDEX:	P18W4
      OFFSETS:	17-21
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(HAkim)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	HAkim+(null)
        GLOSS:	prosecute+you

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P18W5
      OFFSETS:	22-29
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
