 INPUT STRING:	لازم
       TOKENS:	P11W18-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(biAlHukom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Hukom
        GLOSS:	with/by+the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	وبكدة
     IS_TRANS:	wbkdp
        INDEX:	P11W13
      OFFSETS:	68-73
       TOKENS:	P11W20-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wibikidah)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+kidah
        GLOSS:	and+with/by+like this

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P11W14
      OFFSETS:	74-78
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P11W15
      OFFSETS:	79-84
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P11W16
      OFFSETS:	85-89
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(xalaSit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xalaS+it
        GLOSS:	get rid of+she/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W17
      OFFSETS:	90-92
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P11W18
      OFFSETS:	93-98
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	الوحش
     IS_TRANS:	AlwH$
        INDEX:	P11W19
      OFFSETS:	99-104
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(AlwiHi$)
          POS:	DET+ADJ
          VOC:	Al+wiHi$
        GLOSS:	the+bad

 INPUT STRING:	الشرير
     IS_TRANS:	Al$ryr
        INDEX:	P11W20
      OFFSETS:	105-111
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ir~iyr_1]
   UNSPLITVOC:	(Al$~ir~iyr)
          POS:	DET+ADJ
          VOC:	Al+$ir~iyr
        GLOSS:	the+wicked/evil

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W21
      OFFSETS:	112-116
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P11W22
      OFFSETS:	117-120
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(dax~al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dax~al+(null)
        GLOSS:	insert+he/it

 INPUT STRING:	رئيسة
     IS_TRANS:	r}ysp
        INDEX:	P11W23
      OFFSETS:	121-126
       TOKENS:	P11W32-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra}iys+uh
        GLOSS:	boss/presedent+him

 INPUT STRING:	السجن
     IS_TRANS:	Alsjn
        INDEX:	P11W24
      OFFSETS:	127-132
       TOKENS:	P11W34-P11W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ijon)
          POS:	DET+NOUN
          VOC:	Al+sijon
        GLOSS:	the+prison

 INPUT STRING:	ويخرجوا
     IS_TRANS:	wyxrjwA
        INDEX:	P11W25
      OFFSETS:	133-140
       TOKENS:	P11W35-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(wiyuxorujuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yu+xoruj+uwA
        GLOSS:	and+they+oust/remove+they

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P11W26
      OFFSETS:	141-144
       TOKENS:	P11W37-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P11W27
      OFFSETS:	145-148
       TOKENS:	P11W38-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P11W28
      OFFSETS:	149-151
       TOKENS:	P11W39-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الشعرة
     IS_TRANS:	Al$Erp
        INDEX:	P11W29
      OFFSETS:	152-158
       TOKENS:	P11W40-P11W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	(Al$~aEorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$aEor+ap
        GLOSS:	the+hair+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W30
      OFFSETS:	159-161
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العجينة
     IS_TRANS:	AlEjynp
        INDEX:	P11W31
      OFFSETS:	162-169
       TOKENS:	P11W42-P11W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajiynap_1]
   UNSPLITVOC:	(AlEajiynap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eajiyn+ap
        GLOSS:	the+dough/paste+[fem.sg.]

 INPUT STRING:	يلاقوا
     IS_TRANS:	ylAqwA
        INDEX:	P11W32
      OFFSETS:	170-176
       TOKENS:	P11W43-P11W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(yilAquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+lAq+uwA
        GLOSS:	they+meet/encounter/be met/be encountered+we

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P11W33
      OFFSETS:	177-182
       TOKENS:	P11W44-P11W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P11W34
      OFFSETS:	183-188
       TOKENS:	P11W45-P11W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	وترجع
     IS_TRANS:	wtrjE
        INDEX:	P11W35
      OFFSETS:	189-194
       TOKENS:	P11W46-P11W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(witirojaE)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+rojaE
        GLOSS:	and+you+come back

 INPUT STRING:	ريما
     IS_TRANS:	rymA
        INDEX:	P11W36
      OFFSETS:	195-199
       TOKENS:	P11W48-P11W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymA_1]
   UNSPLITVOC:	(riymA)
          POS:	NOUN_PROP
          VOC:	riymA
        GLOSS:	Rima

 INPUT STRING:	لعادتها
     IS_TRANS:	lEAdthA
        INDEX:	P11W37
      OFFSETS:	200-207
       TOKENS:	P11W49-P11W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(liEAdithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	li+EAd+ap+hA
        GLOSS:	for/to+habit+[fem.sg.]+its/their/her

 INPUT STRING:	القديمة
     IS_TRANS:	Alqdymp
        INDEX:	P11W38
      OFFSETS:	208-215
       TOKENS:	P11W52-P11W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qadiym+ap
        GLOSS:	the+old/ancient/old/ancients+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W39
      OFFSETS:	216-219
       TOKENS:	P11W53-P11W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	اكن
     IS_TRANS:	Akn
        INDEX:	P11W40
      OFFSETS:	220-223
       TOKENS:	P11W55-P11W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akin_1]
   UNSPLITVOC:	(>akin)
          POS:	PSEUDO_VERB
          VOC:	>akin
        GLOSS:	as if

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P11W41
      OFFSETS:	224-227
       TOKENS:	P11W56-P11W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ماتت
     IS_TRANS:	mAtt
        INDEX:	P11W42
      OFFSETS:	228-232
       TOKENS:	P11W57-P11W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mAt+it
        GLOSS:	die/pass away+it/they/she

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W43
      OFFSETS:	233-236
       TOKENS:	P11W58-P11W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	سابت
     IS_TRANS:	sAbt
        INDEX:	P11W44
      OFFSETS:	237-241
       TOKENS:	P11W60-P11W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sAbit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sAb+it
        GLOSS:	leave+it/they/she

 INPUT STRING:	وراها
     IS_TRANS:	wrAhA
        INDEX:	P11W45
      OFFSETS:	242-247
       TOKENS:	P11W61-P11W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	warA+hA
        GLOSS:	behind+its/their/her

 INPUT STRING:	امهات
     IS_TRANS:	AmhAt
        INDEX:	P11W46
      OFFSETS:	248-253
       TOKENS:	P11W63-P11W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~ahAt)
          POS:	NOUN
          VOC:	>um~ahAt
        GLOSS:	mothers

 INPUT STRING:	مقهورة
     IS_TRANS:	mqhwrp
        INDEX:	P11W47
      OFFSETS:	254-260
       TOKENS:	P11W64-P11W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohuwr_1]
   UNSPLITVOC:	(maqohuwrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maqohuwr+ap
        GLOSS:	defeated/humiliated/down-and-out+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W48
      OFFSETS:	261-264
       TOKENS:	P11W65-P11W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	ستات
     IS_TRANS:	stAt
        INDEX:	P11W49
      OFFSETS:	265-269
       TOKENS:	P11W67-P11W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sit~+At
        GLOSS:	lady/miss/ladies/misses+[fem.pl.]

 INPUT STRING:	ارامل
     IS_TRANS:	ArAml
        INDEX:	P11W50
      OFFSETS:	270-275
       TOKENS:	P11W68-P11W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arAmil_1]
   UNSPLITVOC:	(>arAmil)
          POS:	ADJ
          VOC:	>arAmil
        GLOSS:	widows

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W51
      OFFSETS:	276-279
       TOKENS:	P11W69-P11W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	عيال
     IS_TRANS:	EyAl
        INDEX:	P11W52
      OFFSETS:	280-284
       TOKENS:	P11W71-P11W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAl)
          POS:	NOUN
          VOC:	EiyAl
        GLOSS:	children/kids

 INPUT STRING:	متيتمة
     IS_TRANS:	mtytmp
        INDEX:	P11W53
      OFFSETS:	285-291
       TOKENS:	P11W72-P11W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoyat~im_1]
   UNSPLITVOC:	(mitoyat~imap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitoyat~im+ap
        GLOSS:	orphan/unique+[fem.sg.]

 INPUT STRING:	وبكدة
     IS_TRANS:	wbkdp
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wibikidah)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+kidah
        GLOSS:	and+with/by+like this

 INPUT STRING:	نهاية
     IS_TRANS:	nhAyp
        INDEX:	P12W2
      OFFSETS:	6-11
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(nihAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nihAy+ap
        GLOSS:	end+[fem.sg.]

 INPUT STRING:	المسرحية
     IS_TRANS:	AlmsrHyp
        INDEX:	P12W3
      OFFSETS:	12-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraHiy~ap_1]
   UNSPLITVOC:	(AlmasoraHiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+masoraHiy~+ap
        GLOSS:	the+play+[fem.sg.]

 INPUT STRING:	الهزلية
     IS_TRANS:	Alhzlyp
        INDEX:	P12W4
      OFFSETS:	21-28
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hazoliy_1]
   UNSPLITVOC:	(Alhazoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+hazoliy~+ap
        GLOSS:	the+comic+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W5
      OFFSETS:	29-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P12W6
      OFFSETS:	32-38
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	judgement+[fem.sg.]

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P12W7
      OFFSETS:	39-46
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
          POS:	DET+ADJ
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled/removed (from office)/unrestrained/irresponsible

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	تصدقوا
     IS_TRANS:	tSdqwA
        INDEX:	P13W2
      OFFSETS:	3-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(tiSad~aquwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Sad~aq+uwA
        GLOSS:	you+believe/give credence to/confirm/be believed+we

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P13W4
      OFFSETS:	14-18
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	with/at+my

 INPUT STRING:	بئا
     IS_TRANS:	b}A
        INDEX:	P13W5
      OFFSETS:	19-22
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	احساس
     IS_TRANS:	AHsAs
        INDEX:	P13W6
      OFFSETS:	23-28
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(<iHosAs)
          POS:	NOUN
          VOC:	<iHosAs
        GLOSS:	feeling/sensitivity

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P13W7
      OFFSETS:	29-33
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/other/next

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P13W8
      OFFSETS:	34-36
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تقدروا
     IS_TRANS:	tqdrwA
        INDEX:	P13W9
      OFFSETS:	37-43
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(tiqodaruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+qodar+uwA
        GLOSS:	you+can/be able+we

 INPUT STRING:	تقولوا
     IS_TRANS:	tqwlwA
        INDEX:	P13W10
      OFFSETS:	44-50
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwluwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+quwl+uwA
        GLOSS:	you+said/say/be said/say/(for example)+we

 INPUT STRING:	تخمين
     IS_TRANS:	txmyn
        INDEX:	P13W11
      OFFSETS:	51-56
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxomiyn_1]
   UNSPLITVOC:	(taxomiyn)
          POS:	NOUN
          VOC:	taxomiyn
        GLOSS:	conjecture/speculation/appraisal/estimation/estimate/appraisals/estimates/speculation/approximately/roughly

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+them

 INPUT STRING:	هيحكموا
     IS_TRANS:	hyHkmwA
        INDEX:	P14W2
      OFFSETS:	5-12
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(HayiHokumuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Hokum+uwA
        GLOSS:	will+they+judge+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W3
      OFFSETS:	13-16
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P14W4
      OFFSETS:	17-22
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
