 INPUT STRING:	السلام
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(najid)
          POS:	IV1P+IV
          VOC:	na+jid
        GLOSS:	we+find

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P5W4
      OFFSETS:	15-18
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بفطرتها
     IS_TRANS:	bfTrthA
        INDEX:	P5W5
      OFFSETS:	19-26
       TOKENS:	P5W7-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiTorap_1]
   UNSPLITVOC:	(bifiTorithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+fiTor+ap+hA
        GLOSS:	with/by+innate character+[fem.sg.]+its/their/her

 INPUT STRING:	فتتبع
     IS_TRANS:	fttbE
        INDEX:	P5W6
      OFFSETS:	27-32
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>atbaE_1]
   UNSPLITVOC:	(fatitbaE)
          POS:	CONJ+IV3FS+IV
          VOC:	fa+ti+tbaE
        GLOSS:	so/and+it/they/she+follow

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P5W7
      OFFSETS:	33-36
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W8
      OFFSETS:	37-39
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تصلح
     IS_TRANS:	tSlH
        INDEX:	P5W9
      OFFSETS:	40-44
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalaH_1]
   UNSPLITVOC:	(tiSoliH)
          POS:	IV3FS+IV
          VOC:	ti+SoliH
        GLOSS:	she/it/they+be suitable/be fitting/be valid

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P5W10
      OFFSETS:	45-50
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ويعتبروا
     IS_TRANS:	wyEtbrwA
        INDEX:	P5W11
      OFFSETS:	51-59
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(wiyiEotiboruwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+Eotibor+uwA
        GLOSS:	and+they (people)+consider/regard/believe+[pl.]

 INPUT STRING:	كلامهم
     IS_TRANS:	klAmhm
        INDEX:	P5W12
      OFFSETS:	60-66
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kalAm+hum
        GLOSS:	speech/statement/remark/talk/saying+their

 INPUT STRING:	كانه
     IS_TRANS:	kAnh
        INDEX:	P5W13
      OFFSETS:	67-71
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~uh)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	ka<in~+uh
        GLOSS:	as if+it/he

 INPUT STRING:	كتاب
     IS_TRANS:	ktAb
        INDEX:	P5W14
      OFFSETS:	72-76
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kitAb)
          POS:	NOUN
          VOC:	kitAb
        GLOSS:	book

 INPUT STRING:	مقدس
     IS_TRANS:	mqds
        INDEX:	P5W15
      OFFSETS:	77-81
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqad~as_1]
   UNSPLITVOC:	(muqad~as)
          POS:	ADJ
          VOC:	muqad~as
        GLOSS:	holy/sacred

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P5W16
      OFFSETS:	82-84
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	اعوذ
     IS_TRANS:	AEw*
        INDEX:	P5W17
      OFFSETS:	85-89
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaEA*_1]
   UNSPLITVOC:	(AaEuw*)
          POS:	IV1S+IV
          VOC:	Aa+Euw*
        GLOSS:	I+take refuge/seek protection

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P5W18
      OFFSETS:	90-95
       TOKENS:	P5W27-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	وهذه
     IS_TRANS:	wh*h
        INDEX:	P5W19
      OFFSETS:	96-100
       TOKENS:	P5W29-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*ihi)
          POS:	CONJ+DEM_PRON_F
          VOC:	wa+ha*ihi
        GLOSS:	and+this/these

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P5W20
      OFFSETS:	101-106
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تريد
     IS_TRANS:	tryd
        INDEX:	P5W21
      OFFSETS:	107-111
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(turiyd)
          POS:	IV3FS+IV
          VOC:	tu+riyd
        GLOSS:	it/they/she+want/desire/intend

 INPUT STRING:	اثاره
     IS_TRANS:	AvArh
        INDEX:	P5W22
      OFFSETS:	112-117
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ivArap_1]
   UNSPLITVOC:	(<ivArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<ivAr+ap
        GLOSS:	provocation/agitation+[fem.sg.]

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P5W23
      OFFSETS:	118-124
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	وايضا
     IS_TRANS:	wAyDA
        INDEX:	P5W24
      OFFSETS:	125-130
       TOKENS:	P5W35-P5W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(wa>ayoDAF)
          POS:	CONJ+ADV
          VOC:	wa+>ayoDAF
        GLOSS:	and+also, too, as well (as), along with, in addition (to)

 INPUT STRING:	يوجد
     IS_TRANS:	ywjd
        INDEX:	P5W25
      OFFSETS:	131-135
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yuwjad)
          POS:	IV3MS+IV_PASS
          VOC:	yu+wjad
        GLOSS:	he/it+be found/exist

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P5W26
      OFFSETS:	136-141
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad+[fem.sg.]

 INPUT STRING:	تريد
     IS_TRANS:	tryd
        INDEX:	P5W27
      OFFSETS:	142-146
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(turiyd)
          POS:	IV3FS+IV
          VOC:	tu+riyd
        GLOSS:	it/they/she+want/desire/intend

 INPUT STRING:	اثاره
     IS_TRANS:	AvArh
        INDEX:	P5W28
      OFFSETS:	147-152
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ivArap_1]
   UNSPLITVOC:	(<ivArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<ivAr+ap
        GLOSS:	provocation/agitation+[fem.sg.]

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P5W29
      OFFSETS:	153-159
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	وسمعنا
     IS_TRANS:	wsmEnA
        INDEX:	P5W30
      OFFSETS:	160-166
       TOKENS:	P5W42-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(wisimiEnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+simiE+nA
        GLOSS:	and+listen/hear+we [pl.]

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P5W31
      OFFSETS:	167-171
       TOKENS:	P5W44-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhum)
          POS:	PREP+PRON_3P
          VOC:	Ean+hum
        GLOSS:	(away) from, off, about, on, over+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W32
      OFFSETS:	172-174
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يختارون
     IS_TRANS:	yxtArwn
        INDEX:	P5W33
      OFFSETS:	175-182
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yxtArwn)
          POS:	NO_FUNC
          VOC:	yxtArwn
        GLOSS:	nogloss

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P5W34
      OFFSETS:	183-188
       TOKENS:	P5W48-P5W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P5W35
      OFFSETS:	189-193
       TOKENS:	P5W49-P5W49
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	تحتاج
     IS_TRANS:	tHtAj
        INDEX:	P5W36
      OFFSETS:	194-199
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(tiHotAj)
          POS:	IV3FS+IV
          VOC:	ti+HotAj
        GLOSS:	she/it/they+want/need

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W37
      OFFSETS:	200-203
       TOKENS:	P5W51-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	اموال
     IS_TRANS:	AmwAl
        INDEX:	P5W38
      OFFSETS:	204-209
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(>amowAl)
          POS:	NOUN
          VOC:	>amowAl
        GLOSS:	money/capital/funds/assets

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W39
      OFFSETS:	210-212
       TOKENS:	P5W53-P5W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	سكن
     IS_TRANS:	skn
        INDEX:	P5W40
      OFFSETS:	213-216
       TOKENS:	P5W54-P5W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sakan_1]
   UNSPLITVOC:	(sakan)
          POS:	NOUN
          VOC:	sakan
        GLOSS:	housing

 INPUT STRING:	ويحققوا
     IS_TRANS:	wyHqqwA
        INDEX:	P5W41
      OFFSETS:	217-224
       TOKENS:	P5W55-P5W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(wiyiHaq~aquwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+Haq~aq+uwA
        GLOSS:	and+they+achieve/realize/reach+[pl.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P5W42
      OFFSETS:	225-228
       TOKENS:	P5W57-P5W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P5W43
      OFFSETS:	229-232
       TOKENS:	P5W59-P5W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P5W44
      OFFSETS:	233-235
       TOKENS:	P5W60-P5W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	يجعلهم
     IS_TRANS:	yjElhm
        INDEX:	P5W45
      OFFSETS:	236-242
       TOKENS:	P5W61-P5W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(yijoEalhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+joEal+hum
        GLOSS:	he/it+make/bring about/appoint+them

 INPUT STRING:	يسافرون
     IS_TRANS:	ysAfrwn
        INDEX:	P5W46
      OFFSETS:	243-250
       TOKENS:	P5W63-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(yusAfiruwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+sAfir+uwn
        GLOSS:	they+travel+[masc.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W47
      OFFSETS:	251-254
       TOKENS:	P5W64-P5W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الخارج
     IS_TRANS:	AlxArj
        INDEX:	P5W48
      OFFSETS:	255-261
       TOKENS:	P5W65-P5W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(AlxArij)
          POS:	DET+NOUN
          VOC:	Al+xArij
        GLOSS:	the+outside/outer part/overseas/exterior

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W49
      OFFSETS:	262-265
       TOKENS:	P5W66-P5W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W50
      OFFSETS:	266-268
       TOKENS:	P5W67-P5W67
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يحول
     IS_TRANS:	yHwl
        INDEX:	P5W51
      OFFSETS:	269-273
       TOKENS:	P5W68-P5W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(yiHaw~il)
          POS:	IV3MS+IV
          VOC:	yi+Haw~il
        GLOSS:	he/it+change/switch

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W52
      OFFSETS:	274-276
       TOKENS:	P5W69-P5W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ديانتهم
     IS_TRANS:	dyAnthm
        INDEX:	P5W53
      OFFSETS:	277-284
       TOKENS:	P5W70-P5W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyAnithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	diyAn+ap+hum
        GLOSS:	religion/creed+[fem.sg.]+their

 INPUT STRING:	وفيلم
     IS_TRANS:	wfylm
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(wifiylm)
          POS:	CONJ+NOUN
          VOC:	wi+fiylm
        GLOSS:	and+film/movie

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P6W2
      OFFSETS:	6-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(Hasan)
          POS:	NOUN_PROP
          VOC:	Hasan
        GLOSS:	Hassan

 INPUT STRING:	ومرقص
     IS_TRANS:	wmrqS
        INDEX:	P6W3
      OFFSETS:	10-15
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muroquS_1]
   UNSPLITVOC:	(wimuroquS)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+muroquS
        GLOSS:	and+Morqos

 INPUT STRING:	اثبت
     IS_TRANS:	Avbt
        INDEX:	P6W4
      OFFSETS:	16-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avobat_1]
   UNSPLITVOC:	(>avobat)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>avobat+(null)
        GLOSS:	ascertain/establish+he/it [verb]

 INPUT STRING:	حقائق
     IS_TRANS:	HqA}q
        INDEX:	P6W5
      OFFSETS:	21-26
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(HaqA}iq)
          POS:	NOUN
          VOC:	HaqA}iq
        GLOSS:	truth/facts

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P6W6
      OFFSETS:	27-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P6W7
      OFFSETS:	32-35
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W8
      OFFSETS:	36-38
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المسيحى
     IS_TRANS:	AlmsyHY
        INDEX:	P6W9
      OFFSETS:	39-46
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiy)
          POS:	DET+NOUN
          VOC:	Al+misiyHiy
        GLOSS:	the+Christian

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W10
      OFFSETS:	47-49
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يشارك
     IS_TRANS:	y$Ark
        INDEX:	P6W11
      OFFSETS:	50-55
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(yi$Arik)
          POS:	IV3MS+IV
          VOC:	yi+$Arik
        GLOSS:	he/it+participate with/share with

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P6W12
      OFFSETS:	56-59
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	المسيحى
     IS_TRANS:	AlmsyHY
        INDEX:	P6W13
      OFFSETS:	60-67
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiy)
          POS:	DET+NOUN
          VOC:	Al+misiyHiy
        GLOSS:	the+Christian

 INPUT STRING:	ويعتبر
     IS_TRANS:	wyEtbr
        INDEX:	P6W14
      OFFSETS:	68-74
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
