 INPUT STRING:	السلام
          POS:	NOUN+POSS_PRON_3P
          VOC:	biyn+hum
        GLOSS:	between/betwen/among+their

 INPUT STRING:	يحافظ
     IS_TRANS:	yHAfZ
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(yiHAfiZ)
          POS:	IV3MS+IV
          VOC:	yi+HAfiZ
        GLOSS:	he/it+preserve/protect

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P10W3
      OFFSETS:	10-13
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	بلدي
     IS_TRANS:	bldy
        INDEX:	P10W4
      OFFSETS:	14-18
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/countries+my

 INPUT STRING:	وهويتها
     IS_TRANS:	whwythA
        INDEX:	P10W5
      OFFSETS:	19-26
       TOKENS:	P10W6-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hawiy~ap_1]
   UNSPLITVOC:	(wihawiy~ithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+hawiy~+ap+hA
        GLOSS:	and+identity+[fem.sg.]+its/their/her

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P10W6
      OFFSETS:	27-36
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic+[fem.sg.]

 INPUT STRING:	لأننا
     IS_TRANS:	l>nnA
        INDEX:	P10W7
      OFFSETS:	37-42
       TOKENS:	P10W10-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~anA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+>an~+nA
        GLOSS:	for/to+that+we

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W8
      OFFSETS:	43-45
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	خسرنا
     IS_TRANS:	xsrnA
        INDEX:	P10W9
      OFFSETS:	46-51
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(xisirnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	xisir+nA
        GLOSS:	lost/lose+we

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W10
      OFFSETS:	52-54
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P10W11
      OFFSETS:	55-59
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W12
      OFFSETS:	60-62
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P10W13
      OFFSETS:	63-67
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	remote/distant/far/far away (from)/unlikely/faraway

 INPUT STRING:	نخسر
     IS_TRANS:	nxsr
        INDEX:	P10W14
      OFFSETS:	68-72
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(nixosar)
          POS:	IV1P+IV
          VOC:	ni+xosar
        GLOSS:	we+lost/lose

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P10W15
      OFFSETS:	73-78
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod+hA
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+its/their/her

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W16
      OFFSETS:	79-81
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P10W17
      OFFSETS:	82-86
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	يحافظ
     IS_TRANS:	yHAfZ
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(yiHAfiZ)
          POS:	IV3MS+IV
          VOC:	yi+HAfiZ
        GLOSS:	he/it+preserve/protect

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W2
      OFFSETS:	6-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حقوق
     IS_TRANS:	Hqwq
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W4
      OFFSETS:	15-17
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P11W5
      OFFSETS:	18-26
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyptians+[masc.pl.]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P11W6
      OFFSETS:	27-30
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	ديانتهم
     IS_TRANS:	dyAnthm
        INDEX:	P11W7
      OFFSETS:	31-38
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyAnathum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	diyAn+ap+hum
        GLOSS:	religion+[fem.sg.]+their

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P11W8
      OFFSETS:	39-42
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~
        GLOSS:	for/to+that

 INPUT STRING:	اقصاء
     IS_TRANS:	AqSA'
        INDEX:	P11W9
      OFFSETS:	43-48
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iqoSA'_1]
   UNSPLITVOC:	(<iqoSA')
          POS:	NOUN
          VOC:	<iqoSA'
        GLOSS:	removal/dismissal

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P11W10
      OFFSETS:	49-52
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W11
      OFFSETS:	53-55
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الامة
     IS_TRANS:	AlAmp
        INDEX:	P11W12
      OFFSETS:	56-61
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>um~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~+ap
        GLOSS:	the+nation/people/nations/peoples+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P11W13
      OFFSETS:	62-66
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	قنبلة
     IS_TRANS:	qnblp
        INDEX:	P11W14
      OFFSETS:	67-72
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobilap_1]
   UNSPLITVOC:	(qunobilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qunobil+ap
        GLOSS:	bomb/shell/grenade+[fem.sg.]

 INPUT STRING:	موقوتة
     IS_TRANS:	mwqwtp
        INDEX:	P11W15
      OFFSETS:	73-79
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawquwt_1]
   UNSPLITVOC:	(mawquwtap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawquwt+ap
        GLOSS:	time (bomb)/equipped with a time base+[fem.sg.]

 INPUT STRING:	مزروعة
     IS_TRANS:	mzrwEp
        INDEX:	P11W16
      OFFSETS:	80-86
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mazruwE_1]
   UNSPLITVOC:	(mazruwEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mazruwE+ap
        GLOSS:	implanted+[fem.sg.]

 INPUT STRING:	وسطنا
     IS_TRANS:	wsTnA
        INDEX:	P11W17
      OFFSETS:	87-92
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wasoT_1]
   UNSPLITVOC:	(wasoTinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	wasoT+inA
        GLOSS:	middle/midst/among+our

 INPUT STRING:	خبراته
     IS_TRANS:	xbrAth
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xibrAap_1]
   UNSPLITVOC:	(xibrAatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	xibrA+ap+uh
        GLOSS:	experience+[fem.sg.]+his/its

 INPUT STRING:	العالية
     IS_TRANS:	AlEAlyp
        INDEX:	P12W2
      OFFSETS:	7-14
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(AlEAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAloy+ap
        GLOSS:	the+high/elevated+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W3
      OFFSETS:	15-17
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P12W4
      OFFSETS:	18-25
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics/policy/policies+[fem.sg.]

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P12W5
      OFFSETS:	26-29
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~
        GLOSS:	for/to+that

 INPUT STRING:	الطيب
     IS_TRANS:	AlTyb
        INDEX:	P12W6
      OFFSETS:	30-35
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(AlT~ay~ib)
          POS:	DET+ADJ
          VOC:	Al+Tay~ib
        GLOSS:	the+good/pleasant

 INPUT STRING:	المتعلم
     IS_TRANS:	AlmtElm
        INDEX:	P12W7
      OFFSETS:	36-43
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaEal~im_1]
   UNSPLITVOC:	(AlmutaEal~im)
          POS:	DET+ADJ
          VOC:	Al+mutaEal~im
        GLOSS:	the+educated

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P12W8
      OFFSETS:	44-48
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	المبادئ
     IS_TRANS:	AlmbAd}
        INDEX:	P12W9
      OFFSETS:	49-56
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(AlmabAdi})
          POS:	DET+NOUN
          VOC:	Al+mabAdi}
        GLOSS:	the+principles/bases

 INPUT STRING:	هيضيع
     IS_TRANS:	hyDyE
        INDEX:	P12W10
      OFFSETS:	57-62
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(HayiDay~aE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Day~aE
        GLOSS:	will+he/it+lose/miss/let go by

 INPUT STRING:	ويضيع
     IS_TRANS:	wyDyE
        INDEX:	P12W11
      OFFSETS:	63-68
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(wiyiDay~aE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Day~aE
        GLOSS:	and+he/it+lose/miss/let go by

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P12W12
      OFFSETS:	69-72
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W13
      OFFSETS:	73-75
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	افتقد
     IS_TRANS:	Aftqd
        INDEX:	P12W14
      OFFSETS:	76-81
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotaqad_1]
   UNSPLITVOC:	(Aifotaqad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aifotaqad+(null)
        GLOSS:	feel the loss of/miss+he/it

 INPUT STRING:	خبرة
     IS_TRANS:	xbrp
        INDEX:	P12W15
      OFFSETS:	82-86
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(xiborap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xibor+ap
        GLOSS:	experience/expertise+[fem.sg.]

 INPUT STRING:	التعامل
     IS_TRANS:	AltEAml
        INDEX:	P12W16
      OFFSETS:	87-94
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(Alt~aEAmul)
          POS:	DET+NOUN
          VOC:	Al+taEAmul
        GLOSS:	the+relations/dealings

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P12W17
      OFFSETS:	95-97
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	ذئاب
     IS_TRANS:	*}Ab
        INDEX:	P12W18
      OFFSETS:	98-102
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*i}ob_1]
   UNSPLITVOC:	(*i}Ab)
          POS:	NOUN
          VOC:	*i}Ab
        GLOSS:	wolves/jackals

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P12W19
      OFFSETS:	103-110
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics/policy/policies+[fem.sg.]

 INPUT STRING:	ميييييييييييين
     IS_TRANS:	myyyyyyyyyyyyn
        INDEX:	P13W1
      OFFSETS:	0-14
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W2
      OFFSETS:	15-17
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المترشحين
     IS_TRANS:	Almtr$Hyn
        INDEX:	P13W3
      OFFSETS:	18-27
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almtra$~iH_1]
   UNSPLITVOC:	(Almtra$~aHiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mtra$~aH+iyn
        GLOSS:	the+nominated/selected+[masc.pl.]

 INPUT STRING:	هيطبق
     IS_TRANS:	hyTbq
        INDEX:	P13W4
      OFFSETS:	28-33
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(HayiTab~aq)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Tab~aq
        GLOSS:	will+he/it+apply/implement/be applied/be implemented

 INPUT STRING:	الشريعه
     IS_TRANS:	Al$ryEh
        INDEX:	P13W5
      OFFSETS:	34-41
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia (Islamic law)/(religious) law/prescriptions of religious law+[fem.sg.]

 INPUT STRING:	ومييييييييين
     IS_TRANS:	wmyyyyyyyyyn
        INDEX:	P13W6
      OFFSETS:	42-54
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P13W7
      OFFSETS:	55-60
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+function/make/act/do

 INPUT STRING:	مؤتمرات
     IS_TRANS:	m&tmrAt
        INDEX:	P13W8
      OFFSETS:	61-68
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(mu&otamarAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&otamar+At
        GLOSS:	conference/convention+[fem.pl.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P13W9
      OFFSETS:	69-73
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	يقنع
     IS_TRANS:	yqnE
        INDEX:	P13W10
      OFFSETS:	74-78
