 INPUT STRING:	سلام
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+same/self/selves+his/its

 INPUT STRING:	يراقبها
     IS_TRANS:	yrAqbhA
        INDEX:	P54W5
      OFFSETS:	20-27
       TOKENS:	P54W9-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAqib_1]
   UNSPLITVOC:	(yirAqibhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+rAqib+hA
        GLOSS:	he/it+detect+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W6
      OFFSETS:	27-28
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W7
      OFFSETS:	28-29
       TOKENS:	P54W12-P54W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ويحرسها
     IS_TRANS:	wyHrshA
        INDEX:	P54W8
      OFFSETS:	30-37
       TOKENS:	P54W13-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haras_1]
   UNSPLITVOC:	(wiyuHorushA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+yu+Horus+hA
        GLOSS:	and+he+guard+her/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W9
      OFFSETS:	37-38
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W10
      OFFSETS:	38-39
       TOKENS:	P54W17-P54W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ويحفظها
     IS_TRANS:	wyHfZhA
        INDEX:	P54W11
      OFFSETS:	40-47
       TOKENS:	P54W18-P54W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wiyiHofaZhA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+yi+HofaZ+hA
        GLOSS:	and+he/it+preserve+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W12
      OFFSETS:	47-48
       TOKENS:	P54W21-P54W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W13
      OFFSETS:	48-49
       TOKENS:	P54W22-P54W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وينعم
     IS_TRANS:	wynEm
        INDEX:	P54W14
      OFFSETS:	50-55
       TOKENS:	P54W23-P54W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoEam_1]
   UNSPLITVOC:	(wiyinoEam)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+noEam
        GLOSS:	and+he+gift

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P54W15
      OFFSETS:	56-61
       TOKENS:	P54W25-P54W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/her

 INPUT STRING:	♥
     IS_TRANS:	&#x2665;
        INDEX:	P55W1
      OFFSETS:	0-1
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2665;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P55W2
      OFFSETS:	2-7
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	اجعلها
     IS_TRANS:	AjElhA
        INDEX:	P55W3
      OFFSETS:	8-14
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AjElhA)
          POS:	NO_FUNC
          VOC:	AjElhA
        GLOSS:	nogloss

 INPUT STRING:	لـي
     IS_TRANS:	l_y
        INDEX:	P55W4
      OFFSETS:	15-18
       TOKENS:	P55W4-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P55W5
      OFFSETS:	19-22
       TOKENS:	P55W6-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	as/like+what/which

 INPUT STRING:	أحب
     IS_TRANS:	>Hb
        INDEX:	P55W6
      OFFSETS:	23-26
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love

 INPUT STRING:	♥
     IS_TRANS:	&#x2665;
        INDEX:	P55W7
      OFFSETS:	27-28
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2665;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P56W1
      OFFSETS:	0-3
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	سريعا
     IS_TRANS:	sryEA
        INDEX:	P56W2
      OFFSETS:	4-9
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sariyE_1]
   UNSPLITVOC:	(sariyEAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	sariyE+AF
        GLOSS:	quick/prompt/express/quickly/promptly+[acc.indef.]

 INPUT STRING:	لاستعجالي
     IS_TRANS:	lAstEjAly
        INDEX:	P56W3
      OFFSETS:	10-19
       TOKENS:	P56W3-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEojAl_1]
   UNSPLITVOC:	(liAisotiEojAliy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+AisotiEojAl+iy
        GLOSS:	for/to+hurry+my

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P56W4
      OFFSETS:	20-21
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P56W5
      OFFSETS:	21-22
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	اؤيد
     IS_TRANS:	A&yd
        INDEX:	P57W2
      OFFSETS:	5-9
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~id_1]
   UNSPLITVOC:	(Au&ay~id)
          POS:	IV1S+IV
          VOC:	Au+&ay~id
        GLOSS:	i+support

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P57W3
      OFFSETS:	10-15
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P57W4
      OFFSETS:	16-18
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P57W5
      OFFSETS:	19-21
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P57W6
      OFFSETS:	22-27
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AasAs_1]
   UNSPLITVOC:	(AsAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	AsAs+AF
        GLOSS:	originally+[acc.indef.]

 INPUT STRING:	مفهوم
     IS_TRANS:	mfhwm
        INDEX:	P57W7
      OFFSETS:	28-33
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwm)
          POS:	NOUN
          VOC:	mafohuwm
        GLOSS:	concept/notion/sense/meaning/definition

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P57W8
      OFFSETS:	34-40
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	اتغير
     IS_TRANS:	Atgyr
        INDEX:	P57W9
      OFFSETS:	41-46
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Aitogay~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitogay~ar+(null)
        GLOSS:	change+he/it

 INPUT STRING:	تماماحتى
     IS_TRANS:	tmAmAHtY
        INDEX:	P57W10
      OFFSETS:	47-55
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tmAmAHtY)
          POS:	NO_FUNC
          VOC:	tmAmAHtY
        GLOSS:	nogloss

 INPUT STRING:	للكبار
     IS_TRANS:	llkbAr
        INDEX:	P57W11
      OFFSETS:	56-62
       TOKENS:	P57W12-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(lilkubAr)
          POS:	PREP+DET+ADJ
          VOC:	li+Al+kubAr
        GLOSS:	for/to+the+grown up

 INPUT STRING:	واظن
     IS_TRANS:	wAZn
        INDEX:	P57W12
      OFFSETS:	63-67
       TOKENS:	P57W14-P57W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiAaZun~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Zun~
        GLOSS:	and+I+think

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P57W13
      OFFSETS:	68-72
       TOKENS:	P57W16-P57W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P57W14
      OFFSETS:	73-79
       TOKENS:	P57W17-P57W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P57W15
      OFFSETS:	80-84
       TOKENS:	P57W18-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P57W16
      OFFSETS:	85-90
       TOKENS:	P57W19-P57W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P57W17
      OFFSETS:	91-93
       TOKENS:	P57W20-P57W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P57W18
      OFFSETS:	94-101
       TOKENS:	P57W21-P57W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	والمحلات
     IS_TRANS:	wAlmHlAt
        INDEX:	P57W19
      OFFSETS:	102-110
       TOKENS:	P57W22-P57W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(wiAlmaHal~At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+maHal~+At
        GLOSS:	and+the+place/location/shops+[fem.pl.]

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P57W20
      OFFSETS:	111-116
       TOKENS:	P57W24-P57W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(HAliyAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HAliy+AF
        GLOSS:	nowadays+[acc.indef.]

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P57W21
      OFFSETS:	117-121
       TOKENS:	P57W25-P57W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	largest/biggest

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P57W22
      OFFSETS:	122-126
       TOKENS:	P57W26-P57W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	clue

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P57W23
      OFFSETS:	127-130
       TOKENS:	P57W27-P57W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P57W24
      OFFSETS:	131-135
       TOKENS:	P57W29-P57W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	really+[acc.indef.]

 INPUT STRING:	قماش
     IS_TRANS:	qmA$
        INDEX:	P57W25
      OFFSETS:	136-140
       TOKENS:	P57W30-P57W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qumA$_1]
   UNSPLITVOC:	(qumA$)
          POS:	NOUN
          VOC:	qumA$
        GLOSS:	fabric/cloth

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P57W26
      OFFSETS:	141-144
       TOKENS:	P57W31-P57W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرأس
     IS_TRANS:	Alr>s
        INDEX:	P57W27
      OFFSETS:	145-150
       TOKENS:	P57W32-P57W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(Alr~a>os)
          POS:	DET+NOUN
          VOC:	Al+ra>os
        GLOSS:	the+head/top/heads/tops

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P57W28
      OFFSETS:	151-154
       TOKENS:	P57W33-P57W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P57W29
      OFFSETS:	155-158
       TOKENS:	P57W35-P57W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	البقية
     IS_TRANS:	Albqyp
        INDEX:	P57W30
      OFFSETS:	159-165
       TOKENS:	P57W36-P57W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(Albaqiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baqiy~+ap
        GLOSS:	the+remainder/remnant/remainders/remnants+[fem.sg.]

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P58W2
      OFFSETS:	5-9
       TOKENS:	P58W2-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نخلي
     IS_TRANS:	nxly
        INDEX:	P58W3
      OFFSETS:	10-14
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(nixal~iy)
          POS:	IV1P+IV
          VOC:	ni+xal~iy
        GLOSS:	we+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P58W4
      OFFSETS:	15-22
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlATofAl)
          POS:	DET+NOUN
          VOC:	Al+ATofAl
        GLOSS:	the+child/boy/child/girl/children/infants

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P58W5
      OFFSETS:	23-27
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P58W6
      OFFSETS:	28-30
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ابتدائي
     IS_TRANS:	AbtdA}y
        INDEX:	P58W7
      OFFSETS:	31-38
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotidA}iy_1]
   UNSPLITVOC:	(AibotidA}iy)
          POS:	ADJ
          VOC:	AibotidA}iy
        GLOSS:	primary

 INPUT STRING:	يلبسوا
     IS_TRANS:	ylbswA
        INDEX:	P58W8
      OFFSETS:	39-45
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(yilobisuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+lobis+uwA
        GLOSS:	they+wear+we

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P58W9
      OFFSETS:	46-52
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P58W10
      OFFSETS:	53-57
       TOKENS:	P58W11-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	SUB_CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	while+they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P58W11
      OFFSETS:	58-60
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P58W12
      OFFSETS:	61-67
       TOKENS:	P58W14-P58W14
