 INPUT STRING:	بسرعة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P9W6
      OFFSETS:	29-34
       TOKENS:	P9W7-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يشل
     IS_TRANS:	y$l
        INDEX:	P9W7
      OFFSETS:	35-38
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$al~_1]
   UNSPLITVOC:	(yi$il~)
          POS:	IV3MS+IV
          VOC:	yi+$il~
        GLOSS:	he/it+paralyze/immobilize/neutralize/be paralyzed/be immobile

 INPUT STRING:	ايديهم
     IS_TRANS:	Aydyhm
        INDEX:	P9W8
      OFFSETS:	39-45
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(Aiydiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Aiydiy+hum
        GLOSS:	handes/hands/your hand/hand+their

 INPUT STRING:	ويرد
     IS_TRANS:	wyrd
        INDEX:	P9W9
      OFFSETS:	46-50
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wiyirud~)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rud~
        GLOSS:	and+he/it+answer/reply/return/be returned/be given back

 INPUT STRING:	كيدهم
     IS_TRANS:	kydhm
        INDEX:	P9W10
      OFFSETS:	51-56
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiyd_1]
   UNSPLITVOC:	(kiydhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kiyd+hum
        GLOSS:	ruse+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W11
      OFFSETS:	57-59
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نحرهم
     IS_TRANS:	nHrhm
        INDEX:	P9W12
      OFFSETS:	60-65
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naHr_1]
   UNSPLITVOC:	(naHruhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	naHr+hum
        GLOSS:	slaughtering/butchering/throat/throats+their

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W13
      OFFSETS:	66-68
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P9W14
      OFFSETS:	69-74
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W15
      OFFSETS:	75-77
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	امر
     IS_TRANS:	Amr
        INDEX:	P9W16
      OFFSETS:	78-81
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(>amar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>amar+(null)
        GLOSS:	command/order/prescribe+he/it

 INPUT STRING:	الشرطه
     IS_TRANS:	Al$rTh
        INDEX:	P9W17
      OFFSETS:	82-88
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	بالرجوع
     IS_TRANS:	bAlrjwE
        INDEX:	P9W18
      OFFSETS:	89-96
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwE_1]
   UNSPLITVOC:	(biAlr~ujuwE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+rujuwE
        GLOSS:	with/by+the+return/reverting

