 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صفحه
     IS_TRANS:	SfHh
        INDEX:	P13W9
      OFFSETS:	41-45
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf+[fem.sg.]

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P13W10
      OFFSETS:	46-47
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	ابريل
     IS_TRANS:	Abryl
        INDEX:	P13W11
      OFFSETS:	48-53
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iboriyl_1]
   UNSPLITVOC:	(<iboriyl)
          POS:	NOUN_PROP
          VOC:	<iboriyl
        GLOSS:	April

 INPUT STRING:	لكننا
     IS_TRANS:	lknnA
        INDEX:	P13W12
      OFFSETS:	54-59
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin~inA)
          POS:	CONJ+PRON_1P
          VOC:	lakin+nA
        GLOSS:	but+we

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P13W13
      OFFSETS:	60-62
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	نكن
     IS_TRANS:	nkn
        INDEX:	P13W14
      OFFSETS:	63-66
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(nakuno)
          POS:	IV1P+IV+IVSUFF_MOOD:J
          VOC:	na+kun+o
        GLOSS:	we+be+[jus.]

 INPUT STRING:	متأكدين
     IS_TRANS:	mt>kdyn
        INDEX:	P13W15
      OFFSETS:	67-74
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta>ak~id_1]
   UNSPLITVOC:	(muta>ak~idiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muta>ak~id+iyn
        GLOSS:	certain/sure+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W16
      OFFSETS:	75-77
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مح
     IS_TRANS:	mH
        INDEX:	P13W17
      OFFSETS:	78-80
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mH)
          POS:	TYPO
          VOC:	mH
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W18
      OFFSETS:	80-81
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W19
      OFFSETS:	81-82
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W20
      OFFSETS:	82-83
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تواها
     IS_TRANS:	twAhA
        INDEX:	P13W21
      OFFSETS:	83-88
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(twAhA)
          POS:	TYPO
          VOC:	twAhA
        GLOSS:	nogloss

 INPUT STRING:	واليوم
     IS_TRANS:	wAlywm
        INDEX:	P13W22
      OFFSETS:	89-95
       TOKENS:	P13W24-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(wiAlyawm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+yawm
        GLOSS:	and+the+today/some day/ever/days

 INPUT STRING:	تأكدنا
     IS_TRANS:	t>kdnA
        INDEX:	P13W23
      OFFSETS:	96-102
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>ak~ad_1]
   UNSPLITVOC:	(ta>ak~adnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	ta>ak~ad+nA
        GLOSS:	ascertain+we [verb]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W24
      OFFSETS:	102-103
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W25
      OFFSETS:	103-104
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W26
      OFFSETS:	104-105
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تابعنا
     IS_TRANS:	tAbEnA
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(tAbiEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	tAbiE+nA
        GLOSS:	continue/follow/monitor+we [verb]

 INPUT STRING:	تحركات
     IS_TRANS:	tHrkAt
        INDEX:	P14W2
      OFFSETS:	7-13
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHar~uk_1]
   UNSPLITVOC:	(taHar~ukAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taHar~uk+At
        GLOSS:	movements/activities+[fem.pl.]

 INPUT STRING:	موقع
     IS_TRANS:	mwqE
        INDEX:	P14W3
      OFFSETS:	14-18
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqiE_1]
   UNSPLITVOC:	(mawoqiE)
          POS:	NOUN
          VOC:	mawoqiE
        GLOSS:	position/location/site/website

 INPUT STRING:	يدعى
     IS_TRANS:	ydEY
        INDEX:	P14W4
      OFFSETS:	19-23
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yudoEaY)
          POS:	IV3MS+IV_PASS
          VOC:	yu+doEaY
        GLOSS:	he/it+be called/be invited

 INPUT STRING:	ووجدنا
     IS_TRANS:	wwjdnA
        INDEX:	P14W5
      OFFSETS:	36-42
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(wiwajadnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+wajad+nA
        GLOSS:	and+find+we[verb]

 INPUT STRING:	الاتى
     IS_TRANS:	AlAtY
        INDEX:	P14W6
      OFFSETS:	43-48
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|atiy_1]
   UNSPLITVOC:	(Al|atiy)
          POS:	DET+ADJ
          VOC:	Al+|atiy
        GLOSS:	the+coming/following

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P14W7
      OFFSETS:	49-50
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P15W2
      OFFSETS:	4-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site/website

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P15W4
      OFFSETS:	14-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يصدر
     IS_TRANS:	ySdr
        INDEX:	P15W5
      OFFSETS:	19-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadar_1]
   UNSPLITVOC:	(yiSodar)
          POS:	IV3MS+IV
          VOC:	yi+Sodar
        GLOSS:	he/it+issue/publish

 INPUT STRING:	التعليمات
     IS_TRANS:	AltElymAt
        INDEX:	P15W6
      OFFSETS:	24-33
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliymAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taEoliym+At
        GLOSS:	the+instructions+[fem.pl.]

 INPUT STRING:	ويحدد
     IS_TRANS:	wyHdd
        INDEX:	P15W7
      OFFSETS:	34-39
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~id_1]
   UNSPLITVOC:	(wiyiHad~id)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Had~id
        GLOSS:	and+he/it+determine/decide

 INPUT STRING:	الاهداف
     IS_TRANS:	AlAhdAf
        INDEX:	P15W8
      OFFSETS:	40-47
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(Al>ahodAf)
          POS:	DET+NOUN
          VOC:	Al+>ahodAf
        GLOSS:	the+goals/objectives/intentions

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W9
      OFFSETS:	48-50
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P15W10
      OFFSETS:	51-55
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/means/method

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P15W11
      OFFSETS:	56-59
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	pictures/photographs/illustrations/photos

 INPUT STRING:	ينشرها
     IS_TRANS:	yn$rhA
        INDEX:	P15W12
      OFFSETS:	60-66
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yn$rhA)
          POS:	NO_FUNC
          VOC:	yn$rhA
        GLOSS:	nogloss

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(na$ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	na$ar+(null)
        GLOSS:	spread/publish+he/it [verb]

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P16W2
      OFFSETS:	4-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site/website

 INPUT STRING:	صورةكتاب
     IS_TRANS:	SwrpktAb
        INDEX:	P16W3
      OFFSETS:	11-19
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(SwrpktAb)
          POS:	NO_FUNC
          VOC:	SwrpktAb
        GLOSS:	nogloss

 INPUT STRING:	يحترق
     IS_TRANS:	yHtrq
        INDEX:	P16W4
      OFFSETS:	20-25
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHotaraq_1]
   UNSPLITVOC:	(yaHotariq)
          POS:	IV3MS+IV
          VOC:	ya+Hotariq
        GLOSS:	he/it+burn up/be burned

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P16W5
      OFFSETS:	26-28
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	حذفها
     IS_TRANS:	H*fhA
        INDEX:	P16W6
      OFFSETS:	29-34
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ha*af_1]
   UNSPLITVOC:	(Ha*afhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	Ha*af+(null)+hA
        GLOSS:	delete/discard+he/it [verb]+it/them/her

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P16W7
      OFFSETS:	35-38
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ساعات
     IS_TRANS:	sAEAt
        INDEX:	P16W8
      OFFSETS:	39-44
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sAE+At
        GLOSS:	hour/time/hours+[fem.pl.]

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P16W9
      OFFSETS:	45-51
       TOKENS:	P16W10-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	بيومين
     IS_TRANS:	bywmyn
        INDEX:	P16W10
      OFFSETS:	52-58
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(biyuwmayn)
          POS:	PREP+NOUN+NSUFF_MASC_DU
          VOC:	bi+yuwm+ayn
        GLOSS:	with/by+today/some day/ever/days+two

 INPUT STRING:	احترق
     IS_TRANS:	AHtrq
        INDEX:	P16W11
      OFFSETS:	59-64
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaraq_1]
   UNSPLITVOC:	(AiHotaraq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiHotaraq+(null)
        GLOSS:	burn up/be burned+he/it [verb]

 INPUT STRING:	المركز
     IS_TRANS:	Almrkz
        INDEX:	P16W12
      OFFSETS:	65-71
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_1]
   UNSPLITVOC:	(Almarokaz)
          POS:	DET+NOUN
          VOC:	Al+marokaz
        GLOSS:	the+center/station

 INPUT STRING:	العلمى
     IS_TRANS:	AlElmY
        INDEX:	P16W13
      OFFSETS:	72-78
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(AlEilomiy)
          POS:	DET+ADJ
          VOC:	Al+Eilomiy
        GLOSS:	the+scientific/scholarly/academic

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(na$ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	na$ar+(null)
        GLOSS:	spread/publish+he/it [verb]

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P17W2
      OFFSETS:	4-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site/website

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P17W3
      OFFSETS:	11-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo+[fem.sg.]

 INPUT STRING:	مشجع
     IS_TRANS:	m$jE
        INDEX:	P17W4
      OFFSETS:	16-20
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$aj~iE_1]
   UNSPLITVOC:	(mu$aj~iE)
          POS:	NOUN
          VOC:	mu$aj~iE
        GLOSS:	supporter/proponent

 INPUT STRING:	يقتل
     IS_TRANS:	yqtl
        INDEX:	P17W5
      OFFSETS:	21-25
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotil)
          POS:	IV3MS+IV
          VOC:	yi+qotil
        GLOSS:	he/it+kill

 INPUT STRING:	مشجع
     IS_TRANS:	m$jE
        INDEX:	P17W6
      OFFSETS:	26-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$aj~iE_1]
   UNSPLITVOC:	(mu$aj~iE)
          POS:	NOUN
          VOC:	mu$aj~iE
        GLOSS:	supporter/proponent

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P17W7
      OFFSETS:	31-37
       TOKENS:	P17W7-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	بأيام
     IS_TRANS:	b>yAm
        INDEX:	P17W8
      OFFSETS:	38-43
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(bi>ay~Am)
          POS:	PREP+NOUN
          VOC:	bi+>ay~Am
        GLOSS:	with/by+today/some day/ever/days

 INPUT STRING:	حدثت
     IS_TRANS:	Hdvt
        INDEX:	P17W9
      OFFSETS:	44-48
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~iv_1]
   UNSPLITVOC:	(Had~ivit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Had~iv+it
        GLOSS:	happen/take place+it/they/she [verb]

 INPUT STRING:	مذبحة
     IS_TRANS:	m*bHp
        INDEX:	P17W10
      OFFSETS:	49-54
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma*obaHap_1]
   UNSPLITVOC:	(ma*obaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ma*obaH+ap
        GLOSS:	massacre/slaughter+[fem.sg.]

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P17W11
      OFFSETS:	55-62
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	تخيلوا
     IS_TRANS:	txylwA
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(taxay~aluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taxay~al+uwA
        GLOSS:	imagine+you [pl.] [verb]

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P18W2
      OFFSETS:	7-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P18W3
      OFFSETS:	12-15
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
