 INPUT STRING:	تعليق
      OFFSETS:	14-20
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiyh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+h+$
        GLOSS:	not+in+he/it+not

 INPUT STRING:	فايدة
     IS_TRANS:	fAydp
        INDEX:	P16W2
      OFFSETS:	5-10
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAyodap_1]
   UNSPLITVOC:	(fAyodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAyod+ap
        GLOSS:	benefit+[fem.sg.]

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P16W3
      OFFSETS:	11-16
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yA_qamar)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+qamar
        GLOSS:	oh+Kamar

 INPUT STRING:	هايسمعوكي
     IS_TRANS:	hAysmEwky
        INDEX:	P17W1
      OFFSETS:	0-9
       TOKENS:	P17W1-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(HayisomaEuwkiy)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:2FS
          VOC:	Ha+yi+somaE+uwA+ik
        GLOSS:	will+they+hear+we+you

 INPUT STRING:	كلمتين
     IS_TRANS:	klmtyn
        INDEX:	P17W2
      OFFSETS:	10-16
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	kilom+itayn
        GLOSS:	words+two

 INPUT STRING:	يحرقو
     IS_TRANS:	yHrqw
        INDEX:	P17W3
      OFFSETS:	17-22
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(yiHoraquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Horaq+uwA
        GLOSS:	they+burn+they

 INPUT STRING:	دمك
     IS_TRANS:	dmk
        INDEX:	P17W4
      OFFSETS:	23-26
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	dam~+ik
        GLOSS:	blood+your

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P17W5
      OFFSETS:	27-31
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P17W6
      OFFSETS:	32-35
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P17W7
      OFFSETS:	36-43
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	يغلق
     IS_TRANS:	yglq
        INDEX:	P17W8
      OFFSETS:	44-48
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uglaq_1]
   UNSPLITVOC:	(yuglaq)
          POS:	IV3MS+IV_PASS
          VOC:	yu+glaq
        GLOSS:	he/it+be closed

 INPUT STRING:	كالعادة
     IS_TRANS:	kAlEAdp
        INDEX:	P17W9
      OFFSETS:	49-56
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kaAlEAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	ka+Al+EAd+ap
        GLOSS:	like/such+the+usually/typically/generally+[fem.sg.]

