 INPUT STRING:	التــــــــــــقـــــــــييم
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P83W1
      OFFSETS:	0-4
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P83W2
      OFFSETS:	5-10
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P83W3
      OFFSETS:	11-16
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	جزاك
     IS_TRANS:	jzAk
        INDEX:	P84W1
      OFFSETS:	0-4
       TOKENS:	P84W1-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazay_1]
   UNSPLITVOC:	(jazAik)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazA+(null)+ik
        GLOSS:	reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P84W2
      OFFSETS:	5-9
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P84W3
      OFFSETS:	10-12
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P84W4
      OFFSETS:	13-16
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P85W1
      OFFSETS:	0-3
       TOKENS:	P85W1-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مشاريع
     IS_TRANS:	m$AryE
        INDEX:	P85W2
      OFFSETS:	4-10
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$AriyE)
          POS:	NOUN
          VOC:	ma$AriyE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	كثيرة
     IS_TRANS:	kvyrp
        INDEX:	P85W3
      OFFSETS:	11-16
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kiviyr+ap
        GLOSS:	many/much/numerous+[fem.sg.]

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P85W4
      OFFSETS:	17-18
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(b)
          POS:	PREP
          VOC:	b
        GLOSS:	with/by

 INPUT STRING:	1000
     IS_TRANS:	1000
        INDEX:	P85W5
      OFFSETS:	19-23
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1000)
          POS:	NOUN_NUM
          VOC:	1000
        GLOSS:	1000

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P85W6
      OFFSETS:	24-28
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P86W1
      OFFSETS:	0-4
       TOKENS:	P86W1-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P87W1
      OFFSETS:	0-5
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	تربية
     IS_TRANS:	trbyp
        INDEX:	P87W2
      OFFSETS:	6-11
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiy~ap_1]
   UNSPLITVOC:	(tarobiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tarobiy~+ap
        GLOSS:	education/breeding+[fem.sg.]

 INPUT STRING:	الارانب
     IS_TRANS:	AlArAnb
        INDEX:	P87W3
      OFFSETS:	12-19
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aronab_1]
   UNSPLITVOC:	(Al>arAnib)
          POS:	DET+NOUN
          VOC:	Al+>arAnib
        GLOSS:	the+rabbits

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P87W4
      OFFSETS:	20-22
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الدواجن
     IS_TRANS:	AldwAjn
        INDEX:	P87W5
      OFFSETS:	23-30
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawAjin_1]
   UNSPLITVOC:	(Ald~awAjin)
          POS:	DET+NOUN
          VOC:	Al+dawAjin
        GLOSS:	the+poultry

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P87W6
      OFFSETS:	31-33
       TOKENS:	P87W6-P87W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الحمام
     IS_TRANS:	AlHmAm
        INDEX:	P87W7
      OFFSETS:	34-40
       TOKENS:	P87W7-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAmap_1]
   UNSPLITVOC:	(AlHamAm)
          POS:	DET+NOUN
          VOC:	Al+HamAm
        GLOSS:	the+dove/pigeon

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P88W1
      OFFSETS:	0-3
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اشتغلت
     IS_TRANS:	A$tglt
        INDEX:	P88W2
      OFFSETS:	4-10
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ai$otagal+t
        GLOSS:	work+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P88W3
      OFFSETS:	11-13
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الارانب
     IS_TRANS:	AlArAnb
        INDEX:	P88W4
      OFFSETS:	14-21
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aronab_1]
   UNSPLITVOC:	(Al>arAnib)
          POS:	DET+NOUN
          VOC:	Al+>arAnib
        GLOSS:	the+rabbits

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P88W5
      OFFSETS:	22-26
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	وجابت
     IS_TRANS:	wjAbt
        INDEX:	P88W6
      OFFSETS:	27-32
       TOKENS:	P88W6-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(wijAbit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+jAb+it
        GLOSS:	and+explore/traverse/bring+it/they/she

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P88W7
      OFFSETS:	33-35
       TOKENS:	P88W8-P88W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	أرباح
     IS_TRANS:	>rbAH
        INDEX:	P88W8
      OFFSETS:	36-41
       TOKENS:	P88W10-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riboH_1]
   UNSPLITVOC:	(ArobAH)
          POS:	NOUN
          VOC:	ArobAH
        GLOSS:	profit/interest/dividends/revenues

 INPUT STRING:	معقولة
     IS_TRANS:	mEqwlp
        INDEX:	P88W9
      OFFSETS:	42-48
       TOKENS:	P88W11-P88W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoquwl+ap
        GLOSS:	plausible/logical/reasonable+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P88W10
      OFFSETS:	49-52
       TOKENS:	P88W12-P88W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P88W11
      OFFSETS:	53-55
       TOKENS:	P88W13-P88W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P88W12
      OFFSETS:	56-59
       TOKENS:	P88W14-P88W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P88W13
      OFFSETS:	60-62
       TOKENS:	P88W15-P88W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ولدت
     IS_TRANS:	wldt
        INDEX:	P88W14
      OFFSETS:	63-67
       TOKENS:	P88W16-P88W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wilid_1]
   UNSPLITVOC:	(wilidt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	wilid+t
        GLOSS:	give birth to+I

 INPUT STRING:	مقدرتش
     IS_TRANS:	mqdrt$
        INDEX:	P88W15
      OFFSETS:	68-74
       TOKENS:	P88W17-P88W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mA_qidirti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+qidir+t+$
        GLOSS:	not+be able+I+not

 INPUT STRING:	اراعي
     IS_TRANS:	ArAEy
        INDEX:	P88W16
      OFFSETS:	75-80
       TOKENS:	P88W20-P88W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAEay_1]
   UNSPLITVOC:	(AarAEiy)
          POS:	IV1S+IV
          VOC:	Aa+rAEiy
        GLOSS:	I+observe/heed/show deference

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P88W17
      OFFSETS:	81-88
       TOKENS:	P88W21-P88W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P88W18
      OFFSETS:	89-93
       TOKENS:	P88W22-P88W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADV
          VOC:	kuway~is
        GLOSS:	good/pleasant

 INPUT STRING:	فأضطريت
     IS_TRANS:	f>DTryt
        INDEX:	P88W19
      OFFSETS:	94-101
       TOKENS:	P88W23-P88W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDoTar~_1]
   UNSPLITVOC:	(faAiDoTar~ayt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+AiDoTar~+ayt
        GLOSS:	so/and+be obliged+I

 INPUT STRING:	اتخلص
     IS_TRANS:	AtxlS
        INDEX:	P88W20
      OFFSETS:	102-107
       TOKENS:	P88W25-P88W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxal~aS_1]
   UNSPLITVOC:	(Aatoxal~aS)
          POS:	IV1S+IV
          VOC:	Aa+toxal~aS
        GLOSS:	I+get rid of

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P88W21
      OFFSETS:	108-112
       TOKENS:	P88W26-P88W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P89W1
      OFFSETS:	0-5
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	تربية
     IS_TRANS:	trbyp
        INDEX:	P89W2
      OFFSETS:	6-11
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiy~ap_1]
   UNSPLITVOC:	(tarobiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tarobiy~+ap
        GLOSS:	education/breeding+[fem.sg.]

 INPUT STRING:	اسماك
     IS_TRANS:	AsmAk
        INDEX:	P89W3
      OFFSETS:	12-17
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samak_1]
   UNSPLITVOC:	(>asomAk)
          POS:	NOUN
          VOC:	>asomAk
        GLOSS:	fish

 INPUT STRING:	الزينة
     IS_TRANS:	Alzynp
        INDEX:	P89W4
      OFFSETS:	18-24
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziynap_1]
   UNSPLITVOC:	(Alz~iynap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ziyn+ap
        GLOSS:	the+embellishment/decoration+[fem.sg.]

 INPUT STRING:	والمشروع
     IS_TRANS:	wAlm$rwE
        INDEX:	P90W1
      OFFSETS:	0-8
       TOKENS:	P90W1-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(wiAlma$oruwE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ma$oruwE
        GLOSS:	and+the+project/enterprise/projects/enterprises

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P90W2
      OFFSETS:	9-11
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P90W3
      OFFSETS:	12-17
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one/person/individual+[fem.sg.]

 INPUT STRING:	زميلتي
     IS_TRANS:	zmylty
        INDEX:	P90W4
      OFFSETS:	18-24
       TOKENS:	P90W5-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiyl_1]
   UNSPLITVOC:	(zimiylatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	zimiyl+ap+iy
        GLOSS:	colleague/associate/companion+[fem.sg.]+my

 INPUT STRING:	عملته
     IS_TRANS:	Emlth
        INDEX:	P90W5
      OFFSETS:	25-30
       TOKENS:	P90W7-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	Eamal+it+uh
        GLOSS:	do/make/act+it/they/she+it/him

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P90W6
      OFFSETS:	31-34
       TOKENS:	P90W9-P90W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P90W7
      OFFSETS:	35-39
       TOKENS:	P90W11-P90W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	محتاجاه
     IS_TRANS:	mHtAjAh
        INDEX:	P90W8
      OFFSETS:	40-47
       TOKENS:	P90W12-P90W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjAh)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3MS
          VOC:	miHotAj+ap+uh
        GLOSS:	needing/requiring+[fem.sg.]+him

 INPUT STRING:	حوض
     IS_TRANS:	HwD
        INDEX:	P90W9
      OFFSETS:	48-51
       TOKENS:	P90W14-P90W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawD_1]
   UNSPLITVOC:	(HawD)
          POS:	NOUN
          VOC:	HawD
        GLOSS:	basin/reservoir/basins/reservoir/basins/reservoirs/safe havens

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P90W10
      OFFSETS:	52-56
       TOKENS:	P90W15-P90W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	وحوض
     IS_TRANS:	wHwD
        INDEX:	P90W11
      OFFSETS:	57-61
       TOKENS:	P90W16-P90W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawD_1]
   UNSPLITVOC:	(wiHawD)
          POS:	CONJ+NOUN
          VOC:	wi+HawD
        GLOSS:	and+basin/reservoir/basins/reservoir/basins/reservoirs/safe havens

 INPUT STRING:	صغير
     IS_TRANS:	Sgyr
        INDEX:	P90W12
      OFFSETS:	62-66
       TOKENS:	P90W18-P90W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~ar)
          POS:	ADJ
          VOC:	Sugay~ar
        GLOSS:	small

 INPUT STRING:	للزريعة
     IS_TRANS:	llzryEp
        INDEX:	P90W13
      OFFSETS:	67-74
       TOKENS:	P90W19-P90W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zariyEap_1]
   UNSPLITVOC:	(lilz~ariyEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+zariyE+ap
        GLOSS:	to/for+the+crop/planted+[fem.sg.]

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P91W1
      OFFSETS:	0-5
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	تربية
     IS_TRANS:	trbyp
        INDEX:	P91W2
      OFFSETS:	6-11
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiy~ap_1]
   UNSPLITVOC:	(tarobiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tarobiy~+ap
        GLOSS:	education/breeding+[fem.sg.]

 INPUT STRING:	طيور
     IS_TRANS:	Tywr
        INDEX:	P91W3
      OFFSETS:	12-16
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ir_1]
   UNSPLITVOC:	(Tuyuwr)
          POS:	NOUN
          VOC:	Tuyuwr
        GLOSS:	bird

 INPUT STRING:	الزينة
     IS_TRANS:	Alzynp
        INDEX:	P91W4
      OFFSETS:	17-23
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziynap_1]
   UNSPLITVOC:	(Alz~iynap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ziyn+ap
