 INPUT STRING:	انا
      OFFSETS:	38-42
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuwtap_1]
   UNSPLITVOC:	(tuwtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tuwt+ap
        GLOSS:	darling+[fem.sg.]

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PART
          VOC:	wi+Hat~aY
        GLOSS:	and+even

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W2
      OFFSETS:	5-7
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W3
      OFFSETS:	8-10
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P13W4
      OFFSETS:	11-14
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	غلابه
     IS_TRANS:	glAbh
        INDEX:	P13W5
      OFFSETS:	15-20
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(galAbap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	galAb+ap
        GLOSS:	so poor+[fem.sg.]

 INPUT STRING:	بتاكل
     IS_TRANS:	btAkl
        INDEX:	P13W6
      OFFSETS:	21-26
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(bitakul)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ta+kul
        GLOSS:	[present-tense]+it/they/she+eat

 INPUT STRING:	عيش
     IS_TRANS:	Ey$
        INDEX:	P13W7
      OFFSETS:	27-30
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(Eay$)
          POS:	NOUN
          VOC:	Eay$
        GLOSS:	bread

 INPUT STRING:	وبدور
     IS_TRANS:	wbdwr
        INDEX:	P13W8
      OFFSETS:	31-36
       TOKENS:	P13W11-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(wibiAadaw~ar)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+daw~ar
        GLOSS:	and+[present-tense]+I+look for

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W9
      OFFSETS:	37-40
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	يوميتها
     IS_TRANS:	ywmythA
        INDEX:	P13W10
      OFFSETS:	41-48
       TOKENS:	P13W15-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwmiy~ap_1]
   UNSPLITVOC:	(yuwmiy~athA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	yuwmiy~+at+hA
        GLOSS:	daily income+[fem.sg.]+her/its

 INPUT STRING:	دورى
     IS_TRANS:	dwrY
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(daw~ariy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	daw~ar+iy
        GLOSS:	search /look for+you

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P14W2
      OFFSETS:	5-11
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+lAq+iy
        GLOSS:	will+you+meet/encounter/be met/be encountered+you

 INPUT STRING:	مصانع
     IS_TRANS:	mSAnE
        INDEX:	P14W3
      OFFSETS:	12-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(maSAniE)
          POS:	NOUN
          VOC:	maSAniE
        GLOSS:	factory/industrial plant

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P14W4
      OFFSETS:	18-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	alot

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P14W5
      OFFSETS:	23-27
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتنتج
     IS_TRANS:	btntj
        INDEX:	P14W6
      OFFSETS:	28-33
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anotaj_1]
   UNSPLITVOC:	(bitinotij)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+notij
        GLOSS:	nogloss+she/it+produce/product

 INPUT STRING:	ووقفت
     IS_TRANS:	wwqft
        INDEX:	P14W7
      OFFSETS:	34-39
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(wiwaq~afit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+waq~af+it
        GLOSS:	and+stop/cease/stand+it/they/she

 INPUT STRING:	انتاجها
     IS_TRANS:	AntAjhA
        INDEX:	P14W8
      OFFSETS:	40-47
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAjhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<inotAj+hA
        GLOSS:	production+her/its

 INPUT STRING:	مصانع
     IS_TRANS:	mSAnE
        INDEX:	P14W9
      OFFSETS:	48-53
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(maSAniE)
          POS:	NOUN
          VOC:	maSAniE
        GLOSS:	factory/industrial plant

 INPUT STRING:	فكل
     IS_TRANS:	fkl
        INDEX:	P14W10
      OFFSETS:	54-57
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(fikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	fi+kul~
        GLOSS:	in+all entire

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P14W11
      OFFSETS:	58-61
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces/place+[fem.sg.]

 INPUT STRING:	فمصر
     IS_TRANS:	fmSr
        INDEX:	P14W12
      OFFSETS:	62-66
       TOKENS:	P14W17-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(fimaSor)
          POS:	PREP+NOUN_PROP
          VOC:	fi+maSor
        GLOSS:	in+Egypt

 INPUT STRING:	ادويه
     IS_TRANS:	Adwyh
        INDEX:	P14W13
      OFFSETS:	67-72
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawA'_1]
   UNSPLITVOC:	(>adowiyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>adowiy+ap
        GLOSS:	remedies/medications+[fem.sg.]

 INPUT STRING:	وغزل
     IS_TRANS:	wgzl
        INDEX:	P14W14
      OFFSETS:	73-77
       TOKENS:	P14W20-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gazol_1]
   UNSPLITVOC:	(wigazol)
          POS:	CONJ+NOUN
          VOC:	wi+gazol
        GLOSS:	and+spinning/spun thread/yarn

 INPUT STRING:	ونسيج
     IS_TRANS:	wnsyj
        INDEX:	P14W15
      OFFSETS:	78-83
       TOKENS:	P14W22-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasiyj_1]
   UNSPLITVOC:	(winasiyj)
          POS:	CONJ+NOUN
          VOC:	wi+nasiyj
        GLOSS:	and+textile/fabric/tissue

 INPUT STRING:	ومعلبات
     IS_TRANS:	wmElbAt
        INDEX:	P14W16
      OFFSETS:	84-91
       TOKENS:	P14W24-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEal~ab_1]
   UNSPLITVOC:	(wimuEal~abAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+muEal~ab+At
        GLOSS:	and+canned goods+[fem.pl.]

 INPUT STRING:	ومكرونه
     IS_TRANS:	wmkrwnh
        INDEX:	P14W17
      OFFSETS:	92-99
       TOKENS:	P14W26-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makarawnap_1]
   UNSPLITVOC:	(wimakarawnap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+makarawn+ap
        GLOSS:	and+macaroni+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W18
      OFFSETS:	100-101
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بسكويت
     IS_TRANS:	bskwyt
        INDEX:	P14W19
      OFFSETS:	102-108
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basokawiytap_1]
   UNSPLITVOC:	(basokawiyt)
          POS:	NOUN
          VOC:	basokawiyt
        GLOSS:	biscuit

 INPUT STRING:	وغيره
     IS_TRANS:	wgyrh
        INDEX:	P14W20
      OFFSETS:	109-114
       TOKENS:	P14W30-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(wigiyoruh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+giyor+uh
        GLOSS:	and+not/other+his/its

 INPUT STRING:	حواه
     IS_TRANS:	HwAh
        INDEX:	P14W21
      OFFSETS:	115-119
       TOKENS:	P14W33-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawA_1]
   UNSPLITVOC:	(HawAh)
          POS:	PV+PRON_3MS
          VOC:	HawA+h
        GLOSS:	accomodate+it/he

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P14W22
      OFFSETS:	120-124
       TOKENS:	P14W35-P14W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P14W23
      OFFSETS:	125-128
       TOKENS:	P14W37-P14W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	عمال
     IS_TRANS:	EmAl
        INDEX:	P14W24
      OFFSETS:	129-133
       TOKENS:	P14W39-P14W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Al)
          POS:	NOUN
          VOC:	Eam~Al
        GLOSS:	workers

 INPUT STRING:	بياكلو
     IS_TRANS:	byAklw
        INDEX:	P14W25
      OFFSETS:	134-140
       TOKENS:	P14W40-P14W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(biyAkoluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yA+kol+uwA
        GLOSS:	[present-tense]+they+eat+[pl.]

 INPUT STRING:	عيش
     IS_TRANS:	Ey$
        INDEX:	P14W26
      OFFSETS:	141-144
       TOKENS:	P14W42-P14W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(Eay$)
          POS:	NOUN
          VOC:	Eay$
        GLOSS:	bread

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W2
      OFFSETS:	6-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	بنمنع
     IS_TRANS:	bnmnE
        INDEX:	P15W3
      OFFSETS:	11-16
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(binimonaE)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+monaE
        GLOSS:	[present-tense]+we+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	العيان
     IS_TRANS:	AlEyAn
        INDEX:	P15W4
      OFFSETS:	17-23
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~An_1]
   UNSPLITVOC:	(AlEay~An)
          POS:	DET+ADJ
          VOC:	Al+Eay~An
        GLOSS:	the+ill/sick

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W5
      OFFSETS:	24-26
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P15W6
      OFFSETS:	27-30
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	يلاقى
     IS_TRANS:	ylAqY
        INDEX:	P15W7
      OFFSETS:	31-36
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(yilAqiy)
          POS:	IV3MS+IV
          VOC:	yi+lAqiy
        GLOSS:	he/it+meet/encounter/be met/be encountered/find

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P15W8
      OFFSETS:	37-42
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P15W9
      OFFSETS:	43-48
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	need

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W10
      OFFSETS:	49-52
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+he/it

 INPUT STRING:	منلاقيش
     IS_TRANS:	mnlAqy$
        INDEX:	P16W1
      OFFSETS:	0-7
       TOKENS:	P16W1-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(mAnilAqiy$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+lAqiy+$
        GLOSS:	not+we+find+not

 INPUT STRING:	رغيف
     IS_TRANS:	rgyf
        INDEX:	P16W2
      OFFSETS:	8-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rigiyf_1]
   UNSPLITVOC:	(rigiyf)
          POS:	NOUN
          VOC:	rigiyf
        GLOSS:	loaf

 INPUT STRING:	لولادنا
     IS_TRANS:	lwlAdnA
        INDEX:	P16W3
      OFFSETS:	13-20
       TOKENS:	P16W5-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(liwilAdnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+wilAd+nA
        GLOSS:	for/to+child/son+our

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P17W2
      OFFSETS:	3-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	occur/happen/take place+it/they/she

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P17W3
      OFFSETS:	8-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	مانلقيش
     IS_TRANS:	mAnlqy$
        INDEX:	P17W4
      OFFSETS:	14-21
       TOKENS:	P17W4-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(manilaqiy$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	ma+ni+laqiy+$
        GLOSS:	not+we+find+not

 INPUT STRING:	الحمايه
     IS_TRANS:	AlHmAyh
        INDEX:	P17W5
      OFFSETS:	22-29
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(AlHimAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HimAy+ap
        GLOSS:	the+protection/protecting+[fem.sg.]

 INPUT STRING:	الاكل
     IS_TRANS:	AlAkl
        INDEX:	P17W6
      OFFSETS:	30-35
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(Al>akol)
          POS:	DET+NOUN
          VOC:	Al+>akol
        GLOSS:	the+eating/consumption

 INPUT STRING:	الدواء
     IS_TRANS:	AldwA'
        INDEX:	P17W7
      OFFSETS:	36-42
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawA'_1]
   UNSPLITVOC:	(Ald~awA')
          POS:	DET+NOUN
          VOC:	Al+dawA'
        GLOSS:	the+medicine

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هدم
     IS_TRANS:	hdm
        INDEX:	P18W2
      OFFSETS:	3-6
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadom_1]
   UNSPLITVOC:	(hadom)
          POS:	NOUN
          VOC:	hadom
        GLOSS:	demolition/razing

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W3
      OFFSETS:	7-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P18W4
      OFFSETS:	10-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	وتغييير
     IS_TRANS:	wtgyyyr
        INDEX:	P18W5
      OFFSETS:	15-22
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tagoy~ir_1]
   UNSPLITVOC:	(witagoy~ir)
          POS:	CONJ+NOUN
          VOC:	wi+tagoy~ir
        GLOSS:	and+changes

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P19W2
      OFFSETS:	5-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~)
          POS:	IV3MS+IV
          VOC:	yi+Hib~
        GLOSS:	he/it+love
