 INPUT STRING:	ازيكم

 INPUT STRING:	مفيده
     IS_TRANS:	mfydh
        INDEX:	P68W18
      OFFSETS:	94-99
       TOKENS:	P68W24-P68W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(mufiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mufiyd+ap
        GLOSS:	useful/beneficial+[fem.sg.]

 INPUT STRING:	للمواضيع
     IS_TRANS:	llmwADyE
        INDEX:	P68W19
      OFFSETS:	100-108
       TOKENS:	P68W25-P68W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(lilmawADiyE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mawADiyE
        GLOSS:	for/to+the+subject/theme/issue

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P68W20
      OFFSETS:	109-111
       TOKENS:	P68W27-P68W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P69W1
      OFFSETS:	0-3
       TOKENS:	P69W1-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P69W2
      OFFSETS:	4-9
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P69W3
      OFFSETS:	10-13
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love/like

 INPUT STRING:	افكركم
     IS_TRANS:	Afkrkm
        INDEX:	P69W4
      OFFSETS:	14-20
       TOKENS:	P69W5-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(Aafak~arkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+fak~ar+kum
        GLOSS:	I+remind+you

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P69W5
      OFFSETS:	21-24
       TOKENS:	P69W7-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	قلتلكم
     IS_TRANS:	qltlkm
        INDEX:	P69W6
      OFFSETS:	25-31
       TOKENS:	P69W9-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_lukum)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2P
          VOC:	qul+t+li+kum
        GLOSS:	said/say/be said/say/(for example)+I+to/for+you

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P69W7
      OFFSETS:	32-33
       TOKENS:	P69W12-P69W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P69W8
      OFFSETS:	34-39
       TOKENS:	P69W13-P69W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first/beginning

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P69W9
      OFFSETS:	40-43
       TOKENS:	P69W14-P69W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	مبعرفش
     IS_TRANS:	mbErf$
        INDEX:	P69W10
      OFFSETS:	44-50
       TOKENS:	P69W16-P69W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mAbi>aEraf$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	mA+bi+>a+Eraf+$
        GLOSS:	not+[present-tense]+I+know+not

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P69W11
      OFFSETS:	51-55
       TOKENS:	P69W20-P69W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+do/act

 INPUT STRING:	مواضيع
     IS_TRANS:	mwADyE
        INDEX:	P69W12
      OFFSETS:	56-62
       TOKENS:	P69W21-P69W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyE)
          POS:	NOUN
          VOC:	mawADiyE
        GLOSS:	subject/theme/issue

 INPUT STRING:	فاعذروني
     IS_TRANS:	fAE*rwny
        INDEX:	P70W1
      OFFSETS:	0-8
       TOKENS:	P70W1-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea*ar_1]
   UNSPLITVOC:	(faE*uruwAniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	fa+>uE*ur+uwA+niy
        GLOSS:	so/then+excuse+you+me

 INPUT STRING:	ويارب
     IS_TRANS:	wyArb
        INDEX:	P70W2
      OFFSETS:	9-14
       TOKENS:	P70W4-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(wiyA_rab)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+rab
        GLOSS:	and+oh+god/lord

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P70W3
      OFFSETS:	15-19
       TOKENS:	P70W7-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P70W4
      OFFSETS:	20-24
       TOKENS:	P70W9-P70W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P70W5
      OFFSETS:	25-29
       TOKENS:	P70W11-P70W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	تكونو
     IS_TRANS:	tkwnw
        INDEX:	P70W6
      OFFSETS:	30-35
       TOKENS:	P70W13-P70W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwnuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kuwn+uwA
        GLOSS:	you+be+you [verb]

 INPUT STRING:	فهمتو
     IS_TRANS:	fhmtw
        INDEX:	P70W7
      OFFSETS:	36-41
       TOKENS:	P70W14-P70W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	fihim+tuwA
        GLOSS:	understand+you

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P70W8
      OFFSETS:	42-46
       TOKENS:	P70W15-P70W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal/intentionally+my

 INPUT STRING:	واستفدتو
     IS_TRANS:	wAstfdtw
        INDEX:	P70W9
      OFFSETS:	47-55
       TOKENS:	P70W17-P70W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(wiAisotafadtuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:2P
          VOC:	wi+Aisotafad+tuwA
        GLOSS:	and+have benifit+you

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P70W10
      OFFSETS:	56-60
       TOKENS:	P70W19-P70W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P70W11
      OFFSETS:	61-63
       TOKENS:	P70W20-P70W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللك
     IS_TRANS:	Allk
        INDEX:	P70W12
      OFFSETS:	64-68
       TOKENS:	P70W21-P70W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lak~_1]
   UNSPLITVOC:	(Allak~)
          POS:	DET+NOUN
          VOC:	Al+lak~
        GLOSS:	the+chatter/prattle

 INPUT STRING:	بتاعي
     IS_TRANS:	btAEy
        INDEX:	P70W13
      OFFSETS:	69-74
       TOKENS:	P70W22-P70W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bitAE+iy
        GLOSS:	thing/belonging+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P70W14
      OFFSETS:	75-77
       TOKENS:	P70W24-P70W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كلله
     IS_TRANS:	kllh
        INDEX:	P70W15
      OFFSETS:	78-82
       TOKENS:	P70W25-P70W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/the entire/whole+his

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P71W1
      OFFSETS:	0-3
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P71W2
      OFFSETS:	4-9
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P71W3
      OFFSETS:	10-13
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	رغايه
     IS_TRANS:	rgAyh
        INDEX:	P71W4
      OFFSETS:	14-19
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rag~Ay_1]
   UNSPLITVOC:	(rag~Ayap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rag~Ay+ap
        GLOSS:	chatterbox/garrulous+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P71W5
      OFFSETS:	20-22
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اعذروني
     IS_TRANS:	AE*rwny
        INDEX:	P71W6
      OFFSETS:	23-30
       TOKENS:	P71W7-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea*ar_1]
   UNSPLITVOC:	(>uEo*uruwniy)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	>uEo*ur+uwA+niy
        GLOSS:	excuse/forgive+you+me

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P71W7
      OFFSETS:	31-34
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P71W8
      OFFSETS:	35-38
       TOKENS:	P71W10-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P71W9
      OFFSETS:	39-43
       TOKENS:	P71W11-P71W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	بقالي
     IS_TRANS:	bqAly
        INDEX:	P71W10
      OFFSETS:	44-49
       TOKENS:	P71W12-P71W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaYliiy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	baqaY+(null)+li+iy
        GLOSS:	become+he/it+to/for+I

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P71W11
      OFFSETS:	50-52
       TOKENS:	P71W15-P71W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[30]
   UNSPLITVOC:	(30)
          POS:	ADJ_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P71W12
      OFFSETS:	52-55
       TOKENS:	P71W16-P71W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	مكتومه
     IS_TRANS:	mktwmh
        INDEX:	P71W13
      OFFSETS:	56-62
       TOKENS:	P71W17-P71W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwm_1]
   UNSPLITVOC:	(makotuwmap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	makotuwm+ap
        GLOSS:	hidden/secret/concealed+[fem.sg.]

 INPUT STRING:	زيكم
     IS_TRANS:	zykm
        INDEX:	P71W14
      OFFSETS:	63-67
       TOKENS:	P71W18-P71W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	zay~+kum
        GLOSS:	like/such as+your

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P72W1
      OFFSETS:	0-6
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfyn)
          POS:	NO_FUNC
          VOC:	EArfyn
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P72W2
      OFFSETS:	7-12
       TOKENS:	P72W2-P72W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(waAll~`hi)
          POS:	PREP+NOUN_PROP+CASE_DEF_GEN
          VOC:	wa+All~`h+i
        GLOSS:	by+Allah/God+[def.gen.]

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P72W3
      OFFSETS:	13-19
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P72W4
      OFFSETS:	20-24
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tiEib+t
        GLOSS:	be tired/work hard+I

 INPUT STRING:	اووي
     IS_TRANS:	Awwy
        INDEX:	P72W5
      OFFSETS:	25-29
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strongly

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P72W6
      OFFSETS:	30-32
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P72W7
      OFFSETS:	33-40
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P72W8
      OFFSETS:	41-43
       TOKENS:	P72W9-P72W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وسيبت
     IS_TRANS:	wsybt
        INDEX:	P72W9
      OFFSETS:	44-49
       TOKENS:	P72W10-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wisiybt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+siyb+t
        GLOSS:	and+leave/abond+I

 INPUT STRING:	مذاكرتي
     IS_TRANS:	m*Akrty
        INDEX:	P72W10
      OFFSETS:	50-57
       TOKENS:	P72W12-P72W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu*~Akirap_1]
   UNSPLITVOC:	(mu*~AkirAtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	mu*~Akir+At+iy
        GLOSS:	diary+[fem.pl.]+my

 INPUT STRING:	وجيت
     IS_TRANS:	wjyt
        INDEX:	P72W11
      OFFSETS:	58-62
       TOKENS:	P72W14-P72W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(wijiyt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+jiy+t
        GLOSS:	and+come+I

 INPUT STRING:	عملته
     IS_TRANS:	Emlth
        INDEX:	P72W12
      OFFSETS:	63-68
       TOKENS:	P72W16-P72W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	Eamal+t+uh
        GLOSS:	do/act+I+it/him

 INPUT STRING:	فياريت
     IS_TRANS:	fyAryt
        INDEX:	P73W1
      OFFSETS:	0-6
       TOKENS:	P73W1-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(fayArayot)
          POS:	CONJ+PSEUDO_VERB
          VOC:	fa+yArayot
        GLOSS:	so/and+I wish

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P73W2
      OFFSETS:	7-10
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P73W3
      OFFSETS:	11-15
       TOKENS:	P73W4-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+person/individual/someone+not

 INPUT STRING:	يخرج
     IS_TRANS:	yxrj
        INDEX:	P73W4
      OFFSETS:	16-20
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(yuxoruj)
          POS:	IV3MS+IV
          VOC:	yu+xoruj
        GLOSS:	he/it+oust/remove

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P73W5
      OFFSETS:	21-23
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P73W6
      OFFSETS:	24-27
       TOKENS:	P73W9-P73W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	مايقول
     IS_TRANS:	mAyqwl
        INDEX:	P73W7
      OFFSETS:	28-34
       TOKENS:	P73W10-P73W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_yiquwl)
          POS:	NEG_PART+IV3MS+IV
          VOC:	mA+yi+quwl
        GLOSS:	not+he/it+said/say/be said/say/(for example)

 INPUT STRING:	رايه
     IS_TRANS:	rAyh
        INDEX:	P73W8
      OFFSETS:	35-39
       TOKENS:	P73W12-P73W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
