 INPUT STRING:	هل
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TabiyEiy~+ap
        GLOSS:	natural+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P30W9
      OFFSETS:	40-43
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	معبره
     IS_TRANS:	mEbrh
        INDEX:	P30W10
      OFFSETS:	44-49
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEab~ir_1]
   UNSPLITVOC:	(muEab~irap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muEab~ir+ap
        GLOSS:	expressing+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P30W11
      OFFSETS:	50-52
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P30W12
      OFFSETS:	53-55
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الرموز
     IS_TRANS:	Alrmwz
        INDEX:	P30W13
      OFFSETS:	56-62
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(Alr~umuwz)
          POS:	DET+NOUN
          VOC:	Al+rumuwz
        GLOSS:	the+signs/symbols/emblems

 INPUT STRING:	المحترمه
     IS_TRANS:	AlmHtrmh
        INDEX:	P30W14
      OFFSETS:	63-71
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaramap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHotaram+ap
        GLOSS:	the+respectful+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P30W15
      OFFSETS:	72-75
       TOKENS:	P30W17-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P30W16
      OFFSETS:	76-78
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P30W17
      OFFSETS:	79-84
       TOKENS:	P30W20-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W1
      OFFSETS:	1-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P31W2
      OFFSETS:	3-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W3
      OFFSETS:	8-11
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W4
      OFFSETS:	12-14
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P31W5
      OFFSETS:	15-20
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P31W6
      OFFSETS:	21-26
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>asAs+AF
        GLOSS:	basis+[acc.indef.]

 INPUT STRING:	اهتمام
     IS_TRANS:	AhtmAm
        INDEX:	P31W7
      OFFSETS:	27-33
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAm)
          POS:	NOUN
          VOC:	AihotimAm
        GLOSS:	interest

 INPUT STRING:	مبالغ
     IS_TRANS:	mbAlg
        INDEX:	P31W8
      OFFSETS:	34-39
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubAlag_1]
   UNSPLITVOC:	(mubAlag)
          POS:	ADJ
          VOC:	mubAlag
        GLOSS:	exaggerated

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P31W9
      OFFSETS:	40-43
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P31W10
      OFFSETS:	44-46
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	مبتقولي
     IS_TRANS:	mbtqwly
        INDEX:	P31W11
      OFFSETS:	47-54
       TOKENS:	P31W12-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mabitiquwliy)
          POS:	SUB_CONJ+PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ma+bi+ti+quwl+iy
        GLOSS:	that+[present-tense]+you+said/say/be said/say/(for example)+you

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P32W1
      OFFSETS:	1-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P32W2
      OFFSETS:	5-7
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P32W3
      OFFSETS:	8-9
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P32W4
      OFFSETS:	9-10
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P33W1
      OFFSETS:	1-5
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	قولنا
     IS_TRANS:	qwlnA
        INDEX:	P33W2
      OFFSETS:	6-11
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	quwl+nA
        GLOSS:	say+we

 INPUT STRING:	هنفتح
     IS_TRANS:	hnftH
        INDEX:	P33W3
      OFFSETS:	12-17
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(HanifotaH)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+fotaH
        GLOSS:	will+we+open/conquer/be opened/be conquered

 INPUT STRING:	المعبر
     IS_TRANS:	AlmEbr
        INDEX:	P33W4
      OFFSETS:	18-24
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEab~ar_1]
   UNSPLITVOC:	(AlmiEab~ar)
          POS:	DET+NOUN
          VOC:	Al+miEab~ar
        GLOSS:	the+crossing point / juncture

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P33W5
      OFFSETS:	25-26
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P33W6
      OFFSETS:	27-31
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	المصالحه
     IS_TRANS:	AlmSAlHh
        INDEX:	P33W7
      OFFSETS:	32-40
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muSAlaHap_1]
   UNSPLITVOC:	(AlmuSAloHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muSAlaH+ap
        GLOSS:	the+conciliation/compromise+[fem.sg.]

 INPUT STRING:	المبدأيه
     IS_TRANS:	Almbd>yh
        INDEX:	P33W8
      OFFSETS:	41-49
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maboda<iy~_1]
   UNSPLITVOC:	(Almaboda>iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maboda>iy~+ap
        GLOSS:	the+fundamental/basic+[fem.sg.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P33W9
      OFFSETS:	50-52
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	توقيعها
     IS_TRANS:	twqyEhA
        INDEX:	P33W10
      OFFSETS:	53-60
       TOKENS:	P33W13-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawoqiyE_1]
   UNSPLITVOC:	(tawoqiyEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	tawoqiyE+hA
        GLOSS:	signing+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P33W11
      OFFSETS:	61-63
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P33W12
      OFFSETS:	64-67
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P33W13
      OFFSETS:	68-69
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P33W14
      OFFSETS:	69-70
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P33W15
      OFFSETS:	70-71
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P34W1
      OFFSETS:	1-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P34W2
      OFFSETS:	5-8
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	المعبر
     IS_TRANS:	AlmEbr
        INDEX:	P34W3
      OFFSETS:	9-15
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEab~ar_1]
   UNSPLITVOC:	(AlmiEab~ar)
          POS:	DET+NOUN
          VOC:	Al+miEab~ar
        GLOSS:	the+crossing point/juncture

 INPUT STRING:	مغلق
     IS_TRANS:	mglq
        INDEX:	P34W4
      OFFSETS:	16-20
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[migal~aq_1]
   UNSPLITVOC:	(migal~aq)
          POS:	ADJ
          VOC:	migal~aq
        GLOSS:	closed/locked

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W5
      OFFSETS:	21-23
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بيحدث
     IS_TRANS:	byHdv
        INDEX:	P34W6
      OFFSETS:	24-29
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(biyiHoduv)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hoduv
        GLOSS:	[present-tense]+he/it+happen/take place

 INPUT STRING:	احايين
     IS_TRANS:	AHAyyn
        INDEX:	P34W7
      OFFSETS:	30-36
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AHyAn_1]
   UNSPLITVOC:	(AHAyiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	AHAy+iyn
        GLOSS:	sometimes+two

 INPUT STRING:	تعنت
     IS_TRANS:	tEnt
        INDEX:	P34W8
      OFFSETS:	37-41
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEan~ut_1]
   UNSPLITVOC:	(taEan~ut)
          POS:	NOUN
          VOC:	taEan~ut
        GLOSS:	obstinacy/stubbornness

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W9
      OFFSETS:	42-44
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فتحه
     IS_TRANS:	ftHh
        INDEX:	P34W10
      OFFSETS:	45-49
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatoH_1]
   UNSPLITVOC:	(fatoHh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	fatoH+h
        GLOSS:	opening/beginning+its/his

 INPUT STRING:	وغلقه
     IS_TRANS:	wglqh
        INDEX:	P34W11
      OFFSETS:	50-55
       TOKENS:	P34W13-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galoq_1]
   UNSPLITVOC:	(wagaloqh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+galoq+h
        GLOSS:	and+closing/locking+its/his

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P34W12
      OFFSETS:	56-59
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	وكانوا
     IS_TRANS:	wkAnwA
        INDEX:	P34W13
      OFFSETS:	60-66
       TOKENS:	P34W17-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+kAn+uwA
        GLOSS:	and+be+they

 INPUT STRING:	نندد
     IS_TRANS:	nndd
        INDEX:	P34W14
      OFFSETS:	67-71
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nad~id_1]
   UNSPLITVOC:	(ninad~id)
          POS:	IV1P+IV
          VOC:	ni+nad~id
        GLOSS:	we+criticize/denounce

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W15
      OFFSETS:	72-74
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	نغضب
     IS_TRANS:	ngDb
        INDEX:	P34W16
      OFFSETS:	75-79
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giDib_1]
   UNSPLITVOC:	(nigoDab)
          POS:	IV1P+IV
          VOC:	ni+goDab
        GLOSS:	we+criticize/denounce

 INPUT STRING:	ونتعجب
     IS_TRANS:	wntEjb
        INDEX:	P34W17
      OFFSETS:	80-86
       TOKENS:	P34W22-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaj~ab_1]
   UNSPLITVOC:	(winitoEaj~ib)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+toEaj~ib
        GLOSS:	and+we+be amazed/be astonished

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P34W18
      OFFSETS:	87-90
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(kayof)
          POS:	INTERROG_ADV
          VOC:	kayof
        GLOSS:	how

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P34W19
      OFFSETS:	91-95
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W20
      OFFSETS:	96-98
       TOKENS:	P34W26-P34W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P34W21
      OFFSETS:	99-102
       TOKENS:	P34W27-P34W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(maval)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P34W22
      OFFSETS:	103-106
       TOKENS:	P34W28-P34W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الاوقات
     IS_TRANS:	AlAwqAt
        INDEX:	P34W23
      OFFSETS:	107-114
       TOKENS:	P34W29-P34W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Al>awqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>awq+At
        GLOSS:	the+moments/times+[fem.pl.]

 INPUT STRING:	اداه
     IS_TRANS:	AdAh
        INDEX:	P34W24
      OFFSETS:	115-119
       TOKENS:	P34W30-P34W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adAap_1]
   UNSPLITVOC:	(>adAap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>adA+ap
        GLOSS:	tool/instrument/apparatus+[fem.sg.]

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P34W25
      OFFSETS:	120-123
       TOKENS:	P34W31-P34W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	وقهر
     IS_TRANS:	wqhr
        INDEX:	P34W26
      OFFSETS:	124-128
       TOKENS:	P34W32-P34W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qahor_1]
   UNSPLITVOC:	(wiqahor)
          POS:	CONJ+NOUN
          VOC:	wi+qahor
