 INPUT STRING:	السلام

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P88W2
      OFFSETS:	6-9
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P88W3
      OFFSETS:	10-14
       TOKENS:	P88W4-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	مفطور
     IS_TRANS:	mfTwr
        INDEX:	P88W4
      OFFSETS:	15-20
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafoTuwr_1]
   UNSPLITVOC:	(mafoTuwr)
          POS:	ADJ
          VOC:	mafoTuwr
        GLOSS:	naturally inclined to/natural-born

 INPUT STRING:	ومقهورة
     IS_TRANS:	wmqhwrp
        INDEX:	P88W5
      OFFSETS:	21-28
       TOKENS:	P88W7-P88W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohuwr_1]
   UNSPLITVOC:	(wimaqohuwrap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+maqohuwr+ap
        GLOSS:	and+defeated/humiliated/down-and-out+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P88W6
      OFFSETS:	29-32
       TOKENS:	P88W9-P88W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القلوب
     IS_TRANS:	Alqlwb
        INDEX:	P88W7
      OFFSETS:	33-39
       TOKENS:	P88W10-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alquluwb)
          POS:	DET+NOUN
          VOC:	Al+quluwb
        GLOSS:	the+heart/center/essence

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P88W8
      OFFSETS:	40-44
       TOKENS:	P88W11-P88W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	اتحجرت
     IS_TRANS:	AtHjrt
        INDEX:	P88W9
      OFFSETS:	45-51
       TOKENS:	P88W12-P88W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaj~ar_1]
   UNSPLITVOC:	(AitoHaj~arit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoHaj~ar+it
        GLOSS:	turn to stone/be petrified/fossilize+it/they/she

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P89W1
      OFFSETS:	0-3
       TOKENS:	P89W1-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مبقاش
     IS_TRANS:	mbqA$
        INDEX:	P89W2
      OFFSETS:	4-9
       TOKENS:	P89W3-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(mA_baqA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+baqA+(null)+$
        GLOSS:	not+become/remain+he/it+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P89W3
      OFFSETS:	10-12
       TOKENS:	P89W6-P89W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P89W4
      OFFSETS:	13-16
       TOKENS:	P89W8-P89W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P89W5
      OFFSETS:	17-20
       TOKENS:	P89W9-P89W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/whole/every+his/its

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P89W6
      OFFSETS:	21-25
       TOKENS:	P89W11-P89W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P89W7
      OFFSETS:	26-31
       TOKENS:	P89W12-P89W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	ولعوا
     IS_TRANS:	wlEwA
        INDEX:	P90W1
      OFFSETS:	0-5
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(wal~aEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	wal~aE+uwA
        GLOSS:	kindle/light/set fire to+they [verb]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P90W2
      OFFSETS:	6-11
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P90W3
      OFFSETS:	12-16
       TOKENS:	P90W3-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كاميليا
     IS_TRANS:	kAmylyA
        INDEX:	P90W4
      OFFSETS:	17-24
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmiyloyA_1]
   UNSPLITVOC:	(kAmiyloyA)
          POS:	NOUN_PROP
          VOC:	kAmiyloyA
        GLOSS:	kamelya

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P90W5
      OFFSETS:	25-29
       TOKENS:	P90W6-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P90W6
      OFFSETS:	30-34
       TOKENS:	P90W7-P90W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	مسها
     IS_TRANS:	mshA
        INDEX:	P90W7
      OFFSETS:	35-39
       TOKENS:	P90W8-P90W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mas~_1]
   UNSPLITVOC:	(mas~ahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	mas~+(null)+hA
        GLOSS:	touch+he/it+it/them/her

 INPUT STRING:	وأول
     IS_TRANS:	w>wl
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(wi>aw~il)
          POS:	CONJ+ADJ_NUM
          VOC:	wi+>aw~il
        GLOSS:	and+first

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P91W2
      OFFSETS:	5-7
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	أخدوا
     IS_TRANS:	>xdwA
        INDEX:	P91W3
      OFFSETS:	8-13
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>axad+uwA
        GLOSS:	take+they

 INPUT STRING:	الكراسي
     IS_TRANS:	AlkrAsy
        INDEX:	P91W4
      OFFSETS:	14-21
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(AlkarAsiy)
          POS:	DET+NOUN
          VOC:	Al+karAsiy
        GLOSS:	the+chairs/seats

 INPUT STRING:	خلالالالالالالالالالالالالالاص
     IS_TRANS:	xlAlAlAlAlAlAlAlAlAlAlAlAlAlAS
        INDEX:	P91W5
      OFFSETS:	22-52
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P92W1
      OFFSETS:	0-6
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P92W2
      OFFSETS:	7-9
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P92W3
      OFFSETS:	10-12
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P92W4
      OFFSETS:	13-18
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P92W5
      OFFSETS:	19-23
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nizol+it
        GLOSS:	descend/stay+it/they/she

 INPUT STRING:	تصوت
     IS_TRANS:	tSwt
        INDEX:	P92W6
      OFFSETS:	24-28
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~at_1]
   UNSPLITVOC:	(tiSaw~at)
          POS:	IV3FS+IV
          VOC:	ti+Saw~at
        GLOSS:	it/they/she+vote

 INPUT STRING:	للسلام
     IS_TRANS:	llslAm
        INDEX:	P92W7
      OFFSETS:	29-35
       TOKENS:	P92W7-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(lils~alAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+salAm
        GLOSS:	for/to+the+peace

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P92W8
      OFFSETS:	36-38
       TOKENS:	P92W9-P92W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P92W9
      OFFSETS:	39-49
       TOKENS:	P92W10-P92W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P92W10
      OFFSETS:	50-52
       TOKENS:	P92W11-P92W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P92W11
      OFFSETS:	53-56
       TOKENS:	P92W12-P92W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	REL_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P92W12
      OFFSETS:	57-60
       TOKENS:	P92W13-P92W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P92W13
      OFFSETS:	61-62
       TOKENS:	P92W14-P92W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P92W14
      OFFSETS:	62-63
       TOKENS:	P92W15-P92W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P92W15
      OFFSETS:	63-64
       TOKENS:	P92W16-P92W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P92W16
      OFFSETS:	64-65
       TOKENS:	P92W17-P92W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P92W17
      OFFSETS:	65-66
       TOKENS:	P92W18-P92W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P93W1
      OFFSETS:	1-3
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P93W2
      OFFSETS:	4-7
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	مالي
     IS_TRANS:	mAly
        INDEX:	P93W3
      OFFSETS:	8-12
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAly)
          POS:	NO_FUNC
          VOC:	mAly
        GLOSS:	nogloss

 INPUT STRING:	وأمر
     IS_TRANS:	w>mr
        INDEX:	P93W4
      OFFSETS:	13-17
       TOKENS:	P93W4-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(wi>amor)
          POS:	CONJ+NOUN.VN
          VOC:	wi+>amor
        GLOSS:	and+matter/issue/matters/issues

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P93W5
      OFFSETS:	18-26
       TOKENS:	P93W6-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[pl.]

 INPUT STRING:	فليس
     IS_TRANS:	flys
        INDEX:	P93W6
      OFFSETS:	27-31
       TOKENS:	P93W7-P93W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(falayosa)
          POS:	CONJ+NEG_PART
          VOC:	fa+layosa
        GLOSS:	so/and+not

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P93W7
      OFFSETS:	32-36
       TOKENS:	P93W9-P93W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P94W1
      OFFSETS:	0-5
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P94W2
      OFFSETS:	6-10
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P94W3
      OFFSETS:	11-13
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	تصوير
     IS_TRANS:	tSwyr
        INDEX:	P94W4
      OFFSETS:	14-19
       TOKENS:	P94W4-P94W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSowiyr_1]
   UNSPLITVOC:	(taSowiyr)
          POS:	NOUN
          VOC:	taSowiyr
        GLOSS:	photography/filming/illustration/depiction/characterization

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P94W5
      OFFSETS:	20-22
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P94W6
      OFFSETS:	23-28
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	يعتدى
     IS_TRANS:	yEtdY
        INDEX:	P94W7
      OFFSETS:	29-34
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaday_1]
   UNSPLITVOC:	(yiEotidiy)
          POS:	IV3MS+IV
          VOC:	yi+Eotidiy
        GLOSS:	he/it+attack/assault/encroach on/infringe upon

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P94W8
      OFFSETS:	35-40
       TOKENS:	P94W8-P94W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	ويخلع
     IS_TRANS:	wyxlE
        INDEX:	P94W9
      OFFSETS:	41-46
       TOKENS:	P94W10-P94W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaE_1]
   UNSPLITVOC:	(wiyixolaE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+xolaE
        GLOSS:	and+he/it+take off/rip out

 INPUT STRING:	ملابسها
     IS_TRANS:	mlAbshA
        INDEX:	P94W10
      OFFSETS:	47-54
       TOKENS:	P94W12-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(malAbishA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	malAbis+hA
        GLOSS:	clothes/dress/attire+its/their/her

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P94W11
      OFFSETS:	55-57
       TOKENS:	P94W14-P94W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P94W12
      OFFSETS:	57-58
       TOKENS:	P94W15-P94W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	غادة
     IS_TRANS:	gAdp
        INDEX:	P95W1
      OFFSETS:	0-4
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gAdap_2]
   UNSPLITVOC:	(gAdap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gAd+ap
        GLOSS:	Ghada+[fem.sg.]

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P95W2
      OFFSETS:	5-9
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
