 INPUT STRING:	بصراحة
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+one+not

 INPUT STRING:	ينكر
     IS_TRANS:	ynkr
        INDEX:	P20W3
      OFFSETS:	10-14
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nakar_1]
   UNSPLITVOC:	(yinokir)
          POS:	IV3MS+IV
          VOC:	yi+nokir
        GLOSS:	he/it+deny

 INPUT STRING:	الفسااد
     IS_TRANS:	AlfsAAd
        INDEX:	P20W4
      OFFSETS:	15-22
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(AlfasAd)
          POS:	DET+NOUN
          VOC:	Al+fasAd
        GLOSS:	the+corruption

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P20W5
      OFFSETS:	23-27
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P20W6
      OFFSETS:	28-34
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living+[masc.pl.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P20W7
      OFFSETS:	35-38
       TOKENS:	P20W9-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ومنعوا
     IS_TRANS:	wmnEwA
        INDEX:	P20W8
      OFFSETS:	39-45
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(wimanaEuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+manaE+uwA
        GLOSS:	and+prevent/forbid/be prevented/be forbidden+they

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P20W9
      OFFSETS:	46-51
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W10
      OFFSETS:	52-54
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسااجد
     IS_TRANS:	AlmsAAjd
        INDEX:	P20W11
      OFFSETS:	55-63
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masjid_1]
   UNSPLITVOC:	(AlmasAjid)
          POS:	DET+NOUN
          VOC:	Al+masAjid
        GLOSS:	the+mosques

 INPUT STRING:	ودروس
     IS_TRANS:	wdrws
        INDEX:	P20W12
      OFFSETS:	64-69
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(widiruws)
          POS:	CONJ+NOUN
          VOC:	wi+diruws
        GLOSS:	and+lesson/study/lessons/classes

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P20W13
      OFFSETS:	70-75
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEilom)
          POS:	DET+NOUN
          VOC:	Al+Eilom
        GLOSS:	the+science/study of/sciences

 INPUT STRING:	والدين
     IS_TRANS:	wAldyn
        INDEX:	P20W14
      OFFSETS:	76-82
       TOKENS:	P20W19-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(wiAldiyn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+diyn
        GLOSS:	and+the+religion

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P20W15
      OFFSETS:	83-88
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P20W16
      OFFSETS:	89-93
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتخااف
     IS_TRANS:	btxAAf
        INDEX:	P20W17
      OFFSETS:	94-100
       TOKENS:	P20W23-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(bitixAf)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xAf
        GLOSS:	[present-tense]+it/they/she+afraid

 INPUT STRING:	ترووح
     IS_TRANS:	trwwH
        INDEX:	P20W18
      OFFSETS:	101-106
       TOKENS:	P20W25-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAh_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV3FS+IV
          VOC:	ti+ruwH
        GLOSS:	it/they/she+go

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P20W19
      OFFSETS:	107-112
       TOKENS:	P20W26-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(wi>akiyd)
          POS:	CONJ+NOUN
          VOC:	wi+>akiyd
        GLOSS:	and+sure

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W20
      OFFSETS:	113-115
       TOKENS:	P20W28-P20W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P20W21
      OFFSETS:	116-119
       TOKENS:	P20W29-P20W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W22
      OFFSETS:	120-123
       TOKENS:	P20W30-P20W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	واتني
     IS_TRANS:	wAtny
        INDEX:	P20W23
      OFFSETS:	124-129
       TOKENS:	P20W31-P20W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>antiy_1]
   UNSPLITVOC:	(wa>antiy)
          POS:	CONJ+PRON_2FP
          VOC:	wa+>antiy
        GLOSS:	and+you

 INPUT STRING:	وهيه
     IS_TRANS:	whyh
        INDEX:	P20W24
      OFFSETS:	130-134
       TOKENS:	P20W33-P20W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hay~a_1]
   UNSPLITVOC:	(wahay~a)
          POS:	CONJ+PRON_3FS
          VOC:	wa+hay~a
        GLOSS:	and+she

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P20W25
      OFFSETS:	135-140
       TOKENS:	P20W35-P20W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	ذنب
     IS_TRANS:	*nb
        INDEX:	P20W26
      OFFSETS:	141-144
       TOKENS:	P20W37-P20W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anob)
          POS:	NOUN
          VOC:	*anob
        GLOSS:	fault/offense/misdeed

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P20W27
      OFFSETS:	145-149
       TOKENS:	P20W38-P20W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يعفوا
     IS_TRANS:	yEfwA
        INDEX:	P20W28
      OFFSETS:	150-155
       TOKENS:	P20W40-P20W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EafA_1]
   UNSPLITVOC:	(yaEfwA)
          POS:	IV3MS+IV
          VOC:	ya+EfwA
        GLOSS:	he/it+forgive/excuse

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P20W29
      OFFSETS:	156-159
       TOKENS:	P20W41-P20W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~A)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P20W30
      OFFSETS:	160-166
       TOKENS:	P20W43-P20W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alr~asuwl)
          POS:	DET+NOUN
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P20W31
      OFFSETS:	167-170
       TOKENS:	P20W44-P20W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	بلغوا
     IS_TRANS:	blgwA
        INDEX:	P20W32
      OFFSETS:	171-176
       TOKENS:	P20W45-P20W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal~ag_1]
   UNSPLITVOC:	(bal~aguwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	bal~ag+uwA
        GLOSS:	communicate/convey+they

 INPUT STRING:	عني
     IS_TRANS:	Eny
        INDEX:	P20W33
      OFFSETS:	177-180
       TOKENS:	P20W46-P20W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~iy)
          POS:	PREP+PRON_1S
          VOC:	Ean~+iy
        GLOSS:	(away) from, off, about, on, over+me

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P20W34
      OFFSETS:	181-184
       TOKENS:	P20W48-P20W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	PART+SUB_CONJ
          VOC:	wi+law
        GLOSS:	[part.]+if

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P20W35
      OFFSETS:	185-188
       TOKENS:	P20W50-P20W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|yap_1]
   UNSPLITVOC:	(|yap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	|y+ap
        GLOSS:	Quranic verse+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P20W36
      OFFSETS:	189-193
       TOKENS:	P20W51-P20W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يااارب
     IS_TRANS:	yAAArb
        INDEX:	P20W37
      OFFSETS:	194-200
       TOKENS:	P20W53-P20W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAb~_1]
   UNSPLITVOC:	(yarAb~)
          POS:	VOC_PART+NOUN
          VOC:	ya+rAb~
        GLOSS:	oh+lord/master

 INPUT STRING:	يرحمنا
     IS_TRANS:	yrHmnA
        INDEX:	P20W38
      OFFSETS:	201-207
       TOKENS:	P20W55-P20W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+roHam+nA
        GLOSS:	he/it+have mercy with+us

 INPUT STRING:	برحمته
     IS_TRANS:	brHmth
        INDEX:	P20W39
      OFFSETS:	208-214
       TOKENS:	P20W57-P20W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(biraHomatuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+raHom+ap+uh
        GLOSS:	with/by+compassion/mercy+[fem.sg.]+his/its

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شيرتها
     IS_TRANS:	$yrthA
        INDEX:	P21W2
      OFFSETS:	4-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($yrthA)
          POS:	FOREIGN
          VOC:	$yrthA
        GLOSS:	nogloss

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P21W3
      OFFSETS:	11-14
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all

 INPUT STRING:	الاصدقاء
     IS_TRANS:	AlASdqA'
        INDEX:	P21W4
      OFFSETS:	15-23
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(AlASodiqA')
          POS:	DET+NOUN
          VOC:	Al+ASodiqA'
        GLOSS:	the+friend/friends

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P21W5
      OFFSETS:	24-25
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P21W6
      OFFSETS:	26-31
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P22W2
      OFFSETS:	6-10
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do

 INPUT STRING:	حمله
     IS_TRANS:	Hmlh
        INDEX:	P22W3
      OFFSETS:	11-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(Hamolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hamol+ap
        GLOSS:	campaign/expedition/attack/campaigns/expeditions/attacks+[fem.sg.]

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P22W4
      OFFSETS:	16-19
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P22W5
      OFFSETS:	20-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P22W6
      OFFSETS:	25-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/work/labor/business

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P22W7
      OFFSETS:	29-32
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	ايا
     IS_TRANS:	AyA
        INDEX:	P22W8
      OFFSETS:	33-36
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~AF)
          POS:	REL_PRON+CASE_INDEF_ACC
          VOC:	>ay~+AF
        GLOSS:	whatever+[acc.indef.]

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P22W9
      OFFSETS:	37-40
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	نلم
     IS_TRANS:	nlm
        INDEX:	P23W2
      OFFSETS:	3-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(nilim~)
          POS:	IV1P+IV
          VOC:	ni+lim~
        GLOSS:	we+collect

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P23W3
      OFFSETS:	7-9
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يروحوا
     IS_TRANS:	yrwHwA
        INDEX:	P23W4
      OFFSETS:	10-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwHuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+ruwH+uwA
        GLOSS:	they+go+we

 INPUT STRING:	يتبرعوا
     IS_TRANS:	ytbrEwA
        INDEX:	P23W5
      OFFSETS:	17-24
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabar~aE_1]
   UNSPLITVOC:	(yitbar~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tbar~aE+uwA
        GLOSS:	they+contribute/donate/give+[masc.pl.]

 INPUT STRING:	بأنفسهم
     IS_TRANS:	b>nfshm
        INDEX:	P23W6
      OFFSETS:	25-32
       TOKENS:	P23W6-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(bi>anfushum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+>anfus+hum
        GLOSS:	with/by+selfes+their

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W7
      OFFSETS:	33-36
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P23W8
      OFFSETS:	37-40
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqom_1]
   UNSPLITVOC:	(raqom)
          POS:	NOUN
          VOC:	raqom
        GLOSS:	number/numeral/record

 INPUT STRING:	الحساب
     IS_TRANS:	AlHsAb
        INDEX:	P23W9
      OFFSETS:	41-47
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(AlHisAb)
          POS:	DET+NOUN
          VOC:	Al+HisAb
        GLOSS:	the+invoice/expense/account

 INPUT STRING:	ويارب
     IS_TRANS:	wyArb
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wiyArab~)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+rab~
        GLOSS:	and+oh+lord

 INPUT STRING:	نقدر
     IS_TRANS:	nqdr
        INDEX:	P24W2
      OFFSETS:	6-10
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(niqodar)
          POS:	IV1P+IV
          VOC:	ni+qodar
        GLOSS:	we+able to

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P24W3
      OFFSETS:	11-15
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P24W4
      OFFSETS:	16-20
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
