 INPUT STRING:	ياجماعة
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P3W38
      OFFSETS:	187-192
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	التاكسي
     IS_TRANS:	AltAksy
        INDEX:	P3W39
      OFFSETS:	193-200
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAkosiy_1]
   UNSPLITVOC:	(Alt~Akosiy)
          POS:	DET+NOUN
          VOC:	Al+tAkosiy
        GLOSS:	the+taxi

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P4W3
      OFFSETS:	7-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise

 INPUT STRING:	ابني
     IS_TRANS:	Abny
        INDEX:	P4W4
      OFFSETS:	13-17
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~in_1]
   UNSPLITVOC:	(>ab~in~iy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	>ab~in+(null)+niy
        GLOSS:	build+you+me

 INPUT STRING:	بيتك
     IS_TRANS:	bytk
        INDEX:	P4W5
      OFFSETS:	18-22
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(baytak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	bayt+ak
        GLOSS:	house/houses+your

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W6
      OFFSETS:	23-26
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بياخد
     IS_TRANS:	byAxd
        INDEX:	P4W7
      OFFSETS:	27-32
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(biyAxud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Axud
        GLOSS:	[present-tense]+he/it+take

 INPUT STRING:	2000
     IS_TRANS:	2000
        INDEX:	P4W8
      OFFSETS:	33-37
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2000_1]
   UNSPLITVOC:	(2000)
          POS:	NOUN_NUM
          VOC:	2000
        GLOSS:	2000

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P4W9
      OFFSETS:	38-42
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W10
      OFFSETS:	43-45
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W11
      OFFSETS:	46-48
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شقة
     IS_TRANS:	$qp
        INDEX:	P4W12
      OFFSETS:	49-52
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	($aq~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$aq~+ap
        GLOSS:	apartment/apartments+[fem.sg.]

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P4W13
      OFFSETS:	53-57
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(biAisom)
          POS:	PREP+NOUN
          VOC:	bi+Aisom
        GLOSS:	with/by+name

 INPUT STRING:	التشجير
     IS_TRANS:	Alt$jyr
        INDEX:	P4W14
      OFFSETS:	58-65
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$ojiyr_1]
   UNSPLITVOC:	(Alt~a$ojiyr)
          POS:	DET+NOUN
          VOC:	Al+ta$ojiyr
        GLOSS:	the+afforestation

 INPUT STRING:	والغفر
     IS_TRANS:	wAlgfr
        INDEX:	P4W15
      OFFSETS:	66-72
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gafor_1]
   UNSPLITVOC:	(waAlgafor)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+gafor
        GLOSS:	and+the+legion

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W16
      OFFSETS:	73-76
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor, neither

 INPUT STRING:	شفنا
     IS_TRANS:	$fnA
        INDEX:	P4W17
      OFFSETS:	77-81
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($ufnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	$uf+nA
        GLOSS:	look+we

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P4W18
      OFFSETS:	82-86
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W19
      OFFSETS:	87-89
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P4W20
      OFFSETS:	90-92
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P4W21
      OFFSETS:	93-96
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/whole+his/its

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P4W22
      OFFSETS:	97-100
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P4W23
      OFFSETS:	101-106
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W24
      OFFSETS:	107-110
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P4W25
      OFFSETS:	111-116
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P4W26
      OFFSETS:	117-121
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	ه
     IS_TRANS:	h
        INDEX:	P4W27
      OFFSETS:	122-123
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(h)
          POS:	TYPO
          VOC:	h
        GLOSS:	nogloss

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P4W28
      OFFSETS:	124-128
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P4W29
      OFFSETS:	129-137
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W30
      OFFSETS:	138-140
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P4W31
      OFFSETS:	141-145
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P4W32
      OFFSETS:	146-152
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P4W33
      OFFSETS:	153-155
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W34
      OFFSETS:	156-159
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P4W35
      OFFSETS:	160-164
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W36
      OFFSETS:	165-169
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P4W37
      OFFSETS:	170-173
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W2
      OFFSETS:	4-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P5W3
      OFFSETS:	8-14
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	تاية
     IS_TRANS:	tAyp
        INDEX:	P5W4
      OFFSETS:	15-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAy~_1]
   UNSPLITVOC:	(tAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAy~+ap
        GLOSS:	did not know the way+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P5W5
      OFFSETS:	20-23
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P5W6
      OFFSETS:	24-29
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P5W7
      OFFSETS:	30-34
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P5W8
      OFFSETS:	35-39
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W9
      OFFSETS:	40-42
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P5W10
      OFFSETS:	43-47
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W11
      OFFSETS:	48-50
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P5W12
      OFFSETS:	51-56
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+last

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P5W13
      OFFSETS:	57-61
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kull_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/whole+our

 INPUT STRING:	هانطلع
     IS_TRANS:	hAnTlE
        INDEX:	P5W14
      OFFSETS:	62-68
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TalaE_1]
   UNSPLITVOC:	(haniTolaE)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+TolaE
        GLOSS:	will+we+we will be

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P5W15
      OFFSETS:	69-72
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	وعهد
     IS_TRANS:	wEhd
        INDEX:	P5W16
      OFFSETS:	73-77
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(waEahod)
          POS:	PREP+NOUN
          VOC:	wa+Eahod
        GLOSS:	with+age/period/ages/periods

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P5W17
      OFFSETS:	78-82
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W18
      OFFSETS:	83-85
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P5W19
      OFFSETS:	86-90
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P5W20
      OFFSETS:	91-93
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/true

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W21
      OFFSETS:	94-97
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرغم
     IS_TRANS:	Alrgm
        INDEX:	P5W22
      OFFSETS:	98-103
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(Alr~agom)
          POS:	DET+NOUN
          VOC:	Al+ragom
        GLOSS:	the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W23
      OFFSETS:	104-106
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ذل
     IS_TRANS:	*l
        INDEX:	P5W24
      OFFSETS:	107-109
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ul~_1]
   UNSPLITVOC:	(*ul~)
          POS:	NOUN
          VOC:	*ul~
        GLOSS:	humiliation/dishonor

 INPUT STRING:	العهد
     IS_TRANS:	AlEhd
        INDEX:	P5W25
      OFFSETS:	110-115
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(AlEahod)
          POS:	DET+NOUN
          VOC:	Al+Eahod
        GLOSS:	the+age/period/ages/periods

 INPUT STRING:	السبق
     IS_TRANS:	Alsbq
        INDEX:	P5W26
      OFFSETS:	116-121
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(AlsAbiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+previous/former

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P5W27
      OFFSETS:	122-126
       TOKENS:	P5W32-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us

 INPUT STRING:	وفي
