 INPUT STRING:	تقرير
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P5W35
      OFFSETS:	174-180
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W36
      OFFSETS:	180-181
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأشار
     IS_TRANS:	w>$Ar
        INDEX:	P6W1
      OFFSETS:	1-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$Ar_1]
   UNSPLITVOC:	(wi>a$Ar)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>a$Ar+(null)
        GLOSS:	and+indicate/mention/cite/be indicated/be mentioned/be cited+he/it

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P6W2
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W3
      OFFSETS:	11-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P6W4
      OFFSETS:	14-17
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P6W5
      OFFSETS:	18-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	NOUN
          VOC:	EAmil
        GLOSS:	worker/workers

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P6W6
      OFFSETS:	23-26
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P6W7
      OFFSETS:	27-29
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	استقدامهم
     IS_TRANS:	AstqdAmhm
        INDEX:	P6W8
      OFFSETS:	30-39
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiqodAm_1]
   UNSPLITVOC:	({isotiqodAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	{isotiqodAm+hum
        GLOSS:	invitation+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W9
      OFFSETS:	40-42
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P6W10
      OFFSETS:	43-46
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	غربية
     IS_TRANS:	grbyp
        INDEX:	P6W11
      OFFSETS:	47-52
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garobiy_1]
   UNSPLITVOC:	(garobiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	garobiy~+ap
        GLOSS:	west/western/westerner+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W12
      OFFSETS:	53-55
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P6W13
      OFFSETS:	56-60
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Huduwd)
          POS:	NOUN
          VOC:	Huduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P6W14
      OFFSETS:	61-62
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W15
      OFFSETS:	63-65
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P6W16
      OFFSETS:	66-72
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W17
      OFFSETS:	72-73
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P6W18
      OFFSETS:	74-77
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wahum~a)
          POS:	CONJ+PRON_3P
          VOC:	wa+hum~a
        GLOSS:	and+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W19
      OFFSETS:	78-80
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الولايات
     IS_TRANS:	AlwlAyAt
        INDEX:	P6W20
      OFFSETS:	81-89
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wilAyAt_1]
   UNSPLITVOC:	(AlwilAyAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+wilAyAt
        GLOSS:	the+States

 INPUT STRING:	المتحدة
     IS_TRANS:	AlmtHdp
        INDEX:	P6W21
      OFFSETS:	90-97
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aHidap_1]
   UNSPLITVOC:	(Almut~aHidap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+mut~aHid+ap
        GLOSS:	the+United+[fem.sg.]

 INPUT STRING:	وبريطانيا
     IS_TRANS:	wbryTAnyA
        INDEX:	P6W22
      OFFSETS:	98-107
       TOKENS:	P6W25-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[boriyTAniyA_1]
   UNSPLITVOC:	(wiboriyTAniyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+boriyTAniyA
        GLOSS:	and+Britain

 INPUT STRING:	وألمانيا
     IS_TRANS:	w>lmAnyA
        INDEX:	P6W23
      OFFSETS:	108-116
       TOKENS:	P6W27-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(wi>alomAniyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>alomAniyA
        GLOSS:	and+Germany

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P7W1
      OFFSETS:	1-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	and+there

 INPUT STRING:	23
     IS_TRANS:	23
        INDEX:	P7W2
      OFFSETS:	7-9
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(23)
          POS:	NOUN_NUM
          VOC:	23
        GLOSS:	23

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W3
      OFFSETS:	10-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P7W4
      OFFSETS:	13-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W5
      OFFSETS:	20-22
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العمال
     IS_TRANS:	AlEmAl
        INDEX:	P7W6
      OFFSETS:	23-29
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEum~Al)
          POS:	DET+NOUN
          VOC:	Al+Eum~Al
        GLOSS:	the+workers

 INPUT STRING:	الأجانب
     IS_TRANS:	Al>jAnb
        INDEX:	P7W7
      OFFSETS:	30-37
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(Al>ajAnib)
          POS:	DET+ADJ
          VOC:	Al+>ajAnib
        GLOSS:	the+foreign

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P7W8
      OFFSETS:	38-41
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	القانونيين
     IS_TRANS:	AlqAnwnyyn
        INDEX:	P7W9
      OFFSETS:	42-52
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAnuwniy_1]
   UNSPLITVOC:	(AlqAnuwniy~iyna)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+qAnuwniy~+iyna
        GLOSS:	the+legal/law-related/statutory+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W10
      OFFSETS:	53-55
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P7W11
      OFFSETS:	57-64
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P7W12
      OFFSETS:	66-68
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	استقدامهم
     IS_TRANS:	AstqdAmhm
        INDEX:	P7W13
      OFFSETS:	69-78
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiqodAm_1]
   UNSPLITVOC:	({isotiqodAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	{isotiqodAm+hum
        GLOSS:	invitation+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W14
      OFFSETS:	79-81
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	روسيا
     IS_TRANS:	rwsyA
        INDEX:	P7W15
      OFFSETS:	82-87
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsyA_1]
   UNSPLITVOC:	(ruwsyA)
          POS:	NOUN_PROP
          VOC:	ruwsyA
        GLOSS:	Russia

 INPUT STRING:	وأوكرانيا
     IS_TRANS:	w>wkrAnyA
        INDEX:	P7W16
      OFFSETS:	88-97
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwkorAniyA_1]
   UNSPLITVOC:	(wi>uwkorAniyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>uwkorAniyA
        GLOSS:	and+Ukraine

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W17
      OFFSETS:	98-99
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	13
     IS_TRANS:	13
        INDEX:	P7W18
      OFFSETS:	99-101
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(13)
          POS:	NOUN_NUM
          VOC:	13
        GLOSS:	13

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W19
      OFFSETS:	102-104
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P7W20
      OFFSETS:	105-111
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W21
      OFFSETS:	112-114
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأردن
     IS_TRANS:	Al>rdn
        INDEX:	P7W22
      OFFSETS:	115-121
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>urodun~_1]
   UNSPLITVOC:	(Al>urodun~)
          POS:	DET+NOUN_PROP
          VOC:	Al+>urodun~
        GLOSS:	the+Jordan

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W23
      OFFSETS:	121-122
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والباقي
     IS_TRANS:	wAlbAqy
        INDEX:	P7W24
      OFFSETS:	123-130
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAqiy_2]
   UNSPLITVOC:	(waAlbAqiy)
          POS:	CONJ+DET+ADJ
          VOC:	wa+Al+bAqiy
        GLOSS:	and+the+remaining

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W25
      OFFSETS:	131-133
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المكسيك
     IS_TRANS:	Almksyk
        INDEX:	P7W26
      OFFSETS:	134-141
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makosiyk_1]
   UNSPLITVOC:	(Almakosiyk)
          POS:	DET+NOUN_PROP
          VOC:	Al+makosiyk
        GLOSS:	the+Mexico

 INPUT STRING:	والبرازيل
     IS_TRANS:	wAlbrAzyl
        INDEX:	P7W27
      OFFSETS:	142-151
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAziyl_1]
   UNSPLITVOC:	(wiAlbarAziyl)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+barAziyl
        GLOSS:	and+the+Brazil

 INPUT STRING:	وكولومبيا
     IS_TRANS:	wkwlwmbyA
        INDEX:	P7W28
      OFFSETS:	152-161
       TOKENS:	P7W33-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwluwmobiyA_1]
   UNSPLITVOC:	(wikuwluwmobiyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+kuwluwmobiyA
        GLOSS:	and+Colombia/Columbia

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P7W29
      OFFSETS:	162-166
       TOKENS:	P7W35-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(wimaSor)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maSor
        GLOSS:	and+Egypt

 INPUT STRING:	وتركيا
     IS_TRANS:	wtrkyA
        INDEX:	P7W30
      OFFSETS:	167-173
       TOKENS:	P7W37-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiyA_1]
   UNSPLITVOC:	(witurokiyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+turokiyA
        GLOSS:	and+Turkey

 INPUT STRING:	والتشيك
     IS_TRANS:	wAlt$yk
        INDEX:	P7W31
      OFFSETS:	174-181
       TOKENS:	P7W39-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[t$iyk_1]
   UNSPLITVOC:	(waAlt$iyk)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+t$iyk
        GLOSS:	and+the+Czech

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P8W1
      OFFSETS:	1-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	أشار
     IS_TRANS:	>$Ar
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$Ar_1]
   UNSPLITVOC:	(>a$Ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>a$Ar+(null)
        GLOSS:	indicate/mention/cite/be indicated/be mentioned/be cited+he/it

 INPUT STRING:	التقرير
     IS_TRANS:	Altqryr
        INDEX:	P8W3
      OFFSETS:	10-17
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(Alt~aqoriyr)
          POS:	DET+NOUN
          VOC:	Al+taqoriyr
        GLOSS:	the+report/account

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W4
      OFFSETS:	18-21
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W5
      OFFSETS:	22-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P8W6
      OFFSETS:	25-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P8W7
      OFFSETS:	30-34
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W8
      OFFSETS:	35-37
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشرة
     IS_TRANS:	E$rp
        INDEX:	P8W9
      OFFSETS:	38-42
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten+[fem.sg.]

 INPUT STRING:	آلاف
     IS_TRANS:	|lAf
        INDEX:	P8W10
      OFFSETS:	43-47
       TOKENS:	P8W10-P8W10
