 INPUT STRING:	موضوع
      OFFSETS:	188-193
       TOKENS:	P25W47-P25W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bagodAd_1]
   UNSPLITVOC:	(bagodAd)
          POS:	NOUN_PROP
          VOC:	bagodAd
        GLOSS:	Baghdad

 INPUT STRING:	ومشاريع
     IS_TRANS:	wm$AryE
        INDEX:	P25W35
      OFFSETS:	194-201
       TOKENS:	P25W48-P25W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(wima$AriyE)
          POS:	CONJ+NOUN
          VOC:	wi+ma$AriyE
        GLOSS:	and+project/enterprise/projects/enterprises

 INPUT STRING:	سياحية
     IS_TRANS:	syAHyp
        INDEX:	P25W36
      OFFSETS:	202-208
       TOKENS:	P25W50-P25W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHiy_1]
   UNSPLITVOC:	(siyAHiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAHiy~+ap
        GLOSS:	tourism/tourist+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W37
      OFFSETS:	209-211
       TOKENS:	P25W51-P25W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللاذقية
     IS_TRANS:	AllA*qyp
        INDEX:	P25W38
      OFFSETS:	212-220
       TOKENS:	P25W52-P25W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA*iqiy~ap_1]
   UNSPLITVOC:	(AllA*iqiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+lA*iqiy~+ap
        GLOSS:	the+Latakia (Syr.)+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P25W39
      OFFSETS:	221-224
       TOKENS:	P25W53-P25W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	بورسودان
     IS_TRANS:	bwrswdAn
        INDEX:	P25W40
      OFFSETS:	225-233
       TOKENS:	P25W54-P25W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwrosuwdAn_1]
   UNSPLITVOC:	(buwrosuwdAn)
          POS:	NOUN_PROP
          VOC:	buwrosuwdAn
        GLOSS:	Port Sudan

 INPUT STRING:	فإسرائيل
     IS_TRANS:	f<srA}yl
        INDEX:	P26W1
      OFFSETS:	0-8
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(fa<isorA}iyl)
          POS:	CONJ+NOUN_PROP
          VOC:	fa+<isorA}iyl
        GLOSS:	so/and+Israel

 INPUT STRING:	تعلم
     IS_TRANS:	tElm
        INDEX:	P26W2
      OFFSETS:	9-13
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(tiEolam)
          POS:	IV3FS+IV
          VOC:	ti+Eolam
        GLOSS:	it/they/she+know/find out

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P26W3
      OFFSETS:	14-16
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P26W4
      OFFSETS:	17-20
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	القوية
     IS_TRANS:	Alqwyp
        INDEX:	P26W5
      OFFSETS:	21-27
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Alqawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qawiy~+ap
        GLOSS:	the+strong+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P26W6
      OFFSETS:	28-30
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الوحيدة
     IS_TRANS:	AlwHydp
        INDEX:	P26W7
      OFFSETS:	31-38
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waHiyd+ap
        GLOSS:	the+only/sole/alone/exclusive+[fem.sg.]

 INPUT STRING:	القادرة
     IS_TRANS:	AlqAdrp
        INDEX:	P26W8
      OFFSETS:	39-46
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(AlqAdorap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+qAdor+ap
        GLOSS:	the+capable/able+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W9
      OFFSETS:	47-50
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	منافسة
     IS_TRANS:	mnAfsp
        INDEX:	P26W10
      OFFSETS:	51-57
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfosap_1]
   UNSPLITVOC:	(munAfosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	munAfos+ap
        GLOSS:	rivalry/competition+[fem.sg.]

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P26W11
      OFFSETS:	58-65
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W12
      OFFSETS:	66-68
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنطقة
     IS_TRANS:	AlmnTqp
        INDEX:	P26W13
      OFFSETS:	69-76
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+territories/zones/areas+[fem.sg.]

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P26W14
      OFFSETS:	77-80
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+hiy~a
        GLOSS:	and+she/it

 INPUT STRING:	الوحيدة
     IS_TRANS:	AlwHydp
        INDEX:	P26W15
      OFFSETS:	81-88
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waHiyd+ap
        GLOSS:	the+only/sole/alone/exclusive+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P26W16
      OFFSETS:	89-93
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W17
      OFFSETS:	94-96
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاله
     IS_TRANS:	HAlh
        INDEX:	P26W18
      OFFSETS:	97-101
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	استغلال
     IS_TRANS:	AstglAl
        INDEX:	P26W19
      OFFSETS:	102-109
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotigolAl_1]
   UNSPLITVOC:	(AisotigolAl)
          POS:	NOUN
          VOC:	AisotigolAl
        GLOSS:	exploitation/utilization

 INPUT STRING:	امكانيتها
     IS_TRANS:	AmkAnythA
        INDEX:	P26W20
      OFFSETS:	110-119
       TOKENS:	P26W22-P26W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<imokAniy~ap_1]
   UNSPLITVOC:	(<imokAniy~athA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	<imokAniy~+ap+hA
        GLOSS:	possibility/capability+[fem.sg.]+its/their/her

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P26W21
      OFFSETS:	120-124
       TOKENS:	P26W24-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P26W22
      OFFSETS:	125-127
       TOKENS:	P26W25-P26W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	تحجم
     IS_TRANS:	tHjm
        INDEX:	P26W23
      OFFSETS:	128-132
       TOKENS:	P26W26-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHojam_1]
   UNSPLITVOC:	(taHojim)
          POS:	IV2MS+IV
          VOC:	ta+Hojim
        GLOSS:	you+abstain/recoil/withdraw

 INPUT STRING:	الدور
     IS_TRANS:	Aldwr
        INDEX:	P26W24
      OFFSETS:	133-138
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(Alduwr)
          POS:	DET+NOUN
          VOC:	Al+duwr
        GLOSS:	the+part/parts/round/role/roles

 INPUT STRING:	الاسرائيلى
     IS_TRANS:	AlAsrA}ylY
        INDEX:	P26W25
      OFFSETS:	139-149
       TOKENS:	P26W28-P26W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+<isorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W26
      OFFSETS:	150-152
       TOKENS:	P26W29-P26W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنطقة
     IS_TRANS:	AlmnTqp
        INDEX:	P26W27
      OFFSETS:	153-160
       TOKENS:	P26W30-P26W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+area/zone/territory/areas/zones/territories+[fem.sg.]

 INPUT STRING:	فبالتالى
     IS_TRANS:	fbAltAlY
        INDEX:	P26W28
      OFFSETS:	161-169
       TOKENS:	P26W31-P26W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(fabiAlt~Aliy)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	fa+bi+Al+tAliy
        GLOSS:	so/and+with/by+the+therefore/consequently

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P26W29
      OFFSETS:	170-173
       TOKENS:	P26W34-P26W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W30
      OFFSETS:	174-176
       TOKENS:	P26W35-P26W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P26W31
      OFFSETS:	177-182
       TOKENS:	P26W36-P26W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor/interests/advantages/department/agency/departments+[fem.sg.]

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P26W32
      OFFSETS:	183-190
       TOKENS:	P26W37-P26W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P26W33
      OFFSETS:	191-195
       TOKENS:	P26W38-P26W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P26W34
      OFFSETS:	196-199
       TOKENS:	P26W39-P26W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	قوية
     IS_TRANS:	qwyp
        INDEX:	P26W35
      OFFSETS:	200-204
       TOKENS:	P26W40-P26W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qawiy~+ap
        GLOSS:	strong/powerful+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P26W36
      OFFSETS:	205-209
       TOKENS:	P26W41-P26W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P26W37
      OFFSETS:	210-214
       TOKENS:	P26W42-P26W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be/was/were

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P26W38
      OFFSETS:	215-218
       TOKENS:	P26W43-P26W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	المستقرة
     IS_TRANS:	Almstqrp
        INDEX:	P26W39
      OFFSETS:	219-227
       TOKENS:	P26W44-P26W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqir~_1]
   UNSPLITVOC:	(Almusotaqir~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musotaqir~+ap
        GLOSS:	the+stable/permanent/settled/at ease+[fem.sg.]

 INPUT STRING:	مفيده
     IS_TRANS:	mfydh
        INDEX:	P26W40
      OFFSETS:	228-233
       TOKENS:	P26W45-P26W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(mufiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mufiyd+ap
        GLOSS:	useful/beneficial+[fem.sg.]

 INPUT STRING:	لاسرائيل
     IS_TRANS:	lAsrA}yl
        INDEX:	P26W41
      OFFSETS:	234-242
       TOKENS:	P26W46-P26W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(li<isorA}iyl)
          POS:	PREP+NOUN_PROP
          VOC:	li+<isorA}iyl
        GLOSS:	for/to+Israel

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P26W42
      OFFSETS:	243-247
       TOKENS:	P26W48-P26W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P26W43
      OFFSETS:	248-251
       TOKENS:	P26W50-P26W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	القوية
     IS_TRANS:	Alqwyp
        INDEX:	P26W44
      OFFSETS:	252-258
       TOKENS:	P26W51-P26W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Alqawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qawiy~+ap
        GLOSS:	the+strong+[fem.sg.]

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	CONJ+ADV
          VOC:	wi+hinA
        GLOSS:	and+here

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P27W2
      OFFSETS:	5-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P27W3
      OFFSETS:	11-15
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P27W4
      OFFSETS:	16-20
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نزود
     IS_TRANS:	nzwd
        INDEX:	P27W5
      OFFSETS:	21-25
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaw~id_1]
   UNSPLITVOC:	(nizaw~id)
          POS:	IV1P+IV
          VOC:	ni+zaw~id
        GLOSS:	we+augment/add/increase/supply/exceed

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P27W6
      OFFSETS:	26-30
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position/positions

 INPUT STRING:	رابع
     IS_TRANS:	rAbE
        INDEX:	P27W7
      OFFSETS:	31-35
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAbiE_1]
   UNSPLITVOC:	(rAbiE)
          POS:	ADJ_NUM
          VOC:	rAbiE
        GLOSS:	fourth

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P27W8
      OFFSETS:	36-39
       TOKENS:	P27W10-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	PART+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	so/and+it/he

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P27W9
      OFFSETS:	40-42
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P27W10
      OFFSETS:	43-50
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	منافس
     IS_TRANS:	mnAfs
        INDEX:	P27W11
      OFFSETS:	51-56
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfis_1]
   UNSPLITVOC:	(munAfis)
          POS:	ADJ
          VOC:	munAfis
        GLOSS:	competing

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P27W12
      OFFSETS:	57-61
       TOKENS:	P27W15-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P27W13
      OFFSETS:	62-66
       TOKENS:	P27W17-P27W17
