 INPUT STRING:	السلام
 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P12W9
      OFFSETS:	48-52
       TOKENS:	P12W12-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+they

 INPUT STRING:	النجوم
     IS_TRANS:	Alnjwm
        INDEX:	P12W10
      OFFSETS:	53-59
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najom_1]
   UNSPLITVOC:	(Aln~ujuwm)
          POS:	DET+NOUN
          VOC:	Al+nujuwm
        GLOSS:	the+stars/constellations

 INPUT STRING:	وراحوا
     IS_TRANS:	wrAHwA
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(wirAHuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+rAH+uwA
        GLOSS:	and+go/leave+they

 INPUT STRING:	وراهم
     IS_TRANS:	wrAhm
        INDEX:	P13W2
      OFFSETS:	7-12
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	warA+hum
        GLOSS:	behind+their

 INPUT STRING:	بور
     IS_TRANS:	bwr
        INDEX:	P13W3
      OFFSETS:	13-16
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwr_1]
   UNSPLITVOC:	(buwr)
          POS:	NOUN
          VOC:	buwr
        GLOSS:	port

 INPUT STRING:	سعيد
     IS_TRANS:	sEyd
        INDEX:	P13W4
      OFFSETS:	17-21
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(saEiyd)
          POS:	NOUN_PROP
          VOC:	saEiyd
        GLOSS:	Said/Saeed

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P13W5
      OFFSETS:	22-26
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يشجعوهم
     IS_TRANS:	y$jEwhm
        INDEX:	P13W6
      OFFSETS:	27-34
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aj~aE_1]
   UNSPLITVOC:	(yi$aj~aEuwhum)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	yi+$aj~aE+uwA+hum
        GLOSS:	they+encourage/promote/support+we+them

 INPUT STRING:	وللاسف
     IS_TRANS:	wllAsf
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(wilil>asaf)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+>asaf
        GLOSS:	and+for/to+the+regret/sorry

 INPUT STRING:	دفعوا
     IS_TRANS:	dfEwA
        INDEX:	P14W2
      OFFSETS:	7-12
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	dafaE+uwA
        GLOSS:	push/motivate/pay/be pushed/be motivated/be paid+they

 INPUT STRING:	زهرة
     IS_TRANS:	zhrp
        INDEX:	P14W3
      OFFSETS:	13-17
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zahor_1]
   UNSPLITVOC:	(zahorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zahor+ap
        GLOSS:	flower/splendor+[fem.sg.]

 INPUT STRING:	شبابهم
     IS_TRANS:	$bAbhm
        INDEX:	P14W4
      OFFSETS:	18-24
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	($abAbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$abAb+hum
        GLOSS:	Jeunesse+their

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P15W2
      OFFSETS:	4-9
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+last/end

 INPUT STRING:	ملهمش
     IS_TRANS:	mlhm$
        INDEX:	P15W3
      OFFSETS:	10-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlhm$)
          POS:	NO_FUNC
          VOC:	mlhm$
        GLOSS:	nogloss

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P15W4
      OFFSETS:	16-19
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy~ap_1]
   UNSPLITVOC:	(diy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diy~+ap
        GLOSS:	blood money/indemnity/wergild+[fem.sg.]

 INPUT STRING:	واستخسروا
     IS_TRANS:	wAstxsrwA
        INDEX:	P16W1
      OFFSETS:	0-9
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotaxosar_1]
   UNSPLITVOC:	(waAisotaxosaruwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MP
          VOC:	wa+{isotaxosar+uwA
        GLOSS:	and+grudge/envy+they [verb]

 INPUT STRING:	التبرعات
     IS_TRANS:	AltbrEAt
        INDEX:	P16W2
      OFFSETS:	10-18
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabar~uE_1]
   UNSPLITVOC:	(Alt~abar~uEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tabar~uE+At
        GLOSS:	the+donations/contributions+[fem.pl.]

 INPUT STRING:	نداله
     IS_TRANS:	ndAlh
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadAlap_1]
   UNSPLITVOC:	(nadAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nadAl+ap
        GLOSS:	low manner+[fem.sg.]

 INPUT STRING:	وخيانه
     IS_TRANS:	wxyAnh
        INDEX:	P17W2
      OFFSETS:	6-12
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyAnap_1]
   UNSPLITVOC:	(wixiyAnap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+xiyAn+ap
        GLOSS:	and+treason/betrayal+[fem.sg.]

 INPUT STRING:	البرتغالى
     IS_TRANS:	AlbrtgAlY
        INDEX:	P18W1
      OFFSETS:	0-9
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[burotugAliy_1]
   UNSPLITVOC:	(AlburotugAliy)
          POS:	DET+NOUN
          VOC:	Al+burotugAliy
        GLOSS:	the+Portuguese

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P18W2
      OFFSETS:	10-14
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	that

 INPUT STRING:	لايمت
     IS_TRANS:	lAymt
        INDEX:	P18W3
      OFFSETS:	15-20
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mat~-u_1]
   UNSPLITVOC:	(lAyamut~u)
          POS:	NEG_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	lA+ya+mut~+u
        GLOSS:	not+he/it+be related by marriage/be associated+[ind.]

 INPUT STRING:	للاسلام
     IS_TRANS:	llAslAm
        INDEX:	P18W4
      OFFSETS:	21-28
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(lil<isolAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<isolAm
        GLOSS:	to/for+the+Islam

 INPUT STRING:	بصله
     IS_TRANS:	bSlh
        INDEX:	P18W5
      OFFSETS:	29-33
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Silap_1]
   UNSPLITVOC:	(biSilap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Sil+ap
        GLOSS:	with/by+link/connection/contact/links/connections/contacts+[fem.sg.]

 INPUT STRING:	حن
     IS_TRANS:	Hn
        INDEX:	P18W6
      OFFSETS:	34-36
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Han~_1]
   UNSPLITVOC:	(Han~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Han~+(null)
        GLOSS:	be affective+he/it

 INPUT STRING:	قلبه
     IS_TRANS:	qlbh
        INDEX:	P18W7
      OFFSETS:	37-41
       TOKENS:	P18W10-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qalob+uh
        GLOSS:	heart/center/essence+his/its

 INPUT STRING:	واتبرع
     IS_TRANS:	wAtbrE
        INDEX:	P18W8
      OFFSETS:	42-48
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitobar~aE_1]
   UNSPLITVOC:	(wiAitobar~aE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Aitobar~aE+(null)
        GLOSS:	and+donate+he/it

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P18W9
      OFFSETS:	49-53
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(widawol)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+dawol
        GLOSS:	and+these

 INPUT STRING:	اعوذ
     IS_TRANS:	AEw*
        INDEX:	P18W10
      OFFSETS:	54-58
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA*_1]
   UNSPLITVOC:	(>aEuw*u)
          POS:	IV1S+IV+IVSUFF_MOOD:I
          VOC:	>a+Euw*+u
        GLOSS:	I+take refuge/seek protection+[ind.]

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P18W11
      OFFSETS:	59-64
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+God/Allah

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	ارحم
     IS_TRANS:	ArHm
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHam)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiroHam+(null)
        GLOSS:	have mercy+you

 INPUT STRING:	شبابنا
     IS_TRANS:	$bAbnA
        INDEX:	P19W3
      OFFSETS:	11-17
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	($abAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$abAb+nA
        GLOSS:	Jeunesse+our

 INPUT STRING:	الاطهار
     IS_TRANS:	AlAThAr
        INDEX:	P19W4
      OFFSETS:	18-25
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAhir_1]
   UNSPLITVOC:	(Al>aTohAr)
          POS:	DET+ADJ
          VOC:	Al+>aTohAr
        GLOSS:	the+clean/pure/chaste

 INPUT STRING:	واجر
     IS_TRANS:	wAjr
        INDEX:	P19W5
      OFFSETS:	26-30
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(wiAaj~ar)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aaj~ar+(null)
        GLOSS:	and+lease/lend/be leased/be lent+you

 INPUT STRING:	اهليهم
     IS_TRANS:	Ahlyhm
        INDEX:	P19W6
      OFFSETS:	31-37
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>aholiy+hum
        GLOSS:	family+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W7
      OFFSETS:	38-40
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصيبتهم
     IS_TRANS:	mSybthm
        INDEX:	P19W8
      OFFSETS:	41-48
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybathim)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	muSiyb+at+him
        GLOSS:	accident/misfortune+[fem.sg.]+their

 INPUT STRING:	واخلفهم
     IS_TRANS:	wAxlfhm
        INDEX:	P19W9
      OFFSETS:	49-56
       TOKENS:	P19W13-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaf_1]
   UNSPLITVOC:	(wi>axolifhum)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	wi+>axolif+(null)+hum
        GLOSS:	and+leave/compensate/break+you+them

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P19W10
      OFFSETS:	57-61
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axoyar_1]
   UNSPLITVOC:	(xiyrA)
          POS:	NOUN
          VOC:	xiyrA
        GLOSS:	better/superior

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P19W11
      OFFSETS:	62-66
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/they/she

 INPUT STRING:	حببتى
     IS_TRANS:	HbbtY
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habibatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habib+ap+iy
        GLOSS:	love/lover+[fem.sg.]+my

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P20W2
      OFFSETS:	6-9
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P20W3
      OFFSETS:	10-13
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P20W4
      OFFSETS:	14-18
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	والاهلى
     IS_TRANS:	wAlAhlY
        INDEX:	P20W5
      OFFSETS:	19-26
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholiy_1]
   UNSPLITVOC:	(wiAl>aholiy)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+>aholiy
        GLOSS:	and+the+Ahly/Ahli

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P20W6
      OFFSETS:	27-30
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	do/make/act+he/it

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W7
      OFFSETS:	31-35
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P20W8
      OFFSETS:	36-40
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W9
      OFFSETS:	41-43
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تبرعات
     IS_TRANS:	tbrEAt
        INDEX:	P20W10
      OFFSETS:	44-50
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabar~uE_1]
   UNSPLITVOC:	(tabar~uEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tabar~uE+At
        GLOSS:	donations/contributions+[fem.pl.]

 INPUT STRING:	مادية
     IS_TRANS:	mAdyp
        INDEX:	P20W11
      OFFSETS:	51-56
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~iy_1]
   UNSPLITVOC:	(mAd~iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mAd~iy~+ap
        GLOSS:	material/physical+[fem.sg.]

 INPUT STRING:	لاهالى
     IS_TRANS:	lAhAlY
        INDEX:	P20W12
      OFFSETS:	57-63
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(la>ahAliy)
          POS:	PREP+NOUN
          VOC:	la+>ahAliy
        GLOSS:	for/to+families/indigenous people

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P20W13
      OFFSETS:	64-71
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	ودة
     IS_TRANS:	wdp
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W3
      OFFSETS:	9-11
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيعوضهم
     IS_TRANS:	hyEwDhm
        INDEX:	P21W4
      OFFSETS:	12-19
       TOKENS:	P21W5-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaw~aD_1]
   UNSPLITVOC:	(HayiEaw~aDhum)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	Ha+yi+Eaw~aD+hum
        GLOSS:	will+he/it+replace/compensate+them

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P21W5
      OFFSETS:	20-22
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P21W6
      OFFSETS:	23-28
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P21W7
      OFFSETS:	29-33
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	راحوا
