 INPUT STRING:	زمان
   UNSPLITVOC:	(taHaz~ubAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taHaz~ub+At
        GLOSS:	parties/goups+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W4
      OFFSETS:	17-18
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تقسيمات
     IS_TRANS:	tqsymAt
        INDEX:	P41W5
      OFFSETS:	19-26
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqsiym_1]
   UNSPLITVOC:	(taqsiymAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taqsiym+At
        GLOSS:	partition/division/distribution+[fem.pl.]

 INPUT STRING:	برغم
     IS_TRANS:	brgm
        INDEX:	P41W6
      OFFSETS:	29-33
       TOKENS:	P41W6-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biragom)
          POS:	PREP+NOUN
          VOC:	bi+ragom
        GLOSS:	with/by+in spite of/despite

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P41W7
      OFFSETS:	34-36
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	تراه
     IS_TRANS:	trAh
        INDEX:	P41W8
      OFFSETS:	37-41
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(tarAh)
          POS:	IV2MS+IV
          VOC:	ti+rAh
        GLOSS:	you+see

 INPUT STRING:	قيمة
     IS_TRANS:	qymp
        INDEX:	P41W9
      OFFSETS:	44-48
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth/values/morals/ethics/amount/quantity/amounts+[fem.sg.]

 INPUT STRING:	المواطنة
     IS_TRANS:	AlmwATnp
        INDEX:	P41W10
      OFFSETS:	49-57
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwATnap_1]
   UNSPLITVOC:	(AlmuwATnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muwATn+ap
        GLOSS:	the+citizenship+[fem.sg.]

 INPUT STRING:	المفقودة
     IS_TRANS:	Almfqwdp
        INDEX:	P41W11
      OFFSETS:	58-66
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almafquwd_1]
   UNSPLITVOC:	(Almafquwdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mafquwd+ap
        GLOSS:	the+lost+[fem.sg.]

 INPUT STRING:	لعل
     IS_TRANS:	lEl
        INDEX:	P41W12
      OFFSETS:	67-70
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEal~_1]
   UNSPLITVOC:	(laEal~)
          POS:	PSEUDO_VERB
          VOC:	laEal~
        GLOSS:	perhaps/maybe

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W13
      OFFSETS:	71-72
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عسى
     IS_TRANS:	EsY
        INDEX:	P41W14
      OFFSETS:	73-76
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EasaY_1]
   UNSPLITVOC:	(EasaY)
          POS:	VERB
          VOC:	EasaY
        GLOSS:	wish

 INPUT STRING:	نتعلمها
     IS_TRANS:	ntElmhA
        INDEX:	P41W15
      OFFSETS:	77-84
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(nitoEal~imhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+toEal~im+hA
        GLOSS:	we+study/learn+it/them/her

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P41W16
      OFFSETS:	84-85
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	good/sweet+[fem.sg.]

 INPUT STRING:	مسقفين
     IS_TRANS:	msqfyn
        INDEX:	P42W2
      OFFSETS:	5-11
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misaq~af_1]
   UNSPLITVOC:	(misaq~afiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misaq~af+iyn
        GLOSS:	has a roof+[pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P42W3
      OFFSETS:	12-14
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P42W4
      OFFSETS:	14-15
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P42W5
      OFFSETS:	15-18
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رأيك
     IS_TRANS:	r>yk
        INDEX:	P42W6
      OFFSETS:	19-23
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P42W7
      OFFSETS:	24-26
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P42W8
      OFFSETS:	27-30
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P42W9
      OFFSETS:	31-34
       TOKENS:	P42W10-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~A)
          POS:	PREP+PRON_1S
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P42W10
      OFFSETS:	35-37
       TOKENS:	P42W12-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+it/him

 INPUT STRING:	سقف
     IS_TRANS:	sqf
        INDEX:	P42W11
      OFFSETS:	38-41
       TOKENS:	P42W14-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqof_1]
   UNSPLITVOC:	(saqof)
          POS:	NOUN
          VOC:	saqof
        GLOSS:	roof/ceiling/roofs

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P42W12
      OFFSETS:	42-44
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يناطحه
     IS_TRANS:	ynATHh
        INDEX:	P42W13
      OFFSETS:	45-51
       TOKENS:	P42W16-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nATiH_1]
   UNSPLITVOC:	(yinATiHuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+nATiH+uh
        GLOSS:	he/it+bump/ram/touch+it/him

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P43W1
      OFFSETS:	0-1
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وسقف
     IS_TRANS:	wsqf
        INDEX:	P43W2
      OFFSETS:	1-5
       TOKENS:	P43W2-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqof_1]
   UNSPLITVOC:	(wisaqof)
          POS:	CONJ+NOUN
          VOC:	wi+saqof
        GLOSS:	and+roof/ceiling/roofs

 INPUT STRING:	الحريات
     IS_TRANS:	AlHryAt
        INDEX:	P43W3
      OFFSETS:	6-13
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Hur~iy~+At
        GLOSS:	the+freedom+[fem.pl.]

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P43W4
      OFFSETS:	14-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	talk/remark/speech/saying+[fem.sg.]

 INPUT STRING:	مطاطة
     IS_TRANS:	mTATp
        INDEX:	P43W5
      OFFSETS:	19-24
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maT~AT_1]
   UNSPLITVOC:	(maT~ATap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maT~AT+ap
        GLOSS:	expandable/elastic/rubber+[fem.sg.]

 INPUT STRING:	الفعل
     IS_TRANS:	AlfEl
        INDEX:	P43W6
      OFFSETS:	25-30
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(AlfiEol)
          POS:	DET+NOUN
          VOC:	Al+fiEol
        GLOSS:	the+doing/act/action/actually/in effect/(actually/in effect)/acts

 INPUT STRING:	والقول
     IS_TRANS:	wAlqwl
        INDEX:	P43W7
      OFFSETS:	31-37
       TOKENS:	P43W8-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(wiAlqawl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qawl
        GLOSS:	and+the+statement/remark/in word/verbally/by word/statements/reports/remarks

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W8
      OFFSETS:	37-38
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W9
      OFFSETS:	38-39
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W10
      OFFSETS:	39-40
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W11
      OFFSETS:	40-41
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P43W12
      OFFSETS:	41-44
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P43W13
      OFFSETS:	45-47
       TOKENS:	P43W15-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P43W14
      OFFSETS:	48-51
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W15
      OFFSETS:	51-52
       TOKENS:	P43W17-P43W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مُفترض
     IS_TRANS:	muftrD
        INDEX:	P44W1
      OFFSETS:	0-6
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muftaraD_1]
   UNSPLITVOC:	(muftaraD)
          POS:	ADJ
          VOC:	muftaraD
        GLOSS:	supposed/presumed

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P44W2
      OFFSETS:	7-9
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	That/to

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W3
      OFFSETS:	10-12
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أخلاقيات
     IS_TRANS:	>xlAqyAt
        INDEX:	P44W4
      OFFSETS:	13-21
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axolAqiy_1]
   UNSPLITVOC:	(>axolAqiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>axolAqiy~+At
        GLOSS:	ethics/morality+[fem.pl.]

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P44W5
      OFFSETS:	22-28
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P44W6
      OFFSETS:	29-32
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	أختلف
     IS_TRANS:	>xtlf
        INDEX:	P44W7
      OFFSETS:	33-38
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(Aaxotalif)
          POS:	IV1S+IV
          VOC:	Aa+xotalif
        GLOSS:	I+disagree/be different/differ

 INPUT STRING:	معك
     IS_TRANS:	mEk
        INDEX:	P44W8
      OFFSETS:	39-42
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	something with/at/with+your

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P44W9
      OFFSETS:	43-46
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor/which

 INPUT STRING:	إهانتك
     IS_TRANS:	<hAntk
        INDEX:	P44W10
      OFFSETS:	47-53
       TOKENS:	P44W11-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(AihAntak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	AihAn+ap+ak
        GLOSS:	insult/contempt+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P44W11
      OFFSETS:	54-56
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	الإساءة
     IS_TRANS:	Al<sA'p
        INDEX:	P44W12
      OFFSETS:	57-64
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(Al<isA'ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<isA'+ap
        GLOSS:	the+insult/affront/harm/wrong/incorrect/mis-+[fem.sg.]

 INPUT STRING:	لمعتقدك
     IS_TRANS:	lmEtqdk
        INDEX:	P44W13
      OFFSETS:	65-72
       TOKENS:	P44W15-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEtaqad_1]
   UNSPLITVOC:	(limuEtaqadak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+muEtaqad+ak
        GLOSS:	for/to+dogma/creed/conviction+you

 INPUT STRING:	وهذه
     IS_TRANS:	wh*h
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(wiha*ihi)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+ha*ihi
        GLOSS:	and+this

 INPUT STRING:	أيضاً
     IS_TRANS:	>yDAF
        INDEX:	P45W2
      OFFSETS:	5-10
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayDAF_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV
          VOC:	>ayDAF
        GLOSS:	also

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P45W3
      OFFSETS:	11-15
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	talk/remark/speech/saying+[fem.sg.]

 INPUT STRING:	مطاطة
     IS_TRANS:	mTATp
        INDEX:	P45W4
      OFFSETS:	16-21
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maT~AT_1]
   UNSPLITVOC:	(maT~ATap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maT~AT+ap
        GLOSS:	expandable/elastic/rubber+[fem.sg.]

 INPUT STRING:	فكل
     IS_TRANS:	fkl
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(fakul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	fa+kul~
        GLOSS:	so/and+all/entire/every/whole

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P46W2
      OFFSETS:	4-7
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P46W3
      OFFSETS:	8-10
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+it/him

 INPUT STRING:	أولويات
     IS_TRANS:	>wlwyAt
        INDEX:	P46W4
      OFFSETS:	11-18
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlawiy~ap_1]
   UNSPLITVOC:	(>awlawiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>awlawiy~+At
        GLOSS:	priority/precedence/priorities+[fem.pl.]

 INPUT STRING:	ومعايير
     IS_TRANS:	wmEAyyr
        INDEX:	P46W5
      OFFSETS:	19-26
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEoyAr_1]
   UNSPLITVOC:	(wimaEAyiyr)
          POS:	CONJ+NOUN
          VOC:	wi+maEAyiyr
        GLOSS:	and+standard/criterion/standards/criteria/gauge/standard measure/gauges/standard measures

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P46W6
      OFFSETS:	27-34
       TOKENS:	P46W9-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
