 INPUT STRING:	بسم

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P83W8
      OFFSETS:	28-32
       TOKENS:	P83W8-P83W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/what

 INPUT STRING:	ملوش
     IS_TRANS:	mlw$
        INDEX:	P83W9
      OFFSETS:	33-37
       TOKENS:	P83W9-P83W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlw$)
          POS:	NO_FUNC
          VOC:	mlw$
        GLOSS:	nogloss

 INPUT STRING:	ضهر
     IS_TRANS:	Dhr
        INDEX:	P83W10
      OFFSETS:	38-41
       TOKENS:	P83W10-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dahor_1]
   UNSPLITVOC:	(Dahor)
          POS:	NOUN
          VOC:	Dahor
        GLOSS:	back/spine/midst

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P84W2
      OFFSETS:	4-7
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P84W3
      OFFSETS:	8-13
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/other+[fem.sg.]

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P84W4
      OFFSETS:	14-17
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwoq_1]
   UNSPLITVOC:	(fuwoq)
          POS:	NOUN
          VOC:	fuwoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P84W5
      OFFSETS:	18-25
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W6
      OFFSETS:	25-26
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P85W2
      OFFSETS:	3-6
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P85W3
      OFFSETS:	7-9
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P85W4
      OFFSETS:	10-17
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P85W5
      OFFSETS:	18-20
       TOKENS:	P85W5-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+it/him

 INPUT STRING:	ثغرات
     IS_TRANS:	vgrAt
        INDEX:	P85W6
      OFFSETS:	21-26
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vagorap_1]
   UNSPLITVOC:	(vagorAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	vagor+At
        GLOSS:	gaps/breaches+[fem.pl.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P85W7
      OFFSETS:	27-32
       TOKENS:	P85W8-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	big+[fem.sg.]

 INPUT STRING:	وواسعة
     IS_TRANS:	wwAsEp
        INDEX:	P85W8
      OFFSETS:	33-39
       TOKENS:	P85W9-P85W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsiE_1]
   UNSPLITVOC:	(wiwAsoEap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+wAsoE+ap
        GLOSS:	and+wide/extensive/broad+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P85W9
      OFFSETS:	40-41
       TOKENS:	P85W11-P85W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	الأعراف
     IS_TRANS:	Al>ErAf
        INDEX:	P86W1
      OFFSETS:	0-7
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eurof_1]
   UNSPLITVOC:	(Al>aEorAf)
          POS:	DET+NOUN
          VOC:	Al+>aEorAf
        GLOSS:	the+customs/habits

 INPUT STRING:	والتقاليد
     IS_TRANS:	wAltqAlyd
        INDEX:	P86W2
      OFFSETS:	8-17
       TOKENS:	P86W2-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqAliyd_1]
   UNSPLITVOC:	(wiAltaqAliyd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taqAliyd
        GLOSS:	and+the+traditions/customs

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P86W3
      OFFSETS:	17-18
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P86W4
      OFFSETS:	18-19
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P86W5
      OFFSETS:	19-20
       TOKENS:	P86W6-P86W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P86W6
      OFFSETS:	20-21
       TOKENS:	P86W7-P86W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اتغيرت
     IS_TRANS:	Atgyrt
        INDEX:	P86W7
      OFFSETS:	22-28
       TOKENS:	P86W8-P86W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Aitogay~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitogay~ar+it
        GLOSS:	change/modify+it/they/she

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P86W8
      OFFSETS:	29-33
       TOKENS:	P86W9-P86W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	واستبدلناها
     IS_TRANS:	wAstbdlnAhA
        INDEX:	P86W9
      OFFSETS:	34-45
       TOKENS:	P86W10-P86W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotabodil_1]
   UNSPLITVOC:	(wi<isotabodilnAhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	wi+<isotabodil+nA+hA
        GLOSS:	and+replace/substitute+we [verb]+it/them/her

 INPUT STRING:	بتقاليد
     IS_TRANS:	btqAlyd
        INDEX:	P86W10
      OFFSETS:	46-53
       TOKENS:	P86W13-P86W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqAliyd_1]
   UNSPLITVOC:	(bitaqAliyd)
          POS:	PREP+NOUN
          VOC:	bi+taqAliyd
        GLOSS:	with/by+traditions/customs

 INPUT STRING:	وأعراف
     IS_TRANS:	w>ErAf
        INDEX:	P86W11
      OFFSETS:	54-60
       TOKENS:	P86W15-P86W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eurf_1]
   UNSPLITVOC:	(wi>aEorAf)
          POS:	CONJ+NOUN
          VOC:	wi+>aEorAf
        GLOSS:	and+customs/habits

 INPUT STRING:	الأجانب
     IS_TRANS:	Al>jAnb
        INDEX:	P86W12
      OFFSETS:	61-68
       TOKENS:	P86W17-P86W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aajonabiy_1]
   UNSPLITVOC:	(AlAjAnib)
          POS:	DET+NOUN
          VOC:	Al+AjAnib
        GLOSS:	the+foreigners

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P86W13
      OFFSETS:	69-70
       TOKENS:	P86W18-P86W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P87W1
      OFFSETS:	0-2
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأخر
     IS_TRANS:	Al>xr
        INDEX:	P87W2
      OFFSETS:	3-8
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axar_1]
   UNSPLITVOC:	(Al>axar)
          POS:	DET+NOUN
          VOC:	Al+>axar
        GLOSS:	the+last

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P87W3
      OFFSETS:	9-11
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أمجد
     IS_TRANS:	>mjd
        INDEX:	P87W4
      OFFSETS:	12-16
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amojad_1]
   UNSPLITVOC:	(>amojad)
          POS:	NOUN_PROP
          VOC:	>amojad
        GLOSS:	Amgad

 INPUT STRING:	المثل
     IS_TRANS:	Almvl
        INDEX:	P87W5
      OFFSETS:	17-22
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(Almaval)
          POS:	DET+NOUN
          VOC:	Al+maval
        GLOSS:	the+example/proverb/for example

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P87W6
      OFFSETS:	23-28
       TOKENS:	P87W6-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P87W7
      OFFSETS:	29-32
       TOKENS:	P87W8-P87W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P87W8
      OFFSETS:	33-34
       TOKENS:	P87W9-P87W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P88W1
      OFFSETS:	2-5
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P88W2
      OFFSETS:	6-9
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P88W3
      OFFSETS:	10-12
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	owner/proprietor

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P88W4
      OFFSETS:	13-18
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	بالدف
     IS_TRANS:	bAldf
        INDEX:	P88W5
      OFFSETS:	19-24
       TOKENS:	P88W5-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duf~_1]
   UNSPLITVOC:	(biAld~uf~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+duf~
        GLOSS:	with/by+the+tambourine/tambourines

 INPUT STRING:	ضارب
     IS_TRANS:	DArb
        INDEX:	P88W6
      OFFSETS:	25-29
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DArib_1]
   UNSPLITVOC:	(DArib)
          POS:	NOUN
          VOC:	DArib
        GLOSS:	striking

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P88W7
      OFFSETS:	29-30
       TOKENS:	P88W8-P88W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فشيمة
     IS_TRANS:	f$ymp
        INDEX:	P88W8
      OFFSETS:	31-36
       TOKENS:	P88W9-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iymap_1]
   UNSPLITVOC:	(fa$iymap)
          POS:	SUB_CONJ+NOUN+NSUFF_FEM_SG
          VOC:	fa+$iym+ap
        GLOSS:	because/therefore/as a result+trait/natural disposition/traits/natural characteristics+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W9
      OFFSETS:	36-37
       TOKENS:	P88W11-P88W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W10
      OFFSETS:	37-38
       TOKENS:	P88W12-P88W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W11
      OFFSETS:	38-39
       TOKENS:	P88W13-P88W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W12
      OFFSETS:	39-40
       TOKENS:	P88W14-P88W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W13
      OFFSETS:	40-41
       TOKENS:	P88W15-P88W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كملوا
     IS_TRANS:	kmlwA
        INDEX:	P88W14
      OFFSETS:	42-47
       TOKENS:	P88W16-P88W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~iluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	kam~il+uwA
        GLOSS:	continue+you

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P88W15
      OFFSETS:	48-53
       TOKENS:	P88W17-P88W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P88W16
      OFFSETS:	54-57
       TOKENS:	P88W18-P88W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P89W1
      OFFSETS:	0-3
       TOKENS:	P89W1-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	أخلاقيات
     IS_TRANS:	>xlAqyAt
        INDEX:	P89W2
      OFFSETS:	4-12
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axolAqiy_1]
   UNSPLITVOC:	(>axolAqiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>axolAqiy~+At
        GLOSS:	morality/ethics+[fem.pl.]

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P89W3
      OFFSETS:	13-18
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P89W4
      OFFSETS:	18-19
       TOKENS:	P89W5-P89W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لابد
     IS_TRANS:	lAbd
        INDEX:	P89W5
      OFFSETS:	20-24
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAbd)
          POS:	NO_FUNC
          VOC:	lAbd
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P89W6
      OFFSETS:	25-27
       TOKENS:	P89W7-P89W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فرضها
     IS_TRANS:	frDhA
        INDEX:	P89W7
      OFFSETS:	28-33
       TOKENS:	P89W8-P89W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faroD_1]
   UNSPLITVOC:	(faroDhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	faroD+hA
        GLOSS:	imposing/levying+its/their/her

 INPUT STRING:	بالقوة
     IS_TRANS:	bAlqwp
        INDEX:	P89W8
      OFFSETS:	34-40
       TOKENS:	P89W10-P89W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(biAlquw~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+quw~+ap
        GLOSS:	with/by+the+power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P89W9
      OFFSETS:	40-41
       TOKENS:	P89W12-P89W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P90W1
      OFFSETS:	0-5
       TOKENS:	P90W1-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	and+there

 INPUT STRING:	أخلاقيات
     IS_TRANS:	>xlAqyAt
        INDEX:	P90W2
      OFFSETS:	6-14
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axolAqiy_1]
   UNSPLITVOC:	(>axolAqiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>axolAqiy~+At
        GLOSS:	morality/ethics+[fem.pl.]

 INPUT STRING:	أخري
     IS_TRANS:	>xry
        INDEX:	P90W3
      OFFSETS:	15-19
