 INPUT STRING:	السلام
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سكان
     IS_TRANS:	skAn
        INDEX:	P36W8
      OFFSETS:	28-32
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(suk~An)
          POS:	NOUN
          VOC:	suk~An
        GLOSS:	residents/inhabitants

 INPUT STRING:	الحدايق
     IS_TRANS:	AlHdAyq
        INDEX:	P36W9
      OFFSETS:	33-40
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadAyiq_1]
   UNSPLITVOC:	(AlHadAyiq)
          POS:	DET+NOUN_PROP
          VOC:	Al+HadAyiq
        GLOSS:	the+Gardens

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P36W10
      OFFSETS:	41-45
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P36W11
      OFFSETS:	46-50
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P36W12
      OFFSETS:	51-56
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P36W13
      OFFSETS:	57-60
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الجمعه
     IS_TRANS:	AljmEh
        INDEX:	P36W14
      OFFSETS:	61-67
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P36W15
      OFFSETS:	68-70
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P36W16
      OFFSETS:	71-74
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P36W17
      OFFSETS:	75-79
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W18
      OFFSETS:	80-82
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ثورتنا
     IS_TRANS:	vwrtnA
        INDEX:	P36W19
      OFFSETS:	83-89
       TOKENS:	P36W19-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	vawr+ap+nA
        GLOSS:	revolution+[fem.sg.]+our

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P36W20
      OFFSETS:	90-93
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P36W21
      OFFSETS:	94-99
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	والسرقه
     IS_TRANS:	wAlsrqh
        INDEX:	P36W22
      OFFSETS:	100-107
       TOKENS:	P36W23-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wiAlsiroqap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+siroq+ap
        GLOSS:	and+the+stealing/theft/heist+[fem.sg.]

 INPUT STRING:	والنهب
     IS_TRANS:	wAlnhb
        INDEX:	P36W23
      OFFSETS:	108-114
       TOKENS:	P36W25-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahob_1]
   UNSPLITVOC:	(wiAlnahob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nahob
        GLOSS:	and+the+by stealing/by robbery/by looting

 INPUT STRING:	ثورتنا
     IS_TRANS:	vwrtnA
        INDEX:	P37W1
      OFFSETS:	0-6
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawritnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	vawr+ap+nA
        GLOSS:	revolution+[fem.sg.]+our

 INPUT STRING:	لاسقاط
     IS_TRANS:	lAsqAT
        INDEX:	P37W2
      OFFSETS:	7-13
       TOKENS:	P37W3-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isqAT_1]
   UNSPLITVOC:	(li<isqAT)
          POS:	PREP+NOUN
          VOC:	li+<isqAT
        GLOSS:	for/to+overthrow/shooting down

 INPUT STRING:	الجمعيه
     IS_TRANS:	AljmEyh
        INDEX:	P37W3
      OFFSETS:	14-21
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	الحراميه
     IS_TRANS:	AlHrAmyh
        INDEX:	P37W4
      OFFSETS:	22-30
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlHarAmiy_1]
   UNSPLITVOC:	(AlHarAmiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HarAmiy~+ap
        GLOSS:	the+thieves+[fem.sg.]

 INPUT STRING:	تخيلو
     IS_TRANS:	txylw
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(taxay~aluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taxay~al+uwA
        GLOSS:	imagine+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P38W2
      OFFSETS:	6-8
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الجمعيه
     IS_TRANS:	AljmEyh
        INDEX:	P38W3
      OFFSETS:	9-16
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P38W4
      OFFSETS:	17-19
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	سواقين
     IS_TRANS:	swAqyn
        INDEX:	P38W5
      OFFSETS:	20-26
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(swAqyn)
          POS:	NO_FUNC
          VOC:	swAqyn
        GLOSS:	nogloss

 INPUT STRING:	التكاتك
     IS_TRANS:	AltkAtk
        INDEX:	P38W6
      OFFSETS:	27-34
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tukotuk_1]
   UNSPLITVOC:	(Alt~akAtik)
          POS:	DET+NOUN
          VOC:	Al+takAtik
        GLOSS:	the+microbus

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P38W7
      OFFSETS:	35-37
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	البوابين
     IS_TRANS:	AlbwAbyn
        INDEX:	P38W8
      OFFSETS:	38-46
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlbwAbyn)
          POS:	NO_FUNC
          VOC:	AlbwAbyn
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P38W9
      OFFSETS:	47-49
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	المقاولين
     IS_TRANS:	AlmqAwlyn
        INDEX:	P38W10
      OFFSETS:	50-59
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmqAwlyn)
          POS:	NO_FUNC
          VOC:	AlmqAwlyn
        GLOSS:	nogloss

 INPUT STRING:	المخالفين
     IS_TRANS:	AlmxAlfyn
        INDEX:	P38W11
      OFFSETS:	60-69
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAlif_1]
   UNSPLITVOC:	(AlmuxAlifiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muxAlif+iyn
        GLOSS:	the+contrary to+[pl.]

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P38W12
      OFFSETS:	70-76
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working+two

 INPUT STRING:	ربطيه
     IS_TRANS:	rbTyh
        INDEX:	P38W13
      OFFSETS:	77-82
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~aTiy~ap_1]
   UNSPLITVOC:	(rub~aTiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rub~aTiy~+ap
        GLOSS:	group/gathering+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P38W14
      OFFSETS:	83-86
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	السكان
     IS_TRANS:	AlskAn
        INDEX:	P38W15
      OFFSETS:	87-93
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(Als~uk~An)
          POS:	DET+NOUN
          VOC:	Al+suk~An
        GLOSS:	the+residents/inhabitants

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	ماهم
     IS_TRANS:	mAhm
        INDEX:	P39W2
      OFFSETS:	5-9
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhm)
          POS:	NO_FUNC
          VOC:	mAhm
        GLOSS:	nogloss

 INPUT STRING:	مصالحهم
     IS_TRANS:	mSAlHhm
        INDEX:	P39W3
      OFFSETS:	10-17
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maslahap_1]
   UNSPLITVOC:	(maSAliHhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maSAliH+hum
        GLOSS:	interests/advantages/favor+their

 INPUT STRING:	مشتركه
     IS_TRANS:	m$trkh
        INDEX:	P39W4
      OFFSETS:	18-24
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$otarak_1]
   UNSPLITVOC:	(mu$otarakap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mu$otarak+ap
        GLOSS:	shared/common/joint/collective+[fem.sg.]

 INPUT STRING:	لدرجه
     IS_TRANS:	ldrjh
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P40W2
      OFFSETS:	6-8
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كميه
     IS_TRANS:	kmyh
        INDEX:	P40W3
      OFFSETS:	9-13
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(kim~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kim~iy~+ap
        GLOSS:	amount+[fem.sg.]

 INPUT STRING:	كبيره
     IS_TRANS:	kbyrh
        INDEX:	P40W4
      OFFSETS:	14-19
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	big/large+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W5
      OFFSETS:	20-22
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التكاتك
     IS_TRANS:	AltkAtk
        INDEX:	P40W6
      OFFSETS:	23-30
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tukotuk_1]
   UNSPLITVOC:	(Alt~akAtik)
          POS:	DET+NOUN
          VOC:	Al+takAtik
        GLOSS:	the+microbus

 INPUT STRING:	جت
     IS_TRANS:	jt
        INDEX:	P40W7
      OFFSETS:	31-33
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ja+t
        GLOSS:	come+it/they/she

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P40W8
      OFFSETS:	34-39
       TOKENS:	P40W9-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P40W9
      OFFSETS:	40-42
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوقفه
     IS_TRANS:	Alwqfh
        INDEX:	P40W10
      OFFSETS:	43-49
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqofap_1]
   UNSPLITVOC:	(Alwaqofap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqof+ap
        GLOSS:	the+stance/stop/pause+[fem.sg.]

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P40W11
      OFFSETS:	50-53
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P40W12
      OFFSETS:	54-58
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	بيخوفونا
     IS_TRANS:	byxwfwnA
        INDEX:	P40W13
      OFFSETS:	59-67
       TOKENS:	P40W15-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaw~if_1]
   UNSPLITVOC:	(biyixaw~ifuwAnA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	bi+yi+xaw~if+uwA+nA
        GLOSS:	[present-tense]+they+scare+we+us

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P41W2
      OFFSETS:	4-6
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مثبت
     IS_TRANS:	mvbt
        INDEX:	P41W3
      OFFSETS:	7-11
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muvobat_1]
   UNSPLITVOC:	(muvobat)
          POS:	NOUN
          VOC:	muvobat
        GLOSS:	proved

 INPUT STRING:	ومتصور
     IS_TRANS:	wmtSwr
        INDEX:	P41W4
      OFFSETS:	12-18
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoSaw~ar_1]
   UNSPLITVOC:	(wamitoSaw~ar)
          POS:	PREP+ADJ
          VOC:	wa+mitoSaw~ar
        GLOSS:	with+photoed/shooted

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P41W5
      OFFSETS:	19-22
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الجروب
     IS_TRANS:	Aljrwb
        INDEX:	P41W6
      OFFSETS:	23-29
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aljrwb)
          POS:	FOREIGN
          VOC:	Aljrwb
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P42W2
      OFFSETS:	5-10
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamod_2]
   UNSPLITVOC:	(AlHamodu)
          POS:	DET+NOUN+CASE_DEF_NOM
          VOC:	Al+Hamod+u
        GLOSS:	the+commendation/praise+[def.nom.]

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P42W3
      OFFSETS:	11-14
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P42W4
      OFFSETS:	15-20
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with+our

 INPUT STRING:	مشاريع
     IS_TRANS:	m$AryE
        INDEX:	P42W5
      OFFSETS:	21-27
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$AriyE)
          POS:	NOUN
          VOC:	ma$AriyE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P42W6
      OFFSETS:	28-32
       TOKENS:	P42W8-P42W8
