 INPUT STRING:	القول

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P30W10
      OFFSETS:	44-51
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P31W1
      OFFSETS:	1-6
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P31W2
      OFFSETS:	7-9
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P31W3
      OFFSETS:	10-14
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+hear/listen

 INPUT STRING:	شكوى
     IS_TRANS:	$kwY
        INDEX:	P31W4
      OFFSETS:	15-19
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akowaY_1]
   UNSPLITVOC:	($akowaY)
          POS:	NOUN
          VOC:	$akowaY
        GLOSS:	complaint/grievance/complaints/grievances

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P31W5
      OFFSETS:	20-23
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	شكوانا
     IS_TRANS:	$kwAnA
        INDEX:	P31W6
      OFFSETS:	24-30
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$akwA_1]
   UNSPLITVOC:	($kwAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$kwA+nA
        GLOSS:	complaint+our

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P31W7
      OFFSETS:	31-34
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P31W8
      OFFSETS:	35-43
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyptians+two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W9
      OFFSETS:	44-46
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شعوب
     IS_TRANS:	$Ewb
        INDEX:	P31W10
      OFFSETS:	47-51
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($uEuwb)
          POS:	NOUN
          VOC:	$uEuwb
        GLOSS:	nations

 INPUT STRING:	أخرى
     IS_TRANS:	>xrY
        INDEX:	P31W11
      OFFSETS:	52-56
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxraY_1]
   UNSPLITVOC:	(>xrY)
          POS:	ADJ
          VOC:	>xrY
        GLOSS:	other

 INPUT STRING:	مجاورة
     IS_TRANS:	mjAwrp
        INDEX:	P31W12
      OFFSETS:	57-63
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijAworap_1]
   UNSPLITVOC:	(mijAworap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mijAwor+ap
        GLOSS:	adjascent+[fem.sg.]

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P31W13
      OFFSETS:	64-67
       TOKENS:	P31W14-P31W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P31W14
      OFFSETS:	68-71
       TOKENS:	P31W16-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad_1]
   UNSPLITVOC:	(wiqad)
          POS:	CONJ+NOUN.VN
          VOC:	wi+qad
        GLOSS:	and+perhaps

 INPUT STRING:	يزيد
     IS_TRANS:	yzyd
        INDEX:	P31W15
      OFFSETS:	72-76
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(yiziyd)
          POS:	IV3MS+IV
          VOC:	yi+ziyd
        GLOSS:	he/it+augment

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P31W16
      OFFSETS:	77-80
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	تعدادهم
     IS_TRANS:	tEdAdhm
        INDEX:	P31W17
      OFFSETS:	81-88
       TOKENS:	P31W20-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodAd_1]
   UNSPLITVOC:	(taEodAdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	taEodAd+hum
        GLOSS:	counting/enumeration/calculation+their

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P31W18
      OFFSETS:	89-91
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	تعداد
     IS_TRANS:	tEdAd
        INDEX:	P31W19
      OFFSETS:	92-97
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodAd_1]
   UNSPLITVOC:	(taEodAd)
          POS:	NOUN
          VOC:	taEodAd
        GLOSS:	counting/enumeration/calculation

 INPUT STRING:	المصريون
     IS_TRANS:	AlmSrywn
        INDEX:	P31W20
      OFFSETS:	98-106
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miSoriy~_1]
   UNSPLITVOC:	(AlmiSoriy~uwna)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+miSoriy~+uwna
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P31W21
      OFFSETS:	107-109
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	والعرب
     IS_TRANS:	wAlErb
        INDEX:	P31W22
      OFFSETS:	110-116
       TOKENS:	P31W26-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(wiAlEarab)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Earab
        GLOSS:	and+the+arabs

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P31W23
      OFFSETS:	117-122
       TOKENS:	P31W28-P31W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	الهند
     IS_TRANS:	Alhnd
        INDEX:	P32W1
      OFFSETS:	1-6
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinod_1]
   UNSPLITVOC:	(Alhinod)
          POS:	DET+NOUN_PROP
          VOC:	Al+hinod
        GLOSS:	the+India

 INPUT STRING:	تعتبر
     IS_TRANS:	tEtbr
        INDEX:	P32W2
      OFFSETS:	7-12
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tEtbr)
          POS:	NO_FUNC
          VOC:	tEtbr
        GLOSS:	nogloss

 INPUT STRING:	أفقر
     IS_TRANS:	>fqr
        INDEX:	P32W3
      OFFSETS:	13-17
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoqar_1]
   UNSPLITVOC:	(>afoqar)
          POS:	ADJ_COMP
          VOC:	>afoqar
        GLOSS:	poorer

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P32W4
      OFFSETS:	18-21
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~A)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	بكثير
     IS_TRANS:	bkvyr
        INDEX:	P32W5
      OFFSETS:	22-27
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(bikoviyr)
          POS:	PREP+NOUN
          VOC:	bi+koviyr
        GLOSS:	with/by+much/a lot

 INPUT STRING:	والحوادث
     IS_TRANS:	wAlHwAdv
        INDEX:	P32W6
      OFFSETS:	28-36
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdiv_1]
   UNSPLITVOC:	(wiAlHawAdiv)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HawAdiv
        GLOSS:	and+the+accidents

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P32W7
      OFFSETS:	37-42
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Einod+hum
        GLOSS:	with / at+their

 INPUT STRING:	تقل
     IS_TRANS:	tql
        INDEX:	P32W8
      OFFSETS:	43-46
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(tiqil~)
          POS:	IV3FS+IV
          VOC:	ti+qil~
        GLOSS:	it/they/she+be less/decrease/diminish

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P32W9
      OFFSETS:	47-50
       TOKENS:	P32W13-P32W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~A)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	بمراحل
     IS_TRANS:	bmrAHl
        INDEX:	P32W10
      OFFSETS:	51-57
       TOKENS:	P32W15-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(bimarAHil)
          POS:	PREP+NOUN
          VOC:	bi+marAHil
        GLOSS:	with/by+phase/stage/round

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P32W11
      OFFSETS:	58-61
       TOKENS:	P32W17-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	شك
     IS_TRANS:	$k
        INDEX:	P32W12
      OFFSETS:	62-64
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	($ak~)
          POS:	NOUN
          VOC:	$ak~
        GLOSS:	doubt/doubts

 INPUT STRING:	أنك
     IS_TRANS:	>nk
        INDEX:	P32W13
      OFFSETS:	65-68
       TOKENS:	P32W20-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	رأيت
     IS_TRANS:	r>yt
        INDEX:	P32W14
      OFFSETS:	69-73
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raY_1]
   UNSPLITVOC:	(r>yt~)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	r>yt+~
        GLOSS:	see+you

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P32W15
      OFFSETS:	74-78
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	القطار
     IS_TRANS:	AlqTAr
        INDEX:	P32W16
      OFFSETS:	79-85
       TOKENS:	P32W24-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAr_1]
   UNSPLITVOC:	(AlqiTAr)
          POS:	DET+NOUN
          VOC:	Al+qiTAr
        GLOSS:	the+train

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W17
      OFFSETS:	86-88
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مدنهم
     IS_TRANS:	mdnhm
        INDEX:	P32W18
      OFFSETS:	89-94
       TOKENS:	P32W26-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(mudunhim)
          POS:	NOUN+POSS_PRON_3P
          VOC:	mudun+him
        GLOSS:	cities+their

 INPUT STRING:	الصين
     IS_TRANS:	AlSyn
        INDEX:	P33W1
      OFFSETS:	1-6
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyn_1]
   UNSPLITVOC:	(AlS~iyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+Siyn
        GLOSS:	the+China

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W2
      OFFSETS:	7-10
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سبيل
     IS_TRANS:	sbyl
        INDEX:	P33W3
      OFFSETS:	11-15
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(sabiyl)
          POS:	NOUN
          VOC:	sabiyl
        GLOSS:	way/road

 INPUT STRING:	المثال
     IS_TRANS:	AlmvAl
        INDEX:	P33W4
      OFFSETS:	16-22
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(AlmivAl)
          POS:	DET+NOUN
          VOC:	Al+mivAl
        GLOSS:	the+example/model

 INPUT STRING:	يربو
     IS_TRANS:	yrbw
        INDEX:	P33W5
      OFFSETS:	23-27
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yarub~uh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+rub~+uh
        GLOSS:	he/it+approach+them

 INPUT STRING:	تعدادهم
     IS_TRANS:	tEdAdhm
        INDEX:	P33W6
      OFFSETS:	28-35
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiEdAd_1]
   UNSPLITVOC:	(tEdAdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	tEdAd+hum
        GLOSS:	census+their

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W7
      OFFSETS:	36-39
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المليار
     IS_TRANS:	AlmlyAr
        INDEX:	P33W8
      OFFSETS:	40-47
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyAr_1]
   UNSPLITVOC:	(AlmlyAr)
          POS:	DET+NOUN_QUANT
          VOC:	Al+mlyAr
        GLOSS:	the+billion

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P33W9
      OFFSETS:	48-51
       TOKENS:	P33W11-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	تجد
     IS_TRANS:	tjd
        INDEX:	P33W10
      OFFSETS:	52-55
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(tjd)
          POS:	IV2MS+IV
          VOC:	t+jd
        GLOSS:	you+find

 INPUT STRING:	شكوى
     IS_TRANS:	$kwY
        INDEX:	P33W11
      OFFSETS:	56-60
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akowaY_1]
   UNSPLITVOC:	($akowaY)
          POS:	NOUN
          VOC:	$akowaY
        GLOSS:	complaint/grievance/complaints/grievances

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W12
      OFFSETS:	61-63
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غلاء
     IS_TRANS:	glA'
        INDEX:	P33W13
      OFFSETS:	64-68
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galA_1]
   UNSPLITVOC:	(glA')
          POS:	NOUN
          VOC:	glA'
        GLOSS:	expensiveness

 INPUT STRING:	معيشه
     IS_TRANS:	mEy$h
        INDEX:	P33W14
      OFFSETS:	69-74
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEiy$ap_1]
   UNSPLITVOC:	(maEiy$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEiy$+ap
        GLOSS:	livelihood+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P33W15
      OFFSETS:	75-77
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W16
      OFFSETS:	78-80
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سوء
     IS_TRANS:	sw'
        INDEX:	P33W17
      OFFSETS:	81-84
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(suw')
          POS:	NOUN
          VOC:	suw'
        GLOSS:	offense/bad/ill

 INPUT STRING:	تغذيه
     IS_TRANS:	tg*yh
        INDEX:	P33W18
      OFFSETS:	85-90
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tago*iyap_1]
   UNSPLITVOC:	(tago*iyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tago*iy+ap
        GLOSS:	feeding/nutrition+[fem.sg.]

 INPUT STRING:	ورغم
     IS_TRANS:	wrgm
        INDEX:	P34W1
      OFFSETS:	1-5
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(wiragom)
          POS:	CONJ+NOUN
          VOC:	wi+ragom
        GLOSS:	and+in spite of/despite

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P34W2
      OFFSETS:	6-8
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الديانه
     IS_TRANS:	AldyAnh
        INDEX:	P34W3
      OFFSETS:	9-16
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(Ald~iyAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diyAn+ap
        GLOSS:	the+religion/creed+[fem.sg.]

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P34W4
      OFFSETS:	17-22
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	Gloss:TBA+their

 INPUT STRING:	الأساسيه
     IS_TRANS:	Al>sAsyh
        INDEX:	P34W5
      OFFSETS:	23-31
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AasAsiy_1]
   UNSPLITVOC:	(AlAsAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AsAsiy~+ap
        GLOSS:	the+principal+[fem.sg.]

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P34W6
      OFFSETS:	32-36
