 INPUT STRING:	بالله
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+Lord/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W2
      OFFSETS:	26-29
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~nA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	مغلوبون
     IS_TRANS:	mglwbwn
        INDEX:	P6W3
      OFFSETS:	30-37
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mglwbwn)
          POS:	NO_FUNC
          VOC:	mglwbwn
        GLOSS:	nogloss

 INPUT STRING:	مظلومون
     IS_TRANS:	mZlwmwn
        INDEX:	P6W4
      OFFSETS:	38-45
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mZlwmwn)
          POS:	NO_FUNC
          VOC:	mZlwmwn
        GLOSS:	nogloss

 INPUT STRING:	فانصرنا
     IS_TRANS:	fAnSrnA
        INDEX:	P6W5
      OFFSETS:	46-53
       TOKENS:	P6W7-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(faAunSurnA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	fa+AunSur+(null)+nA
        GLOSS:	so/and+render victorious+you+us

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P6W6
      OFFSETS:	54-57
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الظالمين
     IS_TRANS:	AlZAlmyn
        INDEX:	P6W7
      OFFSETS:	58-66
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlZAlmyn)
          POS:	NO_FUNC
          VOC:	AlZAlmyn
        GLOSS:	nogloss

 INPUT STRING:	يااااااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAArb
        INDEX:	P7W1
      OFFSETS:	0-22
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+Lord/God

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P7W2
      OFFSETS:	23-26
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P7W3
      OFFSETS:	27-32
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+them

 INPUT STRING:	القوه
     IS_TRANS:	Alqwh
        INDEX:	P7W4
      OFFSETS:	33-38
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiw~ap_1]
   UNSPLITVOC:	(Alqiw~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiw~+ap
        GLOSS:	the+power+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W5
      OFFSETS:	39-40
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	السلطه
     IS_TRANS:	AlslTh
        INDEX:	P7W6
      OFFSETS:	41-47
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W7
      OFFSETS:	48-49
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P7W8
      OFFSETS:	50-54
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	معناش
     IS_TRANS:	mEnA$
        INDEX:	P7W9
      OFFSETS:	55-60
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEnA$)
          POS:	NO_FUNC
          VOC:	mEnA$
        GLOSS:	nogloss

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P7W10
      OFFSETS:	61-64
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	صوتنا
     IS_TRANS:	SwtnA
        INDEX:	P7W11
      OFFSETS:	65-70
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(SawtinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Sawt+nA
        GLOSS:	voice/sound/voices/sounds+our

 INPUT STRING:	يااااااااااااااااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAAAAAAAAAAArb
        INDEX:	P8W1
      OFFSETS:	0-32
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+Lord/God

 INPUT STRING:	حنن
     IS_TRANS:	Hnn
        INDEX:	P8W2
      OFFSETS:	33-36
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Han~an_1]
   UNSPLITVOC:	(Han~in)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Han~in+(null)
        GLOSS:	render tender+you

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P8W3
      OFFSETS:	37-40
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	heart/center/essence

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P8W4
      OFFSETS:	41-46
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P8W5
      OFFSETS:	47-52
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	يااااااااااااااااااااااااااااااااااااااااااااااااا
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P9W1
      OFFSETS:	0-50
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	اااارب
     IS_TRANS:	AAAArb
        INDEX:	P9W2
      OFFSETS:	51-57
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	Lord/God

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P9W3
      OFFSETS:	58-62
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(yiSoliH)
          POS:	IV3MS+IV
          VOC:	yi+SoliH
        GLOSS:	he/it+put in order/repair/be put in order/be repaired

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P9W4
      OFFSETS:	63-66
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P9W5
      OFFSETS:	67-70
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W6
      OFFSETS:	71-76
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الاغلابه
     IS_TRANS:	AlAglAbh
        INDEX:	P9W7
      OFFSETS:	77-85
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galbAn_1]
   UNSPLITVOC:	(AlglAbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+glAb+ap
        GLOSS:	the+poor+[fem.sg.]

 INPUT STRING:	يااااااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAArb
        INDEX:	P10W1
      OFFSETS:	0-22
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+Lord/God

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W2
      OFFSETS:	23-25
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W3
      OFFSETS:	26-30
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	طمعان
     IS_TRANS:	TmEAn
        INDEX:	P10W4
      OFFSETS:	31-36
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TamoEAn_1]
   UNSPLITVOC:	(TamoEAn)
          POS:	ADJ
          VOC:	TamoEAn
        GLOSS:	greedy

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W5
      OFFSETS:	37-39
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P10W6
      OFFSETS:	40-45
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P10W7
      OFFSETS:	46-50
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يبتليه
     IS_TRANS:	ybtlyh
        INDEX:	P10W8
      OFFSETS:	51-57
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AibtalaY_1]
   UNSPLITVOC:	(yibitiliyuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+bitiliy+uh
        GLOSS:	he/it+test+it/him

 INPUT STRING:	بمصيبه
     IS_TRANS:	bmSybh
        INDEX:	P10W9
      OFFSETS:	58-64
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(bimuSiybap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+muSiyb+ap
        GLOSS:	with/by+accident/misfortune+[fem.sg.]

 INPUT STRING:	ياااااااااااااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAAAAAArb
        INDEX:	P11W1
      OFFSETS:	0-27
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+Lord/God

 INPUT STRING:	اهدنا
     IS_TRANS:	AhdnA
        INDEX:	P11W2
      OFFSETS:	28-33
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haday_1]
   UNSPLITVOC:	(AihodinA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	Aihid+(null)+nA
        GLOSS:	lead/guide+you+us

 INPUT STRING:	للحق
     IS_TRANS:	llHq
        INDEX:	P11W3
      OFFSETS:	34-38
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(lilHaq~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Haq~
        GLOSS:	for/to+the+truth/right/against/towards/rights/law

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W4
      OFFSETS:	39-40
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ارزقنا
     IS_TRANS:	ArzqnA
        INDEX:	P11W5
      OFFSETS:	41-47
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(AurzuqnA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	Aurzuq+(null)+nA
        GLOSS:	endow+you+us

 INPUT STRING:	اتباعه
     IS_TRANS:	AtbAEh
        INDEX:	P11W6
      OFFSETS:	48-54
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ibAE_1]
   UNSPLITVOC:	({it~ibAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	{it~ibAE+uh
        GLOSS:	pursuit/compliance+its/his

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P12W2
      OFFSETS:	5-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+take revenge

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W3
      OFFSETS:	11-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P12W4
      OFFSETS:	14-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P12W5
      OFFSETS:	19-27
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	شر
     IS_TRANS:	$r
        INDEX:	P12W6
      OFFSETS:	28-30
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	($ar~)
          POS:	NOUN
          VOC:	$ar~
        GLOSS:	evil/malice

 INPUT STRING:	انتقام
     IS_TRANS:	AntqAm
        INDEX:	P12W7
      OFFSETS:	31-37
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAm_1]
   UNSPLITVOC:	(AinotiqAm)
          POS:	NOUN
          VOC:	AinotiqAm
        GLOSS:	Gloss:TBA

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P12W8
      OFFSETS:	38-40
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P12W9
      OFFSETS:	41-44
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wa+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	اعوان
     IS_TRANS:	AEwAn
        INDEX:	P12W10
      OFFSETS:	45-50
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEowAn_1]
   UNSPLITVOC:	(>aEowAn)
          POS:	NOUN
          VOC:	>aEowAn
        GLOSS:	assistants/aids

 INPUT STRING:	العادلي
     IS_TRANS:	AlEAdly
        INDEX:	P12W11
      OFFSETS:	51-58
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdiliy~_1]
   UNSPLITVOC:	(AlEAdiliy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+EAdiliy~
        GLOSS:	the+Adli/Adly

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P12W12
      OFFSETS:	59-62
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P12W13
      OFFSETS:	63-66
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	داااء
     IS_TRANS:	dAAA'
        INDEX:	P12W14
      OFFSETS:	67-72
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA'_1]
   UNSPLITVOC:	(dA')
          POS:	NOUN
          VOC:	dA'
        GLOSS:	illness

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P12W15
      OFFSETS:	73-75
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	السرطان
     IS_TRANS:	AlsrTAn
        INDEX:	P12W16
      OFFSETS:	76-83
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraTAn_1]
   UNSPLITVOC:	(Als~araTAn)
          POS:	DET+NOUN
          VOC:	Al+saraTAn
        GLOSS:	the+cancer

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P12W17
      OFFSETS:	84-88
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement/already

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P12W18
      OFFSETS:	89-92
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	be/remain+he/it

 INPUT STRING:	انسحابهمن
     IS_TRANS:	AnsHAbhmn
        INDEX:	P12W19
      OFFSETS:	93-102
       TOKENS:	P12W22-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinsiHAb_1]
   UNSPLITVOC:	(AinsiHAbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AinsiHAb+hum
        GLOSS:	retreat+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W20
      OFFSETS:	103-105
       TOKENS:	P12W24-P12W24
