 INPUT STRING:	لما
      OFFSETS:	32-36
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis/councils/boards

 INPUT STRING:	مدنى
     IS_TRANS:	mdnY
        INDEX:	P56W8
      OFFSETS:	37-41
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civil/civilian

 INPUT STRING:	هتمر
     IS_TRANS:	htmr
        INDEX:	P56W9
      OFFSETS:	42-46
       TOKENS:	P56W12-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(Hatimur~)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+mur~
        GLOSS:	will+you+pass/go through

 INPUT STRING:	فتره
     IS_TRANS:	ftrh
        INDEX:	P56W10
      OFFSETS:	47-51
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	اطول
     IS_TRANS:	ATwl
        INDEX:	P56W11
      OFFSETS:	52-56
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTowal_1]
   UNSPLITVOC:	(>aTowal)
          POS:	ADJ_COMP
          VOC:	>aTowal
        GLOSS:	taller/tallest/longer/longest

 INPUT STRING:	بكتير
     IS_TRANS:	bktyr
        INDEX:	P56W12
      OFFSETS:	57-62
       TOKENS:	P56W16-P56W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(bikitiyr)
          POS:	PREP+NOUN
          VOC:	bi+kitiyr
        GLOSS:	with/by+numerous/much/many

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W13
      OFFSETS:	63-65
       TOKENS:	P56W18-P56W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P56W14
      OFFSETS:	66-67
       TOKENS:	P56W19-P56W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6_1]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P56W15
      OFFSETS:	68-72
       TOKENS:	P56W20-P56W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	وطول
     IS_TRANS:	wTwl
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(wiTuwl)
          POS:	CONJ+NOUN
          VOC:	wi+Tuwl
        GLOSS:	and+length/height/lengths/heights

 INPUT STRING:	الفتره
     IS_TRANS:	Alftrh
        INDEX:	P57W2
      OFFSETS:	5-11
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	الانتقاليه
     IS_TRANS:	AlAntqAlyh
        INDEX:	P57W3
      OFFSETS:	12-22
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAliy_1]
   UNSPLITVOC:	(AlAinotiqAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AinotiqAliy~+ap
        GLOSS:	the+transitional+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P57W4
      OFFSETS:	23-25
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P57W5
      OFFSETS:	26-30
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	طلبات
     IS_TRANS:	TlbAt
        INDEX:	P57W6
      OFFSETS:	31-36
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(TalabAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Talab+At
        GLOSS:	quest/search/request/demand/requests/demands+[fem.pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P57W7
      OFFSETS:	37-39
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each/whole/the entire

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P57W8
      OFFSETS:	40-45
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P57W9
      OFFSETS:	46-49
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P57W10
      OFFSETS:	50-58
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinotixAb+At
        GLOSS:	selection/elections/selections/election+[fem.pl.]

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P57W11
      OFFSETS:	59-67
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament/parliaments

 INPUT STRING:	أسامة
     IS_TRANS:	>sAmp
        INDEX:	P58W1
      OFFSETS:	0-5
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usAmap_1]
   UNSPLITVOC:	(>usAmap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>usAm+ap
        GLOSS:	Usama/Osama+[fem.sg.]

 INPUT STRING:	الغزالي
     IS_TRANS:	AlgzAly
        INDEX:	P58W2
      OFFSETS:	6-13
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[algazaly]
   UNSPLITVOC:	(AlgazAlY)
          POS:	NOUN_PROP
          VOC:	AlgzAlY
        GLOSS:	algazaly

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P58W3
      OFFSETS:	14-17
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN_PROP
          VOC:	Harob
        GLOSS:	Harob

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P58W4
      OFFSETS:	18-19
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	أطالب
     IS_TRANS:	>TAlb
        INDEX:	P58W5
      OFFSETS:	20-25
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(AaTAlob)
          POS:	IV1S+IV
          VOC:	Aa+TAlob
        GLOSS:	I+demand/require

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P58W6
      OFFSETS:	26-29
       TOKENS:	P58W6-P58W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	تمتد
     IS_TRANS:	tmtd
        INDEX:	P58W7
      OFFSETS:	30-34
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aimotad~]
   UNSPLITVOC:	(tamotad~)
          POS:	IV3FS+IV
          VOC:	ta+motad~
        GLOSS:	it/they/she+be longer

 INPUT STRING:	الفترة
     IS_TRANS:	Alftrp
        INDEX:	P58W8
      OFFSETS:	35-41
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	الانتقالية
     IS_TRANS:	AlAntqAlyp
        INDEX:	P58W9
      OFFSETS:	42-52
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAliy_1]
   UNSPLITVOC:	(AlAinotiqAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AinotiqAliy~+ap
        GLOSS:	the+transitional+[fem.sg.]

 INPUT STRING:	لثلاث
     IS_TRANS:	lvlAv
        INDEX:	P58W10
      OFFSETS:	53-58
       TOKENS:	P58W11-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(livalAv)
          POS:	PREP+NOUN_NUM
          VOC:	li+valAv
        GLOSS:	for/to+three

 INPUT STRING:	سنوات
     IS_TRANS:	snwAt
        INDEX:	P58W11
      OFFSETS:	59-64
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sanaw+At
        GLOSS:	year/years+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P58W12
      OFFSETS:	65-67
       TOKENS:	P58W14-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ظل
     IS_TRANS:	Zl
        INDEX:	P58W13
      OFFSETS:	68-70
       TOKENS:	P58W15-P58W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zil~_1]
   UNSPLITVOC:	(Zil~)
          POS:	NOUN
          VOC:	Zil~
        GLOSS:	patronage/shelter/shade/auspices

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P58W14
      OFFSETS:	71-75
       TOKENS:	P58W16-P58W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P58W15
      OFFSETS:	76-82
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	الأعلي
     IS_TRANS:	Al>Ely
        INDEX:	P58W16
      OFFSETS:	83-89
       TOKENS:	P58W18-P58W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	للقوات
     IS_TRANS:	llqwAt
        INDEX:	P58W17
      OFFSETS:	90-96
       TOKENS:	P58W19-P58W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(lilquw~At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+quw~+At
        GLOSS:	for/to+the+power/strength/force/violence/armed forces/forces+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P58W18
      OFFSETS:	97-104
       TOKENS:	P58W21-P58W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Almusal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armored/reinforced/armed+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P58W19
      OFFSETS:	105-108
       TOKENS:	P58W22-P58W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رأس
     IS_TRANS:	r>s
        INDEX:	P58W20
      OFFSETS:	109-112
       TOKENS:	P58W23-P58W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head/top/heads/tops/leader/chief/leaders/chiefs

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P58W21
      OFFSETS:	113-119
       TOKENS:	P58W24-P58W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/countries

 INPUT STRING:	سعد
     IS_TRANS:	sEd
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEod_1]
   UNSPLITVOC:	(saEod)
          POS:	NOUN_PROP
          VOC:	saEod
        GLOSS:	Saad

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P59W2
      OFFSETS:	4-9
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_2]
   UNSPLITVOC:	(Aldiyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+diyn
        GLOSS:	the+Din

 INPUT STRING:	إبراهيم
     IS_TRANS:	<brAhym
        INDEX:	P59W3
      OFFSETS:	10-17
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iborAhiym_1]
   UNSPLITVOC:	(<iborAhiym)
          POS:	NOUN_PROP
          VOC:	<iborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P59W4
      OFFSETS:	18-19
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	أيها
     IS_TRANS:	>yhA
        INDEX:	P59W5
      OFFSETS:	20-24
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~uhA_1]
   UNSPLITVOC:	(>ay~uhA)
          POS:	VOC_PART
          VOC:	>ay~uhA
        GLOSS:	O/oh

 INPUT STRING:	العسكريون
     IS_TRANS:	AlEskrywn
        INDEX:	P59W6
      OFFSETS:	25-34
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlEskrywn)
          POS:	NO_FUNC
          VOC:	AlEskrywn
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W7
      OFFSETS:	34-35
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W8
      OFFSETS:	35-36
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أجلوا
     IS_TRANS:	>jlwA
        INDEX:	P59W9
      OFFSETS:	37-42
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~il_1]
   UNSPLITVOC:	(>aj~iluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	>aj~il+uwA
        GLOSS:	put off/delay/be postponed/be delayed/postpone+you

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P59W10
      OFFSETS:	43-53
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P59W11
      OFFSETS:	54-57
       TOKENS:	P59W11-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P59W12
      OFFSETS:	58-60
       TOKENS:	P59W12-P59W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	يستعد
     IS_TRANS:	ystEd
        INDEX:	P59W13
      OFFSETS:	61-66
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaEad~_1]
   UNSPLITVOC:	(yasotaEid~)
          POS:	IV3MS+IV
          VOC:	ya+sotaEid~
        GLOSS:	he/it+get ready

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P59W14
      OFFSETS:	67-73
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mahammad/Mahamad/Mohammad/Mohamed/Mahmmad/Muhammad

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P60W2
      OFFSETS:	5-13
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei/Baradi/BarAdii/barAdEiy

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P60W3
      OFFSETS:	13-14
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P60W4
      OFFSETS:	15-17
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	despite/even if/in spite of the fact that/verily/if/Although/(even) though/that

 INPUT STRING:	تحديد
     IS_TRANS:	tHdyd
        INDEX:	P60W5
      OFFSETS:	18-23
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHodiyd_1]
   UNSPLITVOC:	(taHodiyd)
          POS:	NOUN
          VOC:	taHodiyd
        GLOSS:	delimitation/specification/definition/specifically

 INPUT STRING:	الفترة
     IS_TRANS:	Alftrp
        INDEX:	P60W6
      OFFSETS:	24-30
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	الانتقالية
     IS_TRANS:	AlAntqAlyp
        INDEX:	P60W7
      OFFSETS:	31-41
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAliy_1]
   UNSPLITVOC:	(AlAinotiqAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AinotiqAliy~+ap
        GLOSS:	the+transitional+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P60W8
      OFFSETS:	42-45
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	إجراء
     IS_TRANS:	<jrA'
        INDEX:	P60W9
      OFFSETS:	46-51
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijorA'_1]
   UNSPLITVOC:	(<ijorA')
          POS:	NOUN
