 INPUT STRING:	انا
   UNSPLITVOC:	(kuwmobiyuwtar)
          POS:	NOUN
          VOC:	kuwmobiyuwtar
        GLOSS:	computer

 INPUT STRING:	المحرك
     IS_TRANS:	AlmHrk
        INDEX:	P11W16
      OFFSETS:	73-79
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHar~ik_1]
   UNSPLITVOC:	(AlmuHar~ik)
          POS:	DET+NOUN
          VOC:	Al+muHar~ik
        GLOSS:	the+motor/engine

 INPUT STRING:	والمسئول
     IS_TRANS:	wAlms}wl
        INDEX:	P11W17
      OFFSETS:	80-88
       TOKENS:	P11W19-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(wiAlmaso}uwl)
          POS:	CONJ+DET+ADJ.VN
          VOC:	wi+Al+maso}uwl
        GLOSS:	and+the+responsible/dependable

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P11W18
      OFFSETS:	89-91
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W19
      OFFSETS:	92-94
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	الموتور
     IS_TRANS:	Almwtwr
        INDEX:	P11W20
      OFFSETS:	95-102
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwtuwr_1]
   UNSPLITVOC:	(Almuwtuwr)
          POS:	DET+NOUN
          VOC:	Al+muwtuwr
        GLOSS:	the+motor

 INPUT STRING:	يفصل
     IS_TRANS:	yfSl
        INDEX:	P11W21
      OFFSETS:	103-107
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(yifoSil)
          POS:	IV3MS+IV
          VOC:	yi+foSil
        GLOSS:	he/it+separate/detach/set apart

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P11W22
      OFFSETS:	108-111
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	6500
     IS_TRANS:	6500
        INDEX:	P11W23
      OFFSETS:	112-116
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6500)
          POS:	NOUN_NUM
          VOC:	6500
        GLOSS:	6500

 INPUT STRING:	وللا
     IS_TRANS:	wllA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wllA)
          POS:	TYPO
          VOC:	wllA
        GLOSS:	nogloss

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P12W2
      OFFSETS:	5-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P12W3
      OFFSETS:	8-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	قطعة
     IS_TRANS:	qTEp
        INDEX:	P12W4
      OFFSETS:	11-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiToEap_1]
   UNSPLITVOC:	(qiToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiToE+ap
        GLOSS:	piece/portion/segment/currency/pieces/portions/segments/currencies+[fem.sg.]

 INPUT STRING:	متركبة
     IS_TRANS:	mtrkbp
        INDEX:	P12W5
      OFFSETS:	16-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitrak~ib_1]
   UNSPLITVOC:	(mitrak~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitrak~ib+ap
        GLOSS:	composed+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W6
      OFFSETS:	23-25
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P12W7
      OFFSETS:	26-33
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P12W8
      OFFSETS:	34-38
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P12W9
      OFFSETS:	38-39
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all+[acc.indef.]

 INPUT STRING:	محدد
     IS_TRANS:	mHdd
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHad~ad_1]
   UNSPLITVOC:	(muHad~ad)
          POS:	NOUN
          VOC:	muHad~ad
        GLOSS:	limiter/pacer

 INPUT STRING:	السرعة
     IS_TRANS:	AlsrEp
        INDEX:	P13W3
      OFFSETS:	10-16
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(Als~uroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suroE+ap
        GLOSS:	the+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P13W4
      OFFSETS:	17-19
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P13W5
      OFFSETS:	35-37
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P13W6
      OFFSETS:	38-42
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(mAhuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	mA+huw~a
        GLOSS:	that+this

 INPUT STRING:	مكتوب
     IS_TRANS:	mktwb
        INDEX:	P13W7
      OFFSETS:	43-48
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotuwb_1]
   UNSPLITVOC:	(makotuwb)
          POS:	ADJ
          VOC:	makotuwb
        GLOSS:	written

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P13W8
      OFFSETS:	49-53
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/with+your

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W9
      OFFSETS:	54-57
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الدركسيون
     IS_TRANS:	Aldrksywn
        INDEX:	P13W10
      OFFSETS:	58-67
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dirikosiyuwn_1]
   UNSPLITVOC:	(Aldirikosiyuwn)
          POS:	DET+NOUN
          VOC:	Al+dirikosiyuwn
        GLOSS:	the+steering wheel

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P13W11
      OFFSETS:	68-73
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P13W12
      OFFSETS:	74-78
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تقفلة
     IS_TRANS:	tqflp
        INDEX:	P13W13
      OFFSETS:	79-84
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(tiqfiluh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+qfil+uh
        GLOSS:	you+return/lock+it/him

 INPUT STRING:	وتفتحة
     IS_TRANS:	wtftHp
        INDEX:	P13W14
      OFFSETS:	85-91
       TOKENS:	P13W18-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(witifotaHuh)
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	wi+ti+fotaH+uh
        GLOSS:	and+you+open/conquer/be opened/be conquered+it/him

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P13W15
      OFFSETS:	92-96
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P13W16
      OFFSETS:	97-100
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	much/very+[acc.indef.]

 INPUT STRING:	وتحدد
     IS_TRANS:	wtHdd
        INDEX:	P13W17
      OFFSETS:	101-106
       TOKENS:	P13W23-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~id_1]
   UNSPLITVOC:	(witiHad~id)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+Had~id
        GLOSS:	and+you+specify/determine/point/define

 INPUT STRING:	السرعة
     IS_TRANS:	AlsrEp
        INDEX:	P13W18
      OFFSETS:	107-113
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(Als~uroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suroE+ap
        GLOSS:	the+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W19
      OFFSETS:	114-118
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P13W20
      OFFSETS:	119-122
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	عايزها
     IS_TRANS:	EAyzhA
        INDEX:	P13W21
      OFFSETS:	123-129
       TOKENS:	P13W28-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizhA)
          POS:	ADJ+PRON_3FS
          VOC:	EAyiz+hA
        GLOSS:	wanting+it/them/her

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	تلغيها
     IS_TRANS:	tlgyhA
        INDEX:	P14W2
      OFFSETS:	3-9
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lagaY_1]
   UNSPLITVOC:	(tilogiyhA)
          POS:	IV2MS+IV+IVSUFF_DO:3FS
          VOC:	ti+logiy+hA
        GLOSS:	you+cancel/delete/abrogate/be abrogated/cancellation/omit/be cancelled/repeal+it/them/her

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P14W3
      OFFSETS:	10-14
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	وتمشى
     IS_TRANS:	wtm$Y
        INDEX:	P14W4
      OFFSETS:	15-20
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(witimo$iy)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+mo$iy
        GLOSS:	and+you+walk/proceed

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P14W5
      OFFSETS:	21-24
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	دوستك
     IS_TRANS:	dwstk
        INDEX:	P14W6
      OFFSETS:	25-30
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwsap_1]
   UNSPLITVOC:	(duwstak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	duws+ap+ak
        GLOSS:	push+[fem.sg.]+your

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W7
      OFFSETS:	31-33
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P14W8
      OFFSETS:	34-38
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تشغلة
     IS_TRANS:	t$glp
        INDEX:	P14W9
      OFFSETS:	39-44
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~al_1]
   UNSPLITVOC:	(ti$ag~aluh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+$ag~al+uh
        GLOSS:	you+employ/operate/be employed+it/him

 INPUT STRING:	ومثبت
     IS_TRANS:	wmvbt
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muvab~it_1]
   UNSPLITVOC:	(wimuvab~it)
          POS:	CONJ+NOUN
          VOC:	wi+muvab~it
        GLOSS:	and+fixative/fixing fluid

 INPUT STRING:	السرعة
     IS_TRANS:	AlsrEp
        INDEX:	P15W2
      OFFSETS:	6-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(Als~uroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suroE+ap
        GLOSS:	the+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	مالوش
     IS_TRANS:	mAlw$
        INDEX:	P15W3
      OFFSETS:	13-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlw$)
          POS:	NO_FUNC
          VOC:	mAlw$
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P15W4
      OFFSETS:	19-21
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P15W5
      OFFSETS:	22-27
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relationships/relationship+[fem.sg.]

 INPUT STRING:	نهائى
     IS_TRANS:	nhA}Y
        INDEX:	P15W6
      OFFSETS:	28-33
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy)
          POS:	ADJ
          VOC:	nihA}iy
        GLOSS:	final/definitive/conclusive/finally/in the end

 INPUT STRING:	بخنقة
     IS_TRANS:	bxnqp
        INDEX:	P15W7
      OFFSETS:	34-39
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xunoqap_1]
   UNSPLITVOC:	(bixunoqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+xunoq+ap
        GLOSS:	with/by+choke+[fem.sg.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P15W8
      OFFSETS:	40-47
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(wi<il~A)
          POS:	CONJ+PREP
          VOC:	wi+<il~A
        GLOSS:	and+except

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P16W2
      OFFSETS:	5-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P16W3
      OFFSETS:	9-13
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	السيارات
     IS_TRANS:	AlsyArAt
        INDEX:	P16W4
      OFFSETS:	14-22
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(Als~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+say~Ar+At
        GLOSS:	the+car/automobile/vehicle/cars/automobiles/vehicles+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W5
      OFFSETS:	23-27
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P16W6
      OFFSETS:	28-32
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	مثبت
     IS_TRANS:	mvbt
        INDEX:	P16W7
      OFFSETS:	33-37
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muvab~it_1]
   UNSPLITVOC:	(muvab~it)
          POS:	NOUN
          VOC:	muvab~it
        GLOSS:	fixative/fixing fluid

 INPUT STRING:	سرعة
     IS_TRANS:	srEp
        INDEX:	P16W8
      OFFSETS:	38-42
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
