 INPUT STRING:	والله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gazow_1]
   UNSPLITVOC:	(gazowituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	gazow+ap+uh
        GLOSS:	raid/invasion/foray/incursion+[fem.sg.]+his/its

 INPUT STRING:	المباركة
     IS_TRANS:	AlmbArkp
        INDEX:	P11W5
      OFFSETS:	19-27
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(AlmubArakap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mubArak+ap
        GLOSS:	the+blessed/fortunate+[fem.sg.]

 INPUT STRING:	بالفرار
     IS_TRANS:	bAlfrAr
        INDEX:	P11W6
      OFFSETS:	28-35
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[firAr_1]
   UNSPLITVOC:	(biAlfirAr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+firAr
        GLOSS:	with/by+the+escape/evasion/desertion/defection

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W7
      OFFSETS:	36-38
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القاعدة
     IS_TRANS:	AlqAEdp
        INDEX:	P11W8
      OFFSETS:	39-46
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(AlqAEodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qAEod+ap
        GLOSS:	the+base+[fem.sg.]

 INPUT STRING:	والتحق
     IS_TRANS:	wAltHq
        INDEX:	P11W9
      OFFSETS:	47-53
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotaHaq_1]
   UNSPLITVOC:	(wiAilotaHaq)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+AilotaHaq+(null)
        GLOSS:	and+attached+he/it [verb]

 INPUT STRING:	بالمجاهدين
     IS_TRANS:	bAlmjAhdyn
        INDEX:	P11W10
      OFFSETS:	54-64
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujAhid_1]
   UNSPLITVOC:	(biAlmujAhidiyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	bi+Al+mujAhid+iyn
        GLOSS:	with/by+the+fighter/warrior+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W11
      OFFSETS:	65-67
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنطقة
     IS_TRANS:	AlmnTqp
        INDEX:	P11W12
      OFFSETS:	68-75
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+area/zone+[fem.sg.]

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P11W13
      OFFSETS:	76-79
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where

 INPUT STRING:	استقبل
     IS_TRANS:	Astqbl
        INDEX:	P11W14
      OFFSETS:	80-86
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaqobal_1]
   UNSPLITVOC:	(>usotuqobil)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	>usotuqobil+(null)
        GLOSS:	be received/be greeted/be met/be welcome+he/it [verb]

 INPUT STRING:	استقبال
     IS_TRANS:	AstqbAl
        INDEX:	P11W15
      OFFSETS:	87-94
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqobAl_1]
   UNSPLITVOC:	(AisotiqobAl)
          POS:	NOUN
          VOC:	AisotiqobAl
        GLOSS:	reception/receiving/welcoming

 INPUT STRING:	الأبطال
     IS_TRANS:	Al>bTAl
        INDEX:	P11W16
      OFFSETS:	95-102
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(Al>aboTAl)
          POS:	DET+NOUN
          VOC:	Al+>aboTAl
        GLOSS:	the+heroes/champions/stars

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W17
      OFFSETS:	103-105
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P11W18
      OFFSETS:	106-109
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibal_1]
   UNSPLITVOC:	(qibal)
          POS:	NOUN
          VOC:	qibal
        GLOSS:	(on the) part of

 INPUT STRING:	المجاهدين
     IS_TRANS:	AlmjAhdyn
        INDEX:	P11W19
      OFFSETS:	110-119
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujAhid_1]
   UNSPLITVOC:	(AlmujAhidiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mujAhid+iyn
        GLOSS:	the+fighter/warrior+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W20
      OFFSETS:	120-122
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجل
     IS_TRANS:	>jl
        INDEX:	P11W21
      OFFSETS:	123-126
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P11W22
      OFFSETS:	127-131
       TOKENS:	P11W27-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eamal+uh
        GLOSS:	work/function/act+his/its

 INPUT STRING:	البطولي
     IS_TRANS:	AlbTwly
        INDEX:	P11W23
      OFFSETS:	132-139
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buTuwliy_1]
   UNSPLITVOC:	(AlbuTuwliy)
          POS:	DET+ADJ
          VOC:	Al+buTuwliy
        GLOSS:	the+heroic

 INPUT STRING:	بتفكرينى
     IS_TRANS:	btfkrynY
        INDEX:	P12W1
      OFFSETS:	0-8
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(bitifak~ariyniy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:1S
          VOC:	bi+ti+fak~ar+iy+niy
        GLOSS:	[present-tense]+you [fem.sg.]+think/consider/ponder/remind+you [fem.sg.] [verb]+me

 INPUT STRING:	بموقف
     IS_TRANS:	bmwqf
        INDEX:	P12W2
      OFFSETS:	9-14
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(bimawqif)
          POS:	PREP+NOUN
          VOC:	bi+mawqif
        GLOSS:	with/by+position/situation

 INPUT STRING:	اخويا
     IS_TRANS:	AxwyA
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>axuw+iy
        GLOSS:	brother+my

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P13W2
      OFFSETS:	6-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	لبابا
     IS_TRANS:	lbAbA
        INDEX:	P13W4
      OFFSETS:	14-19
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(libAbA)
          POS:	PREP+NOUN
          VOC:	li+bAbA
        GLOSS:	for/to+father

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P13W5
      OFFSETS:	20-23
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P13W6
      OFFSETS:	24-28
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P13W7
      OFFSETS:	29-33
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+begin/go

 INPUT STRING:	افغانستان
     IS_TRANS:	AfgAnstAn
        INDEX:	P13W8
      OFFSETS:	34-43
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAnisotAn_1]
   UNSPLITVOC:	(>afogAnisotAn)
          POS:	NOUN_PROP
          VOC:	>afogAnisotAn
        GLOSS:	Afghanistan

 INPUT STRING:	معقل
     IS_TRANS:	mEql
        INDEX:	P13W9
      OFFSETS:	44-48
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEaq~al_1]
   UNSPLITVOC:	(miEaq~al)
          POS:	NOUN
          VOC:	miEaq~al
        GLOSS:	bunker/fortification/sanctuary

 INPUT STRING:	الرجال
     IS_TRANS:	AlrjAl
        INDEX:	P13W10
      OFFSETS:	49-55
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(Alr~ijAl)
          POS:	DET+NOUN
          VOC:	Al+rijAl
        GLOSS:	the+men/people

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جرا
     IS_TRANS:	jrA
        INDEX:	P14W2
      OFFSETS:	4-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jarA_1]
   UNSPLITVOC:	(jarA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jarA+(null)
        GLOSS:	happen/take place+he/it [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W3
      OFFSETS:	8-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جرا
     IS_TRANS:	jrA
        INDEX:	P14W4
      OFFSETS:	12-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jarA_1]
   UNSPLITVOC:	(jarA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jarA+(null)
        GLOSS:	happen/take place+he/it[verb]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P15W2
      OFFSETS:	4-10
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours+[fem.sg.]+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P15W4
      OFFSETS:	14-19
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second+[fem.sg.]

 INPUT STRING:	ثانوى
     IS_TRANS:	vAnwY
        INDEX:	P15W5
      OFFSETS:	20-25
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnawiy_1]
   UNSPLITVOC:	(vAnawiy)
          POS:	NOUN
          VOC:	vAnawiy
        GLOSS:	senior

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	have+my

 INPUT STRING:	اضافة
     IS_TRANS:	ADAfp
        INDEX:	P16W2
      OFFSETS:	5-10
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDAfap_1]
   UNSPLITVOC:	(<iDAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iDAf+ap
        GLOSS:	addition/appending+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العرق
     IS_TRANS:	AlErq
        INDEX:	P17W2
      OFFSETS:	3-8
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiroq_1]
   UNSPLITVOC:	(AlEiroq)
          POS:	DET+NOUN
          VOC:	Al+Eiroq
        GLOSS:	the+root/ancestry

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W3
      OFFSETS:	9-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	افغانستان
     IS_TRANS:	AfgAnstAn
        INDEX:	P17W4
      OFFSETS:	12-21
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAnisotAn_1]
   UNSPLITVOC:	(>afogAnisotAn)
          POS:	NOUN_PROP
          VOC:	>afogAnisotAn
        GLOSS:	Afghanistan

 INPUT STRING:	قريب
     IS_TRANS:	qryb
        INDEX:	P17W5
      OFFSETS:	22-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(quray~ib)
          POS:	ADJ
          VOC:	quray~ib
        GLOSS:	near/close

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W6
      OFFSETS:	27-29
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العرق
     IS_TRANS:	AlErq
        INDEX:	P17W7
      OFFSETS:	30-35
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiroq_1]
   UNSPLITVOC:	(AlEiroq)
          POS:	DET+NOUN
          VOC:	Al+Eiroq
        GLOSS:	the+root/ancestry

 INPUT STRING:	الارى
     IS_TRANS:	AlArY
        INDEX:	P17W8
      OFFSETS:	36-41
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|riy_1]
   UNSPLITVOC:	(Al|riy)
          POS:	DET+ADJ
          VOC:	Al+|riy
        GLOSS:	the+Aryan

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P17W9
      OFFSETS:	42-45
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P17W10
      OFFSETS:	46-49
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	هتلر
     IS_TRANS:	htlr
        INDEX:	P17W11
      OFFSETS:	50-54
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hitolar_1]
   UNSPLITVOC:	(hitolar)
          POS:	NOUN_PROP
          VOC:	hitolar
        GLOSS:	Hitler

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P17W12
      OFFSETS:	55-59
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P17W13
      OFFSETS:	60-64
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/act/function

 INPUT STRING:	امبراطورية
     IS_TRANS:	AmbrATwryp
        INDEX:	P17W14
      OFFSETS:	65-75
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imobirATuwriy~ap_1]
   UNSPLITVOC:	(<imobirATuwriy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<imobirATuwriy~+ap
        GLOSS:	empire+[fem.sg.]

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P17W15
      OFFSETS:	76-79
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	to/for+him

 INPUT STRING:	لخصائصه
     IS_TRANS:	lxSA}Sh
        INDEX:	P17W16
      OFFSETS:	80-87
       TOKENS:	P17W17-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaSiySap_1]
   UNSPLITVOC:	(lixSA}iSuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+xSA}iS+uh
        GLOSS:	for/to+attributes/features+him

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P17W17
      OFFSETS:	88-91
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	قلتى
     IS_TRANS:	qltY
        INDEX:	P17W18
      OFFSETS:	92-96
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qul+tiy
        GLOSS:	say+you [fem.sg.] [verb]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P17W19
      OFFSETS:	97-102
       TOKENS:	P17W22-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it [verb]

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P18W2
      OFFSETS:	5-10
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
