 INPUT STRING:	تذكرك
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(Daruwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Daruwr+ap
        GLOSS:	necessity/need/imperative+[fem.sg.]

 INPUT STRING:	خرجها
     IS_TRANS:	xrjhA
        INDEX:	P21W19
      OFFSETS:	85-90
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(xrjhA)
          POS:	TYPO
          VOC:	xrjhA
        GLOSS:	nogloss

 INPUT STRING:	للعالم
     IS_TRANS:	llEAlm
        INDEX:	P21W20
      OFFSETS:	91-97
       TOKENS:	P21W24-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(lilEAlam)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EAlam
        GLOSS:	for/to+the+world/worlds

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P21W21
      OFFSETS:	98-103
       TOKENS:	P21W26-P21W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	تملاه
     IS_TRANS:	tmlAh
        INDEX:	P21W22
      OFFSETS:	104-109
       TOKENS:	P21W28-P21W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malA_1]
   UNSPLITVOC:	(timolAh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+molA+uh
        GLOSS:	it/they/she+fill+it/him

 INPUT STRING:	بهجه
     IS_TRANS:	bhjh
        INDEX:	P21W23
      OFFSETS:	110-114
       TOKENS:	P21W30-P21W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahojap_1]
   UNSPLITVOC:	(bahojap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bahoj+ap
        GLOSS:	splendor/delight+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W24
      OFFSETS:	115-116
       TOKENS:	P21W31-P21W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سعاده
     IS_TRANS:	sEAdh
        INDEX:	P21W25
      OFFSETS:	117-122
       TOKENS:	P21W32-P21W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEAdap_1]
   UNSPLITVOC:	(saEAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	saEAd+ap
        GLOSS:	happiness/His/Her Excellency+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W1
      OFFSETS:	0-1
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P22W2
      OFFSETS:	2-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	مؤمن
     IS_TRANS:	m&mn
        INDEX:	P22W3
      OFFSETS:	7-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&am~an_1]
   UNSPLITVOC:	(mu&am~an)
          POS:	ADJ.VN
          VOC:	mu&am~an
        GLOSS:	believing

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W4
      OFFSETS:	12-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	الصباره
     IS_TRANS:	AlSbArh
        INDEX:	P22W5
      OFFSETS:	15-22
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~Arap_1]
   UNSPLITVOC:	(AlS~ab~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Sab~Ar+ap
        GLOSS:	the+cactus+[fem.sg.]

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P22W6
      OFFSETS:	23-27
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	SUB_CONJ
          VOC:	mahomA
        GLOSS:	Often/frequently/oftentimes/many times/many a time/repeatedly/continually/constantly

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P22W7
      OFFSETS:	28-32
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	قاسيه
     IS_TRANS:	qAsyh
        INDEX:	P22W8
      OFFSETS:	33-38
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAsiy_1]
   UNSPLITVOC:	(qAsiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAsiy+ap
        GLOSS:	harsh/cruel/severe/stringent/brutal+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W9
      OFFSETS:	39-40
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بتشوك
     IS_TRANS:	bt$wk
        INDEX:	P22W10
      OFFSETS:	41-46
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aw~ik_1]
   UNSPLITVOC:	(bito$aw~ik)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+$aw~ik
        GLOSS:	[present-tense]+she/it/they+Thistle

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P22W11
      OFFSETS:	47-51
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	بتحبها
     IS_TRANS:	btHbhA
        INDEX:	P22W12
      OFFSETS:	52-58
       TOKENS:	P22W13-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitHib~ahA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3FS
          VOC:	bi+ti+Hib~+hA
        GLOSS:	[present-tense]+it/they/she+love/like/want+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W2
      OFFSETS:	2-4
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رأيكم
     IS_TRANS:	r>ykm
        INDEX:	P23W3
      OFFSETS:	5-10
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P23W4
      OFFSETS:	11-13
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P23W5
      OFFSETS:	14-18
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	قسوة
     IS_TRANS:	qswp
        INDEX:	P23W6
      OFFSETS:	19-23
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qasowap_1]
   UNSPLITVOC:	(qasowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qasow+ap
        GLOSS:	harshness/severity/brutality+[fem.sg.]

 INPUT STRING:	الحب
     IS_TRANS:	AlHb
        INDEX:	P23W7
      OFFSETS:	24-28
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(AlHub~)
          POS:	DET+NOUN
          VOC:	Al+Hub~
        GLOSS:	the+love/affection/out of affection for/for love of

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P23W8
      OFFSETS:	29-30
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P23W9
      OFFSETS:	31-34
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P23W10
      OFFSETS:	35-37
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection/out of affection for/for love of

 INPUT STRING:	القسوة
     IS_TRANS:	Alqswp
        INDEX:	P23W11
      OFFSETS:	38-44
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qasowap_1]
   UNSPLITVOC:	(Alqasowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qasow+ap
        GLOSS:	the+harshness/severity/brutality+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P23W12
      OFFSETS:	44-45
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ســُكر
     IS_TRANS:	s__ukr
        INDEX:	P24W1
      OFFSETS:	0-6
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(s__ukr)
          POS:	TYPO
          VOC:	s__ukr
        GLOSS:	nogloss

 INPUT STRING:	قسوه
     IS_TRANS:	qswh
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qasowap_1]
   UNSPLITVOC:	(qasowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qasow+ap
        GLOSS:	harshness/severity/brutality+[fem.sg.]

 INPUT STRING:	الحب
     IS_TRANS:	AlHb
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(AlHub~)
          POS:	DET+NOUN
          VOC:	Al+Hub~
        GLOSS:	the+love/affection/out of affection for/for love of

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P25W3
      OFFSETS:	10-14
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	عجبنى
     IS_TRANS:	EjbnY
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(Eajabniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Eajab+(null)+niy
        GLOSS:	delight/admire/like/be amazed/arouse admiration/please+he/it+me

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P26W2
      OFFSETS:	6-9
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	very/much/very much

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P26W3
      OFFSETS:	10-16
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mawDuwE+ik
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P26W4
      OFFSETS:	17-19
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P26W5
      OFFSETS:	20-23
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/very much

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P26W6
      OFFSETS:	24-28
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV3FS+IV
          VOC:	ti+sal~im
        GLOSS:	it/they/she+be faultless/be safe/be free

 INPUT STRING:	ايدك
     IS_TRANS:	Aydk
        INDEX:	P26W7
      OFFSETS:	29-33
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	<iyd+ik
        GLOSS:	handes/hands/your hand/hand+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W8
      OFFSETS:	34-36
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P26W9
      OFFSETS:	37-40
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	ADJ
          VOC:	qamar
        GLOSS:	moon

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	مميز
     IS_TRANS:	mmyz
        INDEX:	P27W2
      OFFSETS:	6-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumay~az_1]
   UNSPLITVOC:	(mumay~az)
          POS:	ADJ
          VOC:	mumay~az
        GLOSS:	distinguished/special

 INPUT STRING:	والحياه
     IS_TRANS:	wAlHyAh
        INDEX:	P27W3
      OFFSETS:	11-18
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAap_1]
   UNSPLITVOC:	(waAlHayAap)
          POS:	SUB_CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+HayA+ap
        GLOSS:	while+the+life+[fem.sg.]

 INPUT STRING:	صعاب
     IS_TRANS:	SEAb
        INDEX:	P27W4
      OFFSETS:	19-23
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SiEAb)
          POS:	NOUN
          VOC:	SiEAb
        GLOSS:	difficulties

 INPUT STRING:	وسهوله
     IS_TRANS:	wshwlh
        INDEX:	P27W5
      OFFSETS:	24-30
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(wisuhuwlap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+suhuwl+ap
        GLOSS:	and+ease/facility+[fem.sg.]

 INPUT STRING:	فمن
     IS_TRANS:	fmn
        INDEX:	P27W6
      OFFSETS:	31-34
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(famin)
          POS:	CONNEC_PART+PREP
          VOC:	fa+min
        GLOSS:	so/then+from

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P27W7
      OFFSETS:	35-38
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	الورده
     IS_TRANS:	Alwrdh
        INDEX:	P27W8
      OFFSETS:	39-45
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+warod+ap
        GLOSS:	the+flower/flowers/roses/rose+[fem.sg.]

 INPUT STRING:	نتعلم
     IS_TRANS:	ntElm
        INDEX:	P27W9
      OFFSETS:	46-51
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(nitoEal~im)
          POS:	IV1P+IV
          VOC:	ni+toEal~im
        GLOSS:	we+study/learn

 INPUT STRING:	العبر
     IS_TRANS:	AlEbr
        INDEX:	P27W10
      OFFSETS:	52-57
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(AlEibar)
          POS:	DET+NOUN
          VOC:	Al+Eibar
        GLOSS:	the+admonition/lesson/admonitions/lessons

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV2MS+IV
          VOC:	ti+sal~im
        GLOSS:	you+be faultless/be safe/be free

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P28W2
      OFFSETS:	5-7
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	سكر
     IS_TRANS:	skr
        INDEX:	P28W3
      OFFSETS:	8-11
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suk~ar_1]
   UNSPLITVOC:	(suk~ar)
          POS:	NOUN
          VOC:	suk~ar
        GLOSS:	sugar/diabetes

 INPUT STRING:	شكله
     IS_TRANS:	$klh
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$akol+uh
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+his/its

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P29W2
      OFFSETS:	5-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_2]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+conference/fair/assembly/conferences/fairs/assemblies/assembly room/gathering place

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P29W3
      OFFSETS:	13-18
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+be/became/become/last/remain

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P29W4
      OFFSETS:	19-22
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	أسماء
     IS_TRANS:	>smA'
        INDEX:	P29W5
      OFFSETS:	23-28
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AsomA')
          POS:	NOUN
          VOC:	AsomA'
        GLOSS:	name/names

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P29W6
      OFFSETS:	29-33
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
