 INPUT STRING:	الزملاء
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was/were+he/it

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more/most/majority

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W3
      OFFSETS:	10-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	لفت
     IS_TRANS:	lft
        INDEX:	P11W4
      OFFSETS:	13-16
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafat_1]
   UNSPLITVOC:	(lafat)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lafat+(null)
        GLOSS:	turn/attract+he/it

 INPUT STRING:	نظري
     IS_TRANS:	nZry
        INDEX:	P11W5
      OFFSETS:	17-21
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)+my

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P11W6
      OFFSETS:	22-26
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	زوجين
     IS_TRANS:	zwjyn
        INDEX:	P11W7
      OFFSETS:	27-32
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zuwj_1]
   UNSPLITVOC:	(zuwjiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	zuwj+iyn
        GLOSS:	husbands/husband/spouse+two

 INPUT STRING:	امريكيين
     IS_TRANS:	Amrykyyn
        INDEX:	P11W8
      OFFSETS:	33-41
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	>amoriykiy~+iyn
        GLOSS:	American+two

 INPUT STRING:	قررا
     IS_TRANS:	qrrA
        INDEX:	P11W9
      OFFSETS:	42-46
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(qar~arA)
          POS:	PV+PVSUFF_SUBJ:3MD
          VOC:	qar~ar+A
        GLOSS:	decide/resolve+they (both) [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W10
      OFFSETS:	47-49
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That/to/for

 INPUT STRING:	يعيشا
     IS_TRANS:	yEy$A
        INDEX:	P11W11
      OFFSETS:	50-55
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yaEiy$A)
          POS:	IV3MD+IV+IVSUFF_SUBJ:D_MOOD:SJ
          VOC:	ya+Eiy$+A
        GLOSS:	they (both)+live/experience+[du.]

 INPUT STRING:	بدولار
     IS_TRANS:	bdwlAr
        INDEX:	P11W12
      OFFSETS:	56-62
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(biduwlAr)
          POS:	PREP+NOUN
          VOC:	bi+duwlAr
        GLOSS:	with/by+dollar/dollars

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P11W13
      OFFSETS:	63-67
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W14
      OFFSETS:	68-70
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P11W15
      OFFSETS:	71-76
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	وبالفعل
     IS_TRANS:	wbAlfEl
        INDEX:	P12W1
      OFFSETS:	0-7
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wibiAlfiEol)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+fiEol
        GLOSS:	and+with/by+the+doing/act/action/actually/in effect/(actually/in effect)/acts

 INPUT STRING:	تمكنوا
     IS_TRANS:	tmknwA
        INDEX:	P12W2
      OFFSETS:	8-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamak~an_1]
   UNSPLITVOC:	(tamak~anuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tamak~an+uwA
        GLOSS:	be capable of/be able to+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W3
      OFFSETS:	15-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P12W4
      OFFSETS:	18-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	بالطبع
     IS_TRANS:	bAlTbE
        INDEX:	P12W5
      OFFSETS:	22-28
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(biAlT~aboE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+TaboE
        GLOSS:	with/by+the+temperament/naturally/of course/printing

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P12W6
      OFFSETS:	29-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P12W7
      OFFSETS:	35-38
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	سهلا
     IS_TRANS:	shlA
        INDEX:	P12W8
      OFFSETS:	39-43
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(saholAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	sahol+AF
        GLOSS:	easy/simple+[acc.indef.]

 INPUT STRING:	ولكنة
     IS_TRANS:	wlknp
        INDEX:	P12W9
      OFFSETS:	44-49
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlknp)
          POS:	NO_FUNC
          VOC:	wlknp
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P12W10
      OFFSETS:	50-54
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W11
      OFFSETS:	54-55
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الزوجين
     IS_TRANS:	Alzwjyn
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zuwj_1]
   UNSPLITVOC:	(Alzuwjiyn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+zuwj+iyn
        GLOSS:	the+husbands+two

 INPUT STRING:	قدما
     IS_TRANS:	qdmA
        INDEX:	P13W2
      OFFSETS:	8-12
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qad~am_1]
   UNSPLITVOC:	(qad~amA)
          POS:	PV+PVSUFF_SUBJ:3MD
          VOC:	qad~am+A
        GLOSS:	offer/present/introduce+they (both) [verb]

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P13W3
      OFFSETS:	13-17
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	لطلابهم
     IS_TRANS:	lTlAbhm
        INDEX:	P13W4
      OFFSETS:	18-25
       TOKENS:	P13W4-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(liTul~Abhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+Tul~Ab+hum
        GLOSS:	for/to+students+their

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W5
      OFFSETS:	27-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الانسان
     IS_TRANS:	AlAnsAn
        INDEX:	P13W6
      OFFSETS:	30-37
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	يستطيع
     IS_TRANS:	ystTyE
        INDEX:	P13W7
      OFFSETS:	38-44
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaTAE_1]
   UNSPLITVOC:	(yastaTiyE)
          POS:	IV3MS+IV
          VOC:	ya+staTiyE
        GLOSS:	he/it+be able/be possible/be able to/be capable/be capable of/can

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W8
      OFFSETS:	45-47
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	That

 INPUT STRING:	يتكييف
     IS_TRANS:	ytkyyf
        INDEX:	P13W9
      OFFSETS:	48-54
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takay~af_1]
   UNSPLITVOC:	(yatakay~af)
          POS:	IV3MS+IV
          VOC:	ya+takay~af
        GLOSS:	he/it+be conditioned

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P13W10
      OFFSETS:	55-57
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P13W11
      OFFSETS:	58-63
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	والظروف
     IS_TRANS:	wAlZrwf
        INDEX:	P13W12
      OFFSETS:	64-71
       TOKENS:	P13W14-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(wiAlZuruwf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Zuruwf
        GLOSS:	and+the+charm/envelope/circumstance/condition/situation/circumstances

 INPUT STRING:	الراهنة
     IS_TRANS:	AlrAhnp
        INDEX:	P13W13
      OFFSETS:	72-79
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAhin_1]
   UNSPLITVOC:	(Alr~Ahinap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rAhin+ap
        GLOSS:	the+present/current+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	سيما
     IS_TRANS:	symA
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siy~amA_1]
   UNSPLITVOC:	(siy~amA)
          POS:	ADV
          VOC:	siy~amA
        GLOSS:	especially

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W3
      OFFSETS:	9-11
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W4
      OFFSETS:	12-14
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P14W5
      OFFSETS:	15-18
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ
          VOC:	>aw~il
        GLOSS:	first-place/top/primarily/early/first/in the first place/best/beginning

 INPUT STRING:	عوارض
     IS_TRANS:	EwArD
        INDEX:	P14W6
      OFFSETS:	19-24
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAriD_1]
   UNSPLITVOC:	(EawAriD)
          POS:	NOUN
          VOC:	EawAriD
        GLOSS:	symptoms

 INPUT STRING:	الازمة
     IS_TRANS:	AlAzmp
        INDEX:	P14W7
      OFFSETS:	25-31
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(Al>azomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>azom+ap
        GLOSS:	the+crisis/crises+[fem.sg.]

 INPUT STRING:	الحالية
     IS_TRANS:	AlHAlyp
        INDEX:	P14W8
      OFFSETS:	32-39
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(AlHAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+HAliy~+ap
        GLOSS:	the+present/current+[fem.sg.]

 INPUT STRING:	سيكون
     IS_TRANS:	sykwn
        INDEX:	P14W9
      OFFSETS:	40-45
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(sayakuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	تسريح
     IS_TRANS:	tsryH
        INDEX:	P14W10
      OFFSETS:	46-51
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoriyH_1]
   UNSPLITVOC:	(tasoriyH)
          POS:	NOUN
          VOC:	tasoriyH
        GLOSS:	authorization/permission/dismissal/release/demobilization

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P14W11
      OFFSETS:	52-55
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P14W12
      OFFSETS:	56-60
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	big

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W13
      OFFSETS:	61-63
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشركات
     IS_TRANS:	Al$rkAt
        INDEX:	P14W14
      OFFSETS:	64-71
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	(Al$~arikAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+$arik+At
        GLOSS:	the+company/corporation/companies/corporations+[fem.pl.]

 INPUT STRING:	والمؤسسات
     IS_TRANS:	wAlm&ssAt
        INDEX:	P14W15
      OFFSETS:	72-81
       TOKENS:	P14W17-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(wiAlmu&as~asAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+mu&as~as+At
        GLOSS:	and+the+institution/organization/institutions/organizations+[fem.pl.]

 INPUT STRING:	لعدد
     IS_TRANS:	lEdd
        INDEX:	P14W16
      OFFSETS:	82-86
       TOKENS:	P14W19-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(liEadad)
          POS:	PREP+NOUN
          VOC:	li+Eadad
        GLOSS:	for/to+number/quantity/issue/numbers/issues

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P14W17
      OFFSETS:	87-91
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	big

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W18
      OFFSETS:	92-94
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موظفيها
     IS_TRANS:	mwZfyhA
        INDEX:	P14W19
      OFFSETS:	95-102
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mwZfyhA)
          POS:	NO_FUNC
          VOC:	mwZfyhA
        GLOSS:	nogloss

 INPUT STRING:	وإغلاق
     IS_TRANS:	w<glAq
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iglAq_1]
   UNSPLITVOC:	(wa<iglAq)
          POS:	CONJ+NOUN
          VOC:	wa+<iglAq
        GLOSS:	and+closure

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P15W2
      OFFSETS:	7-10
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P15W3
      OFFSETS:	11-14
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(|axar)
          POS:	ADJ
          VOC:	|axar
        GLOSS:	other

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W4
      OFFSETS:	15-17
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المنشآت
     IS_TRANS:	Almn$|t
        INDEX:	P15W5
      OFFSETS:	18-25
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mun$a>ap_1]
   UNSPLITVOC:	(Almun$a|t)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mun$a+|t
        GLOSS:	the+establishments/firms+[fem.pl.]

 INPUT STRING:	وتخفيض
     IS_TRANS:	wtxfyD
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxofiyD_1]
   UNSPLITVOC:	(witaxofiyD)
          POS:	CONJ+NOUN
          VOC:	wi+taxofiyD
        GLOSS:	and+lowering/reduction/decrease/discounts/reductions/decreases

 INPUT STRING:	رواتب
     IS_TRANS:	rwAtb
        INDEX:	P16W2
      OFFSETS:	7-12
