 INPUT STRING:	بسم
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	أين
     IS_TRANS:	>yn
        INDEX:	P6W12
      OFFSETS:	62-65
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayona_1]
   UNSPLITVOC:	(>ayona)
          POS:	INTERROG_ADV
          VOC:	>ayona
        GLOSS:	where

 INPUT STRING:	أنتم
     IS_TRANS:	>ntm
        INDEX:	P6W13
      OFFSETS:	66-70
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you [pl.]

 INPUT STRING:	الأن
     IS_TRANS:	Al>n
        INDEX:	P6W14
      OFFSETS:	71-75
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(Al>an)
          POS:	DET+NOUN
          VOC:	Al+>an
        GLOSS:	the+now

 INPUT STRING:	ولماذا
     IS_TRANS:	wlmA*A
        INDEX:	P6W15
      OFFSETS:	76-82
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(walimA*A)
          POS:	CONJ+INTERROG_ADV
          VOC:	wa+limA*A
        GLOSS:	and+why

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P6W16
      OFFSETS:	83-85
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P6W17
      OFFSETS:	86-91
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P6W18
      OFFSETS:	92-95
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisom)
          POS:	NOUN
          VOC:	Aisom
        GLOSS:	name

 INPUT STRING:	الحملة
     IS_TRANS:	AlHmlp
        INDEX:	P6W19
      OFFSETS:	96-102
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack/campaigns/expeditions/attacks+[fem.sg.]

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P6W20
      OFFSETS:	103-106
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	التبرع
     IS_TRANS:	AltbrE
        INDEX:	P6W21
      OFFSETS:	107-113
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabar~uE_1]
   UNSPLITVOC:	(Alt~abar~uE)
          POS:	DET+NOUN
          VOC:	Al+tabar~uE
        GLOSS:	the+donation/contribution

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W22
      OFFSETS:	114-116
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجل
     IS_TRANS:	>jl
        INDEX:	P6W23
      OFFSETS:	117-120
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W24
      OFFSETS:	121-124
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W25
      OFFSETS:	125-126
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	حيثطالب
     IS_TRANS:	HyvTAlb
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HyvTAlb)
          POS:	NO_FUNC
          VOC:	HyvTAlb
        GLOSS:	nogloss

 INPUT STRING:	الاعلامى
     IS_TRANS:	AlAElAmY
        INDEX:	P7W2
      OFFSETS:	8-16
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEolAmiy~_1]
   UNSPLITVOC:	(Al<iEolAmiy~)
          POS:	DET+ADJ
          VOC:	Al+<iEolAmiy~
        GLOSS:	the+media/information

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P7W3
      OFFSETS:	17-21
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	أديب
     IS_TRANS:	>dyb
        INDEX:	P7W4
      OFFSETS:	22-26
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adiyb_1]
   UNSPLITVOC:	(>adiyb)
          POS:	NOUN_PROP
          VOC:	>adiyb
        GLOSS:	Adeeb/Adib

 INPUT STRING:	السلطات
     IS_TRANS:	AlslTAt
        INDEX:	P7W5
      OFFSETS:	27-34
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uluTAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+suluT+At
        GLOSS:	the+authorities+[fem.pl.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P7W6
      OFFSETS:	35-42
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	بالإفراج
     IS_TRANS:	bAl<frAj
        INDEX:	P7W7
      OFFSETS:	43-51
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iforAj_1]
   UNSPLITVOC:	(biAl<iforAj)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+<iforAj
        GLOSS:	with/by+the+release/liberation

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W8
      OFFSETS:	52-54
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P7W9
      OFFSETS:	55-63
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	المتهمين
     IS_TRANS:	Almthmyn
        INDEX:	P7W10
      OFFSETS:	64-72
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~ahamiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mut~aham+iyn
        GLOSS:	the+accused+two

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W11
      OFFSETS:	73-75
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P7W12
      OFFSETS:	76-79
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P7W13
      OFFSETS:	80-86
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P7W14
      OFFSETS:	87-92
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iyna_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who

 INPUT STRING:	لايوجد
     IS_TRANS:	lAywjd
        INDEX:	P7W15
      OFFSETS:	93-99
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(lAyuwjad)
          POS:	NEG_PART+IV3MS+IV_PASS
          VOC:	lA+yu+wjad
        GLOSS:	not+he/it+be found

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P7W16
      OFFSETS:	100-103
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+they

 INPUT STRING:	سفارة
     IS_TRANS:	sfArp
        INDEX:	P7W17
      OFFSETS:	104-109
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(sifArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sifAr+ap
        GLOSS:	embassy/embassies+[fem.sg.]

 INPUT STRING:	مصرية
     IS_TRANS:	mSryp
        INDEX:	P7W18
      OFFSETS:	110-115
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSoriy~+ap
        GLOSS:	Egyptian+[fem.sg.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P7W19
      OFFSETS:	116-119
       TOKENS:	P7W22-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+they

 INPUT STRING:	تدفع
     IS_TRANS:	tdfE
        INDEX:	P7W20
      OFFSETS:	120-124
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(tidofaE)
          POS:	IV3FS+IV
          VOC:	ti+dofaE
        GLOSS:	it/they/she+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P7W21
      OFFSETS:	125-128
       TOKENS:	P7W25-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+they

 INPUT STRING:	الدولارات
     IS_TRANS:	AldwlArAt
        INDEX:	P7W22
      OFFSETS:	131-140
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(Ald~uwlArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+duwlAr+At
        GLOSS:	the+dollar/dollars+[fem.pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P7W23
      OFFSETS:	143-145
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	طائرة
     IS_TRANS:	TA}rp
        INDEX:	P7W24
      OFFSETS:	146-151
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}irap_1]
   UNSPLITVOC:	(TA}irap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TA}ir+ap
        GLOSS:	aircraft/airplane+[fem.sg.]

 INPUT STRING:	عسكرية
     IS_TRANS:	Eskryp
        INDEX:	P7W25
      OFFSETS:	152-158
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Easokariy~+ap
        GLOSS:	military/army+[fem.sg.]

 INPUT STRING:	تنقلهم
     IS_TRANS:	tnqlhm
        INDEX:	P7W26
      OFFSETS:	159-165
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(tinoqilhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ti+noqil+hum
        GLOSS:	it/they/she+move/displace+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W27
      OFFSETS:	166-168
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P7W28
      OFFSETS:	169-176
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P7W29
      OFFSETS:	177-180
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	منازلهم
     IS_TRANS:	mnAzlhm
        INDEX:	P7W30
      OFFSETS:	181-188
       TOKENS:	P7W36-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manzil_1]
   UNSPLITVOC:	(manAzilhim)
          POS:	NOUN+POSS_PRON_3P
          VOC:	manAzil+him
        GLOSS:	houses/residences+their

 INPUT STRING:	واليكم
     IS_TRANS:	wAlykm
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(wa<ilaykum)
          POS:	CONJ+PREP+PRON_2P
          VOC:	wa+<ilay+kum
        GLOSS:	and+to/towards+you [pl.]

 INPUT STRING:	التفاصيل
     IS_TRANS:	AltfASyl
        INDEX:	P8W2
      OFFSETS:	7-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(Alt~afASiyl)
          POS:	DET+NOUN
          VOC:	Al+tafASiyl
        GLOSS:	the+detailing/elaboration/giving details

 INPUT STRING:	الكاملة
     IS_TRANS:	AlkAmlp
        INDEX:	P8W3
      OFFSETS:	16-23
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(AlkAmolap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kAmol+ap
        GLOSS:	the+complete/full/integral+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P8W4
      OFFSETS:	24-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	لقاء
     IS_TRANS:	lqA'
        INDEX:	P8W5
      OFFSETS:	27-31
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(liqA')
          POS:	NOUN
          VOC:	liqA'
        GLOSS:	meeting/encounter/interview/meetings/encounters/interviews

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P8W6
      OFFSETS:	32-36
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	اديب
     IS_TRANS:	Adyb
        INDEX:	P8W7
      OFFSETS:	37-41
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adiyb_1]
   UNSPLITVOC:	(>adiyb)
          POS:	NOUN_PROP
          VOC:	>adiyb
        GLOSS:	Adeeb/Adib

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W8
      OFFSETS:	42-44
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P8W9
      OFFSETS:	45-48
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الفيديو
     IS_TRANS:	Alfydyw
        INDEX:	P8W10
      OFFSETS:	49-56
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(Alfiydyuw)
          POS:	DET+NOUN
          VOC:	Al+fiydyuw
        GLOSS:	the+video

 INPUT STRING:	يالا
     IS_TRANS:	yAlA
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAl~A_1]
   UNSPLITVOC:	(yAl~A)
          POS:	VERB
          VOC:	yAl~A
        GLOSS:	let's

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P9W2
      OFFSETS:	5-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عمور
     IS_TRANS:	Emwr
        INDEX:	P9W3
      OFFSETS:	8-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~uwr_1]
   UNSPLITVOC:	(Eam~uwr)
          POS:	NOUN_PROP
          VOC:	Eam~uwr
        GLOSS:	Amour

 INPUT STRING:	هيص
     IS_TRANS:	hyS
        INDEX:	P9W4
      OFFSETS:	13-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay~aS_1]
   UNSPLITVOC:	(hay~aS)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	hay~aS+(null)
        GLOSS:	enjoy yourself+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W5
      OFFSETS:	17-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	طبل
     IS_TRANS:	Tbl
        INDEX:	P9W6
      OFFSETS:	19-22
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~il_1]
   UNSPLITVOC:	(Tab~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Tab~il+(null)
        GLOSS:	play the drum+you

 INPUT STRING:	براحتك
     IS_TRANS:	brAHtk
        INDEX:	P9W7
      OFFSETS:	23-29
       TOKENS:	P9W7-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHatak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	bi+rAH+at+ak
        GLOSS:	with/by+rest/repose/leisure+[fem.sg.]+your

 INPUT STRING:	جاتلك
     IS_TRANS:	jAtlk
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jAit_lak)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_2MS
          VOC:	jA+it+li+ak
        GLOSS:	come+it/they/she+to/for+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الطبطاب
     IS_TRANS:	AlTbTAb
        INDEX:	P10W3
      OFFSETS:	10-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
