 INPUT STRING:	حد
   UNSPLITVOC:	(AlbA}id)
          POS:	DET+ADJ
          VOC:	Al+bA}id
        GLOSS:	the+bygone/temporal

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W8
      OFFSETS:	29-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P6W9
      OFFSETS:	32-39
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	الرشيدة
     IS_TRANS:	Alr$ydp
        INDEX:	P6W10
      OFFSETS:	40-47
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$iyd_2]
   UNSPLITVOC:	(Alr~a$iydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra$iyd+ap
        GLOSS:	the+rational/mature+[fem.sg.]

 INPUT STRING:	بتاعتنا
     IS_TRANS:	btAEtnA
        INDEX:	P6W11
      OFFSETS:	48-55
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	bitAE+ap+nA
        GLOSS:	owner/of+[fem.sg.]+our

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P7W2
      OFFSETS:	1-2
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P7W3
      OFFSETS:	3-7
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	جامعة
     IS_TRANS:	jAmEp
        INDEX:	P7W4
      OFFSETS:	8-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	university+[fem.sg.]

 INPUT STRING:	الزقازيق
     IS_TRANS:	AlzqAzyq
        INDEX:	P7W5
      OFFSETS:	14-22
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaqAziyq_1]
   UNSPLITVOC:	(Alz~aqAziyq)
          POS:	DET+NOUN_PROP
          VOC:	Al+zaqAziyq
        GLOSS:	the+Zagazig

 INPUT STRING:	حطوه
     IS_TRANS:	HTwh
        INDEX:	P7W6
      OFFSETS:	23-27
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HaT~uwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	HaT~+uwA+uh
        GLOSS:	put+they+it/him

 INPUT STRING:	محافظ
     IS_TRANS:	mHAfZ
        INDEX:	P7W7
      OFFSETS:	28-33
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(muHAfiZ)
          POS:	NOUN
          VOC:	muHAfiZ
        GLOSS:	governor

 INPUT STRING:	للمنيا
     IS_TRANS:	llmnyA
        INDEX:	P7W8
      OFFSETS:	34-40
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoyA_1]
   UNSPLITVOC:	(lilminoyA)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+minoyA
        GLOSS:	to/for+the+Minya

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P7W9
      OFFSETS:	41-46
       TOKENS:	P7W11-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~inA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1P
          VOC:	wi+kul~+nA
        GLOSS:	and+all/entire/every+our

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P7W10
      OFFSETS:	47-51
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know/be known

 INPUT STRING:	منهو
     IS_TRANS:	mnhw
        INDEX:	P7W11
      OFFSETS:	52-56
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mnhw)
          POS:	NO_FUNC
          VOC:	mnhw
        GLOSS:	nogloss

 INPUT STRING:	ماهر
     IS_TRANS:	mAhr
        INDEX:	P7W12
      OFFSETS:	57-61
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAhir_1]
   UNSPLITVOC:	(mAhir)
          POS:	NOUN_PROP
          VOC:	mAhir
        GLOSS:	Maher/Mahir

 INPUT STRING:	الدمياطى
     IS_TRANS:	AldmyATY
        INDEX:	P7W13
      OFFSETS:	62-70
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dumyATiy_1]
   UNSPLITVOC:	(AldumyATiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+dumyATiy
        GLOSS:	the+Dumyatey

 INPUT STRING:	وأسأل
     IS_TRANS:	w>s>l
        INDEX:	P7W14
      OFFSETS:	71-76
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(wiAiso>al)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aiso>al+(null)
        GLOSS:	and+ask/inquire/request/be asked+you

 INPUT STRING:	أهل
     IS_TRANS:	>hl
        INDEX:	P7W15
      OFFSETS:	77-80
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/people/families/folk/families/indigenous people

 INPUT STRING:	الزقازيق
     IS_TRANS:	AlzqAzyq
        INDEX:	P7W16
      OFFSETS:	81-89
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaqAziyq_1]
   UNSPLITVOC:	(Alz~aqAziyq)
          POS:	DET+NOUN_PROP
          VOC:	Al+zaqAziyq
        GLOSS:	the+Zagazig

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P8W1
      OFFSETS:	0-1
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P8W2
      OFFSETS:	1-2
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	سمير
     IS_TRANS:	smyr
        INDEX:	P8W3
      OFFSETS:	3-7
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samiyr_1]
   UNSPLITVOC:	(samiyr)
          POS:	NOUN_PROP
          VOC:	samiyr
        GLOSS:	Samir/Sameer

 INPUT STRING:	رضوان
     IS_TRANS:	rDwAn
        INDEX:	P8W4
      OFFSETS:	8-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDowAn_1]
   UNSPLITVOC:	(raDowAn)
          POS:	NOUN_PROP
          VOC:	raDowAn
        GLOSS:	Redwan/Radwan

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P8W5
      OFFSETS:	14-18
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	اللجنة
     IS_TRANS:	Alljnp
        INDEX:	P8W6
      OFFSETS:	19-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(All~ajonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lajon+ap
        GLOSS:	the+council/committee/commission+[fem.sg.]

 INPUT STRING:	الإقتصادية
     IS_TRANS:	Al<qtSAdyp
        INDEX:	P8W7
      OFFSETS:	26-36
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAdiy_1]
   UNSPLITVOC:	(AlAiqotiSAdiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AiqotiSAdiy~+ap
        GLOSS:	the+economic/economical+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W8
      OFFSETS:	37-39
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P8W9
      OFFSETS:	40-44
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P8W10
      OFFSETS:	45-50
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المنحل
     IS_TRANS:	AlmnHl
        INDEX:	P8W11
      OFFSETS:	51-57
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoHal~_1]
   UNSPLITVOC:	(AlminoHal~)
          POS:	DET+ADJ
          VOC:	Al+minoHal~
        GLOSS:	the+dissolved/disbanded

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P8W12
      OFFSETS:	58-61
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become+he/it

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P8W13
      OFFSETS:	62-66
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	للمالية
     IS_TRANS:	llmAlyp
        INDEX:	P8W14
      OFFSETS:	67-74
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy~ap_1]
   UNSPLITVOC:	(lilmAloyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+mAloy+ap
        GLOSS:	for/to+the+financial/monetary+[fem.sg.]

 INPUT STRING:	لذلك
     IS_TRANS:	l*lk
        INDEX:	P8W15
      OFFSETS:	75-79
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(li*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+*alik
        GLOSS:	to/for+that

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P8W16
      OFFSETS:	80-82
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	أستغرب
     IS_TRANS:	>stgrb
        INDEX:	P8W17
      OFFSETS:	83-89
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(Aasotagorab)
          POS:	IV1S+IV
          VOC:	Aa+sotagorab
        GLOSS:	I+be amazed/be astonished

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W18
      OFFSETS:	90-92
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فعله
     IS_TRANS:	fElh
        INDEX:	P8W19
      OFFSETS:	93-97
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	faEal+(null)+uh
        GLOSS:	do/act+he/it+it/him

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P8W20
      OFFSETS:	98-101
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this

 INPUT STRING:	الأيام
     IS_TRANS:	Al>yAm
        INDEX:	P8W21
      OFFSETS:	102-108
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(AlAy~Am)
          POS:	DET+NOUN
          VOC:	Al+Ay~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P9W1
      OFFSETS:	0-1
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P9W2
      OFFSETS:	1-2
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	مدير
     IS_TRANS:	mdyr
        INDEX:	P9W3
      OFFSETS:	3-7
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyr_1]
   UNSPLITVOC:	(mudiyr)
          POS:	NOUN
          VOC:	mudiyr
        GLOSS:	director/manager/chief/directors/managers

 INPUT STRING:	أمن
     IS_TRANS:	>mn
        INDEX:	P9W4
      OFFSETS:	8-11
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	القليوبية
     IS_TRANS:	Alqlywbyp
        INDEX:	P9W5
      OFFSETS:	12-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qalyuwbiy~ap_1]
   UNSPLITVOC:	(Alqalyuwbiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qalyuwbiy~+ap
        GLOSS:	the+Qalywbeyya+[fem.sg.]

 INPUT STRING:	المتهم
     IS_TRANS:	Almthm
        INDEX:	P9W6
      OFFSETS:	22-28
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~aham)
          POS:	DET+NOUN.VN
          VOC:	Al+mut~aham
        GLOSS:	the+accused/indicted/suspect

 INPUT STRING:	بقتل
     IS_TRANS:	bqtl
        INDEX:	P9W7
      OFFSETS:	29-33
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(biqatol)
          POS:	PREP+NOUN
          VOC:	bi+qatol
        GLOSS:	with/by+murder/killing

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P9W8
      OFFSETS:	34-44
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	حطوه
     IS_TRANS:	HTwh
        INDEX:	P9W9
      OFFSETS:	45-49
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HaT~uwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	HaT~+uwA+uh
        GLOSS:	put+they+it/him

 INPUT STRING:	مدير
     IS_TRANS:	mdyr
        INDEX:	P9W10
      OFFSETS:	50-54
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyr_1]
   UNSPLITVOC:	(mudiyr)
          POS:	NOUN
          VOC:	mudiyr
        GLOSS:	director/manager/chief/directors/managers

 INPUT STRING:	أمن
     IS_TRANS:	>mn
        INDEX:	P9W11
      OFFSETS:	55-58
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	الجيزة
     IS_TRANS:	Aljyzp
        INDEX:	P9W12
      OFFSETS:	59-65
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyzap_1]
   UNSPLITVOC:	(Aljiyzap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jiyz+ap
        GLOSS:	the+Giza+[fem.sg.]

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P10W2
      OFFSETS:	1-2
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	منصور
     IS_TRANS:	mnSwr
        INDEX:	P10W3
      OFFSETS:	3-8
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSuwr_1]
   UNSPLITVOC:	(manoSuwr)
          POS:	NOUN_PROP
          VOC:	manoSuwr
        GLOSS:	Mansour

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P10W4
      OFFSETS:	9-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bak_1]
   UNSPLITVOC:	(biyh)
          POS:	NOUN_PROP
          VOC:	biyh
        GLOSS:	Bey

 INPUT STRING:	العيسوى
     IS_TRANS:	AlEyswY
        INDEX:	P10W5
      OFFSETS:	13-20
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiysawiy_1]
   UNSPLITVOC:	(AlEiysawiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eiysawiy
        GLOSS:	the+Esawey

 INPUT STRING:	بقاله
     IS_TRANS:	bqAlh
        INDEX:	P10W6
      OFFSETS:	21-26
       TOKENS:	P10W6-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqAY_2]
   UNSPLITVOC:	(baqAYaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	baqAY+(null)+li+uh
        GLOSS:	become+he/it+to/for+it/him

 INPUT STRING:	15
     IS_TRANS:	15
        INDEX:	P10W7
      OFFSETS:	27-29
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(15)
          POS:	NOUN_NUM
          VOC:	15
        GLOSS:	15

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P10W8
      OFFSETS:	30-33
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P10W9
      OFFSETS:	34-38
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ.VN
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W10
      OFFSETS:	39-41
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيتهم
     IS_TRANS:	bythm
        INDEX:	P10W11
      OFFSETS:	42-47
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
