 INPUT STRING:	السلام
     IS_TRANS:	wEAyzp
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyozap)
          POS:	CONJ+ADJ.VN
          VOC:	wi+EAyozap
        GLOSS:	and+wanting/needing

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P14W2
      OFFSETS:	7-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+say

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W3
      OFFSETS:	12-14
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاسلوب
     IS_TRANS:	AlAslwb
        INDEX:	P14W4
      OFFSETS:	15-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(Al>usoluwb)
          POS:	DET+NOUN
          VOC:	Al+>usoluwb
        GLOSS:	the+style/method/manner

 INPUT STRING:	البسيط
     IS_TRANS:	AlbsyT
        INDEX:	P14W5
      OFFSETS:	23-29
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(AlbasiyT)
          POS:	DET+ADJ
          VOC:	Al+basiyT
        GLOSS:	the+simple/plain

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P14W6
      OFFSETS:	30-32
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P14W7
      OFFSETS:	33-37
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	اسلوب
     IS_TRANS:	Aslwb
        INDEX:	P14W8
      OFFSETS:	38-43
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(>usoluwb)
          POS:	NOUN
          VOC:	>usoluwb
        GLOSS:	style/method/manner

 INPUT STRING:	بيوصل
     IS_TRANS:	bywSl
        INDEX:	P14W9
      OFFSETS:	44-49
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(biyiwaS~al)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+waS~al
        GLOSS:	[present-tense]+he/it+connect

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P14W10
      OFFSETS:	50-55
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P14W11
      OFFSETS:	56-60
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	تنزل
     IS_TRANS:	tnzl
        INDEX:	P14W12
      OFFSETS:	61-65
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(tinozil)
          POS:	IV2MS+IV
          VOC:	ti+nozil
        GLOSS:	you [masc.sg.]+descend/stay/down

 INPUT STRING:	لمستوى
     IS_TRANS:	lmstwY
        INDEX:	P14W13
      OFFSETS:	66-72
       TOKENS:	P14W17-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotawaY_1]
   UNSPLITVOC:	(limusotawaY)
          POS:	PREP+NOUN
          VOC:	li+musotawaY
        GLOSS:	for/to+level/standard

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P14W14
      OFFSETS:	73-78
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W15
      OFFSETS:	79-81
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P14W16
      OFFSETS:	82-88
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	وتكلمهم
     IS_TRANS:	wtklmhm
        INDEX:	P14W17
      OFFSETS:	89-96
       TOKENS:	P14W22-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(witikal~imhum)
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:3P
          VOC:	wi+ti+kal~im+hum
        GLOSS:	and+you [masc.sg.]+speak to/talk to+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W18
      OFFSETS:	97-99
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	منطلق
     IS_TRANS:	mnTlq
        INDEX:	P14W19
      OFFSETS:	100-105
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoTiliq_1]
   UNSPLITVOC:	(minoTiliq)
          POS:	NOUN
          VOC:	minoTiliq
        GLOSS:	premise/principle

 INPUT STRING:	اهتمامتهم
     IS_TRANS:	AhtmAmthm
        INDEX:	P14W20
      OFFSETS:	106-115
       TOKENS:	P14W27-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAmAthum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	AihotimAm+At+hum
        GLOSS:	interest/concern/care/attention+[fem.pl.]+their

 INPUT STRING:	وطبيعه
     IS_TRANS:	wTbyEh
        INDEX:	P14W21
      OFFSETS:	116-122
       TOKENS:	P14W29-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(wiTabiyEap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+TabiyE+ap
        GLOSS:	and+nature/natural+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P14W22
      OFFSETS:	123-128
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P14W23
      OFFSETS:	129-135
       TOKENS:	P14W32-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P14W24
      OFFSETS:	136-142
       TOKENS:	P14W33-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+lAqiy
        GLOSS:	will+you [masc.sg.]+meet/encounter

 INPUT STRING:	مشاركه
     IS_TRANS:	m$Arkh
        INDEX:	P14W25
      OFFSETS:	143-149
       TOKENS:	P14W35-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(mu$Arokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$Arok+ap
        GLOSS:	participation/association+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P14W26
      OFFSETS:	150-153
       TOKENS:	P14W36-P14W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P15W2
      OFFSETS:	5-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P15W3
      OFFSETS:	9-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بيجعلو
     IS_TRANS:	byjElw
        INDEX:	P15W4
      OFFSETS:	13-19
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(biyijoEaluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+joEal+uwA
        GLOSS:	[present-tense]+they+make/bring about/appoint+[pl.]

 INPUT STRING:	المشاركه
     IS_TRANS:	Alm$Arkh
        INDEX:	P15W5
      OFFSETS:	20-28
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation/association+[fem.sg.]

 INPUT STRING:	لناس
     IS_TRANS:	lnAs
        INDEX:	P15W6
      OFFSETS:	29-33
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(linAs)
          POS:	PREP+NOUN
          VOC:	li+nAs
        GLOSS:	for/to+people

 INPUT STRING:	معينه
     IS_TRANS:	mEynh
        INDEX:	P15W7
      OFFSETS:	34-39
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	وفئه
     IS_TRANS:	wf}h
        INDEX:	P15W8
      OFFSETS:	40-44
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(wifi}ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+fi}+ap
        GLOSS:	and+faction/party+[fem.sg.]

 INPUT STRING:	معينه
     IS_TRANS:	mEynh
        INDEX:	P15W9
      OFFSETS:	45-50
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	وباقى
     IS_TRANS:	wbAqY
        INDEX:	P15W10
      OFFSETS:	51-56
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(wibAqiy)
          POS:	CONJ+NOUN
          VOC:	wi+bAqiy
        GLOSS:	and+remaining

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P15W11
      OFFSETS:	57-63
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young men

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W12
      OFFSETS:	64-66
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نظرهم
     IS_TRANS:	nZrhm
        INDEX:	P15W13
      OFFSETS:	67-72
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	naZar+hum
        GLOSS:	view/look/seeing/eye-sight/glances/looking+their

 INPUT STRING:	تافهين
     IS_TRANS:	tAfhyn
        INDEX:	P15W14
      OFFSETS:	73-79
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(tAfohiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	tAfoh+iyn
        GLOSS:	trivial/commonplace+[masc.pl.]

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P15W15
      OFFSETS:	80-84
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W16
      OFFSETS:	85-86
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P15W17
      OFFSETS:	86-87
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P15W18
      OFFSETS:	87-88
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	الجهاد
     IS_TRANS:	AljhAd
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAd_1]
   UNSPLITVOC:	(AljihAd)
          POS:	DET+NOUN
          VOC:	Al+jihAd
        GLOSS:	the+Jihad/holy war/ struggle

 INPUT STRING:	ونصرة
     IS_TRANS:	wnSrp
        INDEX:	P16W2
      OFFSETS:	7-12
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSorap_1]
   UNSPLITVOC:	(winaSorap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+naSor+ap
        GLOSS:	and+assistance/backing+[fem.sg.]

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P16W3
      OFFSETS:	13-18
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W4
      OFFSETS:	19-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالاسماء
     IS_TRANS:	bAlAsmA'
        INDEX:	P16W5
      OFFSETS:	22-30
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(biAl>asomA')
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>asomA'
        GLOSS:	with/by+the+names

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W6
      OFFSETS:	31-34
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W7
      OFFSETS:	35-37
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مضايقه
     IS_TRANS:	mDAyqh
        INDEX:	P16W8
      OFFSETS:	38-44
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoDAyiq_1]
   UNSPLITVOC:	(miD~Ayoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miD~Ayoq+ap
        GLOSS:	annoyed+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W9
      OFFSETS:	45-47
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاسماء
     IS_TRANS:	AlAsmA'
        INDEX:	P16W10
      OFFSETS:	48-55
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Al>asomA')
          POS:	DET+NOUN
          VOC:	Al+>asomA'
        GLOSS:	the+names

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W11
      OFFSETS:	56-59
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P16W12
      OFFSETS:	60-62
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W13
      OFFSETS:	63-65
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمه
     IS_TRANS:	fAhmh
        INDEX:	P16W14
      OFFSETS:	66-71
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P16W15
      OFFSETS:	72-75
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	مغزاها
     IS_TRANS:	mgzAhA
        INDEX:	P16W16
      OFFSETS:	76-82
       TOKENS:	P16W18-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[magozay_1]
   UNSPLITVOC:	(magozAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	magozaY+hA
        GLOSS:	significance/meaning+its/their/her

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P16W17
      OFFSETS:	83-86
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P16W18
      OFFSETS:	87-91
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P16W19
      OFFSETS:	92-95
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P16W20
      OFFSETS:	96-100
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	بالاسم
     IS_TRANS:	bAlAsm
        INDEX:	P16W21
      OFFSETS:	101-107
       TOKENS:	P16W25-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
