 INPUT STRING:	الديمووقراطيه
     IS_TRANS:	ESAm
        INDEX:	P23W18
      OFFSETS:	99-103
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(EiSAm)
          POS:	NOUN_PROP
          VOC:	EiSAm
        GLOSS:	Issam

 INPUT STRING:	العريان
     IS_TRANS:	AlEryAn
        INDEX:	P23W19
      OFFSETS:	104-111
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EiroyAn_1]
   UNSPLITVOC:	(AlEiroyAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+EiroyAn
        GLOSS:	the+Iryan/Eryan

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W20
      OFFSETS:	112-114
       TOKENS:	P23W24-P23W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جلاستهم
     IS_TRANS:	jlAsthm
        INDEX:	P23W21
      OFFSETS:	115-122
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jlAsthm)
          POS:	TYPO
          VOC:	jlAsthm
        GLOSS:	nogloss

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P23W22
      OFFSETS:	123-126
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P23W23
      OFFSETS:	127-129
       TOKENS:	P23W27-P23W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P23W24
      OFFSETS:	130-133
       TOKENS:	P23W28-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea/opinions/views/ideas

 INPUT STRING:	الجماعة
     IS_TRANS:	AljmAEp
        INDEX:	P23W25
      OFFSETS:	134-141
       TOKENS:	P23W29-P23W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(AljamAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamAE+ap
        GLOSS:	the+party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	الرسمى
     IS_TRANS:	AlrsmY
        INDEX:	P23W26
      OFFSETS:	142-148
       TOKENS:	P23W30-P23W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(Alr~asomiy)
          POS:	DET+ADJ
          VOC:	Al+rasomiy
        GLOSS:	the+official

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P23W27
      OFFSETS:	149-152
       TOKENS:	P23W31-P23W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	الجماعة
     IS_TRANS:	AljmAEp
        INDEX:	P23W28
      OFFSETS:	153-160
       TOKENS:	P23W33-P23W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(AljamAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamAE+ap
        GLOSS:	the+party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	تلعب
     IS_TRANS:	tlEb
        INDEX:	P23W29
      OFFSETS:	161-165
       TOKENS:	P23W34-P23W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(tiloEab)
          POS:	IV3FS+IV
          VOC:	ti+loEab
        GLOSS:	it/they/she+play

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W30
      OFFSETS:	166-169
       TOKENS:	P23W35-P23W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P23W31
      OFFSETS:	170-172
       TOKENS:	P23W36-P23W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الحبال
     IS_TRANS:	AlHbAl
        INDEX:	P23W32
      OFFSETS:	173-179
       TOKENS:	P23W37-P23W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habol_1]
   UNSPLITVOC:	(AlHibAl)
          POS:	DET+NOUN
          VOC:	Al+HibAl
        GLOSS:	the+cord/cable/cords/cables

 INPUT STRING:	فعصام
     IS_TRANS:	fESAm
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAm_1]
   UNSPLITVOC:	(faEiSAm)
          POS:	CONJ+NOUN_PROP
          VOC:	fa+EiSAm
        GLOSS:	so/and+Issam

 INPUT STRING:	العريان
     IS_TRANS:	AlEryAn
        INDEX:	P24W2
      OFFSETS:	6-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EiroyAn_1]
   UNSPLITVOC:	(AlEiroyAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+EiroyAn
        GLOSS:	the+Iryan/Eryan

 INPUT STRING:	لمخاطبة
     IS_TRANS:	lmxATbp
        INDEX:	P24W3
      OFFSETS:	14-21
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxATbap_1]
   UNSPLITVOC:	(limuxATbap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+muxATb+ap
        GLOSS:	for/to+conversation/addressing+[fem.sg.]

 INPUT STRING:	السياسيين
     IS_TRANS:	AlsyAsyyn
        INDEX:	P24W4
      OFFSETS:	22-31
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+siyAsiy+iyn
        GLOSS:	the+statesman/politician/politicians+[pl.]

 INPUT STRING:	والعالمانيين
     IS_TRANS:	wAlEAlmAnyyn
        INDEX:	P24W5
      OFFSETS:	32-44
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlmAniy_1]
   UNSPLITVOC:	(wiAlEAlmAniy~iyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+EAlmAniy~+iyn
        GLOSS:	and+the+secular+[pl.]

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P24W6
      OFFSETS:	45-50
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyn)
          POS:	REL_PRON
          VOC:	Al~a*iyn
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	يعارضون
     IS_TRANS:	yEArDwn
        INDEX:	P24W7
      OFFSETS:	51-58
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAriD_1]
   UNSPLITVOC:	(yuEAriDuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+EAriD+uwn
        GLOSS:	they+oppose/resist+[pl.]

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P24W8
      OFFSETS:	59-65
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	الدينية
     IS_TRANS:	Aldynyp
        INDEX:	P24W9
      OFFSETS:	66-73
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	ووجدى
     IS_TRANS:	wwjdY
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajodiy_1]
   UNSPLITVOC:	(wiwajodiy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+wajodiy
        GLOSS:	and+Wajdi/Wagdi

 INPUT STRING:	غنيم
     IS_TRANS:	gnym
        INDEX:	P25W2
      OFFSETS:	6-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gunayom_1]
   UNSPLITVOC:	(gunayom)
          POS:	NOUN_PROP
          VOC:	gunayom
        GLOSS:	Ghunaim

 INPUT STRING:	لمخاطبة
     IS_TRANS:	lmxATbp
        INDEX:	P25W3
      OFFSETS:	11-18
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxATbap_1]
   UNSPLITVOC:	(limuxATbap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+muxATb+ap
        GLOSS:	for/to+conversation/addressing+[fem.sg.]

 INPUT STRING:	اعضاء
     IS_TRANS:	AEDA'
        INDEX:	P25W4
      OFFSETS:	19-24
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDuw_1]
   UNSPLITVOC:	(AaEoDA')
          POS:	NOUN
          VOC:	AaEoDA'
        GLOSS:	members

 INPUT STRING:	الجماعة
     IS_TRANS:	AljmAEp
        INDEX:	P25W5
      OFFSETS:	25-32
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(AljamAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamAE+ap
        GLOSS:	the+party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W6
      OFFSETS:	33-35
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الداخل
     IS_TRANS:	AldAxl
        INDEX:	P25W7
      OFFSETS:	36-42
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(Ald~Axil)
          POS:	DET+NOUN
          VOC:	Al+dAxil
        GLOSS:	the+inside of/interior/inside

 INPUT STRING:	ولجمهور
     IS_TRANS:	wljmhwr
        INDEX:	P25W8
      OFFSETS:	43-50
       TOKENS:	P25W10-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwr_1]
   UNSPLITVOC:	(wilijumohuwr)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+li+jumohuwr
        GLOSS:	and+for/to+multitude/public/masses

 INPUT STRING:	الاسلامجية
     IS_TRANS:	AlAslAmjyp
        INDEX:	P25W9
      OFFSETS:	51-61
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AislAmjiy~ap]
   UNSPLITVOC:	(AlAislAmjiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AislAmjiy~+ap
        GLOSS:	the+muslims+[fem.sg.]

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P25W10
      OFFSETS:	62-67
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	يعشقون
     IS_TRANS:	yE$qwn
        INDEX:	P25W11
      OFFSETS:	68-74
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea$iq_1]
   UNSPLITVOC:	(yaE$aquwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+E$aq+uwn
        GLOSS:	they+love+[pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P25W12
      OFFSETS:	75-77
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	تشدد
     IS_TRANS:	t$dd
        INDEX:	P25W13
      OFFSETS:	78-82
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$ad~ud_1]
   UNSPLITVOC:	(ta$ad~ud)
          POS:	NOUN
          VOC:	ta$ad~ud
        GLOSS:	extremism/fanaticism/intensification/hardening

 INPUT STRING:	ومتشدد
     IS_TRANS:	wmt$dd
        INDEX:	P25W14
      OFFSETS:	83-89
       TOKENS:	P25W18-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta$ad~id_1]
   UNSPLITVOC:	(wimuta$ad~id)
          POS:	CONJ+ADJ
          VOC:	wi+muta$ad~id
        GLOSS:	and+extremist/fanatic/strict/zealot

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P26W1
      OFFSETS:	0-1
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بالتالى
     IS_TRANS:	bAltAlY
        INDEX:	P26W2
      OFFSETS:	2-9
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(biAlt~Aliy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tAliy
        GLOSS:	with/by+the+therefore/consequently

 INPUT STRING:	يكونوا
     IS_TRANS:	ykwnwA
        INDEX:	P26W3
      OFFSETS:	10-16
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwnuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kuwn+uwA
        GLOSS:	they+be/was/were+we

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P26W4
      OFFSETS:	17-19
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	كاسبوا
     IS_TRANS:	kAsbwA
        INDEX:	P26W5
      OFFSETS:	20-26
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kAsbwA)
          POS:	TYPO
          VOC:	kAsbwA
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P26W6
      OFFSETS:	27-29
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الاطراف
     IS_TRANS:	AlATrAf
        INDEX:	P26W7
      OFFSETS:	30-37
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlATorAf)
          POS:	DET+NOUN
          VOC:	Al+ATorAf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W8
      OFFSETS:	38-40
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صالحهم
     IS_TRANS:	SAlHhm
        INDEX:	P26W9
      OFFSETS:	41-47
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(SAliHhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	SAliH+hum
        GLOSS:	advantage/interest+their

 INPUT STRING:	وامسكوا
     IS_TRANS:	wAmskwA
        INDEX:	P26W10
      OFFSETS:	48-55
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amosak_1]
   UNSPLITVOC:	(wa>amosakuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MP
          VOC:	wa+>amosak+uwA
        GLOSS:	and+seize/hold/refrain from+they [verb]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P26W11
      OFFSETS:	56-59
       TOKENS:	P26W14-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	الخيوط
     IS_TRANS:	AlxywT
        INDEX:	P26W12
      OFFSETS:	60-66
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyT_1]
   UNSPLITVOC:	(AlxuyuwT)
          POS:	DET+NOUN
          VOC:	Al+xuyuwT
        GLOSS:	the+strings/thread

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P27W2
      OFFSETS:	3-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W3
      OFFSETS:	11-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P27W4
      OFFSETS:	14-16
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	no-one/anyone/someone/one (of)

 INPUT STRING:	حيفهم
     IS_TRANS:	Hyfhm
        INDEX:	P27W5
      OFFSETS:	17-22
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Hayifoham)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+foham
        GLOSS:	will+he/it+uderstand/understand

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P27W6
      OFFSETS:	23-25
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W7
      OFFSETS:	26-28
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P27W8
      OFFSETS:	29-31
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	no-one/anyone/someone/one (of)

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P27W9
      OFFSETS:	32-36
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	يفهم
     IS_TRANS:	yfhm
        INDEX:	P27W10
      OFFSETS:	37-41
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifoham)
          POS:	IV3MS+IV
          VOC:	yi+foham
        GLOSS:	he/it+uderstand/understand

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W11
      OFFSETS:	41-42
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	بيخدعوا
     IS_TRANS:	byxdEwA
        INDEX:	P28W2
      OFFSETS:	4-11
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xadaE_1]
   UNSPLITVOC:	(biyixdaEuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+xdaE+uwA
