 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(>amar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>amar+(null)
        GLOSS:	command/order/prescribe+he/it [verb]

 INPUT STRING:	بكده
     IS_TRANS:	bkdh
        INDEX:	P11W8
      OFFSETS:	34-38
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(bikidah)
          POS:	PREP+NOUN
          VOC:	bi+kidah
        GLOSS:	with/by+like that

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P11W9
      OFFSETS:	39-43
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(widuwl)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+duwl
        GLOSS:	and+these

 INPUT STRING:	حكومه
     IS_TRANS:	Hkwmh
        INDEX:	P11W10
      OFFSETS:	44-49
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P11W11
      OFFSETS:	50-52
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Ail)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	which/who/whom

 INPUT STRING:	شغليين
     IS_TRANS:	$glyyn
        INDEX:	P11W12
      OFFSETS:	53-59
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($glyyn)
          POS:	TYPO
          VOC:	$glyyn
        GLOSS:	nogloss

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P11W13
      OFFSETS:	60-64
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W14
      OFFSETS:	72-74
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P11W15
      OFFSETS:	75-79
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فتو
     IS_TRANS:	ftw
        INDEX:	P11W16
      OFFSETS:	80-83
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ftw)
          POS:	FOREIGN
          VOC:	ftw
        GLOSS:	nogloss

 INPUT STRING:	شوب
     IS_TRANS:	$wb
        INDEX:	P11W17
      OFFSETS:	84-87
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	($wb)
          POS:	FOREIGN
          VOC:	$wb
        GLOSS:	nogloss

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W2
      OFFSETS:	5-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P12W3
      OFFSETS:	8-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	التيار
     IS_TRANS:	AltyAr
        INDEX:	P12W4
      OFFSETS:	12-18
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~Ar)
          POS:	DET+NOUN
          VOC:	Al+tay~Ar
        GLOSS:	the+current/stream

 INPUT STRING:	الاسلامى
     IS_TRANS:	AlAslAmY
        INDEX:	P12W5
      OFFSETS:	19-27
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P12W6
      OFFSETS:	28-31
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	فصائله
     IS_TRANS:	fSA}lh
        INDEX:	P12W7
      OFFSETS:	32-38
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSiyl_1]
   UNSPLITVOC:	(faSA}iluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	faSA}il+uh
        GLOSS:	cells/branches/groups/platoons/squadrons+its/his

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W8
      OFFSETS:	39-41
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يفكرون
     IS_TRANS:	yfkrwn
        INDEX:	P12W9
      OFFSETS:	42-48
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yufak~iruwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+fak~ir+uwn
        GLOSS:	they (people)+think/consider/ponder+[pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W10
      OFFSETS:	49-51
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P12W11
      OFFSETS:	52-55
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work/action

 INPUT STRING:	هيئه
     IS_TRANS:	hy}h
        INDEX:	P12W12
      OFFSETS:	56-60
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay}ap_1]
   UNSPLITVOC:	(hay}ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hay}+ap
        GLOSS:	organization/agency+[fem.sg.]

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P12W13
      OFFSETS:	61-66
       TOKENS:	P12W15-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+<in~+hA
        GLOSS:	with/by+that+her/them/it

 INPUT STRING:	ببساطه
     IS_TRANS:	bbsATh
        INDEX:	P12W14
      OFFSETS:	67-73
       TOKENS:	P12W18-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basATap_1]
   UNSPLITVOC:	(bibasATap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+basAT+ap
        GLOSS:	with/by+frankness/sincerity/simplicity/plainness+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W15
      OFFSETS:	74-76
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	فرض
     IS_TRANS:	frD
        INDEX:	P12W16
      OFFSETS:	77-80
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroD_1]
   UNSPLITVOC:	(faroD)
          POS:	NOUN
          VOC:	faroD
        GLOSS:	imposing/levying

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P12W17
      OFFSETS:	81-84
       TOKENS:	P12W22-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P12W18
      OFFSETS:	85-88
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(sun~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sun~+ap
        GLOSS:	customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P13W2
      OFFSETS:	3-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W3
      OFFSETS:	8-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P13W4
      OFFSETS:	11-14
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country

 INPUT STRING:	واتنفذت
     IS_TRANS:	wAtnf*t
        INDEX:	P13W5
      OFFSETS:	15-22
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitonaf~i*_1]
   UNSPLITVOC:	(wiAitonaf~i*it)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	wi+Aitonaf~i*+it
        GLOSS:	and+be implemented/be carried out/be accomplished+she/it/they [verb]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P13W6
      OFFSETS:	23-27
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P14W2
      OFFSETS:	5-10
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+order/command

 INPUT STRING:	بالمعروف
     IS_TRANS:	bAlmErwf
        INDEX:	P14W3
      OFFSETS:	11-19
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(biAlmaEoruwf)
          POS:	PREP+DET+ADJ
          VOC:	bi+Al+maEoruwf
        GLOSS:	with/by+the+known/well-known

 INPUT STRING:	والنهى
     IS_TRANS:	wAlnhY
        INDEX:	P14W4
      OFFSETS:	20-26
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahoy_1]
   UNSPLITVOC:	(wiAlnahoy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nahoy
        GLOSS:	and+the+prohibition/interdiction

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P14W5
      OFFSETS:	27-29
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المنكر
     IS_TRANS:	Almnkr
        INDEX:	P14W6
      OFFSETS:	30-36
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munokar_1]
   UNSPLITVOC:	(Almunokar)
          POS:	DET+ADJ
          VOC:	Al+munokar
        GLOSS:	the+denied/reprehensible

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P14W7
      OFFSETS:	37-42
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	بمليون
     IS_TRANS:	bmlywn
        INDEX:	P14W8
      OFFSETS:	43-49
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(bimiloyawon)
          POS:	PREP+NOUN_NUM
          VOC:	bi+miloyawon
        GLOSS:	with/by+million

 INPUT STRING:	طريقه
     IS_TRANS:	Tryqh
        INDEX:	P14W9
      OFFSETS:	50-55
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P14W10
      OFFSETS:	56-58
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P14W11
      OFFSETS:	59-63
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way

 INPUT STRING:	التوعيه
     IS_TRANS:	AltwEyh
        INDEX:	P14W12
      OFFSETS:	64-71
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawEiyap_1]
   UNSPLITVOC:	(Alt~awEiyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tawEiy+ap
        GLOSS:	the+making aware/enlightening/raising awareness+[fem.sg.]

 INPUT STRING:	الاعلاميه
     IS_TRANS:	AlAElAmyh
        INDEX:	P14W13
      OFFSETS:	72-81
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<iEolAmiy~+ap
        GLOSS:	the+media/information+[fem.sg.]

 INPUT STRING:	وتعاليم
     IS_TRANS:	wtEAlym
        INDEX:	P15W1
      OFFSETS:	0-7
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(witaEAliym)
          POS:	CONJ+NOUN
          VOC:	wi+taEAliym
        GLOSS:	and+precepts

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W2
      OFFSETS:	8-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الشرع
     IS_TRANS:	Al$rE
        INDEX:	P15W3
      OFFSETS:	14-19
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	(Al$~aroE)
          POS:	DET+NOUN
          VOC:	Al+$aroE
        GLOSS:	the+law

 INPUT STRING:	بكتيب
     IS_TRANS:	bktyb
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutay~ib_1]
   UNSPLITVOC:	(bikutay~ib)
          POS:	PREP+NOUN
          VOC:	bi+kutay~ib
        GLOSS:	with/by+booklet

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P16W2
      OFFSETS:	6-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	باسطوانه
     IS_TRANS:	bAsTwAnh
        INDEX:	P16W3
      OFFSETS:	9-17
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isoTiwAnap_1]
   UNSPLITVOC:	(bi<isoTiwAnap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+<isoTiwAn+ap
        GLOSS:	with/by+cylinder/disk+[fem.sg.]

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P17W2
      OFFSETS:	6-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P17W3
      OFFSETS:	13-16
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	وبنطبقه
     IS_TRANS:	wbnTbqh
        INDEX:	P17W4
      OFFSETS:	17-24
       TOKENS:	P17W5-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(wibinoTab~aquh)
          POS:	CONJ+PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	wi+bi+ni+Tab~aq+uh
        GLOSS:	and+[present-tense]+we+apply/implement+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W5
      OFFSETS:	25-27
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P17W6
      OFFSETS:	28-32
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	ديما
     IS_TRANS:	dymA
        INDEX:	P17W7
      OFFSETS:	33-37
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dymA)
          POS:	TYPO
          VOC:	dymA
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P17W8
      OFFSETS:	38-41
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I [verb]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W9
      OFFSETS:	42-45
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	وكتير
     IS_TRANS:	wktyr
        INDEX:	P17W10
      OFFSETS:	46-51
       TOKENS:	P17W14-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(wikitiyr)
          POS:	CONJ+NOUN
          VOC:	wi+kiviyr
        GLOSS:	and+much/more/numerous

 INPUT STRING:	نشيل
     IS_TRANS:	n$yl
        INDEX:	P17W11
      OFFSETS:	52-56
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(ni$iyl)
