 INPUT STRING:	هو
        GLOSS:	he/it+have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful+us

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P45W3
      OFFSETS:	11-16
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all+[acc.indef.]

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P46W2
      OFFSETS:	5-7
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P46W3
      OFFSETS:	8-11
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P46W4
      OFFSETS:	12-18
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawDuwE+ak
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P47W1
      OFFSETS:	0-6
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute/greetings/salutations+[fem.pl.]+my

 INPUT STRING:	وتقديرى
     IS_TRANS:	wtqdyrY
        INDEX:	P47W2
      OFFSETS:	7-14
       TOKENS:	P47W3-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(witaqodiyriy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+taqodiyr+iy
        GLOSS:	and+appreciation/gratitude/in appreciation for/estimate/calculation/appraisal/estimates/calculations+my

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P47W3
      OFFSETS:	15-17
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	إله
     IS_TRANS:	<lh
        INDEX:	P48W2
      OFFSETS:	3-6
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god/deity/goddess/female deity/gods/deities

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P48W3
      OFFSETS:	7-10
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P48W4
      OFFSETS:	11-15
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P49W2
      OFFSETS:	4-7
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning/power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P49W3
      OFFSETS:	8-11
       TOKENS:	P49W4-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P49W4
      OFFSETS:	12-15
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/forces+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P49W5
      OFFSETS:	16-19
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P49W6
      OFFSETS:	20-25
       TOKENS:	P49W8-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	فعلاً
     IS_TRANS:	fElAF
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P50W2
      OFFSETS:	6-9
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naHonu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	كعرب
     IS_TRANS:	kErb
        INDEX:	P50W3
      OFFSETS:	10-14
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(kaEarab)
          POS:	PREP+NOUN
          VOC:	ka+Earab
        GLOSS:	like/such+arabs/arab/Arabic

 INPUT STRING:	دمائنا
     IS_TRANS:	dmA}nA
        INDEX:	P50W4
      OFFSETS:	15-21
       TOKENS:	P50W5-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dimA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	dimA}+nA
        GLOSS:	blood+our

 INPUT STRING:	رخيصة
     IS_TRANS:	rxySp
        INDEX:	P50W5
      OFFSETS:	22-27
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixiyS_1]
   UNSPLITVOC:	(rixiySap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rixiyS+ap
        GLOSS:	cheap+[fem.sg.]

 INPUT STRING:	جداااااا
     IS_TRANS:	jdAAAAAA
        INDEX:	P50W6
      OFFSETS:	28-36
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P50W7
      OFFSETS:	37-41
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	الغرب
     IS_TRANS:	Algrb
        INDEX:	P50W8
      OFFSETS:	42-47
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(Algarob)
          POS:	DET+NOUN
          VOC:	Al+garob
        GLOSS:	the+west/westward/in the West

 INPUT STRING:	يقتلوا
     IS_TRANS:	yqtlwA
        INDEX:	P51W1
      OFFSETS:	0-6
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qotil+uwA
        GLOSS:	they+kill/be killed+[pl.]

 INPUT STRING:	ويزهقوا
     IS_TRANS:	wyzhqwA
        INDEX:	P51W2
      OFFSETS:	7-14
       TOKENS:	P51W2-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>azohaq_1]
   UNSPLITVOC:	(wiyuzohiquwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yu+zohiq+uwA
        GLOSS:	and+they (people)+destroy/suppress+[pl.]

 INPUT STRING:	الارواح
     IS_TRANS:	AlArwAH
        INDEX:	P51W3
      OFFSETS:	15-22
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(Al>arowAH)
          POS:	DET+NOUN
          VOC:	Al+>arowAH
        GLOSS:	the+spirit/soul/spirits/souls

 INPUT STRING:	ونحن
     IS_TRANS:	wnHn
        INDEX:	P51W4
      OFFSETS:	23-27
       TOKENS:	P51W5-P51W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naHonu_1]
   UNSPLITVOC:	(wanaHonu)
          POS:	CONJ+PRON_1P
          VOC:	wa+naHonu
        GLOSS:	and+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P51W5
      OFFSETS:	28-30
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P51W6
      OFFSETS:	31-38
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination/ultimately/finally+[fem.sg.]

 INPUT STRING:	إرهابيين
     IS_TRANS:	<rhAbyyn
        INDEX:	P51W7
      OFFSETS:	39-47
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irohAbiy_1]
   UNSPLITVOC:	(<irohAbiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	<irohAbiy~+iyn
        GLOSS:	terrorist+[pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P51W8
      OFFSETS:	48-50
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P51W9
      OFFSETS:	51-55
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle/points of view/angles+[fem.sg.]

 INPUT STRING:	نظرهم
     IS_TRANS:	nZrhm
        INDEX:	P51W10
      OFFSETS:	56-61
       TOKENS:	P51W12-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	naZar+hum
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)+their

 INPUT STRING:	وللاسف
     IS_TRANS:	wllAsf
        INDEX:	P52W1
      OFFSETS:	0-6
       TOKENS:	P52W1-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(wilil>asaf)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+>asaf
        GLOSS:	and+for/to+the+regret/sorry

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P52W2
      OFFSETS:	7-12
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W3
      OFFSETS:	13-15
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P52W4
      OFFSETS:	16-18
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	هذ
     IS_TRANS:	h*
        INDEX:	P52W5
      OFFSETS:	19-21
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(h*)
          POS:	TYPO
          VOC:	h*
        GLOSS:	nogloss

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P52W6
      OFFSETS:	22-27
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs/Arab

 INPUT STRING:	أنفسهم
     IS_TRANS:	>nfshm
        INDEX:	P52W7
      OFFSETS:	28-34
       TOKENS:	P52W9-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(>anfushum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>anfus+hum
        GLOSS:	same/self/selves/soul/souls+their

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naHonu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P53W2
      OFFSETS:	4-6
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	أحنينا
     IS_TRANS:	>HnynA
        INDEX:	P53W3
      OFFSETS:	7-13
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHnaY_1]
   UNSPLITVOC:	(>aHniynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>aHn+iynA
        GLOSS:	bend+we

 INPUT STRING:	رؤسنا
     IS_TRANS:	r&snA
        INDEX:	P53W4
      OFFSETS:	14-19
       TOKENS:	P53W4-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(ru&usnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ru&us+nA
        GLOSS:	top/head/heads+our

 INPUT STRING:	أمامهم
     IS_TRANS:	>mAmhm
        INDEX:	P53W5
      OFFSETS:	20-26
       TOKENS:	P53W6-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>amAm+hum
        GLOSS:	front/forward+their

 INPUT STRING:	تركناهم
     IS_TRANS:	trknAhm
        INDEX:	P54W1
      OFFSETS:	0-7
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarak-u_1]
   UNSPLITVOC:	(tarakonAhum)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MP
          VOC:	tarak+nA+hum
        GLOSS:	leave/quit+we [verb]+them

 INPUT STRING:	يقتلون
     IS_TRANS:	yqtlwn
        INDEX:	P54W2
      OFFSETS:	8-14
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotuluwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qotul+uwn
        GLOSS:	they (people)+kill+[pl.]

 INPUT STRING:	إخواتنا
     IS_TRANS:	<xwAtnA
        INDEX:	P54W3
      OFFSETS:	15-22
       TOKENS:	P54W4-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	<ixow+At+nA
        GLOSS:	brothers/brother+[fem.pl.]+our

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P54W4
      OFFSETS:	23-26
       TOKENS:	P54W6-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bilA_1]
   UNSPLITVOC:	(bilA)
          POS:	PREP+NEG_PART
          VOC:	bi+lA
        GLOSS:	with+no (without)

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P54W5
      OFFSETS:	27-29
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	إعتراض
     IS_TRANS:	<EtrAD
        INDEX:	P54W6
      OFFSETS:	30-36
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotirAD_1]
   UNSPLITVOC:	(<iEotirAD)
          POS:	NOUN
          VOC:	<iEotirAD
        GLOSS:	insertion/resistance/opposition

 INPUT STRING:	لأجل
     IS_TRANS:	l>jl
        INDEX:	P54W7
      OFFSETS:	37-41
       TOKENS:	P54W10-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(li>ajal)
          POS:	PREP+NOUN
          VOC:	li+>ajal
        GLOSS:	for/to+for sake of/because of

 INPUT STRING:	المصالح
     IS_TRANS:	AlmSAlH
        INDEX:	P54W8
      OFFSETS:	42-49
       TOKENS:	P54W12-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(AlmaSAliH)
          POS:	DET+NOUN
          VOC:	Al+maSAliH
        GLOSS:	the+interest/advantage/favor/interests/advantages/department/agency/departments

 INPUT STRING:	الدولية
     IS_TRANS:	Aldwlyp
        INDEX:	P54W9
      OFFSETS:	50-57
       TOKENS:	P54W13-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Ald~awliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dawliy~+ap
        GLOSS:	the+universal/internationally/world-wide+[fem.sg.]

 INPUT STRING:	فلو
     IS_TRANS:	flw
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(falaw)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+law
        GLOSS:	so/and+if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P55W2
      OFFSETS:	4-7
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	الحبيب
     IS_TRANS:	AlHbyb
        INDEX:	P55W3
      OFFSETS:	8-14
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(AlHabiyb)
          POS:	DET+NOUN
          VOC:	Al+Habiyb
        GLOSS:	the+dear/beloved/sweetheart

 INPUT STRING:	المصطفى
     IS_TRANS:	AlmSTfY
        INDEX:	P55W4
      OFFSETS:	15-22
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTafaY_1]
   UNSPLITVOC:	(AlmuSoTafaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+muSoTafaY
        GLOSS:	the+Mustafa/Moustapha/Chosen one (Muhammad)

 INPUT STRING:	بيننا
     IS_TRANS:	bynnA
        INDEX:	P55W5
      OFFSETS:	23-28
       TOKENS:	P55W6-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyn+nA
        GLOSS:	between/betwen/among+us

 INPUT STRING:	أكان
     IS_TRANS:	>kAn
        INDEX:	P55W6
      OFFSETS:	29-33
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
