 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[$axSiy~_1]
   UNSPLITVOC:	(Al$axSiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+$axSiy~+At
        GLOSS:	the+figures+[fem.pl.]

 INPUT STRING:	إللى
     IS_TRANS:	<llY
        INDEX:	P71W30
      OFFSETS:	155-159
       TOKENS:	P71W38-P71W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	عمرى
     IS_TRANS:	EmrY
        INDEX:	P71W31
      OFFSETS:	160-164
       TOKENS:	P71W39-P71W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eumor+iy
        GLOSS:	age/life/ages/age groups+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P71W32
      OFFSETS:	165-167
       TOKENS:	P71W41-P71W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P71W33
      OFFSETS:	168-172
       TOKENS:	P71W42-P71W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fak~ar+t
        GLOSS:	think/consider/ponder+I

 INPUT STRING:	إنى
     IS_TRANS:	<nY
        INDEX:	P71W34
      OFFSETS:	173-176
       TOKENS:	P71W43-P71W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	أسمع
     IS_TRANS:	>smE
        INDEX:	P71W35
      OFFSETS:	177-181
       TOKENS:	P71W45-P71W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(AasomaE)
          POS:	IV1S+IV
          VOC:	Aa+somaE
        GLOSS:	I+have listen/listen/make hear/hear

 INPUT STRING:	صوتهم
     IS_TRANS:	Swthm
        INDEX:	P71W36
      OFFSETS:	182-187
       TOKENS:	P71W46-P71W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Suwthum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Suwt+hum
        GLOSS:	vote/votes/voice/sound/voices/sounds+their

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P71W37
      OFFSETS:	188-191
       TOKENS:	P71W48-P71W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P71W38
      OFFSETS:	192-194
       TOKENS:	P71W49-P71W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	أسمع
     IS_TRANS:	>smE
        INDEX:	P71W39
      OFFSETS:	195-199
       TOKENS:	P71W50-P71W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(AasomaE)
          POS:	IV1S+IV
          VOC:	Aa+somaE
        GLOSS:	I+have listen/listen/make hear/hear

 INPUT STRING:	أسمآئهم
     IS_TRANS:	>sm|}hm
        INDEX:	P71W40
      OFFSETS:	200-207
       TOKENS:	P71W51-P71W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ism_1]
   UNSPLITVOC:	(>asmA'hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>asmA'+hum
        GLOSS:	names+their

 INPUT STRING:	أوووووف
     IS_TRANS:	>wwwwwf
        INDEX:	P72W1
      OFFSETS:	0-7
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwf_1]
   UNSPLITVOC:	(>uwf)
          POS:	INTERJ
          VOC:	>uwf
        GLOSS:	oh

 INPUT STRING:	سورى
     IS_TRANS:	swrY
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[swriy_1]
   UNSPLITVOC:	(swriy)
          POS:	FOREIGN
          VOC:	swriy
        GLOSS:	sorry

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P73W2
      OFFSETS:	5-8
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طريقة
     IS_TRANS:	Tryqp
        INDEX:	P73W3
      OFFSETS:	9-14
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	الكلآم
     IS_TRANS:	Alkl|m
        INDEX:	P73W4
      OFFSETS:	15-21
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P73W5
      OFFSETS:	22-24
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	الزبآله
     IS_TRANS:	Alzb|lh
        INDEX:	P73W6
      OFFSETS:	25-32
       TOKENS:	P73W6-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zibAlap_1]
   UNSPLITVOC:	(AlzibAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zibAl+ap
        GLOSS:	the+rubbish+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P73W7
      OFFSETS:	33-35
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	بتنرفذنى
     IS_TRANS:	btnrf*nY
        INDEX:	P73W8
      OFFSETS:	36-44
       TOKENS:	P73W8-P73W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[narfiz_1]
   UNSPLITVOC:	(bitnarfizniy)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1S
          VOC:	bi+t+narfiz+niy
        GLOSS:	will+she/it+be angry+[verb]

 INPUT STRING:	أوى
     IS_TRANS:	>wY
        INDEX:	P73W9
      OFFSETS:	45-48
       TOKENS:	P73W11-P73W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(>awiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong/powerful

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P73W10
      OFFSETS:	49-52
       TOKENS:	P73W12-P73W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+earnestness/seriousness

 INPUT STRING:	آسف
     IS_TRANS:	|sf
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|asif_1]
   UNSPLITVOC:	(|asif)
          POS:	ADJ
          VOC:	|asif
        GLOSS:	sorry/regretful

 INPUT STRING:	وتسلم
     IS_TRANS:	wtslm
        INDEX:	P74W2
      OFFSETS:	4-9
       TOKENS:	P74W2-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(witisal~im)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+sal~im
        GLOSS:	and+it/they/she+be safe/be faultless

 INPUT STRING:	إيدك
     IS_TRANS:	<ydk
        INDEX:	P74W3
      OFFSETS:	10-14
       TOKENS:	P74W4-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	<iyd+ak
        GLOSS:	handes/hands/your hand/hand+your

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ازا
     IS_TRANS:	AzA
        INDEX:	P75W2
      OFFSETS:	5-8
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(Ai*A)
          POS:	SUB_CONJ
          VOC:	Ai*A
        GLOSS:	if

 INPUT STRING:	نزع
     IS_TRANS:	nzE
        INDEX:	P75W3
      OFFSETS:	9-12
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nazaE_1]
   UNSPLITVOC:	(nuziE)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	nuziE+(null)
        GLOSS:	be taken away+he/it [verb]

 INPUT STRING:	الحياء
     IS_TRANS:	AlHyA'
        INDEX:	P75W4
      OFFSETS:	13-19
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayA'_1]
   UNSPLITVOC:	(AlHayA')
          POS:	DET+NOUN
          VOC:	Al+HayA'
        GLOSS:	the+modesty/shame

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P75W5
      OFFSETS:	20-21
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P75W6
      OFFSETS:	22-24
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P75W7
      OFFSETS:	25-28
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakun)
          POS:	IV3MS+IV
          VOC:	ya+kun
        GLOSS:	he/it+be/was

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P75W8
      OFFSETS:	29-33
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P75W9
      OFFSETS:	34-38
       TOKENS:	P75W9-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	الوازع
     IS_TRANS:	AlwAzE
        INDEX:	P75W10
      OFFSETS:	39-45
       TOKENS:	P75W10-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAziE_1]
   UNSPLITVOC:	(AlwAziE)
          POS:	DET+NOUN
          VOC:	Al+wAziE
        GLOSS:	the+fear

 INPUT STRING:	الدينى
     IS_TRANS:	AldynY
        INDEX:	P75W11
      OFFSETS:	46-52
       TOKENS:	P75W11-P75W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy)
          POS:	DET+ADJ
          VOC:	Al+diyniy
        GLOSS:	the+religious

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P75W12
      OFFSETS:	53-55
       TOKENS:	P75W12-P75W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P75W13
      OFFSETS:	56-61
       TOKENS:	P75W13-P75W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aw~al
        GLOSS:	the+primarily/first/in the first place/first of all

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	why/how

 INPUT STRING:	بنعتب
     IS_TRANS:	bnEtb
        INDEX:	P76W2
      OFFSETS:	5-10
       TOKENS:	P76W2-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eatab_1]
   UNSPLITVOC:	(biniEotib)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Eotib
        GLOSS:	[present-tense]+we+censure/reprove

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P76W3
      OFFSETS:	11-16
       TOKENS:	P76W4-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P77W1
      OFFSETS:	0-4
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P77W2
      OFFSETS:	5-9
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مسمعناش
     IS_TRANS:	msmEnA$
        INDEX:	P77W3
      OFFSETS:	10-17
       TOKENS:	P77W3-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(mAsmiEnA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+smiE+nA+$
        GLOSS:	not+hear+we+not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P77W4
      OFFSETS:	18-20
       TOKENS:	P77W6-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	اب
     IS_TRANS:	Ab
        INDEX:	P77W5
      OFFSETS:	21-23
       TOKENS:	P77W7-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>ab)
          POS:	NOUN
          VOC:	>ab
        GLOSS:	father/parents/fathers/ancestors

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P77W6
      OFFSETS:	24-26
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P77W7
      OFFSETS:	27-29
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P77W8
      OFFSETS:	30-34
       TOKENS:	P77W10-P77W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	by/for/with/to+she/it

 INPUT STRING:	اتكلموا
     IS_TRANS:	AtklmwA
        INDEX:	P77W9
      OFFSETS:	35-42
       TOKENS:	P77W12-P77W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~imuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Aitokal~im+uwA
        GLOSS:	talk/speak+they

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P77W10
      OFFSETS:	43-45
       TOKENS:	P77W13-P77W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P77W11
      OFFSETS:	46-49
       TOKENS:	P77W14-P77W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	اتضايقوا
     IS_TRANS:	AtDAyqwA
        INDEX:	P77W12
      OFFSETS:	50-58
       TOKENS:	P77W15-P77W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitodAyiq_1]
   UNSPLITVOC:	(AitoDAyoquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AitoDAyoq+uwA
        GLOSS:	be bothered+they

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P78W2
      OFFSETS:	5-7
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P78W3
      OFFSETS:	8-10
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P78W4
      OFFSETS:	11-16
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P78W5
      OFFSETS:	17-19
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an~a_1]
   UNSPLITVOC:	(<in~u)
          POS:	SUB_CONJ
          VOC:	<an~a
        GLOSS:	that

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P78W6
      OFFSETS:	20-24
       TOKENS:	P78W6-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P78W7
      OFFSETS:	25-30
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P79W1
      OFFSETS:	0-2
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	فاكرة
     IS_TRANS:	fAkrp
        INDEX:	P79W2
      OFFSETS:	3-8
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAkor+ap
        GLOSS:	remembering/remmebering+[fem.sg.]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P79W3
      OFFSETS:	9-12
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	القيامة
     IS_TRANS:	AlqyAmp
        INDEX:	P79W4
      OFFSETS:	13-20
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAmap_1]
   UNSPLITVOC:	(AlqiyAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiyAm+ap
        GLOSS:	the+resurrection+[fem.sg.]

