 INPUT STRING:	صراحه
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+rasuwl+uh
        GLOSS:	and+messenger (Muhammad)+its/his

 INPUT STRING:	وحذرنا
     IS_TRANS:	wH*rnA
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ha*~ar_1]
   UNSPLITVOC:	(wiHa*~arnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	wi+Ha*~ar+(null)+nA
        GLOSS:	and+warn/caution+he/it [verb]+us

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P12W2
      OFFSETS:	7-11
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ورسوله
     IS_TRANS:	wrswlh
        INDEX:	P12W3
      OFFSETS:	12-18
       TOKENS:	P12W5-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(wirasuwluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+rasuwl+uh
        GLOSS:	and+messenger (Muhammad)+its/his

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W4
      OFFSETS:	19-21
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موالاتهم
     IS_TRANS:	mwAlAthm
        INDEX:	P12W5
      OFFSETS:	22-30
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAlAp_1]
   UNSPLITVOC:	(muwAlAthum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	muwAlA+ap+hum
        GLOSS:	friendship/continuous practice+[fem.sg.]+their

 INPUT STRING:	بالويل
     IS_TRANS:	bAlwyl
        INDEX:	P12W6
      OFFSETS:	31-37
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wayl_1]
   UNSPLITVOC:	(biAlwayl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+wayl
        GLOSS:	with/by+the+woe/distress

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P12W7
      OFFSETS:	38-41
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W8
      OFFSETS:	42-44
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دركات
     IS_TRANS:	drkAt
        INDEX:	P12W9
      OFFSETS:	45-50
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darakap_1]
   UNSPLITVOC:	(darakAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	darak+At
        GLOSS:	lowest level/descending steps+[fem.pl.]

 INPUT STRING:	جهنم
     IS_TRANS:	jhnm
        INDEX:	P12W10
      OFFSETS:	51-55
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahan~am_1]
   UNSPLITVOC:	(jahan~am)
          POS:	NOUN
          VOC:	jahan~am
        GLOSS:	hell/Hell

