 INPUT STRING:	الشيخ
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aqAm+(null)
        GLOSS:	reside/live+he/it [verb]

 INPUT STRING:	عدة
     IS_TRANS:	Edp
        INDEX:	P38W12
      OFFSETS:	67-70
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eid~ap_1]
   UNSPLITVOC:	(Eid~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eid~+ap
        GLOSS:	several/numerous/many+[fem.sg.]

 INPUT STRING:	سنوات
     IS_TRANS:	snwAt
        INDEX:	P38W13
      OFFSETS:	71-76
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sanaw+At
        GLOSS:	year+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P38W14
      OFFSETS:	76-77
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	يذهب
     IS_TRANS:	y*hb
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(yi*ohab)
          POS:	IV3MS+IV
          VOC:	yi+*ohab
        GLOSS:	he/it+go/depart

 INPUT STRING:	ابوإسماعيل
     IS_TRANS:	Abw<smAEyl
        INDEX:	P39W3
      OFFSETS:	9-19
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Abw<smAEyl)
          POS:	NO_FUNC
          VOC:	Abw<smAEyl
        GLOSS:	nogloss

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P39W4
      OFFSETS:	20-23
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	المغرب
     IS_TRANS:	Almgrb
        INDEX:	P39W5
      OFFSETS:	24-30
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[magorib_1]
   UNSPLITVOC:	(Almagorib)
          POS:	DET+NOUN_PROP
          VOC:	Al+magorib
        GLOSS:	the+Morocco

 INPUT STRING:	وفرنسا
     IS_TRANS:	wfrnsA
        INDEX:	P39W6
      OFFSETS:	31-37
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faranosA_1]
   UNSPLITVOC:	(wifaranosA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+faranosA
        GLOSS:	and+France

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P39W7
      OFFSETS:	38-40
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P39W8
      OFFSETS:	41-44
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year

 INPUT STRING:	لمتابعة
     IS_TRANS:	lmtAbEp
        INDEX:	P39W9
      OFFSETS:	45-52
       TOKENS:	P39W10-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutAbEap_1]
   UNSPLITVOC:	(limutAbEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mutAbE+ap
        GLOSS:	for/to+pursuit/continuation+[fem.sg.]

 INPUT STRING:	الحراك
     IS_TRANS:	AlHrAk
        INDEX:	P39W10
      OFFSETS:	53-59
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HirAk_1]
   UNSPLITVOC:	(AlHirAk)
          POS:	DET+NOUN
          VOC:	Al+HirAk
        GLOSS:	the+movement/motion

 INPUT STRING:	السياسى
     IS_TRANS:	AlsyAsY
        INDEX:	P39W11
      OFFSETS:	60-67
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy
        GLOSS:	the+political

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P39W12
      OFFSETS:	67-68
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ويحضر
     IS_TRANS:	wyHDr
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDar_1]
   UNSPLITVOC:	(wiyiHoDar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HoDar
        GLOSS:	and+he/it+attend/appear/be present

 INPUT STRING:	المحاضرات
     IS_TRANS:	AlmHADrAt
        INDEX:	P40W2
      OFFSETS:	6-15
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHADorap_1]
   UNSPLITVOC:	(AlmuHADorAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHADor+At
        GLOSS:	the+lecture+[fem.pl.]

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P40W3
      OFFSETS:	16-24
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	والدستورية
     IS_TRANS:	wAldstwryp
        INDEX:	P40W4
      OFFSETS:	25-35
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwriy_1]
   UNSPLITVOC:	(wiAldusotuwriy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+dusotuwriy~+ap
        GLOSS:	and+the+constitutional+[fem.sg.]

 INPUT STRING:	واعتاد
     IS_TRANS:	wAEtAd
        INDEX:	P40W5
      OFFSETS:	36-42
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotAd_1]
   UNSPLITVOC:	(wiAiEotAd)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+AiEotAd+(null)
        GLOSS:	and+make a habit of/be accustomed to+he/it [verb]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P40W6
      OFFSETS:	43-45
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يقضى
     IS_TRANS:	yqDY
        INDEX:	P40W7
      OFFSETS:	46-50
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaD~aY_1]
   UNSPLITVOC:	(yiqaD~iy)
          POS:	IV3MS+IV
          VOC:	yi+qaD~iy
        GLOSS:	he/it+execute/perform/decree/pass/spend (time)

 INPUT STRING:	ثلاثة
     IS_TRANS:	vlAvp
        INDEX:	P40W8
      OFFSETS:	51-56
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	أسابيع
     IS_TRANS:	>sAbyE
        INDEX:	P40W9
      OFFSETS:	57-63
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(>asAbiyE)
          POS:	NOUN
          VOC:	>asAbiyE
        GLOSS:	weeks

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W10
      OFFSETS:	64-66
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W11
      OFFSETS:	67-69
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P40W12
      OFFSETS:	70-73
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P40W13
      OFFSETS:	74-76
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدولتين
     IS_TRANS:	Aldwltyn
        INDEX:	P40W14
      OFFSETS:	77-85
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawolap_1]
   UNSPLITVOC:	(Aldawlitiyn)
          POS:	DET+NOUN+NSUFF_FEM_DU
          VOC:	Al+dawl+itiyn
        GLOSS:	the+state/country+two

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P40W15
      OFFSETS:	86-88
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	يعود
     IS_TRANS:	yEwd
        INDEX:	P40W16
      OFFSETS:	89-93
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(yiEuwd)
          POS:	IV3MS+IV
          VOC:	yi+Euwd
        GLOSS:	he/it+return/go back

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P40W17
      OFFSETS:	94-97
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P40W18
      OFFSETS:	98-101
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	جزاكي
     IS_TRANS:	jzAky
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAkiy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazaY+(null)+kiy
        GLOSS:	reward/repay/requite+he/it [verb]+you [fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P41W2
      OFFSETS:	6-10
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P41W3
      OFFSETS:	11-14
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xay~ir_1]
   UNSPLITVOC:	(xay~ir)
          POS:	ADJ
          VOC:	xay~ir
        GLOSS:	good

 INPUT STRING:	الجزاء
     IS_TRANS:	AljzA'
        INDEX:	P41W4
      OFFSETS:	15-21
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazA'_1]
   UNSPLITVOC:	(AljazA')
          POS:	DET+NOUN
          VOC:	Al+jazA'
        GLOSS:	the+reward/punishment/penalty/as a reward/as punishment/in penalty

 INPUT STRING:	حبببتي
     IS_TRANS:	Hbbbty
        INDEX:	P41W5
      OFFSETS:	22-28
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Hbbbty)
          POS:	TYPO
          VOC:	Hbbbty
        GLOSS:	nogloss

 INPUT STRING:	تخيل
     IS_TRANS:	txyl
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxay~al_1]
   UNSPLITVOC:	(taxay~al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taxay~al+(null)
        GLOSS:	imagine/suppose+you [masc.sg.] [verb]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P42W2
      OFFSETS:	5-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P42W3
      OFFSETS:	9-11
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P42W4
      OFFSETS:	12-14
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P42W5
      OFFSETS:	15-19
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+say

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P42W6
      OFFSETS:	20-23
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	محنك
     IS_TRANS:	mHnk
        INDEX:	P42W7
      OFFSETS:	24-28
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHan~ak_1]
   UNSPLITVOC:	(muHan~ak)
          POS:	ADJ
          VOC:	muHan~ak
        GLOSS:	experienced/shrewd

 INPUT STRING:	سياسيا
     IS_TRANS:	syAsyA
        INDEX:	P42W8
      OFFSETS:	29-35
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	siyAsiy~+AF
        GLOSS:	political+[acc.indef.]

 INPUT STRING:	ومينفعش
     IS_TRANS:	wmynfE$
        INDEX:	P42W9
      OFFSETS:	36-43
       TOKENS:	P42W9-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(wimA_yinofaE$)
          POS:	CONJ+NEG_PART+IV3MS+IV+NEG_PART
          VOC:	wi+mA+yi+nofaE+$
        GLOSS:	and+not+he/it+be useful to/be advantageous to+not

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P42W10
      OFFSETS:	44-47
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P42W11
      OFFSETS:	48-50
       TOKENS:	P42W14-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P42W12
      OFFSETS:	51-55
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P42W13
      OFFSETS:	56-59
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh

 INPUT STRING:	وبس
     IS_TRANS:	wbs
        INDEX:	P42W14
      OFFSETS:	60-63
       TOKENS:	P42W17-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	CONJ+ADV
          VOC:	wi+bas~
        GLOSS:	and+only

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P43W2
      OFFSETS:	6-10
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P43W3
      OFFSETS:	11-14
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الرجل
     IS_TRANS:	Alrjl
        INDEX:	P43W4
      OFFSETS:	15-20
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(Alr~ijol)
          POS:	DET+NOUN
          VOC:	Al+rijol
        GLOSS:	the+man

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P43W5
      OFFSETS:	21-24
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wulid)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wulid+(null)
        GLOSS:	be born+he/it [verb]

 INPUT STRING:	لكي
     IS_TRANS:	lky
        INDEX:	P43W6
      OFFSETS:	25-28
       TOKENS:	P43W6-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayo)
          POS:	PREP+SUB_CONJ
          VOC:	li+kayo
        GLOSS:	in order+that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P43W7
      OFFSETS:	29-33
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P43W8
      OFFSETS:	34-38
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P43W9
      OFFSETS:	39-43
       TOKENS:	P43W10-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	اللقاء
     IS_TRANS:	AllqA'
        INDEX:	P44W2
      OFFSETS:	5-11
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(All~iqA')
          POS:	DET+NOUN
          VOC:	Al+liqA'
        GLOSS:	the+meeting/encounter/interview

 INPUT STRING:	الوحيدة
     IS_TRANS:	AlwHydp
        INDEX:	P44W3
      OFFSETS:	12-19
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waHiyd+ap
        GLOSS:	the+only/sole/alone/exclusive+[fem.sg.]

 INPUT STRING:	بينة
     IS_TRANS:	bynp
        INDEX:	P44W4
      OFFSETS:	20-24
       TOKENS:	P44W4-P44W5
