 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li<in~_1]
   UNSPLITVOC:	(li<in~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<in~i+nA
        GLOSS:	for+that+we

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P7W31
      OFFSETS:	124-128
       TOKENS:	P7W38-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+us

 INPUT STRING:	مسلمون
     IS_TRANS:	mslmwn
        INDEX:	P7W32
      OFFSETS:	129-135
       TOKENS:	P7W40-P7W40
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mslmwn)
          POS:	NO_FUNC
          VOC:	mslmwn
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W33
      OFFSETS:	136-137
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ليسوا
     IS_TRANS:	lyswA
        INDEX:	P7W34
      OFFSETS:	138-143
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	lays+uwA
        GLOSS:	not be+they

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P7W35
      OFFSETS:	144-146
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	وحدهم
     IS_TRANS:	wHdhm
        INDEX:	P7W36
      OFFSETS:	147-152
       TOKENS:	P7W44-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	waHod+hum
        GLOSS:	alone+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W37
      OFFSETS:	153-155
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	اسلموا
     IS_TRANS:	AslmwA
        INDEX:	P7W38
      OFFSETS:	156-162
       TOKENS:	P7W47-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asolam_1]
   UNSPLITVOC:	(>asolamuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>asolam+uwA
        GLOSS:	become Muslim+they

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W39
      OFFSETS:	162-163
       TOKENS:	P7W48-P7W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W1
      OFFSETS:	0-1
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اننى
     IS_TRANS:	AnnY
        INDEX:	P8W2
      OFFSETS:	1-5
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_2]
   UNSPLITVOC:	(<in~niy)
          POS:	PSEUDO_VERB+PRON_1S
          VOC:	<in~+niy
        GLOSS:	indeed+I

 INPUT STRING:	ارفض
     IS_TRANS:	ArfD
        INDEX:	P8W3
      OFFSETS:	6-10
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(AarofuD)
          POS:	IV1S+IV
          VOC:	Aa+rofuD
        GLOSS:	I+refuse

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W4
      OFFSETS:	11-13
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	ارشح
     IS_TRANS:	Ar$H
        INDEX:	P8W5
      OFFSETS:	14-18
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(Aara$~aH)
          POS:	IV1S+IV
          VOC:	Aa+ra$~aH
        GLOSS:	I+nominate

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P8W6
      OFFSETS:	19-22
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	يستعطفنى
     IS_TRANS:	ystETfnY
        INDEX:	P8W7
      OFFSETS:	23-31
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaEoTaf_1]
   UNSPLITVOC:	(yisotaEoTifniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+sotaEoTif+niy
        GLOSS:	he/it+propitiate+me

 INPUT STRING:	مستندا
     IS_TRANS:	mstndA
        INDEX:	P8W8
      OFFSETS:	32-38
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotanid_1]
   UNSPLITVOC:	(musotanidAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	musotanid+AF
        GLOSS:	based on+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W9
      OFFSETS:	39-42
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وازعى
     IS_TRANS:	wAzEY
        INDEX:	P8W10
      OFFSETS:	43-48
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAziE_1]
   UNSPLITVOC:	(wAziEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	wAziE+iy
        GLOSS:	impediment/restraint/inhibition+my

 INPUT STRING:	الدينى
     IS_TRANS:	AldynY
        INDEX:	P8W11
      OFFSETS:	49-55
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy)
          POS:	DET+ADJ
          VOC:	Al+diyniy
        GLOSS:	the+religious

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P8W12
      OFFSETS:	56-59
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W13
      OFFSETS:	60-62
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يخاطب
     IS_TRANS:	yxATb
        INDEX:	P8W14
      OFFSETS:	63-68
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATab_1]
   UNSPLITVOC:	(yixATib)
          POS:	IV3MS+IV
          VOC:	yi+xATib
        GLOSS:	he/it+speak to

 INPUT STRING:	عقلى
     IS_TRANS:	EqlY
        INDEX:	P8W15
      OFFSETS:	69-73
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eaqol+iy
        GLOSS:	mind+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W16
      OFFSETS:	73-74
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W1
      OFFSETS:	0-1
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P9W2
      OFFSETS:	1-3
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P9W3
      OFFSETS:	4-7
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	سياسى
     IS_TRANS:	syAsY
        INDEX:	P9W4
      OFFSETS:	8-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W5
      OFFSETS:	14-15
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P9W6
      OFFSETS:	16-19
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lay~is_1]
   UNSPLITVOC:	(lay~is)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lay~is+(null)
        GLOSS:	not be+he/it [verb]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P9W7
      OFFSETS:	20-22
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P9W8
      OFFSETS:	23-28
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalAqap_1]
   UNSPLITVOC:	(EalAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EalAq+ap
        GLOSS:	connection/relation/link+[fem.sg.]

 INPUT STRING:	بالدين
     IS_TRANS:	bAldyn
        INDEX:	P9W9
      OFFSETS:	29-35
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(biAld~iyn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+diyn
        GLOSS:	with/by+the+religion

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W10
      OFFSETS:	36-37
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P9W11
      OFFSETS:	38-40
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	يمثل
     IS_TRANS:	ymvl
        INDEX:	P9W12
      OFFSETS:	41-45
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mav~al_1]
   UNSPLITVOC:	(yimav~il)
          POS:	IV3MS+IV
          VOC:	yi+mav~il
        GLOSS:	he/it+represent

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P9W13
      OFFSETS:	46-51
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	السياسى
     IS_TRANS:	AlsyAsY
        INDEX:	P9W14
      OFFSETS:	52-59
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy
        GLOSS:	the+political

 INPUT STRING:	لأصحابه
     IS_TRANS:	l>SHAbh
        INDEX:	P9W15
      OFFSETS:	60-67
       TOKENS:	P9W17-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(liASoHAbuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+ASoHAb+uh
        GLOSS:	for/to+friend/companion/friends/companions+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W16
      OFFSETS:	68-69
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W17
      OFFSETS:	70-72
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يمثل
     IS_TRANS:	ymvl
        INDEX:	P9W18
      OFFSETS:	73-77
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mav~al_1]
   UNSPLITVOC:	(yimav~il)
          POS:	IV3MS+IV
          VOC:	yi+mav~il
        GLOSS:	he/it+represent

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P9W19
      OFFSETS:	78-86
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almslmyn)
          POS:	NO_FUNC
          VOC:	Almslmyn
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W20
      OFFSETS:	86-87
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لأننى
     IS_TRANS:	l>nnY
        INDEX:	P10W2
      OFFSETS:	2-7
       TOKENS:	P10W2-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li<in~_1]
   UNSPLITVOC:	(li<in~niy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+niy
        GLOSS:	for+that+I

 INPUT STRING:	ارفض
     IS_TRANS:	ArfD
        INDEX:	P10W3
      OFFSETS:	8-12
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(AarofuD)
          POS:	IV1S+IV
          VOC:	Aa+rofuD
        GLOSS:	I+refuse

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W4
      OFFSETS:	13-15
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تلخيص
     IS_TRANS:	tlxyS
        INDEX:	P10W5
      OFFSETS:	16-21
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taloxiyS_1]
   UNSPLITVOC:	(taloxiyS)
          POS:	NOUN
          VOC:	taloxiyS
        GLOSS:	summary/outline/short report

 INPUT STRING:	دينى
     IS_TRANS:	dynY
        INDEX:	P10W6
      OFFSETS:	22-26
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	diyn+iy
        GLOSS:	religion+my

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W7
      OFFSETS:	27-29
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صندوق
     IS_TRANS:	Sndwq
        INDEX:	P10W8
      OFFSETS:	30-35
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(Sanoduwq)
          POS:	NOUN
          VOC:	Sanoduwq
        GLOSS:	box/bin

 INPUT STRING:	انتخاب
     IS_TRANS:	AntxAb
        INDEX:	P10W9
      OFFSETS:	36-42
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AinotixAb)
          POS:	NOUN
          VOC:	AinotixAb
        GLOSS:	election/selection

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W10
      OFFSETS:	42-43
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W11
      OFFSETS:	43-44
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فدينى
     IS_TRANS:	fdynY
        INDEX:	P10W12
      OFFSETS:	45-50
       TOKENS:	P10W15-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(fadiyniy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	fa+diyn+iy
        GLOSS:	so/and+religion+my

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W13
      OFFSETS:	51-53
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	صلة
     IS_TRANS:	Slp
        INDEX:	P10W14
      OFFSETS:	54-57
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Silap_1]
   UNSPLITVOC:	(Silap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sil+ap
        GLOSS:	link/connection/contact/links/connections/contacts+[fem.sg.]

 INPUT STRING:	بينى
     IS_TRANS:	bynY
        INDEX:	P10W15
      OFFSETS:	58-62
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayoniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bayon+iy
        GLOSS:	between+my

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W16
      OFFSETS:	63-64
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P10W17
      OFFSETS:	65-68
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(bayn)
          POS:	NOUN
          VOC:	bayn
        GLOSS:	between

 INPUT STRING:	خالقى
     IS_TRANS:	xAlqY
        INDEX:	P10W18
      OFFSETS:	69-74
       TOKENS:	P10W24-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliq_1]
   UNSPLITVOC:	(xAloqiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xAloq+iy
        GLOSS:	creator+my

 INPUT STRING:	عز
     IS_TRANS:	Ez
        INDEX:	P10W19
      OFFSETS:	75-77
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaz~_1]
   UNSPLITVOC:	(Eaz~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eaz~+(null)
        GLOSS:	be strong/be dear+he/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W20
      OFFSETS:	78-79
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	جل
     IS_TRANS:	jl
        INDEX:	P10W21
      OFFSETS:	80-82
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jal~_1]
   UNSPLITVOC:	(jal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jal~+(null)
        GLOSS:	be majestic+he/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W22
      OFFSETS:	82-83
       TOKENS:	P10W29-P10W29
