 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(witaqodiyriy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+taqodiyr+iy
        GLOSS:	and+appreciation/gratitude+my

 INPUT STRING:	اهلا
     IS_TRANS:	AhlA
        INDEX:	P20W1
      OFFSETS:	1-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P20W2
      OFFSETS:	6-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	كاجو
     IS_TRANS:	kAjw
        INDEX:	P20W3
      OFFSETS:	9-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAjuw_1]
   UNSPLITVOC:	(kAjuw)
          POS:	NOUN_PROP
          VOC:	kAjuw
        GLOSS:	Kaju

 INPUT STRING:	واهلابمشاركتك
     IS_TRANS:	wAhlAbm$Arktk
        INDEX:	P21W1
      OFFSETS:	1-14
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAhlAbm$Arktk)
          POS:	TYPO
          VOC:	wAhlAbm$Arktk
        GLOSS:	nogloss

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P21W2
      OFFSETS:	15-21
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(AlAuwlaY)
          POS:	DET+ADJ
          VOC:	Al+AuwlaY
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W1
      OFFSETS:	1-3
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P22W2
      OFFSETS:	4-7
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P22W3
      OFFSETS:	8-11
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P22W4
      OFFSETS:	12-18
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	يعيش
     IS_TRANS:	yEy$
        INDEX:	P22W5
      OFFSETS:	19-23
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$)
          POS:	IV3MS+IV
          VOC:	yi+Eiy$
        GLOSS:	he/it+live/experience/long live!/be lived/be experienced

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W6
      OFFSETS:	24-26
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ياكل
     IS_TRANS:	yAkl
        INDEX:	P22W7
      OFFSETS:	27-31
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(yAkul)
          POS:	IV3MS+IV
          VOC:	y+Akul
        GLOSS:	he/it+eat

 INPUT STRING:	ويشرب
     IS_TRANS:	wy$rb
        INDEX:	P22W8
      OFFSETS:	32-37
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irib_1]
   UNSPLITVOC:	(wiyi$orab)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+$orab
        GLOSS:	and+he/it+drink

 INPUT STRING:	وينام
     IS_TRANS:	wynAm
        INDEX:	P22W9
      OFFSETS:	38-43
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(wiyinAm)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+nAm
        GLOSS:	and+he/it+sleep/lie down

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P22W10
      OFFSETS:	44-45
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P22W11
      OFFSETS:	46-50
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P22W12
      OFFSETS:	51-55
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Einod+uh
        GLOSS:	with / at+his/its

 INPUT STRING:	العملية
     IS_TRANS:	AlEmlyp
        INDEX:	P22W13
      OFFSETS:	56-63
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(AlEamaliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eamaliy~+ap
        GLOSS:	the+operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W14
      OFFSETS:	64-66
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P22W15
      OFFSETS:	67-72
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	بيولوجية
     IS_TRANS:	bywlwjyp
        INDEX:	P22W16
      OFFSETS:	73-81
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayuwluwjiy_1]
   UNSPLITVOC:	(bayuwluwjiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bayuwluwjiy+ap
        GLOSS:	biological+[fem.sg.]

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P22W17
      OFFSETS:	82-86
       TOKENS:	P22W22-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(wibiyn)
          POS:	CONJ+NOUN
          VOC:	wi+biyn
        GLOSS:	and+between

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P22W18
      OFFSETS:	87-90
       TOKENS:	P22W24-P22W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	بيحقق
     IS_TRANS:	byHqq
        INDEX:	P22W19
      OFFSETS:	91-96
       TOKENS:	P22W26-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(biyiHaq~aq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Haq~aq
        GLOSS:	[present-tense]+he/it+achieve

 INPUT STRING:	اشياء
     IS_TRANS:	A$yA'
        INDEX:	P22W20
      OFFSETS:	97-102
       TOKENS:	P22W28-P22W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	(>a$oyA')
          POS:	NOUN
          VOC:	>a$oyA'
        GLOSS:	things

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W21
      OFFSETS:	103-105
       TOKENS:	P22W29-P22W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P22W22
      OFFSETS:	106-111
       TOKENS:	P22W30-P22W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	lifetime+[fem.sg.]+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P22W23
      OFFSETS:	112-114
       TOKENS:	P22W32-P22W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	بيحبها
     IS_TRANS:	byHbhA
        INDEX:	P22W24
      OFFSETS:	115-121
       TOKENS:	P22W33-P22W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~ahA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+Hib~+hA
        GLOSS:	[present-tense]+he/it+like/love+it/them/her

 INPUT STRING:	وبيختارها
     IS_TRANS:	wbyxtArhA
        INDEX:	P22W25
      OFFSETS:	122-131
       TOKENS:	P22W36-P22W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(wibiyixotArhA)
          POS:	CONJ+PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+bi+yi+xotAr+hA
        GLOSS:	and+[present-tense]+he/it+choose+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W26
      OFFSETS:	132-135
       TOKENS:	P22W40-P22W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شان
     IS_TRANS:	$An
        INDEX:	P22W27
      OFFSETS:	136-139
       TOKENS:	P22W41-P22W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>on)
          POS:	NOUN
          VOC:	$a>on
        GLOSS:	matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P22W28
      OFFSETS:	140-142
       TOKENS:	P22W42-P22W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	بتحسسه
     IS_TRANS:	btHssh
        INDEX:	P22W29
      OFFSETS:	143-149
       TOKENS:	P22W43-P22W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~is_1]
   UNSPLITVOC:	(bitiHas~isuh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+Has~is+uh
        GLOSS:	[present-tense]+it/they/she+make feel+them

 INPUT STRING:	بنوع
     IS_TRANS:	bnwE
        INDEX:	P22W30
      OFFSETS:	150-154
       TOKENS:	P22W46-P22W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(binawE)
          POS:	PREP+NOUN
          VOC:	bi+nawE
        GLOSS:	with/by+type/kind/form

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W31
      OFFSETS:	155-157
       TOKENS:	P22W48-P22W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المتعة
     IS_TRANS:	AlmtEp
        INDEX:	P22W32
      OFFSETS:	158-164
       TOKENS:	P22W49-P22W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEap_1]
   UNSPLITVOC:	(AlmutoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mutoE+ap
        GLOSS:	the+pleasure/enjoyment+[fem.sg.]

 INPUT STRING:	جواه
     IS_TRANS:	jwAh
        INDEX:	P22W33
      OFFSETS:	165-169
       TOKENS:	P22W50-P22W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~Ah)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	juw~A+uh
        GLOSS:	inside+his/its

 INPUT STRING:	وامثلة
     IS_TRANS:	wAmvlp
        INDEX:	P23W1
      OFFSETS:	1-7
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(wi>amovilap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+>amovil+ap
        GLOSS:	and+examples/models/proverbs+[fem.sg.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P23W2
      OFFSETS:	8-12
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P23W3
      OFFSETS:	13-17
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min~_1]
   UNSPLITVOC:	(min~ahA)
          POS:	PREP+PRON_3FS
          VOC:	min~a+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	الحب
     IS_TRANS:	AlHb
        INDEX:	P23W4
      OFFSETS:	18-22
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(AlHub~)
          POS:	DET+NOUN
          VOC:	Al+Hub~
        GLOSS:	the+love/affection/out of affection for/for love of

 INPUT STRING:	ومنها
     IS_TRANS:	wmnhA
        INDEX:	P23W5
      OFFSETS:	23-28
       TOKENS:	P23W7-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min~_1]
   UNSPLITVOC:	(wamin~ahA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wa+min~a+hA
        GLOSS:	and+from+it/them/her

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P23W6
      OFFSETS:	29-32
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	بيشتغل
     IS_TRANS:	by$tgl
        INDEX:	P23W7
      OFFSETS:	33-39
       TOKENS:	P23W12-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(biyi$otagal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$otagal
        GLOSS:	[present-tense]+he/it+work

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W8
      OFFSETS:	40-43
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شان
     IS_TRANS:	$An
        INDEX:	P23W9
      OFFSETS:	44-47
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>on)
          POS:	NOUN
          VOC:	$a>on
        GLOSS:	matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يحقق
     IS_TRANS:	yHqq
        INDEX:	P23W10
      OFFSETS:	48-52
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~aq)
          POS:	IV3MS+IV
          VOC:	yi+Haq~aq
        GLOSS:	he/it+achieve

 INPUT STRING:	طموح
     IS_TRANS:	TmwH
        INDEX:	P23W11
      OFFSETS:	53-57
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TumuwH_1]
   UNSPLITVOC:	(TumuwH)
          POS:	NOUN
          VOC:	TumuwH
        GLOSS:	craving/desire/ambition/cravings/desires/ambitions

 INPUT STRING:	معين
     IS_TRANS:	mEyn
        INDEX:	P23W12
      OFFSETS:	58-62
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~an)
          POS:	ADJ
          VOC:	muEay~an
        GLOSS:	fixed/determined/prescribed

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P23W13
      OFFSETS:	63-65
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بيمارس
     IS_TRANS:	bymArs
        INDEX:	P23W14
      OFFSETS:	66-72
       TOKENS:	P23W20-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAris_1]
   UNSPLITVOC:	(biyimAris)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+mAris
        GLOSS:	[present-tense]+he/it+practice

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W15
      OFFSETS:	73-75
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P23W16
      OFFSETS:	76-81
       TOKENS:	P23W23-P23W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	lifetime+[fem.sg.]+his/its

 INPUT STRING:	ميول
     IS_TRANS:	mywl
        INDEX:	P23W17
      OFFSETS:	82-86
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mayl_1]
   UNSPLITVOC:	(muyuwl)
          POS:	NOUN
          VOC:	muyuwl
        GLOSS:	inclination/tendencies/sympathies

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P23W18
      OFFSETS:	87-92
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	وهوايات
     IS_TRANS:	whwAyAt
        INDEX:	P23W19
      OFFSETS:	93-100
       TOKENS:	P23W27-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiwAyap_1]
   UNSPLITVOC:	(wihiwAyAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+hiwAy+At
        GLOSS:	and+hobby/passion+[fem.pl.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P23W20
      OFFSETS:	101-103
       TOKENS:	P23W29-P23W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	بيلاقي
     IS_TRANS:	bylAqy
        INDEX:	P23W21
      OFFSETS:	104-110
       TOKENS:	P23W30-P23W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(biyilAqiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+lAqiy
        GLOSS:	[present-tense]+he/it+meet/encounter/be met/be encountered

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P23W22
      OFFSETS:	111-115
       TOKENS:	P23W32-P23W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P23W23
      OFFSETS:	116-120
       TOKENS:	P23W34-P23W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P24W1
      OFFSETS:	1-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P24W2
      OFFSETS:	6-9
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
