 INPUT STRING:	العائلة
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P8W6
      OFFSETS:	28-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	الفلول
     IS_TRANS:	Alflwl
        INDEX:	P8W7
      OFFSETS:	30-36
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~_1]
   UNSPLITVOC:	(Alfuluwl)
          POS:	DET+NOUN
          VOC:	Al+fuluwl
        GLOSS:	the+remnants

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P8W8
      OFFSETS:	39-45
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN_PROP
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P8W9
      OFFSETS:	46-53
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P8W10
      OFFSETS:	56-61
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	التالت
     IS_TRANS:	AltAlt
        INDEX:	P8W11
      OFFSETS:	62-68
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAliv_1]
   UNSPLITVOC:	(AltAlit)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAliv
        GLOSS:	the+third

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W12
      OFFSETS:	68-69
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W13
      OFFSETS:	69-70
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W14
      OFFSETS:	70-71
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W4
      OFFSETS:	12-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P9W5
      OFFSETS:	15-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	كتييير
     IS_TRANS:	ktyyyr
        INDEX:	P9W6
      OFFSETS:	19-25
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_2]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	many

 INPUT STRING:	لبلطجية
     IS_TRANS:	lblTjyp
        INDEX:	P9W7
      OFFSETS:	26-33
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy~ap_1]
   UNSPLITVOC:	(libaloTajiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+baloTajiy~+ap
        GLOSS:	for/to+gangster/ruffian+[fem.sg.]

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P9W8
      OFFSETS:	34-41
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P10W1
      OFFSETS:	1-7
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P10W2
      OFFSETS:	8-11
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to/for+which/who/whose

 INPUT STRING:	بيعمم
     IS_TRANS:	byEmm
        INDEX:	P10W3
      OFFSETS:	12-17
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~im_1]
   UNSPLITVOC:	(biyiEam~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eam~im
        GLOSS:	[present-tense]+he/it+generalize

 INPUT STRING:	ويتكلم
     IS_TRANS:	wytklm
        INDEX:	P10W4
      OFFSETS:	18-24
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wiyitokal~im)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tokal~im
        GLOSS:	and+he/it+speak/talk

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W5
      OFFSETS:	25-28
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P10W6
      OFFSETS:	29-36
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	والشباب
     IS_TRANS:	wAl$bAb
        INDEX:	P10W7
      OFFSETS:	37-44
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wiAl$abAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$abAb
        GLOSS:	and+the+young man/young men

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W8
      OFFSETS:	45-49
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P10W9
      OFFSETS:	50-53
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P10W10
      OFFSETS:	54-58
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P10W11
      OFFSETS:	59-65
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	احفظ
     IS_TRANS:	AHfZ
        INDEX:	P11W2
      OFFSETS:	6-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(>aHofaZ)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>aHofaZ+(null)
        GLOSS:	preserve/protect+you

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W3
      OFFSETS:	11-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W4
      OFFSETS:	15-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P11W5
      OFFSETS:	17-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W6
      OFFSETS:	21-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وبلاد
     IS_TRANS:	wblAd
        INDEX:	P11W7
      OFFSETS:	25-30
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wibilAd)
          POS:	CONJ+NOUN
          VOC:	wi+bilAd
        GLOSS:	and+country/country/countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P11W8
      OFFSETS:	31-39
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslim+[masc.pl.]

 INPUT STRING:	آمين
     IS_TRANS:	|myn
        INDEX:	P11W9
      OFFSETS:	40-44
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!

 INPUT STRING:	يااااااااااااااااااااااااااااااااااااااااااااااااا
     IS_TRANS:	yAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P12W1
      OFFSETS:	0-50
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	اااااااااااااااه
     IS_TRANS:	AAAAAAAAAAAAAAAh
        INDEX:	P12W2
      OFFSETS:	51-67
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ah_1]
   UNSPLITVOC:	(Ah)
          POS:	INTERJ
          VOC:	Ah
        GLOSS:	yes

 INPUT STRING:	تعرية
     IS_TRANS:	tEryp
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoriyap_1]
   UNSPLITVOC:	(taEoriyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	taEoriy+ap
        GLOSS:	uncovering/exposure/unveiling+[fem.sg.]

 INPUT STRING:	وقتل
     IS_TRANS:	wqtl
        INDEX:	P13W2
      OFFSETS:	6-10
       TOKENS:	P13W2-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wiqatol)
          POS:	CONJ+NOUN
          VOC:	wi+qatol
        GLOSS:	and+murder/killing

 INPUT STRING:	وتعذيب
     IS_TRANS:	wtE*yb
        INDEX:	P13W3
      OFFSETS:	11-17
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEo*iyb_1]
   UNSPLITVOC:	(witaEo*iyb)
          POS:	CONJ+NOUN
          VOC:	wi+taEo*iyb
        GLOSS:	and+torture/punishment

 INPUT STRING:	وسحل
     IS_TRANS:	wsHl
        INDEX:	P13W4
      OFFSETS:	18-22
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHol_1]
   UNSPLITVOC:	(wisaHol)
          POS:	CONJ+NOUN
          VOC:	wi+saHol
        GLOSS:	and+abrade

 INPUT STRING:	وجرائم
     IS_TRANS:	wjrA}m
        INDEX:	P13W5
      OFFSETS:	23-29
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(wijarA}im)
          POS:	CONJ+NOUN
          VOC:	wi+jarA}im
        GLOSS:	and+crimes

 INPUT STRING:	معندكيش
     IS_TRANS:	mEndky$
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanodkiy$)
          POS:	NEG_PART+NOUN+POSS_PRON_2FS+NEG_PART
          VOC:	ma+Eanod+ik+$
        GLOSS:	not+does not have+your+not

 INPUT STRING:	فص
     IS_TRANS:	fS
        INDEX:	P14W2
      OFFSETS:	8-10
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faS~_1]
   UNSPLITVOC:	(faS~)
          POS:	NOUN
          VOC:	faS~
        GLOSS:	segment/piece/segments/pieces

 INPUT STRING:	توم
     IS_TRANS:	twm
        INDEX:	P14W3
      OFFSETS:	11-14
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawmap_1]
   UNSPLITVOC:	(tawm)
          POS:	NOUN
          VOC:	tawm
        GLOSS:	garlic

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P15W1
      OFFSETS:	1-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W2
      OFFSETS:	7-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	اراد
     IS_TRANS:	ArAd
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>arAd)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>arAd+(null)
        GLOSS:	want/desire/intend/be desired/be intended+he/it

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P15W4
      OFFSETS:	15-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P15W5
      OFFSETS:	19-24
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بسوء
     IS_TRANS:	bsw'
        INDEX:	P15W6
      OFFSETS:	25-29
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(bisuw')
          POS:	PREP+NOUN
          VOC:	bi+suw'
        GLOSS:	with/by+offense/bad/ill

 INPUT STRING:	فاجعل
     IS_TRANS:	fAjEl
        INDEX:	P15W7
      OFFSETS:	30-35
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(faAajoEal)
          POS:	RC_PART+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+>ajoEal+(null)
        GLOSS:	so/then+make/bring+you

 INPUT STRING:	كيده
     IS_TRANS:	kydh
        INDEX:	P15W8
      OFFSETS:	36-40
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayod_1]
   UNSPLITVOC:	(kayoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kayod+uh
        GLOSS:	stratagem/ruse+its/his

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W9
      OFFSETS:	41-43
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نحره
     IS_TRANS:	nHrh
        INDEX:	P15W10
      OFFSETS:	44-48
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHor_1]
   UNSPLITVOC:	(naHoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	naHor+uh
        GLOSS:	throat+its/his

 INPUT STRING:	وتدبيره
     IS_TRANS:	wtdbyrh
        INDEX:	P15W11
      OFFSETS:	49-56
       TOKENS:	P15W15-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadobiyr_1]
   UNSPLITVOC:	(watadobiyruh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+tadobiyr+uh
        GLOSS:	and+arrangement/preparation/management+its/his

 INPUT STRING:	تدميرا
     IS_TRANS:	tdmyrA
        INDEX:	P15W12
      OFFSETS:	57-63
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadomiyr_1]
   UNSPLITVOC:	(tadomiyrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tadomiyr+AF
        GLOSS:	destruction/annihilation+[acc.indef.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P15W13
      OFFSETS:	64-68
       TOKENS:	P15W19-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P16W2
      OFFSETS:	3-5
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	any one

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P16W3
      OFFSETS:	6-9
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>Al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W4
      OFFSETS:	10-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P16W5
      OFFSETS:	13-19
       TOKENS:	P16W5-P16W5
