 INPUT STRING:	بسم
        INDEX:	P19W4
      OFFSETS:	14-17
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	العكس
     IS_TRANS:	AlEks
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(AlEakos)
          POS:	DET+NOUN
          VOC:	Al+Eakos
        GLOSS:	the+opposite/contrary

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W2
      OFFSETS:	6-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بفهمك
     IS_TRANS:	bfhmk
        INDEX:	P20W3
      OFFSETS:	10-15
       TOKENS:	P20W3-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(bAafah~imak)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	bi+Aa+fah~im+ak
        GLOSS:	[present-tense]+I+make understand+you

 INPUT STRING:	إننا
     IS_TRANS:	<nnA
        INDEX:	P20W4
      OFFSETS:	16-20
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P20W5
      OFFSETS:	21-25
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every+our

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P20W6
      OFFSETS:	26-29
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P20W7
      OFFSETS:	30-36
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	desiring/wanting+[pl.]

 INPUT STRING:	نفسد
     IS_TRANS:	nfsd
        INDEX:	P20W8
      OFFSETS:	37-41
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afosad_1]
   UNSPLITVOC:	(nifosid)
          POS:	IV1P+IV
          VOC:	ni+fosid
        GLOSS:	we+spoil/corrupt

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P20W9
      OFFSETS:	42-47
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ونستفاد
     IS_TRANS:	wnstfAd
        INDEX:	P20W10
      OFFSETS:	48-55
       TOKENS:	P20W14-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(winisotafAd)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+sotafAd
        GLOSS:	and+we+benefit

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P20W11
      OFFSETS:	56-60
       TOKENS:	P20W16-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but/yet

 INPUT STRING:	معرفناش
     IS_TRANS:	mErfnA$
        INDEX:	P21W2
      OFFSETS:	4-11
       TOKENS:	P21W2-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_EirifnA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+Eirif+nA+$
        GLOSS:	not+know+we+not

 INPUT STRING:	تعقيدات
     IS_TRANS:	tEqydAt
        INDEX:	P21W3
      OFFSETS:	12-19
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoqiyd_1]
   UNSPLITVOC:	(taEoqiydAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taEoqiyd+At
        GLOSS:	complication/confusion+[fem.pl.]

 INPUT STRING:	وسياسه
     IS_TRANS:	wsyAsh
        INDEX:	P21W4
      OFFSETS:	20-26
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(wisiyAsap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siyAs+ap
        GLOSS:	and+politics+[fem.sg.]

 INPUT STRING:	وحاجات
     IS_TRANS:	wHAjAt
        INDEX:	P21W5
      OFFSETS:	27-33
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(wiHAjAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+HAj+At
        GLOSS:	and+thing/belongings+[fem.pl.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P21W6
      OFFSETS:	34-36
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P21W7
      OFFSETS:	37-41
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P21W8
      OFFSETS:	42-46
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W9
      OFFSETS:	47-50
       TOKENS:	P21W15-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(wilA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+lA
        GLOSS:	and+no

 INPUT STRING:	فاهمينها
     IS_TRANS:	fAhmynhA
        INDEX:	P21W10
      OFFSETS:	51-59
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomiynhA)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3FS
          VOC:	fAhom+iyn+hA
        GLOSS:	understanding+two+it/them/her

 INPUT STRING:	بيس
     IS_TRANS:	bys
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bys)
          POS:	TYPO
          VOC:	bys
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P22W2
      OFFSETS:	4-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	حاكمها
     IS_TRANS:	HAkmhA
        INDEX:	P22W3
      OFFSETS:	9-15
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(HAkimhA)
          POS:	ADJ+PRON_3FS
          VOC:	HAkim+hA
        GLOSS:	ruling+its/their/her

 INPUT STRING:	المصالح
     IS_TRANS:	AlmSAlH
        INDEX:	P22W4
      OFFSETS:	16-23
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(AlmaSAliH)
          POS:	DET+NOUN
          VOC:	Al+maSAliH
        GLOSS:	the+interest/advantage/favor

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interest/advantage/favor

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P23W2
      OFFSETS:	6-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أعلم
     IS_TRANS:	>Elm
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	بالتوفيق
     IS_TRANS:	bAltwfyq
        INDEX:	P25W1
      OFFSETS:	0-8
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(biAlt~awfiyq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tawfiyq
        GLOSS:	with/by+the+success/successful outcome/conformation

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P25W2
      OFFSETS:	9-12
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	وللجميع
     IS_TRANS:	wlljmyE
        INDEX:	P25W3
      OFFSETS:	13-20
       TOKENS:	P25W5-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(wililjamiyE)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+jamiyE
        GLOSS:	and+for/to+the+all, entire, every, whole

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P25W4
      OFFSETS:	21-23
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ريس
     IS_TRANS:	rys
        INDEX:	P25W5
      OFFSETS:	24-27
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~is_1]
   UNSPLITVOC:	(ray~is)
          POS:	NOUN
          VOC:	ray~is
        GLOSS:	captain/chief/boss

 INPUT STRING:	تفتكروا
     IS_TRANS:	tftkrwA
        INDEX:	P26W1
      OFFSETS:	0-7
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iftakar_1]
   UNSPLITVOC:	(tiftikruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+ftikr+uwA
        GLOSS:	you+think/believe+[pl.]

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P26W2
      OFFSETS:	8-11
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P26W3
      OFFSETS:	12-16
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	الغلطان
     IS_TRANS:	AlglTAn
        INDEX:	P26W4
      OFFSETS:	17-24
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTAn_1]
   UNSPLITVOC:	(AlgaloTAn)
          POS:	DET+ADJ
          VOC:	Al+galoTAn
        GLOSS:	the+wrong/erring

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W5
      OFFSETS:	25-27
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P26W6
      OFFSETS:	28-33
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P26W7
      OFFSETS:	34-35
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W8
      OFFSETS:	35-36
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P26W9
      OFFSETS:	36-37
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	أه
     IS_TRANS:	>h
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ih_1]
   UNSPLITVOC:	(<ih)
          POS:	INTERJ
          VOC:	<ih
        GLOSS:	yes

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P27W2
      OFFSETS:	3-5
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct/true

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W3
      OFFSETS:	6-9
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	نسيت
     IS_TRANS:	nsyt
        INDEX:	P27W4
      OFFSETS:	10-14
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nisiy+t
        GLOSS:	forget+I

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W2
      OFFSETS:	3-6
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بسأل
     IS_TRANS:	bs>l
        INDEX:	P28W3
      OFFSETS:	7-11
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(bAaso>al)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+so>al
        GLOSS:	[present-tense]+I+ask/inquire/request/be asked

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P28W4
      OFFSETS:	12-15
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	indeed

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W2
      OFFSETS:	3-6
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W3
      OFFSETS:	7-10
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P29W4
      OFFSETS:	11-15
       TOKENS:	P29W4-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+extent/limit/level/border/one/person+not

 INPUT STRING:	هيرد
     IS_TRANS:	hyrd
        INDEX:	P29W5
      OFFSETS:	16-20
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Hayirud~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+rud~
        GLOSS:	will+he/it+unswer/respond

 INPUT STRING:	عيش
     IS_TRANS:	Ey$
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(Eiy$)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Eiy$+(null)
        GLOSS:	live/experience/long live!/be lived/be experienced+you

 INPUT STRING:	حياتك
     IS_TRANS:	HyAtk
        INDEX:	P30W2
      OFFSETS:	4-9
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HayA+ap+ak
        GLOSS:	lifetime+[fem.sg.]+your

 INPUT STRING:	وإنسى
     IS_TRANS:	w<nsY
        INDEX:	P30W3
      OFFSETS:	10-15
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(wiAinosaY)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+AinosaY+(null)
        GLOSS:	and+forget+you

 INPUT STRING:	وأهى
     IS_TRANS:	w>hY
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ahiy_1]
   UNSPLITVOC:	(wi>ahiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+>ahiy
        GLOSS:	and+this/that

 INPUT STRING:	ماشيه
     IS_TRANS:	mA$yh
        INDEX:	P31W2
      OFFSETS:	5-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mA$oy+ap
        GLOSS:	going/walking/on foot+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/yet

 INPUT STRING:	تصدقوا
     IS_TRANS:	tSdqwA
        INDEX:	P32W2
      OFFSETS:	3-9
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(tiSad~aquwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Sad~aq+uwA
        GLOSS:	you+believe/give credence to/confirm/be believed+we

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W3
      OFFSETS:	9-10
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
