 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P7W6
      OFFSETS:	24-26
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P7W7
      OFFSETS:	27-30
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	اندفاع
     IS_TRANS:	AndfAE
        INDEX:	P7W8
      OFFSETS:	31-37
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinodifAE_1]
   UNSPLITVOC:	(AinodifAE)
          POS:	NOUN
          VOC:	AinodifAE
        GLOSS:	rushing/breaking forth/eruption

 INPUT STRING:	الطلقة
     IS_TRANS:	AlTlqp
        INDEX:	P7W9
      OFFSETS:	38-44
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taloqap_1]
   UNSPLITVOC:	(AlT~aloqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Taloq+ap
        GLOSS:	the+shot+[fem.sg.]

 INPUT STRING:	النارية
     IS_TRANS:	AlnAryp
        INDEX:	P7W10
      OFFSETS:	45-52
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAriy_1]
   UNSPLITVOC:	(Aln~Ariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nAriy~+ap
        GLOSS:	the+fire+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W11
      OFFSETS:	52-53
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	امور
     IS_TRANS:	Amwr
        INDEX:	P8W2
      OFFSETS:	3-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Aumuwr)
          POS:	NOUN
          VOC:	Aumuwr
        GLOSS:	matter/issue/matters/issues

 INPUT STRING:	هبل
     IS_TRANS:	hbl
        INDEX:	P8W3
      OFFSETS:	8-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[habal_1]
   UNSPLITVOC:	(habal)
          POS:	NOUN
          VOC:	habal
        GLOSS:	madness

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P8W4
      OFFSETS:	12-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P8W5
      OFFSETS:	16-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	فكرين
     IS_TRANS:	fkryn
        INDEX:	P8W6
      OFFSETS:	20-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fakir_1]
   UNSPLITVOC:	(fakoriyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	fakor+iyn
        GLOSS:	thinking+[masc.pl.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P8W7
      OFFSETS:	26-31
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P8W8
      OFFSETS:	32-34
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	جاهل
     IS_TRANS:	jAhl
        INDEX:	P8W9
      OFFSETS:	35-39
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhil_1]
   UNSPLITVOC:	(jAhil)
          POS:	ADJ
          VOC:	jAhil
        GLOSS:	ignorant/foolish

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W10
      OFFSETS:	40-43
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P8W11
      OFFSETS:	44-47
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyoh_1]
   UNSPLITVOC:	(>iyoh)
          POS:	INTERROG_PRON
          VOC:	>iyoh
        GLOSS:	what

 INPUT STRING:	الوضع
     IS_TRANS:	AlwDE
        INDEX:	P8W12
      OFFSETS:	48-53
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(AlwaDoE)
          POS:	DET+NOUN
          VOC:	Al+waDoE
        GLOSS:	the+situation/status/condition

 INPUT STRING:	بظبط
     IS_TRANS:	bZbT
        INDEX:	P8W13
      OFFSETS:	54-58
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ZabT_1]
   UNSPLITVOC:	(bialZabT)
          POS:	PREP+DET+NOUN
          VOC:	bi+al+ZabT
        GLOSS:	with+the+exactly

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P9W2
      OFFSETS:	6-10
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Einod+iy
        GLOSS:	with / at+my

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P9W3
      OFFSETS:	11-16
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	with+their

 INPUT STRING:	خلل
     IS_TRANS:	xll
        INDEX:	P9W4
      OFFSETS:	17-20
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalal_1]
   UNSPLITVOC:	(xalal)
          POS:	NOUN
          VOC:	xalal
        GLOSS:	fault/malfunction/gap

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W5
      OFFSETS:	21-23
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عقولهم
     IS_TRANS:	Eqwlhm
        INDEX:	P9W6
      OFFSETS:	24-30
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eaql_1]
   UNSPLITVOC:	(Euquwlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Euquwl+hum
        GLOSS:	minds+their

 INPUT STRING:	يقتلو
     IS_TRANS:	yqtlw
        INDEX:	P9W7
      OFFSETS:	31-36
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qotil+uwA
        GLOSS:	they+massacre/be massacred+they

 INPUT STRING:	القتيل
     IS_TRANS:	Alqtyl
        INDEX:	P9W8
      OFFSETS:	37-43
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatiyl_1]
   UNSPLITVOC:	(Alqatiyl)
          POS:	DET+NOUN
          VOC:	Al+qatiyl
        GLOSS:	the+killed/ murdered

 INPUT STRING:	ويقولو
     IS_TRANS:	wyqwlw
        INDEX:	P9W9
      OFFSETS:	44-50
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+quwl+uwA
        GLOSS:	and+they+said/say/be said/say/(for example)+we

 INPUT STRING:	نبل
     IS_TRANS:	nbl
        INDEX:	P9W10
      OFFSETS:	51-54
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nabol_1]
   UNSPLITVOC:	(nabol)
          POS:	NOUN
          VOC:	nabol
        GLOSS:	arrow

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P9W11
      OFFSETS:	55-59
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P9W12
      OFFSETS:	60-64
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+come

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P9W13
      OFFSETS:	65-67
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to+you

 INPUT STRING:	نبلة
     IS_TRANS:	nblp
        INDEX:	P9W14
      OFFSETS:	68-72
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibolap_1]
   UNSPLITVOC:	(nibolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nibol+ap
        GLOSS:	arrow+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W15
      OFFSETS:	73-75
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قفاك
     IS_TRANS:	qfAk
        INDEX:	P9W16
      OFFSETS:	76-80
       TOKENS:	P9W22-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafA_1]
   UNSPLITVOC:	(qafAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qafA+ak
        GLOSS:	neck/nape/back/reverse/necks/napes/backs+your

 INPUT STRING:	تجيبك
     IS_TRANS:	tjybk
        INDEX:	P9W17
      OFFSETS:	81-86
       TOKENS:	P9W24-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiybak)
          POS:	IV3FS+IV+IVSUFF_DO:2MS
          VOC:	ti+jiyb+ak
        GLOSS:	it/they/she+explore/traverse+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W18
      OFFSETS:	87-90
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ضهرك
     IS_TRANS:	Dhrk
        INDEX:	P9W19
      OFFSETS:	91-95
       TOKENS:	P9W27-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dahor_1]
   UNSPLITVOC:	(Dahorak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Dahor+ak
        GLOSS:	back/spine/midst+your

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P9W20
      OFFSETS:	96-99
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	وباقى
     IS_TRANS:	wbAqY
        INDEX:	P9W21
      OFFSETS:	100-105
       TOKENS:	P9W30-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(wibAqiy)
          POS:	CONJ+ADJ
          VOC:	wi+bAqiy
        GLOSS:	and+remaining

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P9W22
      OFFSETS:	106-112
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	nice+[fem.sg.]

 INPUT STRING:	النبله
     IS_TRANS:	Alnblh
        INDEX:	P10W2
      OFFSETS:	5-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibolap_1]
   UNSPLITVOC:	(Aln~ibolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nibol+ap
        GLOSS:	the+arrow+[fem.sg.]

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P10W3
      OFFSETS:	12-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنصطاد
     IS_TRANS:	bnSTAd
        INDEX:	P10W4
      OFFSETS:	16-22
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiSoTAd_1]
   UNSPLITVOC:	(biniSoTAd)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+SoTAd
        GLOSS:	[present-tense]+we+hunt

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P10W5
      OFFSETS:	23-27
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+she/it

 INPUT STRING:	العصافير
     IS_TRANS:	AlESAfyr
        INDEX:	P10W6
      OFFSETS:	28-36
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSofuwr_1]
   UNSPLITVOC:	(AlEaSAfiyr)
          POS:	DET+NOUN
          VOC:	Al+EaSAfiyr
        GLOSS:	the+birds/sparrows

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P10W7
      OFFSETS:	37-41
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W8
      OFFSETS:	41-42
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والشهداء
     IS_TRANS:	wAl$hdA'
        INDEX:	P10W9
      OFFSETS:	43-51
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(waAl$uhadA')
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+$uhadA'
        GLOSS:	and+the+martyrs

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P10W10
      OFFSETS:	52-54
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	العصافير
     IS_TRANS:	AlESAfyr
        INDEX:	P10W11
      OFFSETS:	55-63
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSofuwr_1]
   UNSPLITVOC:	(AlEaSAfiyr)
          POS:	DET+NOUN
          VOC:	Al+EaSAfiyr
        GLOSS:	the+birds/sparrows

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W12
      OFFSETS:	64-66
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجنه
     IS_TRANS:	Aljnh
        INDEX:	P10W13
      OFFSETS:	67-72
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(Aljan~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jan~+ap
        GLOSS:	the+paradise/garden+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W14
      OFFSETS:	73-75
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P10W15
      OFFSETS:	76-79
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W16
      OFFSETS:	80-84
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	بداية
     IS_TRANS:	bdAyp
        INDEX:	P11W2
      OFFSETS:	5-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	النبلة
     IS_TRANS:	Alnblp
        INDEX:	P11W3
      OFFSETS:	11-17
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibolap_1]
   UNSPLITVOC:	(Aln~ibolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nibol+ap
        GLOSS:	the+arrow+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W4
      OFFSETS:	18-20
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتموت
     IS_TRANS:	htmwt
        INDEX:	P11W5
      OFFSETS:	21-26
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(Hatimuwt)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+muwt
        GLOSS:	will+it/they/she+die/pass away

 INPUT STRING:	أبداً
     IS_TRANS:	>bdAF
        INDEX:	P11W6
      OFFSETS:	27-32
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	ever+[acc.indef.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W7
      OFFSETS:	33-36
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	الرصاص
     IS_TRANS:	AlrSAS
        INDEX:	P11W8
      OFFSETS:	37-43
