 INPUT STRING:	ناس
        INDEX:	P9W4
      OFFSETS:	14-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P9W5
      OFFSETS:	20-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	REL_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P9W6
      OFFSETS:	24-27
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/work/labor/business

 INPUT STRING:	اران
     IS_TRANS:	ArAn
        INDEX:	P9W7
      OFFSETS:	28-32
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irAn_1]
   UNSPLITVOC:	(<irAn)
          POS:	NOUN_PROP
          VOC:	<irAn
        GLOSS:	Iran

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P9W8
      OFFSETS:	33-36
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P9W9
      OFFSETS:	37-41
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P9W10
      OFFSETS:	42-47
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baq+aynA
        GLOSS:	become+we

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P9W11
      OFFSETS:	48-51
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P9W12
      OFFSETS:	52-54
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P10W3
      OFFSETS:	10-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P10W4
      OFFSETS:	17-21
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biqiy_1]
   UNSPLITVOC:	(biqoyit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	biqoy+it
        GLOSS:	become+it/they/she

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P10W5
      OFFSETS:	22-25
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	وزى
     IS_TRANS:	wzY
        INDEX:	P10W6
      OFFSETS:	26-29
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(wizay~)
          POS:	CONJ+NOUN
          VOC:	wi+zay~
        GLOSS:	and+like

 INPUT STRING:	الفل
     IS_TRANS:	Alfl
        INDEX:	P10W7
      OFFSETS:	30-34
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ful~_1]
   UNSPLITVOC:	(Alful~)
          POS:	DET+NOUN
          VOC:	Al+ful~
        GLOSS:	the+jasmine

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P10W8
      OFFSETS:	35-38
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	NOUN
          VOC:	>awiy
        GLOSS:	very

 INPUT STRING:	وزنقت
     IS_TRANS:	wznqt
        INDEX:	P10W9
      OFFSETS:	39-44
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zan~aq_1]
   UNSPLITVOC:	(wazan~aqat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+zan~aq+at
        GLOSS:	and+be tight-fisted/scrimp+it/they/she [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W10
      OFFSETS:	45-48
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللحية
     IS_TRANS:	AllHyp
        INDEX:	P10W11
      OFFSETS:	49-55
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(All~iHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liHoy+ap
        GLOSS:	the+beard+[fem.sg.]

 INPUT STRING:	ومع
     IS_TRANS:	wmE
        INDEX:	P10W12
      OFFSETS:	56-59
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaE)
          POS:	CONJ+NOUN
          VOC:	wi+maEa
        GLOSS:	and+with

 INPUT STRING:	الاسف
     IS_TRANS:	AlAsf
        INDEX:	P10W13
      OFFSETS:	60-65
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(Al>asaf)
          POS:	DET+NOUN
          VOC:	Al+>asaf
        GLOSS:	the+regret/sorry

 INPUT STRING:	الشديد
     IS_TRANS:	Al$dyd
        INDEX:	P10W14
      OFFSETS:	66-72
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiyd)
          POS:	DET+ADJ
          VOC:	Al+$idiyd
        GLOSS:	the+intensive

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P10W15
      OFFSETS:	73-77
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P10W16
      OFFSETS:	78-83
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P10W17
      OFFSETS:	84-90
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	مسلمة
     IS_TRANS:	mslmp
        INDEX:	P10W18
      OFFSETS:	91-96
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	وموحدة
     IS_TRANS:	wmwHdp
        INDEX:	P10W19
      OFFSETS:	97-103
       TOKENS:	P10W24-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaH~ad_1]
   UNSPLITVOC:	(wimuwaH~adap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+muwaH~ad+ap
        GLOSS:	and+united/unified/standardized+[fem.sg.]

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P10W20
      OFFSETS:	104-109
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اغلب
     IS_TRANS:	Aglb
        INDEX:	P11W2
      OFFSETS:	3-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolab)
          POS:	ADJ_COMP
          VOC:	>agolab
        GLOSS:	stronger/strongest

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P11W3
      OFFSETS:	8-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مربيين
     IS_TRANS:	mrbyyn
        INDEX:	P11W4
      OFFSETS:	12-18
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mrab~iy_1]
   UNSPLITVOC:	(mrab~iyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mrab~iy+iyn
        GLOSS:	educated/brought up+[masc.pl.]

 INPUT STRING:	دقونهم
     IS_TRANS:	dqwnhm
        INDEX:	P11W5
      OFFSETS:	19-25
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daqon_1]
   UNSPLITVOC:	(duquwnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	duquwn+hum
        GLOSS:	chin/beard+their

 INPUT STRING:	وبيتكلموا
     IS_TRANS:	wbytklmwA
        INDEX:	P11W6
      OFFSETS:	26-35
       TOKENS:	P11W7-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wibiyitokal~imuwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+tokal~im+uwA
        GLOSS:	and+[present-tense]+they+talk+[masc.pl.]

 INPUT STRING:	بالدين
     IS_TRANS:	bAldyn
        INDEX:	P11W7
      OFFSETS:	36-42
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(biAld~iyn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+diyn
        GLOSS:	with/by+the+religion

 INPUT STRING:	وراهم
     IS_TRANS:	wrAhm
        INDEX:	P11W8
      OFFSETS:	43-48
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	warA+hum
        GLOSS:	behind/past/beyond+their

 INPUT STRING:	بلاوى
     IS_TRANS:	blAwY
        INDEX:	P11W9
      OFFSETS:	49-54
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(balAwiy)
          POS:	NOUN
          VOC:	balAwiy
        GLOSS:	catastrophe

 INPUT STRING:	وغل
     IS_TRANS:	wgl
        INDEX:	P11W10
      OFFSETS:	55-58
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gil~_1]
   UNSPLITVOC:	(wigil~)
          POS:	CONJ+NOUN
          VOC:	wi+gil~
        GLOSS:	and+rancor

 INPUT STRING:	وحقد
     IS_TRANS:	wHqd
        INDEX:	P11W11
      OFFSETS:	59-63
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiqod_1]
   UNSPLITVOC:	(wiHiqod)
          POS:	CONJ+NOUN
          VOC:	wi+Hiqod
        GLOSS:	and+malice/resentment

 INPUT STRING:	وكراهة
     IS_TRANS:	wkrAhp
        INDEX:	P11W12
      OFFSETS:	64-70
       TOKENS:	P11W19-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAhap_1]
   UNSPLITVOC:	(wikarAhap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+karAh+ap
        GLOSS:	and+hate+[fem.sg.]

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P11W13
      OFFSETS:	71-76
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	الاسلامى
     IS_TRANS:	AlAslAmY
        INDEX:	P11W14
      OFFSETS:	77-85
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	براء
     IS_TRANS:	brA'
        INDEX:	P11W15
      OFFSETS:	86-90
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bariy'_1]
   UNSPLITVOC:	(barA')
          POS:	ADJ
          VOC:	barA'
        GLOSS:	innocent/exempt

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P11W16
      OFFSETS:	91-95
       TOKENS:	P11W24-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/it

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P11W17
      OFFSETS:	96-101
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P11W18
      OFFSETS:	102-105
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W19
      OFFSETS:	106-108
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P11W20
      OFFSETS:	109-114
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	والمهم
     IS_TRANS:	wAlmhm
        INDEX:	P11W21
      OFFSETS:	115-121
       TOKENS:	P11W30-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(wiAlmuhim~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muhim~
        GLOSS:	and+the+main thing/most important thing

 INPUT STRING:	افكار
     IS_TRANS:	AfkAr
        INDEX:	P11W22
      OFFSETS:	122-127
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AfokAr)
          POS:	NOUN
          VOC:	AfokAr
        GLOSS:	idea/notion/concept

 INPUT STRING:	نصلح
     IS_TRANS:	nSlH
        INDEX:	P11W23
      OFFSETS:	128-132
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(niSal~aH)
          POS:	IV1P+IV
          VOC:	ni+Sal~aH
        GLOSS:	we+put in order/repair

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P11W24
      OFFSETS:	133-137
       TOKENS:	P11W34-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/her

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P11W25
      OFFSETS:	138-143
       TOKENS:	P11W36-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	واحاديث
     IS_TRANS:	wAHAdyv
        INDEX:	P11W26
      OFFSETS:	144-151
       TOKENS:	P11W37-P11W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(wi>aHAdiyv)
          POS:	CONJ+NOUN
          VOC:	wi+>aHAdiyv
        GLOSS:	and+discussions/talks

 INPUT STRING:	دينية
     IS_TRANS:	dynyp
        INDEX:	P11W27
      OFFSETS:	152-157
       TOKENS:	P11W39-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	diyniy~+ap
        GLOSS:	religious+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P11W28
      OFFSETS:	158-160
       TOKENS:	P11W40-P11W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجوامع
     IS_TRANS:	AljwAmE
        INDEX:	P11W29
      OFFSETS:	161-168
       TOKENS:	P11W41-P11W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiE_1]
   UNSPLITVOC:	(AljawAmoE)
          POS:	DET+NOUN
          VOC:	Al+jawAmoE
        GLOSS:	the+Mosque

 INPUT STRING:	تحث
     IS_TRANS:	tHv
        INDEX:	P11W30
      OFFSETS:	169-172
       TOKENS:	P11W42-P11W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(tiHiv~)
          POS:	IV3FS+IV
          VOC:	ti+Hiv~
        GLOSS:	it/they/she+encourage

 INPUT STRING:	المواطن
     IS_TRANS:	AlmwATn
        INDEX:	P11W31
      OFFSETS:	173-180
       TOKENS:	P11W43-P11W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATin)
          POS:	DET+NOUN
          VOC:	Al+muwATin
        GLOSS:	the+citizen

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W32
      OFFSETS:	181-184
       TOKENS:	P11W44-P11W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نزع
     IS_TRANS:	nzE
        INDEX:	P11W33
      OFFSETS:	185-188
       TOKENS:	P11W45-P11W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazoE_1]
   UNSPLITVOC:	(nazoE)
          POS:	NOUN
          VOC:	nazoE
        GLOSS:	removal/elimination/deposition

 INPUT STRING:	الكراهة
     IS_TRANS:	AlkrAhp
        INDEX:	P11W34
      OFFSETS:	189-196
       TOKENS:	P11W46-P11W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAhap_1]
   UNSPLITVOC:	(AlkarAhap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+karAh+ap
        GLOSS:	the+loathsomeness/odiousness+[fem.sg.]

 INPUT STRING:	والغل
     IS_TRANS:	wAlgl
        INDEX:	P11W35
      OFFSETS:	197-202
       TOKENS:	P11W47-P11W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gil~_1]
   UNSPLITVOC:	(wiAlgil~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+gil~
        GLOSS:	and+the+rancor

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P11W36
      OFFSETS:	203-206
       TOKENS:	P11W49-P11W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
