 INPUT STRING:	ولله
          POS:	NO_FUNC
          VOC:	wqlt
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W25
      OFFSETS:	124-126
       TOKENS:	P31W30-P31W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P31W26
      OFFSETS:	127-132
       TOKENS:	P31W31-P31W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P31W27
      OFFSETS:	133-135
       TOKENS:	P31W32-P31W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	come+he/it

 INPUT STRING:	يضربهم
     IS_TRANS:	yDrbhm
        INDEX:	P31W28
      OFFSETS:	136-142
       TOKENS:	P31W33-P31W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(yiDorabhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+Dorab+hum
        GLOSS:	he/it+strike/hit/be struck/be hit+them

 INPUT STRING:	لوحده
     IS_TRANS:	lwHdh
        INDEX:	P31W29
      OFFSETS:	143-148
       TOKENS:	P31W35-P31W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHoduh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+waHod+uh
        GLOSS:	for/to+alone+his/its

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P31W30
      OFFSETS:	149-152
       TOKENS:	P31W38-P31W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	ادني
     IS_TRANS:	Adny
        INDEX:	P31W31
      OFFSETS:	153-157
       TOKENS:	P31W39-P31W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adonaY_1]
   UNSPLITVOC:	(>adonaY)
          POS:	ADJ_COMP
          VOC:	>adonaY
        GLOSS:	the least

 INPUT STRING:	مضايقات
     IS_TRANS:	mDAyqAt
        INDEX:	P31W32
      OFFSETS:	158-165
       TOKENS:	P31W40-P31W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDAyaqAt_1]
   UNSPLITVOC:	(muDAyaqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muDAyaq+At
        GLOSS:	disturbance+[fem.pl.]

 INPUT STRING:	الانصاف
     IS_TRANS:	AlAnSAf
        INDEX:	P32W1
      OFFSETS:	1-8
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoSAf_1]
   UNSPLITVOC:	(AlAinoSAf)
          POS:	DET+NOUN
          VOC:	Al+AinoSAf
        GLOSS:	the+justice

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P32W2
      OFFSETS:	9-12
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تجمع
     IS_TRANS:	tjmE
        INDEX:	P32W3
      OFFSETS:	13-17
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(tijam~aE)
          POS:	IV2MS+IV
          VOC:	ti+jam~aE
        GLOSS:	you+accumulate/assemble/be accumulated/be assembled

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P32W4
      OFFSETS:	18-21
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	الرؤي
     IS_TRANS:	Alr&y
        INDEX:	P32W5
      OFFSETS:	22-27
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alr&y)
          POS:	TYPO
          VOC:	Alr&y
        GLOSS:	nogloss

 INPUT STRING:	المختلفه
     IS_TRANS:	Almxtlfh
        INDEX:	P32W6
      OFFSETS:	28-36
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(Almuxotalifap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muxotalif+ap
        GLOSS:	the+different/various+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P32W7
      OFFSETS:	37-41
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P32W8
      OFFSETS:	42-45
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	ماحدث
     IS_TRANS:	mAHdv
        INDEX:	P32W9
      OFFSETS:	46-51
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAHdv)
          POS:	NO_FUNC
          VOC:	mAHdv
        GLOSS:	nogloss

 INPUT STRING:	للقافله
     IS_TRANS:	llqAflh
        INDEX:	P32W10
      OFFSETS:	52-59
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAfilap_1]
   UNSPLITVOC:	(lilqAfilap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+qAfil+ap
        GLOSS:	for/to+the+convoy/column/convoys/columns+[fem.sg.]

 INPUT STRING:	والجندي
     IS_TRANS:	wAljndy
        INDEX:	P32W11
      OFFSETS:	60-67
       TOKENS:	P32W13-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jndiy_1]
   UNSPLITVOC:	(wiAljndiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jndiy
        GLOSS:	and+the+soldier

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W12
      OFFSETS:	68-70
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهه
     IS_TRANS:	wjhh
        INDEX:	P32W13
      OFFSETS:	71-75
       TOKENS:	P32W16-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihap_1]
   UNSPLITVOC:	(wajihap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	wa+jih+ap
        GLOSS:	with+side/part/direction/sectors/offices/institutions/officials/individuals+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P32W14
      OFFSETS:	76-79
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	الجزيره
     IS_TRANS:	Aljzyrh
        INDEX:	P32W15
      OFFSETS:	80-87
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiziyrap_1]
   UNSPLITVOC:	(Aljiziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jiziyr+ap
        GLOSS:	the+jazira+[fem.sg.]

 INPUT STRING:	ووجهه
     IS_TRANS:	wwjhh
        INDEX:	P32W16
      OFFSETS:	88-93
       TOKENS:	P32W20-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wiwijohap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+wijoh+ap
        GLOSS:	and+point of view/angle+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P32W17
      OFFSETS:	94-97
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P32W18
      OFFSETS:	98-101
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P32W19
      OFFSETS:	102-106
       TOKENS:	P32W24-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P32W20
      OFFSETS:	107-110
       TOKENS:	P32W26-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W21
      OFFSETS:	111-113
       TOKENS:	P32W27-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	تؤمن
     IS_TRANS:	t&mn
        INDEX:	P32W22
      OFFSETS:	114-118
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Amin_1]
   UNSPLITVOC:	(tu&min)
          POS:	IV2MS+IV
          VOC:	tu+&min
        GLOSS:	you+believe

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P32W23
      OFFSETS:	119-121
       TOKENS:	P32W29-P32W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P32W24
      OFFSETS:	122-127
       TOKENS:	P32W31-P32W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	private/personal/in person/personally+[acc.indef.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W1
      OFFSETS:	1-5
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P33W2
      OFFSETS:	6-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	عمرنا
     IS_TRANS:	EmrnA
        INDEX:	P33W3
      OFFSETS:	10-15
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eumor+nA
        GLOSS:	age/life/ages/age groups+our

 INPUT STRING:	بنساعد
     IS_TRANS:	bnsAEd
        INDEX:	P33W4
      OFFSETS:	16-22
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(binisAEid)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+sAEid
        GLOSS:	[present-tense]+we+help/assist/support/contribute

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P33W5
      OFFSETS:	23-27
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	Strip (Gaza)

 INPUT STRING:	غزه
     IS_TRANS:	gzh
        INDEX:	P33W6
      OFFSETS:	28-31
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P33W7
      OFFSETS:	32-36
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	that/which

 INPUT STRING:	تحول
     IS_TRANS:	tHwl
        INDEX:	P33W8
      OFFSETS:	37-41
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHawal_1]
   UNSPLITVOC:	(taHawal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taHawal+(null)
        GLOSS:	change+he/it [verb]

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P33W9
      OFFSETS:	42-45
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP
          VOC:	kamA
        GLOSS:	as/like

 INPUT STRING:	حزرت
     IS_TRANS:	Hzrt
        INDEX:	P33W10
      OFFSETS:	46-50
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hazar_1]
   UNSPLITVOC:	(Hazart)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Hazar+t
        GLOSS:	guess+you [verb]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P33W11
      OFFSETS:	51-54
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مسبقا
     IS_TRANS:	msbqA
        INDEX:	P33W12
      OFFSETS:	55-60
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musab~aq_1]
   UNSPLITVOC:	(musab~aqAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	musab~aq+AF
        GLOSS:	previuosly+[acc.indef.]

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P33W13
      OFFSETS:	61-64
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Aly)
          POS:	TYPO
          VOC:	Aly
        GLOSS:	nogloss

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P33W14
      OFFSETS:	65-69
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P33W15
      OFFSETS:	70-73
       TOKENS:	P33W17-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+she/it

 INPUT STRING:	مشكلتها
     IS_TRANS:	m$klthA
        INDEX:	P33W16
      OFFSETS:	74-81
       TOKENS:	P33W19-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$kil_1]
   UNSPLITVOC:	(mu$kilathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	mu$kil+at+hA
        GLOSS:	problem+[fem.sg.]+her/its

 INPUT STRING:	الخاصه
     IS_TRANS:	AlxASh
        INDEX:	P33W17
      OFFSETS:	82-88
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+elite/especially/particularly+[fem.sg.]

 INPUT STRING:	وعمرنا
     IS_TRANS:	wEmrnA
        INDEX:	P33W18
      OFFSETS:	90-96
       TOKENS:	P33W22-P33W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eumr_1]
   UNSPLITVOC:	(wiEumrnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+Eumr+nA
        GLOSS:	and+age+our

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W19
      OFFSETS:	97-99
       TOKENS:	P33W25-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	منعني
     IS_TRANS:	mnEny
        INDEX:	P33W20
      OFFSETS:	100-105
       TOKENS:	P33W26-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(manaEniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	manaE+(null)+niy
        GLOSS:	prevent/forbid/be prevented/be forbidden+he/it+me

 INPUT STRING:	مساعدات
     IS_TRANS:	msAEdAt
        INDEX:	P33W21
      OFFSETS:	106-113
       TOKENS:	P33W28-P33W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musAEodap_1]
   UNSPLITVOC:	(musAEodAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musAEod+At
        GLOSS:	aids+[fem.pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P33W22
      OFFSETS:	114-116
       TOKENS:	P33W29-P33W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	غيره
     IS_TRANS:	gyrh
        INDEX:	P33W23
      OFFSETS:	117-121
       TOKENS:	P33W30-P33W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(giyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	giyr+uh
        GLOSS:	not/other+his/its

 INPUT STRING:	لدخول
     IS_TRANS:	ldxwl
        INDEX:	P33W24
      OFFSETS:	122-127
       TOKENS:	P33W32-P33W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(liduxuwl)
          POS:	PREP+NOUN
          VOC:	li+duxuwl
        GLOSS:	for/to+entrance/penetration

 INPUT STRING:	القطاع
     IS_TRANS:	AlqTAE
        INDEX:	P33W25
      OFFSETS:	128-134
       TOKENS:	P33W34-P33W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(AlqiTAE)
          POS:	DET+NOUN
          VOC:	Al+qiTAE
        GLOSS:	the+Strip (Gaza)

 INPUT STRING:	والجندي
     IS_TRANS:	wAljndy
        INDEX:	P34W1
      OFFSETS:	1-8
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jindiy_1]
   UNSPLITVOC:	(wiAljindiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jindiy
        GLOSS:	and+the+soldier

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P34W2
      OFFSETS:	9-13
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/who/which

 INPUT STRING:	استشهد
     IS_TRANS:	Ast$hd
        INDEX:	P34W3
      OFFSETS:	14-20
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisota$ohid_1]
   UNSPLITVOC:	(Aisota$ohid)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aisota$ohid+(null)
        GLOSS:	die+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P34W4
      OFFSETS:	21-23
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P34W5
      OFFSETS:	24-28
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	NOUN
          VOC:	mumokin
        GLOSS:	possibilities

 INPUT STRING:	بمنتهي
     IS_TRANS:	bmnthy
        INDEX:	P34W6
      OFFSETS:	29-35
       TOKENS:	P34W7-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(bimunotahaY)
          POS:	PREP+NOUN
          VOC:	bi+munotahaY
        GLOSS:	with/by+utmost/extreme/terminated

 INPUT STRING:	السهوله
     IS_TRANS:	Alshwlh
        INDEX:	P34W7
      OFFSETS:	36-43
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
