 INPUT STRING:	السلام
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+said/say/be said/(for example)

 INPUT STRING:	مفهوش
     IS_TRANS:	mfhw$
        INDEX:	P312W13
      OFFSETS:	65-70
       TOKENS:	P312W19-P312W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfhw$)
          POS:	NO_FUNC
          VOC:	mfhw$
        GLOSS:	nogloss

 INPUT STRING:	فساد
     IS_TRANS:	fsAd
        INDEX:	P312W14
      OFFSETS:	71-75
       TOKENS:	P312W20-P312W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAd)
          POS:	NOUN
          VOC:	fasAd
        GLOSS:	corruption/deterioration/decomposition

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P312W15
      OFFSETS:	76-77
       TOKENS:	P312W21-P312W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P312W16
      OFFSETS:	77-78
       TOKENS:	P312W22-P312W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P313W1
      OFFSETS:	0-6
       TOKENS:	P313W1-P313W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	مباركـ
     IS_TRANS:	mbArk_
        INDEX:	P313W2
      OFFSETS:	7-13
       TOKENS:	P313W3-P313W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	ازاح
     IS_TRANS:	AzAH
        INDEX:	P313W3
      OFFSETS:	14-18
       TOKENS:	P313W4-P313W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azAH_1]
   UNSPLITVOC:	(>azAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>azAH+(null)
        GLOSS:	remove/abolish/be removed/be abolished+he/it

 INPUT STRING:	ابطال
     IS_TRANS:	AbTAl
        INDEX:	P313W4
      OFFSETS:	19-24
       TOKENS:	P313W5-P313W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(AboTAl)
          POS:	NOUN
          VOC:	AboTAl
        GLOSS:	hero/champion/star/heroine/heroes/champions/stars

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P313W5
      OFFSETS:	25-28
       TOKENS:	P313W6-P313W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	اكتوبر
     IS_TRANS:	Aktwbr
        INDEX:	P313W6
      OFFSETS:	29-35
       TOKENS:	P313W7-P313W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ukotuwbar_1]
   UNSPLITVOC:	(>ukotuwbar)
          POS:	NOUN_PROP
          VOC:	>ukotuwbar
        GLOSS:	October

 INPUT STRING:	وحط
     IS_TRANS:	wHT
        INDEX:	P313W7
      OFFSETS:	36-39
       TOKENS:	P313W8-P313W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(wiHaT~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+HaT~+(null)
        GLOSS:	and+descend/land/set down/lower+he/it

 INPUT STRING:	الدلاديل
     IS_TRANS:	AldlAdyl
        INDEX:	P313W8
      OFFSETS:	40-48
       TOKENS:	P313W10-P313W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aldaloduwl_1]
   UNSPLITVOC:	(AldalAdiyl)
          POS:	DET+ADJ
          VOC:	Al+dalAdiyl
        GLOSS:	the+wishy-washy

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P313W9
      OFFSETS:	49-53
       TOKENS:	P313W11-P313W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P313W10
      OFFSETS:	54-58
       TOKENS:	P313W12-P313W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	شايفنهم
     IS_TRANS:	$Ayfnhm
        INDEX:	P313W11
      OFFSETS:	59-66
       TOKENS:	P313W13-P313W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofiynhum)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3P
          VOC:	$Ayof+iyn+hum
        GLOSS:	seeing/looking+[pl.]+them

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P313W12
      OFFSETS:	67-71
       TOKENS:	P313W15-P313W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(Ail|an)
          POS:	ADV
          VOC:	Ail|an
        GLOSS:	now

 INPUT STRING:	امثال
     IS_TRANS:	AmvAl
        INDEX:	P313W13
      OFFSETS:	72-77
       TOKENS:	P313W16-P313W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(>amovAl)
          POS:	NOUN
          VOC:	>amovAl
        GLOSS:	example/proverb/for example/proverbs/examples

 INPUT STRING:	طنطاوي
     IS_TRANS:	TnTAwy
        INDEX:	P313W14
      OFFSETS:	78-84
       TOKENS:	P313W17-P313W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanoTAwiy_1]
   UNSPLITVOC:	(TanoTAwiy)
          POS:	NOUN_PROP
          VOC:	TanoTAwiy
        GLOSS:	Tantaoui/Tantawi

 INPUT STRING:	وعنان
     IS_TRANS:	wEnAn
        INDEX:	P313W15
      OFFSETS:	85-90
       TOKENS:	P313W18-P313W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanAn_1]
   UNSPLITVOC:	(wiEonAn)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+EonAn
        GLOSS:	and+Annan

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P313W16
      OFFSETS:	90-91
       TOKENS:	P313W20-P313W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P313W17
      OFFSETS:	91-92
       TOKENS:	P313W21-P313W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P314W1
      OFFSETS:	0-3
       TOKENS:	P314W1-P314W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P314W2
      OFFSETS:	4-6
       TOKENS:	P314W3-P314W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معقولة
     IS_TRANS:	mEqwlp
        INDEX:	P314W3
      OFFSETS:	7-13
       TOKENS:	P314W4-P314W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoquwl+ap
        GLOSS:	plausible/logical/reasonable+[fem.sg.]

 INPUT STRING:	هيسيب
     IS_TRANS:	hysyb
        INDEX:	P314W4
      OFFSETS:	14-19
       TOKENS:	P314W5-P314W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(Hayisiyb)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+siyb
        GLOSS:	will+he/it+flow/neglect

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P314W5
      OFFSETS:	20-24
       TOKENS:	P314W7-P314W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P314W6
      OFFSETS:	25-27
       TOKENS:	P314W8-P314W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الفريق
     IS_TRANS:	Alfryq
        INDEX:	P314W7
      OFFSETS:	28-34
       TOKENS:	P314W9-P314W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(Alfariyq)
          POS:	DET+NOUN
          VOC:	Al+fariyq
        GLOSS:	the+team/band/group/faction/party/factions/parties/groups

 INPUT STRING:	سعد
     IS_TRANS:	sEd
        INDEX:	P314W8
      OFFSETS:	35-38
       TOKENS:	P314W10-P314W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEod_1]
   UNSPLITVOC:	(saEod)
          POS:	NOUN_PROP
          VOC:	saEod
        GLOSS:	Saad

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P314W9
      OFFSETS:	39-44
       TOKENS:	P314W11-P314W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_2]
   UNSPLITVOC:	(Aldiyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+diyn
        GLOSS:	the+Din

 INPUT STRING:	الشاذلي
     IS_TRANS:	Al$A*ly
        INDEX:	P314W10
      OFFSETS:	45-52
       TOKENS:	P314W12-P314W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A*liy_1]
   UNSPLITVOC:	(Al$A*iliy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+$A*liy
        GLOSS:	the+Shazli/Shazly/Shadhili

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P314W11
      OFFSETS:	53-55
       TOKENS:	P314W13-P314W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P314W12
      OFFSETS:	56-59
       TOKENS:	P314W14-P314W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	غزالة
     IS_TRANS:	gzAlp
        INDEX:	P314W13
      OFFSETS:	60-65
       TOKENS:	P314W15-P314W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gazAlap_1]
   UNSPLITVOC:	(gazAlap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gazAl+ap
        GLOSS:	Ghazala+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P314W14
      OFFSETS:	66-67
       TOKENS:	P314W16-P314W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P314W15
      OFFSETS:	67-68
       TOKENS:	P314W17-P314W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P315W1
      OFFSETS:	0-4
       TOKENS:	P315W1-P315W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was/were+he/it

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P315W2
      OFFSETS:	5-8
       TOKENS:	P315W3-P315W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ضباط
     IS_TRANS:	DbAT
        INDEX:	P315W3
      OFFSETS:	9-13
       TOKENS:	P315W5-P315W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(Dub~AT)
          POS:	NOUN
          VOC:	Dub~AT
        GLOSS:	controller/precepts/restraining orders/officer/officers

 INPUT STRING:	كبر
     IS_TRANS:	kbr
        INDEX:	P315W4
      OFFSETS:	14-17
       TOKENS:	P315W6-P315W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kbr)
          POS:	TYPO
          VOC:	kbr
        GLOSS:	nogloss

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P315W5
      OFFSETS:	18-22
       TOKENS:	P315W7-P315W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/numerous/a lot/many

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P315W6
      OFFSETS:	23-25
       TOKENS:	P315W8-P315W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	اعتقالهم
     IS_TRANS:	AEtqAlhm
        INDEX:	P315W7
      OFFSETS:	26-34
       TOKENS:	P315W9-P315W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiqAl_1]
   UNSPLITVOC:	(AiEotiqAlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AiEotiqAl+hum
        GLOSS:	detention/arrest+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P315W8
      OFFSETS:	35-37
       TOKENS:	P315W11-P315W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P315W9
      OFFSETS:	38-41
       TOKENS:	P315W12-P315W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibal_1]
   UNSPLITVOC:	(qibal)
          POS:	NOUN
          VOC:	qibal
        GLOSS:	(on the) part of

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P315W10
      OFFSETS:	42-46
       TOKENS:	P315W13-P315W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P315W11
      OFFSETS:	47-52
       TOKENS:	P315W14-P315W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P315W12
      OFFSETS:	53-56
       TOKENS:	P315W15-P315W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	تولية
     IS_TRANS:	twlyp
        INDEX:	P315W13
      OFFSETS:	57-62
       TOKENS:	P315W16-P315W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawliyap_1]
   UNSPLITVOC:	(tawliyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tawliy+ap
        GLOSS:	appointment as successor+[fem.sg.]

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P315W14
      OFFSETS:	63-68
       TOKENS:	P315W17-P315W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	لأنهم
     IS_TRANS:	l>nhm
        INDEX:	P315W15
      OFFSETS:	69-74
       TOKENS:	P315W18-P315W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they

 INPUT STRING:	اشراف
     IS_TRANS:	A$rAf
        INDEX:	P315W16
      OFFSETS:	75-80
       TOKENS:	P315W21-P315W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_2]
   UNSPLITVOC:	(>a$orAf)
          POS:	ADJ
          VOC:	>a$orAf
        GLOSS:	noble/honorable/respectable

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P315W17
      OFFSETS:	80-81
       TOKENS:	P315W22-P315W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P315W18
      OFFSETS:	81-82
       TOKENS:	P315W23-P315W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبدلهم
     IS_TRANS:	wbdlhm
        INDEX:	P316W1
      OFFSETS:	0-6
       TOKENS:	P316W1-P316W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bad~il_1]
   UNSPLITVOC:	(wibad~ilhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	wi+bad~il+(null)+hum
        GLOSS:	and+exchange/change+he/it+them

 INPUT STRING:	بالخونة
     IS_TRANS:	bAlxwnp
        INDEX:	P316W2
      OFFSETS:	7-14
       TOKENS:	P316W4-P316W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(biAlxawanap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+xawan+ap
        GLOSS:	with/by+the+traitor/treacherous/traitors/disloyal+[fem.sg.]

 INPUT STRING:	والمرتزقة
     IS_TRANS:	wAlmrtzqp
        INDEX:	P316W3
      OFFSETS:	15-24
       TOKENS:	P316W6-P316W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almurotaziq_1]
   UNSPLITVOC:	(wiAlmurotaziqap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+murotaziq+ap
        GLOSS:	and+the+mercenary+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P316W4
      OFFSETS:	25-29
       TOKENS:	P316W8-P316W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	عندهم
     IS_TRANS:	Endhm
        INDEX:	P316W5
      OFFSETS:	30-35
       TOKENS:	P316W9-P316W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eanod+hum
        GLOSS:	at/with+their

 INPUT STRING:	ولاء
     IS_TRANS:	wlA'
        INDEX:	P316W6
      OFFSETS:	36-40
       TOKENS:	P316W11-P316W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walA'_1]
   UNSPLITVOC:	(walA')
          POS:	NOUN
          VOC:	walA'
        GLOSS:	loyalty/allegiance

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P316W7
      OFFSETS:	41-44
       TOKENS:	P316W12-P316W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P316W8
      OFFSETS:	44-45
       TOKENS:	P316W14-P316W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P316W9
      OFFSETS:	45-46
       TOKENS:	P316W15-P316W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P317W1
      OFFSETS:	0-6
       TOKENS:	P317W1-P317W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Als~u&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry/questions/inquiries

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P317W2
      OFFSETS:	7-11
       TOKENS:	P317W2-P317W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(Ail|an)
