 INPUT STRING:	ربنا
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(AlAforAH)
          POS:	DET+NOUN
          VOC:	Al+AforAH
        GLOSS:	the+weddings/wedding parties

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W30
      OFFSETS:	112-113
       TOKENS:	P51W38-P51W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W31
      OFFSETS:	113-114
       TOKENS:	P51W39-P51W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W32
      OFFSETS:	114-115
       TOKENS:	P51W40-P51W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مغنى
     IS_TRANS:	mgnY
        INDEX:	P51W33
      OFFSETS:	115-119
       TOKENS:	P51W41-P51W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mugan~iy_1]
   UNSPLITVOC:	(mugan~iy)
          POS:	NOUN
          VOC:	mugan~iy
        GLOSS:	singer/vocalist

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P51W34
      OFFSETS:	120-125
       TOKENS:	P51W42-P51W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed/respected/respectable

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P51W35
      OFFSETS:	126-129
       TOKENS:	P51W43-P51W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness+[acc.indef.]

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(xiloSit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xiloS+it
        GLOSS:	finish/end+it/they/she

 INPUT STRING:	كعبوا
     IS_TRANS:	kEbwA
        INDEX:	P52W2
      OFFSETS:	5-10
       TOKENS:	P52W2-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kaEob_1]
   UNSPLITVOC:	(kaEobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kaEob+uh
        GLOSS:	foot/heel+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W3
      OFFSETS:	10-11
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W4
      OFFSETS:	11-12
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W5
      OFFSETS:	12-13
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والاقى
     IS_TRANS:	wAlAqY
        INDEX:	P52W6
      OFFSETS:	13-19
       TOKENS:	P52W7-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(wiAalAqiy)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+lAqiy
        GLOSS:	and+I+meet/encounter/be met/be encountered

 INPUT STRING:	هيصه
     IS_TRANS:	hySh
        INDEX:	P52W7
      OFFSETS:	20-24
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haySap_1]
   UNSPLITVOC:	(haySap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hayS+ap
        GLOSS:	noise+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P52W8
      OFFSETS:	25-27
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيصه
     IS_TRANS:	hySh
        INDEX:	P52W9
      OFFSETS:	28-32
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haySap_1]
   UNSPLITVOC:	(haySap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hayS+ap
        GLOSS:	noise+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P52W10
      OFFSETS:	33-37
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	دوشه
     IS_TRANS:	dw$h
        INDEX:	P52W11
      OFFSETS:	38-42
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw$ap_1]
   UNSPLITVOC:	(daw$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daw$+ap
        GLOSS:	noise/clamor+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W12
      OFFSETS:	42-43
       TOKENS:	P52W14-P52W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W13
      OFFSETS:	43-44
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هوه
     IS_TRANS:	hwh
        INDEX:	P52W14
      OFFSETS:	44-47
       TOKENS:	P52W16-P52W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P52W15
      OFFSETS:	48-51
       TOKENS:	P52W17-P52W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/entire+his/its

 INPUT STRING:	دوشه
     IS_TRANS:	dw$h
        INDEX:	P52W16
      OFFSETS:	52-56
       TOKENS:	P52W19-P52W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw$ap_1]
   UNSPLITVOC:	(daw$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daw$+ap
        GLOSS:	noise/clamor+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W17
      OFFSETS:	56-57
       TOKENS:	P52W20-P52W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W18
      OFFSETS:	57-58
       TOKENS:	P52W21-P52W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W19
      OFFSETS:	58-59
       TOKENS:	P52W22-P52W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P52W20
      OFFSETS:	59-61
       TOKENS:	P52W23-P52W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اغنيه
     IS_TRANS:	Agnyh
        INDEX:	P52W21
      OFFSETS:	62-67
       TOKENS:	P52W24-P52W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Augoniy~ap_1]
   UNSPLITVOC:	(Augoniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Augoniy~+ap
        GLOSS:	song+[fem.sg.]

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P52W22
      OFFSETS:	68-72
       TOKENS:	P52W25-P52W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P52W23
      OFFSETS:	73-76
       TOKENS:	P52W27-P52W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such/such

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P52W24
      OFFSETS:	77-79
       TOKENS:	P52W28-P52W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مؤاخذه
     IS_TRANS:	m&Ax*h
        INDEX:	P52W25
      OFFSETS:	80-86
       TOKENS:	P52W29-P52W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&Axo*ap_1]
   UNSPLITVOC:	(mu&Axo*ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu&Axo*+ap
        GLOSS:	offense+[fem.sg.]

 INPUT STRING:	والميكروباص
     IS_TRANS:	wAlmykrwbAS
        INDEX:	P53W1
      OFFSETS:	0-11
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miykruwbAS_1]
   UNSPLITVOC:	(wiAlmiykruwbAS)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+miykruwbAS
        GLOSS:	and+the+microbus

 INPUT STRING:	اتقلب
     IS_TRANS:	Atqlb
        INDEX:	P53W2
      OFFSETS:	12-17
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(Aitoqalab)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitoqalab+(null)
        GLOSS:	turn upside down+he/it

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P53W3
      OFFSETS:	18-22
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	هيصه
     IS_TRANS:	hySh
        INDEX:	P53W4
      OFFSETS:	23-27
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haySap_1]
   UNSPLITVOC:	(haySap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hayS+ap
        GLOSS:	noise+[fem.sg.]

 INPUT STRING:	وهيصه
     IS_TRANS:	whySh
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haySap_1]
   UNSPLITVOC:	(wihaySap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+hayS+ap
        GLOSS:	and+noise+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W2
      OFFSETS:	5-6
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W3
      OFFSETS:	6-7
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هيصصصصصصصه
     IS_TRANS:	hySSSSSSSh
        INDEX:	P54W4
      OFFSETS:	7-17
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiySap_1]
   UNSPLITVOC:	(hiySap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hiyS+ap
        GLOSS:	noise+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W5
      OFFSETS:	17-18
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W6
      OFFSETS:	18-19
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W7
      OFFSETS:	19-20
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P54W8
      OFFSETS:	20-25
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	بيرقص
     IS_TRANS:	byrqS
        INDEX:	P54W9
      OFFSETS:	26-31
       TOKENS:	P54W10-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqaS_1]
   UNSPLITVOC:	(biyuroquS)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+roquS
        GLOSS:	[present-tense]+he/it+make dance/make tremble/dance

 INPUT STRING:	عالتربيزه
     IS_TRANS:	EAltrbyzh
        INDEX:	P54W10
      OFFSETS:	32-41
       TOKENS:	P54W12-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarabiyzap_1]
   UNSPLITVOC:	(EaAltarabiyzap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	Ea+Al+tarabiyz+ap
        GLOSS:	on/above+the+table+[fem.sg.]

 INPUT STRING:	والفلوس
     IS_TRANS:	wAlflws
        INDEX:	P54W11
      OFFSETS:	42-49
       TOKENS:	P54W14-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(wiAlfiluws)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+filuws
        GLOSS:	and+the+fils/money

 INPUT STRING:	نازله
     IS_TRANS:	nAzlh
        INDEX:	P54W12
      OFFSETS:	50-55
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAzol+ap
        GLOSS:	descending+[fem.sg.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P54W13
      OFFSETS:	56-60
       TOKENS:	P54W17-P54W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W14
      OFFSETS:	60-61
       TOKENS:	P54W19-P54W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W15
      OFFSETS:	61-62
       TOKENS:	P54W20-P54W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W16
      OFFSETS:	62-63
       TOKENS:	P54W21-P54W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والركاب
     IS_TRANS:	wAlrkAb
        INDEX:	P54W17
      OFFSETS:	63-70
       TOKENS:	P54W22-P54W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rikAb_1]
   UNSPLITVOC:	(wiAlrikAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rikAb
        GLOSS:	and+the+riders/passengers

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P54W18
      OFFSETS:	71-74
       TOKENS:	P54W24-P54W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqah)
          POS:	ADV
          VOC:	baqah
        GLOSS:	so then

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P54W19
      OFFSETS:	75-77
       TOKENS:	P54W25-P54W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وره
     IS_TRANS:	wrh
        INDEX:	P54W20
      OFFSETS:	78-81
       TOKENS:	P54W26-P54W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	back/backwards

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W21
      OFFSETS:	81-82
       TOKENS:	P54W27-P54W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W22
      OFFSETS:	82-83
       TOKENS:	P54W28-P54W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W23
      OFFSETS:	83-84
       TOKENS:	P54W29-P54W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يردوا
     IS_TRANS:	yrdwA
        INDEX:	P54W24
      OFFSETS:	84-89
       TOKENS:	P54W30-P54W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rud~+uwA
        GLOSS:	they+reply/answer back+they

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W25
      OFFSETS:	89-90
       TOKENS:	P54W31-P54W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W26
      OFFSETS:	90-91
       TOKENS:	P54W32-P54W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W27
      OFFSETS:	91-92
       TOKENS:	P54W33-P54W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هيصصصصصصصصصه
     IS_TRANS:	hySSSSSSSSSh
        INDEX:	P54W28
      OFFSETS:	92-104
       TOKENS:	P54W34-P54W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiySap_1]
   UNSPLITVOC:	(hiySap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hiyS+ap
        GLOSS:	noise+[fem.sg.]

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P55W2
      OFFSETS:	5-7
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P55W3
      OFFSETS:	8-11
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wisoT)
          POS:	NOUN
          VOC:	wisoT
        GLOSS:	center/middle

 INPUT STRING:	الملحمه
     IS_TRANS:	AlmlHmh
        INDEX:	P55W4
      OFFSETS:	12-19
       TOKENS:	P55W4-P55W4
