 INPUT STRING:	اماني
      COMMENT:	[]
        LEMMA:	[kAm_2]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P353W7
      OFFSETS:	33-36
       TOKENS:	P353W10-P353W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P353W8
      OFFSETS:	37-40
       TOKENS:	P353W11-P353W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	هيهعمل
     IS_TRANS:	hyhEml
        INDEX:	P353W9
      OFFSETS:	41-47
       TOKENS:	P353W12-P353W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hyhEml)
          POS:	TYPO
          VOC:	hyhEml
        GLOSS:	nogloss

 INPUT STRING:	استفتاء
     IS_TRANS:	AstftA'
        INDEX:	P353W10
      OFFSETS:	48-55
       TOKENS:	P353W13-P353W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifotA'_1]
   UNSPLITVOC:	(AisotifotA')
          POS:	NOUN
          VOC:	AisotifotA'
        GLOSS:	questionnaires/polls/referendums

 INPUT STRING:	مهو
     IS_TRANS:	mhw
        INDEX:	P354W1
      OFFSETS:	0-3
       TOKENS:	P354W1-P354W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhw)
          POS:	NO_FUNC
          VOC:	mhw
        GLOSS:	nogloss

 INPUT STRING:	مدام
     IS_TRANS:	mdAm
        INDEX:	P354W2
      OFFSETS:	4-8
       TOKENS:	P354W2-P354W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madAm_1]
   UNSPLITVOC:	(madAm)
          POS:	CONJ
          VOC:	madAm
        GLOSS:	since/so long/as long as

 INPUT STRING:	هيتحاكم
     IS_TRANS:	hytHAkm
        INDEX:	P354W3
      OFFSETS:	9-16
       TOKENS:	P354W3-P354W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHAkim_1]
   UNSPLITVOC:	(hayitoHAkim)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	ha+yi+toHAkim
        GLOSS:	will+he/it+be prosecuted/sentenced/be judged

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P354W4
      OFFSETS:	17-21
       TOKENS:	P354W5-P354W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P354W5
      OFFSETS:	22-26
       TOKENS:	P354W6-P354W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يمشي
     IS_TRANS:	ym$y
        INDEX:	P354W6
      OFFSETS:	27-31
       TOKENS:	P354W7-P354W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+go/walk

 INPUT STRING:	استفتاء
     IS_TRANS:	AstftA'
        INDEX:	P355W1
      OFFSETS:	0-7
       TOKENS:	P355W1-P355W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifotA'_1]
   UNSPLITVOC:	(AisotifotA')
          POS:	NOUN
          VOC:	AisotifotA'
        GLOSS:	questionnaires/polls/referendums

 INPUT STRING:	هيقولة
     IS_TRANS:	hyqwlp
        INDEX:	P355W2
      OFFSETS:	8-14
       TOKENS:	P355W2-P355W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(hayiquwluh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ha+yi+quwl+uh
        GLOSS:	will+he/it+said/say/be said/(for example)+it/him

 INPUT STRING:	النتيجة
     IS_TRANS:	Alntyjp
        INDEX:	P355W3
      OFFSETS:	15-22
       TOKENS:	P355W5-P355W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(Alnatiyjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+natiyj+ap
        GLOSS:	the+result/consequence/results/consequences/as a result (of)+[fem.sg.]

 INPUT STRING:	مزورة
     IS_TRANS:	mzwrp
        INDEX:	P355W4
      OFFSETS:	23-28
       TOKENS:	P355W6-P355W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muzaw~ar_1]
   UNSPLITVOC:	(muzaw~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muzaw~ar+ap
        GLOSS:	falsified/forged+[fem.sg.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P356W1
      OFFSETS:	0-5
       TOKENS:	P356W1-P356W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(Aljiy$)
          POS:	DET+NOUN
          VOC:	Al+jiy$
        GLOSS:	the+army/troops

 INPUT STRING:	يشرف
     IS_TRANS:	y$rf
        INDEX:	P356W2
      OFFSETS:	6-10
       TOKENS:	P356W2-P356W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$oraf_1]
   UNSPLITVOC:	(yi$orif)
          POS:	IV3MS+IV
          VOC:	yi+$orif
        GLOSS:	he/it+observe

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P356W3
      OFFSETS:	11-16
       TOKENS:	P356W3-P356W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EaliyhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	وهينزلة
     IS_TRANS:	whynzlp
        INDEX:	P357W1
      OFFSETS:	0-7
       TOKENS:	P357W1-P357W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(wihayinoziluh)
          POS:	CONJ+FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+ha+yi+nozil+uh
        GLOSS:	and+will+he/it+descend/come/desend/stay+it/him

 INPUT STRING:	يتخنقة
     IS_TRANS:	ytxnqp
        INDEX:	P357W2
      OFFSETS:	8-14
       TOKENS:	P357W5-P357W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ytxnqp)
          POS:	TYPO
          VOC:	ytxnqp
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P357W3
      OFFSETS:	15-17
       TOKENS:	P357W6-P357W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P357W4
      OFFSETS:	18-22
       TOKENS:	P357W7-P357W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P357W5
      OFFSETS:	23-27
       TOKENS:	P357W8-P357W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ.VN
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	يدي
     IS_TRANS:	ydy
        INDEX:	P357W6
      OFFSETS:	28-31
       TOKENS:	P357W9-P357W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yid~iy)
          POS:	IV3MS+IV
          VOC:	yi+d~iy
        GLOSS:	he/it+give/provide/hand over/be given/be provided/carry out/perform/lead

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P357W7
      OFFSETS:	32-36
       TOKENS:	P357W10-P357W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	vote/votes/voice/sound/voices/sounds+his/its

 INPUT STRING:	لغير
     IS_TRANS:	lgyr
        INDEX:	P357W8
      OFFSETS:	37-41
       TOKENS:	P357W12-P357W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(ligiyr)
          POS:	PREP+NOUN
          VOC:	li+giyr
        GLOSS:	for/to+not/other

 INPUT STRING:	مرسي
     IS_TRANS:	mrsy
        INDEX:	P357W9
      OFFSETS:	42-46
       TOKENS:	P357W14-P357W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[murosiy_1]
   UNSPLITVOC:	(murosiy)
          POS:	NOUN_PROP
          VOC:	murosiy
        GLOSS:	Mursi

 INPUT STRING:	والاخوان
     IS_TRANS:	wAlAxwAn
        INDEX:	P358W1
      OFFSETS:	0-8
       TOKENS:	P358W1-P358W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(wiAlAixowAn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+<ixowAn
        GLOSS:	and+the+Ekhwan

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P358W2
      OFFSETS:	9-12
       TOKENS:	P358W3-P358W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P358W3
      OFFSETS:	13-15
       TOKENS:	P358W5-P358W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyn_2]
   UNSPLITVOC:	(mano)
          POS:	INTERROG_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P358W4
      OFFSETS:	16-19
       TOKENS:	P358W6-P358W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+him/it

 INPUT STRING:	شوق
     IS_TRANS:	$wq
        INDEX:	P358W5
      OFFSETS:	20-23
       TOKENS:	P358W8-P358W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uwq_1]
   UNSPLITVOC:	($uwq)
          POS:	NOUN
          VOC:	$uwq
        GLOSS:	desire/wish/desires/wishes

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P359W1
      OFFSETS:	0-4
       TOKENS:	P359W1-P359W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	نسيته
     IS_TRANS:	nsyth
        INDEX:	P359W2
      OFFSETS:	5-10
       TOKENS:	P359W2-P359W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nsyth)
          POS:	TYPO
          VOC:	nsyth
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P359W3
      OFFSETS:	11-15
       TOKENS:	P359W3-P359W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P359W4
      OFFSETS:	16-19
       TOKENS:	P359W4-P359W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	obtain/acquire/get/be obtained/be acquired/occur/happen/take place+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P359W5
      OFFSETS:	20-22
       TOKENS:	P359W5-P359W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P359W6
      OFFSETS:	23-31
       TOKENS:	P359W6-P359W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(<inotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotixAb+At
        GLOSS:	selection/selections/elections+[fem.pl.]

 INPUT STRING:	مخحلش
     IS_TRANS:	mxHl$
        INDEX:	P359W7
      OFFSETS:	32-37
       TOKENS:	P359W7-P359W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mxHl$)
          POS:	TYPO
          VOC:	mxHl$
        GLOSS:	nogloss

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P359W8
      OFFSETS:	38-43
       TOKENS:	P359W8-P359W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P360W1
      OFFSETS:	0-2
       TOKENS:	P360W1-P360W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بنتي
     IS_TRANS:	bnty
        INDEX:	P360W2
      OFFSETS:	3-7
       TOKENS:	P360W2-P360W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	السيسي
     IS_TRANS:	Alsysy
        INDEX:	P360W3
      OFFSETS:	8-14
       TOKENS:	P360W4-P360W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siysiy_1]
   UNSPLITVOC:	(Alsiysiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+siysiy
        GLOSS:	the+Sisi

 INPUT STRING:	جرنا
     IS_TRANS:	jrnA
        INDEX:	P360W4
      OFFSETS:	15-19
       TOKENS:	P360W5-P360W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~_1]
   UNSPLITVOC:	(jar~inA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	jar~+(null)+nA
        GLOSS:	pull/drag+he/it+us

 INPUT STRING:	لسوريا
     IS_TRANS:	lswryA
        INDEX:	P360W5
      OFFSETS:	20-26
       TOKENS:	P360W7-P360W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriyA_1]
   UNSPLITVOC:	(lasuwriyA)
          POS:	PREP+NOUN_PROP
          VOC:	la+suwriyA
        GLOSS:	for/to+Syria

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P361W1
      OFFSETS:	0-2
       TOKENS:	P361W1-P361W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P361W2
      OFFSETS:	3-5
       TOKENS:	P361W2-P361W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P361W3
      OFFSETS:	6-9
       TOKENS:	P361W4-P361W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ماتت
     IS_TRANS:	mAtt
        INDEX:	P361W4
      OFFSETS:	10-14
       TOKENS:	P361W5-P361W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mAt+it
        GLOSS:	die/pass away+it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P361W5
      OFFSETS:	15-17
       TOKENS:	P361W6-P361W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المحافظات
     IS_TRANS:	AlmHAfZAt
        INDEX:	P361W6
      OFFSETS:	18-27
       TOKENS:	P361W7-P361W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(AlmuHAfoZAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHAfoZ+At
        GLOSS:	the+a province+[fem.pl.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P361W7
      OFFSETS:	28-32
       TOKENS:	P361W8-P361W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P361W8
      OFFSETS:	33-43
       TOKENS:	P361W10-P361W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P361W9
      OFFSETS:	44-46
       TOKENS:	P361W11-P361W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	وبكره
     IS_TRANS:	wbkrh
        INDEX:	P362W1
      OFFSETS:	0-5
       TOKENS:	P362W1-P362W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(wibukorap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+bukor+ap
        GLOSS:	and+tomorrow+[fem.sg.]

 INPUT STRING:	افكرك
     IS_TRANS:	Afkrk
        INDEX:	P362W2
      OFFSETS:	6-11
       TOKENS:	P362W3-P362W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(Aafak~arik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+fak~ar+ik
        GLOSS:	I+think/consider/ponder+you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P363W1
      OFFSETS:	0-2
       TOKENS:	P363W1-P363W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيبقوا
     IS_TRANS:	hybqwA
        INDEX:	P363W2
      OFFSETS:	3-9
       TOKENS:	P363W2-P363W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hayiboquwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ha+yi+boq+uwA
        GLOSS:	will+they+become/begin/start/be/begin a new day+[pl.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P363W3
      OFFSETS:	10-12
       TOKENS:	P363W4-P363W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P363W4
      OFFSETS:	13-17
       TOKENS:	P363W5-P363W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	ماتو
     IS_TRANS:	mAtw
        INDEX:	P363W5
      OFFSETS:	18-22
       TOKENS:	P363W6-P363W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P363W6
      OFFSETS:	23-26
       TOKENS:	P363W7-P363W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الانقلاب
     IS_TRANS:	AlAnqlAb
        INDEX:	P363W7
      OFFSETS:	27-35
       TOKENS:	P363W8-P363W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqilAb_1]
   UNSPLITVOC:	(AlAinoqilAb)
          POS:	DET+NOUN
          VOC:	Al+AinoqilAb
        GLOSS:	the+toppling/overthrow/coup

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P364W1
      OFFSETS:	0-2
       TOKENS:	P364W1-P364W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P364W2
      OFFSETS:	3-8
       TOKENS:	P364W2-P364W3
