 INPUT STRING:	عمله
      OFFSETS:	5-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W1
      OFFSETS:	0-1
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	بتعملي
     IS_TRANS:	btEmly
        INDEX:	P36W2
      OFFSETS:	2-8
       TOKENS:	P36W2-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eomil+iy
        GLOSS:	[present-tense]+you+function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P36W3
      OFFSETS:	9-12
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	قاعدة
     IS_TRANS:	qAEdp
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P37W2
      OFFSETS:	6-9
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	laptop
     IS_TRANS:	laptop
        INDEX:	P37W3
      OFFSETS:	10-16
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(laptop)
          POS:	TRANSLIT_ERR
          VOC:	laptop
        GLOSS:	laptop

 INPUT STRING:	قشطه
     IS_TRANS:	q$Th
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P39W2
      OFFSETS:	4-5
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P39W3
      OFFSETS:	6-9
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P39W4
      OFFSETS:	10-13
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	what/ok

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W2
      OFFSETS:	3-5
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P40W3
      OFFSETS:	6-10
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P40W4
      OFFSETS:	11-15
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	pleasant/sweet+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W5
      OFFSETS:	16-18
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mn)
          POS:	TYPO
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	قلتلك
     IS_TRANS:	qltlk
        INDEX:	P40W6
      OFFSETS:	19-24
       TOKENS:	P40W6-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_lak)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2MS
          VOC:	qul+t+li+ak
        GLOSS:	said/say/be said/(for example)+I+to/for+you

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P40W7
      OFFSETS:	25-29
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	aggressive/hostile

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P40W8
      OFFSETS:	30-33
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$~_1]
   UNSPLITVOC:	(maEoli$~)
          POS:	INTERJ
          VOC:	maEoli$~
        GLOSS:	sorry

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P41W2
      OFFSETS:	5-7
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حببتي
     IS_TRANS:	Hbbty
        INDEX:	P41W3
      OFFSETS:	8-13
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habibap_1]
   UNSPLITVOC:	(Habibtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habib+ap+iy
        GLOSS:	beloved/dear/love+[fem.sg.]+my

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P41W4
      OFFSETS:	14-15
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P41W5
      OFFSETS:	16-17
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	استحملي
     IS_TRANS:	AstHmly
        INDEX:	P41W6
      OFFSETS:	18-25
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaHomil_1]
   UNSPLITVOC:	(AisotaHomiliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AisotaHomil+iy
        GLOSS:	endure+you

 INPUT STRING:	هاتخلص
     IS_TRANS:	hAtxlS
        INDEX:	P41W7
      OFFSETS:	26-32
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(hAtixolaS)
          POS:	FUT_PART+IV3FS+IV
          VOC:	ha+ti+xolaS
        GLOSS:	will+it/they/she+be depleted/dwindle/sell out/purify/refine/clarify/become passable/consume utterly

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P41W8
      OFFSETS:	33-37
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimtaY_1]
   UNSPLITVOC:	(AimtaY)
          POS:	INTERROG_ADV
          VOC:	AimtaY
        GLOSS:	when

 INPUT STRING:	اشدة
     IS_TRANS:	A$dp
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ad~_1]
   UNSPLITVOC:	(Aa$id~uh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+$id~+uh
        GLOSS:	I+make tight/make strong+it/him

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P42W2
      OFFSETS:	5-7
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مدايقه
     IS_TRANS:	mdAyqh
        INDEX:	P42W3
      OFFSETS:	8-14
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mid~Ayoq_1]
   UNSPLITVOC:	(mid~Ayoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mid~Ayoq+ap
        GLOSS:	annoyed+[fem.sg.]

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P42W4
      OFFSETS:	15-17
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	what/ok

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P43W2
      OFFSETS:	4-5
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	اقبلك
     IS_TRANS:	Aqblk
        INDEX:	P44W2
      OFFSETS:	5-10
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(Aaqobalik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+qobal+ik
        GLOSS:	I+accept/receive/approve/be accepted with difficulty/be accepted/kiss+you

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P44W3
      OFFSETS:	11-15
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P44W4
      OFFSETS:	16-19
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P44W5
      OFFSETS:	20-21
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P44W6
      OFFSETS:	22-25
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	هروح
     IS_TRANS:	hrwH
        INDEX:	P45W2
      OFFSETS:	4-8
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HaruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+ruwH
        GLOSS:	will+I+begin/go

 INPUT STRING:	اجهز
     IS_TRANS:	Ajhz
        INDEX:	P45W3
      OFFSETS:	9-13
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihiz_1]
   UNSPLITVOC:	(Aajohaz)
          POS:	IV1S+IV
          VOC:	Aa+johaz
        GLOSS:	I+be put in god shape/prepare oneself/get ready/stand by

 INPUT STRING:	مهو
     IS_TRANS:	mhw
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhw)
          POS:	NO_FUNC
          VOC:	mhw
        GLOSS:	nogloss

 INPUT STRING:	عبال
     IS_TRANS:	EbAl
        INDEX:	P46W2
      OFFSETS:	4-8
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(EabAl)
          POS:	PREP+NOUN
          VOC:	Ea+bAl
        GLOSS:	on/above+mind/attention/whale

 INPUT STRING:	ماتروحي
     IS_TRANS:	mAtrwHy
        INDEX:	P46W3
      OFFSETS:	9-16
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(mA_tiruwHiy)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	mA+ti+ruwH+iy
        GLOSS:	not+you+begin/go+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P46W4
      OFFSETS:	17-18
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تجهزي
     IS_TRANS:	tjhzy
        INDEX:	P46W5
      OFFSETS:	19-24
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jihiz_1]
   UNSPLITVOC:	(tijohaziy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+johaz+iy
        GLOSS:	you+be put in god shape/prepare oneself/get ready/stand by+you

 INPUT STRING:	هتبقي
     IS_TRANS:	htbqy
        INDEX:	P46W6
      OFFSETS:	25-30
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(hatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	ha+ti+boqaY
        GLOSS:	will+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P46W7
      OFFSETS:	31-32
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P46W8
      OFFSETS:	33-34
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	45
     IS_TRANS:	45
        INDEX:	P46W9
      OFFSETS:	35-37
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(45)
          POS:	NOUN_NUM
          VOC:	45
        GLOSS:	45

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P46W10
      OFFSETS:	38-39
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P46W11
      OFFSETS:	40-45
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEodiyn_1]
   UNSPLITVOC:	(baEodiyn)
          POS:	ADV
          VOC:	baEodiyn
        GLOSS:	then

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P46W12
      OFFSETS:	46-50
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+yoj+iy
        GLOSS:	you+came/come+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P46W13
      OFFSETS:	51-54
       TOKENS:	P46W16-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P46W14
      OFFSETS:	55-56
       TOKENS:	P46W17-P46W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P46W15
      OFFSETS:	57-58
       TOKENS:	P46W18-P46W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	00
     IS_TRANS:	00
        INDEX:	P46W16
      OFFSETS:	59-61
       TOKENS:	P46W19-P46W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(00)
          POS:	NOUN_NUM
          VOC:	00
        GLOSS:	00

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P47W2
      OFFSETS:	3-6
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P47W3
      OFFSETS:	7-11
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P47W4
      OFFSETS:	12-13
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	هناكل
     IS_TRANS:	hnAkl
        INDEX:	P47W5
      OFFSETS:	14-19
       TOKENS:	P47W5-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(hanAkul)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+Akul
        GLOSS:	will+we+eat

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P47W6
      OFFSETS:	20-26
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	يحلوا
     IS_TRANS:	yHlwA
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yHlwA)
          POS:	TYPO
          VOC:	yHlwA
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P48W2
      OFFSETS:	6-9
