 INPUT STRING:	صاحية
   UNSPLITVOC:	(Eaj~iznA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eaj~iz+nA
        GLOSS:	incapacitate/immobilize/grow old/rear part+we

 INPUT STRING:	ذهنيا
     IS_TRANS:	*hnyA
        INDEX:	P484W3
      OFFSETS:	11-16
       TOKENS:	P484W3-P484W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ihoniy~_1]
   UNSPLITVOC:	(*ihoniy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	*ihoniy~+AF
        GLOSS:	mental/intellectual+[acc.indef.]

 INPUT STRING:	بدري
     IS_TRANS:	bdry
        INDEX:	P484W4
      OFFSETS:	17-21
       TOKENS:	P484W4-P484W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badoriy_1]
   UNSPLITVOC:	(badoriy)
          POS:	NOUN
          VOC:	badoriy
        GLOSS:	early/some time ago

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P484W5
      OFFSETS:	22-25
       TOKENS:	P484W5-P484W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P485W1
      OFFSETS:	0-3
       TOKENS:	P485W1-P485W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	زيك
     IS_TRANS:	zyk
        INDEX:	P485W2
      OFFSETS:	4-7
       TOKENS:	P485W2-P485W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	zay~+ik
        GLOSS:	Gloss:TBA+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P485W3
      OFFSETS:	8-10
       TOKENS:	P485W4-P485W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P485W4
      OFFSETS:	11-15
       TOKENS:	P485W5-P485W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	قلته
     IS_TRANS:	qlth
        INDEX:	P485W5
      OFFSETS:	16-20
       TOKENS:	P485W6-P485W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qul+t+uh
        GLOSS:	said/say/be said/(for example)+I+it/him

 INPUT STRING:	كمل
     IS_TRANS:	kml
        INDEX:	P485W6
      OFFSETS:	21-24
       TOKENS:	P485W8-P485W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kam~il+(null)
        GLOSS:	complete/finish+you

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P485W7
      OFFSETS:	25-29
       TOKENS:	P485W9-P485W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	word

 INPUT STRING:	سطل
     IS_TRANS:	sTl
        INDEX:	P485W8
      OFFSETS:	30-33
       TOKENS:	P485W10-P485W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sTl)
          POS:	TYPO
          VOC:	sTl
        GLOSS:	nogloss

 INPUT STRING:	حأسمع
     IS_TRANS:	H>smE
        INDEX:	P485W9
      OFFSETS:	34-39
       TOKENS:	P485W11-P485W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(HaAasomaE)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+somaE
        GLOSS:	will+I+listen/hear

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P485W10
      OFFSETS:	40-42
       TOKENS:	P485W13-P485W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P486W1
      OFFSETS:	0-3
       TOKENS:	P486W1-P486W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بأكلم
     IS_TRANS:	b>klm
        INDEX:	P486W2
      OFFSETS:	4-9
       TOKENS:	P486W2-P486W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bAakal~im)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kal~im
        GLOSS:	[present-tense]+I+talk/speak/talk to

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P486W3
      OFFSETS:	10-14
       TOKENS:	P486W4-P486W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position/points/locations/positions+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P486W4
      OFFSETS:	14-15
       TOKENS:	P486W5-P486W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اكمل
     IS_TRANS:	Akml
        INDEX:	P486W5
      OFFSETS:	16-20
       TOKENS:	P486W6-P486W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(Aakam~il)
          POS:	IV1S+IV
          VOC:	Aa+kam~il
        GLOSS:	I+complete/finish

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P486W6
      OFFSETS:	21-25
       TOKENS:	P486W7-P486W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	word

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P486W7
      OFFSETS:	26-29
       TOKENS:	P486W8-P486W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P486W8
      OFFSETS:	30-33
       TOKENS:	P486W9-P486W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P487W1
      OFFSETS:	0-1
       TOKENS:	P487W1-P487W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P488W1
      OFFSETS:	0-6
       TOKENS:	P488W1-P488W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P488W2
      OFFSETS:	7-11
       TOKENS:	P488W2-P488W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/have/possession/with+his/its

 INPUT STRING:	احلام
     IS_TRANS:	AHlAm
        INDEX:	P488W3
      OFFSETS:	12-17
       TOKENS:	P488W4-P488W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilom_1]
   UNSPLITVOC:	(>aHolAm)
          POS:	NOUN
          VOC:	>aHolAm
        GLOSS:	dream/dreams

 INPUT STRING:	كثيرة
     IS_TRANS:	kvyrp
        INDEX:	P488W4
      OFFSETS:	18-23
       TOKENS:	P488W5-P488W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_2]
   UNSPLITVOC:	(kiviyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kiviyr+ap
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P489W1
      OFFSETS:	0-2
       TOKENS:	P489W1-P489W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ابتدا
     IS_TRANS:	AbtdA
        INDEX:	P489W2
      OFFSETS:	3-8
       TOKENS:	P489W2-P489W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(AibotadA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AibotadA+(null)
        GLOSS:	start/undertake/enact/prescribe/begin tart/appear/seem/make a start+he/it

 INPUT STRING:	يستسلم
     IS_TRANS:	ystslm
        INDEX:	P489W3
      OFFSETS:	9-15
       TOKENS:	P489W3-P489W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotasolim_1]
   UNSPLITVOC:	(yisotasolim)
          POS:	IV3MS+IV
          VOC:	yi+sotasolim
        GLOSS:	he/it+capitulate/surrender

 INPUT STRING:	لحقيقة
     IS_TRANS:	lHqyqp
        INDEX:	P489W4
      OFFSETS:	16-22
       TOKENS:	P489W4-P489W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(liHaqiyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+Haqiyq+ap
        GLOSS:	for/to+truth/reality/facts+[fem.sg.]

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P489W5
      OFFSETS:	23-29
       TOKENS:	P489W6-P489W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(AldunoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world/worlds

 INPUT STRING:	دنيا
     IS_TRANS:	dnyA
        INDEX:	P490W1
      OFFSETS:	0-4
       TOKENS:	P490W1-P490W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(dunoyA)
          POS:	NOUN
          VOC:	dunoyA
        GLOSS:	world/life

 INPUT STRING:	بتلعب
     IS_TRANS:	btlEb
        INDEX:	P491W1
      OFFSETS:	0-5
       TOKENS:	P491W1-P491W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(bitiloEab)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+loEab
        GLOSS:	[present-tense]+it/they/she+play

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P491W2
      OFFSETS:	6-10
       TOKENS:	P491W3-P491W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biynA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	with/by/him/them/her+us

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P491W3
      OFFSETS:	11-14
       TOKENS:	P491W5-P491W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$ax_1]
   UNSPLITVOC:	(fa$ax)
          POS:	NOUN
          VOC:	fa$ax
        GLOSS:	digusting/spreading

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P492W1
      OFFSETS:	0-2
       TOKENS:	P492W1-P492W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أدينا
     IS_TRANS:	>dynA
        INDEX:	P492W2
      OFFSETS:	3-8
       TOKENS:	P492W2-P492W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>adiy_1]
   UNSPLITVOC:	(>adiynA)
          POS:	DEM_PRON+PRON_1P
          VOC:	>adiy+nA
        GLOSS:	that+us

 INPUT STRING:	أهو
     IS_TRANS:	>hw
        INDEX:	P492W3
      OFFSETS:	9-12
       TOKENS:	P492W4-P492W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix+him/it

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P493W1
      OFFSETS:	0-6
       TOKENS:	P493W1-P493W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living/alive+[masc.pl.]

 INPUT STRING:	نايمين
     IS_TRANS:	nAymyn
        INDEX:	P494W1
      OFFSETS:	0-6
       TOKENS:	P494W1-P494W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAyim_1]
   UNSPLITVOC:	(nAyomiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	nAyom+iyn
        GLOSS:	sleeping/asleep+[masc.pl.]

 INPUT STRING:	واكلين
     IS_TRANS:	wAklyn
        INDEX:	P495W1
      OFFSETS:	0-6
       TOKENS:	P495W1-P495W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAkil_1]
   UNSPLITVOC:	(wAkoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	wAkol+iyn
        GLOSS:	eating/eater+[masc.pl.]

 INPUT STRING:	شاربين
     IS_TRANS:	$Arbyn
        INDEX:	P496W1
      OFFSETS:	0-6
       TOKENS:	P496W1-P496W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arib_1]
   UNSPLITVOC:	($Arobiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	$Arob+iyn
        GLOSS:	drinking+[masc.pl.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P497W1
      OFFSETS:	0-3
       TOKENS:	P497W1-P497W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P497W2
      OFFSETS:	4-7
       TOKENS:	P497W2-P497W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P497W3
      OFFSETS:	8-11
       TOKENS:	P497W3-P497W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P498W1
      OFFSETS:	0-2
       TOKENS:	P498W1-P498W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P498W2
      OFFSETS:	3-8
       TOKENS:	P498W2-P498W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P498W3
      OFFSETS:	8-9
       TOKENS:	P498W3-P498W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أنانيين
     IS_TRANS:	>nAnyyn
        INDEX:	P499W1
      OFFSETS:	0-7
       TOKENS:	P499W1-P499W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anAniy_1]
   UNSPLITVOC:	(>anAniy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	>anAniy~+iyn
        GLOSS:	egoistic/selfish+[masc.pl.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P499W2
      OFFSETS:	8-12
       TOKENS:	P499W2-P499W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P499W3
      OFFSETS:	13-16
       TOKENS:	P499W3-P499W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P500W1
      OFFSETS:	0-4
       TOKENS:	P500W1-P500W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بتكلمي
     IS_TRANS:	btklmy
        INDEX:	P500W2
      OFFSETS:	5-11
       TOKENS:	P500W2-P500W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bitikal~imiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+kal~im+iy
        GLOSS:	[present-tense]+you+talk/speak/talk to+you

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P500W3
      OFFSETS:	12-14
       TOKENS:	P500W4-P500W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P500W4
      OFFSETS:	15-19
       TOKENS:	P500W5-P500W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P500W5
      OFFSETS:	19-20
       TOKENS:	P500W6-P500W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P501W1
      OFFSETS:	0-2
       TOKENS:	P501W1-P501W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P502W1
      OFFSETS:	0-4
       TOKENS:	P502W1-P502W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P502W2
      OFFSETS:	4-5
       TOKENS:	P502W2-P502W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	حأسيبك
     IS_TRANS:	H>sybk
        INDEX:	P502W3
      OFFSETS:	6-12
       TOKENS:	P502W3-P502W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(HaAasiybik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+siyb+ik
        GLOSS:	will+I+flow/neglect+you

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P502W4
      OFFSETS:	13-17
       TOKENS:	P502W6-P502W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	وحأبقى
     IS_TRANS:	wH>bqY
        INDEX:	P502W5
      OFFSETS:	18-24
       TOKENS:	P502W7-P502W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiHaAaboqaY)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+Aa+boqaY
        GLOSS:	and+will+I+become/begin/start/be/begin a new day

 INPUT STRING:	اكلمك
     IS_TRANS:	Aklmk
        INDEX:	P502W6
      OFFSETS:	25-30
       TOKENS:	P502W10-P502W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Aakal~imik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+kal~im+ik
        GLOSS:	I+talk/speak/talk to+you

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P502W7
      OFFSETS:	31-36
       TOKENS:	P502W12-P502W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	then

 INPUT STRING:	تكوني
     IS_TRANS:	tkwny
