 INPUT STRING:	هي
          VOC:	li+hA
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+she/it

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P66W4
      OFFSETS:	14-15
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P67W2
      OFFSETS:	5-9
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(tAkul)
          POS:	IV3FS+IV
          VOC:	t+Akul
        GLOSS:	it/they/she+eat

 INPUT STRING:	براحتها
     IS_TRANS:	brAHthA
        INDEX:	P67W3
      OFFSETS:	10-17
       TOKENS:	P67W4-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+rAH+ap+hA
        GLOSS:	with/by+rest/repose/leisure/palm of the hand+[fem.sg.]+its/their/her

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P67W4
      OFFSETS:	18-21
       TOKENS:	P67W7-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[min~_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+i

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P67W5
      OFFSETS:	22-23
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P68W2
      OFFSETS:	3-6
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault/faults/weaknesses

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P68W3
      OFFSETS:	7-11
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P68W4
      OFFSETS:	12-13
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahahah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P69W2
      OFFSETS:	5-6
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P70W1
      OFFSETS:	0-1
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P70W2
      OFFSETS:	2-7
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P70W3
      OFFSETS:	8-12
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P70W4
      OFFSETS:	13-15
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأكل
     IS_TRANS:	Al>kl
        INDEX:	P70W5
      OFFSETS:	16-21
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(Al>akol)
          POS:	DET+NOUN
          VOC:	Al+>akol
        GLOSS:	the+eating/consumption/food/meal

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P70W6
      OFFSETS:	22-25
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	تعبتك
     IS_TRANS:	tEbtk
        INDEX:	P70W7
      OFFSETS:	26-31
       TOKENS:	P70W7-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibtik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	tiEib+t+ik
        GLOSS:	work hard/be tired+I+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P70W8
      OFFSETS:	32-35
       TOKENS:	P70W9-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P70W9
      OFFSETS:	36-40
       TOKENS:	P70W10-P70W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P70W10
      OFFSETS:	41-42
       TOKENS:	P70W11-P70W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P71W1
      OFFSETS:	0-1
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P72W1
      OFFSETS:	0-3
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P72W2
      OFFSETS:	4-6
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P72W3
      OFFSETS:	7-11
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	الفري
     IS_TRANS:	Alfry
        INDEX:	P73W2
      OFFSETS:	5-10
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfry)
          POS:	FOREIGN
          VOC:	Alfry
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P73W3
      OFFSETS:	12-13
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P74W1
      OFFSETS:	0-4
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahahah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P74W2
      OFFSETS:	6-11
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P74W3
      OFFSETS:	12-13
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P75W1
      OFFSETS:	1-2
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	حأعمل
     IS_TRANS:	H>Eml
        INDEX:	P75W2
      OFFSETS:	4-9
       TOKENS:	P75W2-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaAaEomil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eomil
        GLOSS:	will+I+function/make/act/do

 INPUT STRING:	فرح
     IS_TRANS:	frH
        INDEX:	P75W3
      OFFSETS:	10-13
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(faraH)
          POS:	NOUN
          VOC:	faraH
        GLOSS:	joy/happiness/festivity/with joy/joyfully/joys/festivities

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P75W4
      OFFSETS:	14-15
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	تعالي
     IS_TRANS:	tEAly
        INDEX:	P76W2
      OFFSETS:	5-10
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come/let's+you [fem.sg.] [verb]

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P76W3
      OFFSETS:	11-16
       TOKENS:	P76W3-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	رسالة
     IS_TRANS:	rsAlp
        INDEX:	P76W4
      OFFSETS:	17-22
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(risAlap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	risAl+ap
        GLOSS:	Resala organization+[fem.sg.]

 INPUT STRING:	ونفطر
     IS_TRANS:	wnfTr
        INDEX:	P76W5
      OFFSETS:	23-28
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiTir_1]
   UNSPLITVOC:	(winifoTar)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+foTar
        GLOSS:	and+we+be given breakfast/constitute fast breaking/give breakfast to/breakfast/eat breakfast

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P76W6
      OFFSETS:	29-31
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P76W7
      OFFSETS:	32-35
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	some/a few/little/part/part of/a little of/one another/each other

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P76W8
      OFFSETS:	36-37
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P77W1
      OFFSETS:	0-3
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P77W2
      OFFSETS:	4-8
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	أه
     IS_TRANS:	>h
        INDEX:	P78W1
      OFFSETS:	0-2
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ah_1]
   UNSPLITVOC:	(>ah)
          POS:	INTERJ
          VOC:	>ah
        GLOSS:	ah

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P78W2
      OFFSETS:	3-5
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P78W3
      OFFSETS:	6-9
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P78W4
      OFFSETS:	10-14
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P79W1
      OFFSETS:	0-3
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P79W2
      OFFSETS:	4-7
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P79W3
      OFFSETS:	8-12
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P79W4
      OFFSETS:	13-19
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	ADV
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	وبكرة
     IS_TRANS:	wbkrp
        INDEX:	P79W5
      OFFSETS:	20-25
       TOKENS:	P79W5-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(wibukorap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+bukor+ap
        GLOSS:	and+tomorrow+[fem.sg.]

 INPUT STRING:	حأفطر
     IS_TRANS:	H>fTr
        INDEX:	P79W6
      OFFSETS:	26-31
       TOKENS:	P79W7-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faTar_1]
   UNSPLITVOC:	(HaAafTar)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+fTar
        GLOSS:	will+I+eat

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P79W7
      OFFSETS:	32-35
       TOKENS:	P79W9-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside/outer part/overseas/exterior/out of play/leaving/departing/exiting

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P80W1
      OFFSETS:	0-3
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P80W2
      OFFSETS:	4-8
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P80W3
      OFFSETS:	9-12
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	لنورهان
     IS_TRANS:	lnwrhAn
        INDEX:	P80W4
      OFFSETS:	13-20
       TOKENS:	P80W4-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuwrhAn_1]
   UNSPLITVOC:	(linuwrhAn)
          POS:	PREP+NOUN_PROP
          VOC:	li+nuwrhAn
        GLOSS:	for+norhan

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P80W5
      OFFSETS:	21-25
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P80W6
      OFFSETS:	26-27
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أه
     IS_TRANS:	>h
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ah_1]
   UNSPLITVOC:	(>ah)
          POS:	INTERJ
          VOC:	>ah
        GLOSS:	ah

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P81W2
      OFFSETS:	3-6
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P81W3
      OFFSETS:	7-11
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P82W1
      OFFSETS:	0-2
       TOKENS:	P82W1-P82W1
