 INPUT STRING:	دعيت
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amos_1]
   UNSPLITVOC:	($amos)
          POS:	NOUN
          VOC:	$amos
        GLOSS:	sun/suns

 INPUT STRING:	42
     IS_TRANS:	42
        INDEX:	P33W5
      OFFSETS:	17-19
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(42)
          POS:	NOUN_NUM
          VOC:	42
        GLOSS:	42

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P33W6
      OFFSETS:	20-28
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(AlnahArodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+this day/morning/day/today+[fem.sg.]

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P34W1
      OFFSETS:	0-1
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	حنفية
     IS_TRANS:	Hnfyp
        INDEX:	P34W2
      OFFSETS:	2-7
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hanafiy~ap_1]
   UNSPLITVOC:	(Hanafiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hanafiy~+ap
        GLOSS:	faucet/tap/Hanafism+[fem.sg.]

 INPUT STRING:	الحمام
     IS_TRANS:	AlHmAm
        INDEX:	P34W3
      OFFSETS:	8-14
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ham~Am_1]
   UNSPLITVOC:	(AlHam~Am)
          POS:	DET+NOUN
          VOC:	Al+Ham~Am
        GLOSS:	the+bath

 INPUT STRING:	DArbp
     IS_TRANS:	DArbp
        INDEX:	P34W4
      OFFSETS:	15-20
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DArib_1]
   UNSPLITVOC:	(DAribap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	DArib+ap
        GLOSS:	corrupt+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P35W2
      OFFSETS:	3-6
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P35W3
      OFFSETS:	7-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	أقر
     IS_TRANS:	>qr
        INDEX:	P35W4
      OFFSETS:	12-15
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qar~_1]
   UNSPLITVOC:	(>aqur~)
          POS:	IV1S+IV
          VOC:	>a+qur~
        GLOSS:	I+envy

 INPUT STRING:	عليكو
     IS_TRANS:	Elykw
        INDEX:	P35W5
      OFFSETS:	16-21
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P35W6
      OFFSETS:	22-23
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	((((((
     IS_TRANS:	((((((
        INDEX:	P35W7
      OFFSETS:	23-29
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	((((((()
          POS:	PUNC
          VOC:	((((((
        GLOSS:	((((((

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تخافيش
     IS_TRANS:	txAfy$
        INDEX:	P36W2
      OFFSETS:	3-9
       TOKENS:	P36W2-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(tixAfiy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+xAf+iy+$
        GLOSS:	you+fear/be afraid (of)/fear for/be worried (of)+you+not

 INPUT STRING:	أثيوبيا
     IS_TRANS:	>vywbyA
        INDEX:	P36W3
      OFFSETS:	10-17
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>avoyuwbiyA_1]
   UNSPLITVOC:	(>avoyuwbiyA)
          POS:	NOUN_PROP
          VOC:	>avoyuwbiyA
        GLOSS:	Ethiopia

 INPUT STRING:	أخذت
     IS_TRANS:	>x*t
        INDEX:	P36W4
      OFFSETS:	18-22
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>axa*+it
        GLOSS:	take/begin/be taken+it/they/she

 INPUT STRING:	ميتنا
     IS_TRANS:	mytnA
        INDEX:	P36W5
      OFFSETS:	23-28
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(may~itinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	may~it+nA
        GLOSS:	water+our

 INPUT STRING:	قري
     IS_TRANS:	qry
        INDEX:	P36W6
      OFFSETS:	29-32
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qar~_1]
   UNSPLITVOC:	(qur~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	qur~+iy
        GLOSS:	envy+you

 INPUT STRING:	براحتك
     IS_TRANS:	brAHtk
        INDEX:	P36W7
      OFFSETS:	33-39
       TOKENS:	P36W9-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHtik)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	bi+rAH+ap+ik
        GLOSS:	with/by+rest/repose/leisure/palm of the hand+[fem.sg.]+your

