 INPUT STRING:	اماني
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(>usorituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	>usor+ap+uh
        GLOSS:	family/community/families/communities+[fem.sg.]+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P39W6
      OFFSETS:	31-33
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P39W7
      OFFSETS:	34-37
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ازي
     IS_TRANS:	Azy
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~)
          POS:	INTERROG_ADV
          VOC:	Aiz~ay~
        GLOSS:	how

 INPUT STRING:	ادام
     IS_TRANS:	AdAm
        INDEX:	P40W2
      OFFSETS:	4-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AdAm)
          POS:	TYPO
          VOC:	AdAm
        GLOSS:	nogloss

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P41W2
      OFFSETS:	5-7
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	برد
     IS_TRANS:	brd
        INDEX:	P41W3
      OFFSETS:	8-11
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barod_1]
   UNSPLITVOC:	(barod)
          POS:	NOUN
          VOC:	barod
        GLOSS:	cold/cooling

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هاعرف
     IS_TRANS:	hAErf
        INDEX:	P42W2
      OFFSETS:	3-8
       TOKENS:	P42W2-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(haAaEoraf)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+Eoraf
        GLOSS:	will+I+know

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P42W3
      OFFSETS:	9-13
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/come/desend/stay

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P42W4
      OFFSETS:	14-18
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	بكلم
     IS_TRANS:	bklm
        INDEX:	P42W5
      OFFSETS:	19-23
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bAakal~im)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kal~im
        GLOSS:	[present-tense]+I+talk/speak/talk to

 INPUT STRING:	طنط
     IS_TRANS:	TnT
        INDEX:	P42W6
      OFFSETS:	24-27
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(TanoT)
          POS:	NOUN
          VOC:	TanoT
        GLOSS:	paternal aunt/auntie/aunt

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P42W7
      OFFSETS:	28-32
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P42W8
      OFFSETS:	33-37
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P43W2
      OFFSETS:	5-9
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	هااروح
     IS_TRANS:	hAArwH
        INDEX:	P44W1
      OFFSETS:	0-6
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(haAaruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+ruwH
        GLOSS:	will+I+begin/go

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P44W2
      OFFSETS:	7-10
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P44W3
      OFFSETS:	11-14
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ونبقي
     IS_TRANS:	wnbqy
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(winiboqaY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+boqaY
        GLOSS:	and+we+become/begin/start/be/begin a new day

 INPUT STRING:	نروح
     IS_TRANS:	nrwH
        INDEX:	P45W2
      OFFSETS:	6-10
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(niruwH)
          POS:	IV1P+IV
          VOC:	ni+ruwH
        GLOSS:	we+begin/go

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P45W3
      OFFSETS:	11-15
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	سوا
     IS_TRANS:	swA
        INDEX:	P45W4
      OFFSETS:	16-19
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA_1]
   UNSPLITVOC:	(sawA)
          POS:	NOUN
          VOC:	sawA
        GLOSS:	together

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P46W2
      OFFSETS:	5-9
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	مااعطلكيش
     IS_TRANS:	mAAETlky$
        INDEX:	P46W3
      OFFSETS:	10-19
       TOKENS:	P46W4-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaT~al_1]
   UNSPLITVOC:	(mA_AaEaT~alkiy$)
          POS:	NEG_PART+IV1S+IV+IVSUFF_DO:2FS+NEG_PART
          VOC:	mA+Aa+EaT~al+ik+$
        GLOSS:	not+I+hinder/interrupt/obstruct/be hindered/be interrupted/be obstructed+you+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شا
     IS_TRANS:	$A
        INDEX:	P47W2
      OFFSETS:	3-5
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A+(null)
        GLOSS:	want/need+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P47W3
      OFFSETS:	6-10
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تعالي
     IS_TRANS:	tEAly
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taEAlaY_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come/be high/be raised/be exalted+you

 INPUT STRING:	افطري
     IS_TRANS:	AfTry
        INDEX:	P48W2
      OFFSETS:	6-11
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiTir_1]
   UNSPLITVOC:	(AifoTariy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AifoTar+iy
        GLOSS:	have breakfast+you

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P48W3
      OFFSETS:	12-17
       TOKENS:	P48W3-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P48W4
      OFFSETS:	18-24
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEodiyn_1]
   UNSPLITVOC:	(wibaEodiyn)
          POS:	CONJ+ADV
          VOC:	wi+baEodiyn
        GLOSS:	and+then

 INPUT STRING:	ننزل
     IS_TRANS:	nnzl
        INDEX:	P48W5
      OFFSETS:	25-29
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(ninozil)
          POS:	IV1P+IV
          VOC:	ni+nozil
        GLOSS:	we+descend/come/desend/stay

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P49W2
      OFFSETS:	3-6
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P49W3
      OFFSETS:	7-11
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

