 INPUT STRING:	مها
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P31W4
      OFFSETS:	12-18
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(AlraHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Rahman/Rahman (i.e./God/one of the 99 Beautiful Names)

 INPUT STRING:	يخلص
     IS_TRANS:	yxlS
        INDEX:	P31W5
      OFFSETS:	19-23
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(yixal~aS)
          POS:	IV3MS+IV
          VOC:	yi+xal~aS
        GLOSS:	he/it+end/ebe concluded/get rid of/cease/get rid/finish

 INPUT STRING:	أكله
     IS_TRANS:	>klh
        INDEX:	P31W6
      OFFSETS:	24-28
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>akol+uh
        GLOSS:	eating/consumption/food/meal+his/its

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tab~_1]
   UNSPLITVOC:	(Tab~)
          POS:	INTERJ
          VOC:	Tab~
        GLOSS:	well/ok/good

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P32W2
      OFFSETS:	3-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P32W3
      OFFSETS:	9-12
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(wiEaliy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Ealiy
        GLOSS:	and+Ali

 INPUT STRING:	جيه
     IS_TRANS:	jyh
        INDEX:	P33W2
      OFFSETS:	5-8
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(jiyh)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jiyh+(null)
        GLOSS:	come/arrrive/reach+he/it

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P33W3
      OFFSETS:	9-12
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/with

 INPUT STRING:	النصف
     IS_TRANS:	AlnSf
        INDEX:	P33W4
      OFFSETS:	13-18
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(AlniSof)
          POS:	DET+NOUN
          VOC:	Al+niSof
        GLOSS:	the+halves

 INPUT STRING:	وقالي
     IS_TRANS:	wqAly
        INDEX:	P33W5
      OFFSETS:	19-24
       TOKENS:	P33W6-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl~iy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	wi+qAl+(null)+li+iy
        GLOSS:	and+said/say/be said/(for example)+he/it+to/for+me

 INPUT STRING:	شبعت
     IS_TRANS:	$bEt
        INDEX:	P33W6
      OFFSETS:	25-29
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ibiE_1]
   UNSPLITVOC:	($ibiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$ibiE+t
        GLOSS:	be satisfied+I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W7
      OFFSETS:	30-32
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	قلتله
     IS_TRANS:	qltlh
        INDEX:	P33W8
      OFFSETS:	33-38
       TOKENS:	P33W12-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_luh)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3MS
          VOC:	qul+t+li+uh
        GLOSS:	said/say/be said/(for example)+I+to/for+him

 INPUT STRING:	كمل
     IS_TRANS:	kml
        INDEX:	P33W9
      OFFSETS:	39-42
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kam~il+(null)
        GLOSS:	carry on/continue/complete/finish+you

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P33W10
      OFFSETS:	43-45
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P33W11
      OFFSETS:	46-49
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P33W12
      OFFSETS:	50-56
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(AlraHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Rahman/Rahman (i.e./God/one of the 99 Beautiful Names)

 INPUT STRING:	وخلص
     IS_TRANS:	wxlS
        INDEX:	P33W13
      OFFSETS:	57-61
       TOKENS:	P33W19-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(wixal~aS)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+xal~aS+(null)
        GLOSS:	and+end/ebe concluded/get rid of/cease/get rid/finish+he/it

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P33W14
      OFFSETS:	62-67
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P33W15
      OFFSETS:	68-71
       TOKENS:	P33W22-P33W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(liAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tab~_1]
   UNSPLITVOC:	(Tab~)
          POS:	INTERJ
          VOC:	Tab~
        GLOSS:	well/ok/good

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P34W2
      OFFSETS:	3-8
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P34W3
      OFFSETS:	9-12
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	DEM_PRON_MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P35W2
      OFFSETS:	3-7
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P35W3
      OFFSETS:	8-12
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ
          VOC:	nAzil
        GLOSS:	staying/descending

 INPUT STRING:	أهو
     IS_TRANS:	>hw
        INDEX:	P35W4
      OFFSETS:	13-16
       TOKENS:	P35W4-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw
        GLOSS:	it/he+he/it

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(<iHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P37W2
      OFFSETS:	5-8
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	متشكرين
     IS_TRANS:	mt$kryn
        INDEX:	P37W3
      OFFSETS:	9-16
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muto$ak~ir_1]
   UNSPLITVOC:	(muto$ak~iriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muto$ak~ir+iyn
        GLOSS:	thankful+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P38W2
      OFFSETS:	4-6
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مها
     IS_TRANS:	mhA
        INDEX:	P38W3
      OFFSETS:	7-10
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahA_1]
   UNSPLITVOC:	(mahA)
          POS:	NOUN_PROP
          VOC:	mahA
        GLOSS:	Maha

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P39W2
      OFFSETS:	6-9
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P39W3
      OFFSETS:	10-14
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<akiyd_1]
   UNSPLITVOC:	(<akiyd)
          POS:	ADJ
          VOC:	<akiyd
        GLOSS:	necessary/urgent

 INPUT STRING:	قضى
     IS_TRANS:	qDY
        INDEX:	P39W4
      OFFSETS:	15-18
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaD~aY_1]
   UNSPLITVOC:	(qaD~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaD~aY+(null)
        GLOSS:	spend+he/it

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P39W5
      OFFSETS:	19-22
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P39W6
      OFFSETS:	23-26
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P39W7
      OFFSETS:	27-32
       TOKENS:	P39W8-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	something with/at/with+your

 INPUT STRING:	ؤالله
     IS_TRANS:	&Allh
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(&Allh)
          POS:	TYPO
          VOC:	&Allh
        GLOSS:	nogloss

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P40W2
      OFFSETS:	6-10
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P40W3
      OFFSETS:	11-14
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	بيريحني
     IS_TRANS:	byryHny
        INDEX:	P40W4
      OFFSETS:	15-22
       TOKENS:	P40W4-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~aH_1]
   UNSPLITVOC:	(biyiray~aHniy)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	bi+yi+ray~aH+niy
        GLOSS:	[present-tense]+he/it+make rest/make relax+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W5
      OFFSETS:	23-25
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P40W6
      OFFSETS:	26-29
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	abundance/frequency

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P40W7
      OFFSETS:	30-32
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P40W8
      OFFSETS:	33-36
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P40W9
      OFFSETS:	37-43
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(AlraHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Rahman/Rahman (i.e./God/one of the 99 Beautiful Names)

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P40W10
      OFFSETS:	44-49
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be/was/were

 INPUT STRING:	عأيز
     IS_TRANS:	E>yz
        INDEX:	P40W11
      OFFSETS:	50-54
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E>yz)
          POS:	TYPO
          VOC:	E>yz
        GLOSS:	nogloss

 INPUT STRING:	يلعب
     IS_TRANS:	ylEb
        INDEX:	P40W12
      OFFSETS:	55-59
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(yiloEab)
          POS:	IV3MS+IV
          VOC:	yi+loEab
        GLOSS:	he/it+play

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P40W13
      OFFSETS:	60-64
       TOKENS:	P40W16-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with/at/with+his/its

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P41W2
      OFFSETS:	3-8
       TOKENS:	P41W2-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[la>_1]
   UNSPLITVOC:	(la>)
          POS:	INTERJ
          VOC:	la>
        GLOSS:	no/non-/not

 INPUT STRING:	نرتب
     IS_TRANS:	nrtb
        INDEX:	P42W2
      OFFSETS:	3-7
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rat~ib_1]
   UNSPLITVOC:	(nirat~ib)
          POS:	IV1P+IV
          VOC:	ni+rat~ib
        GLOSS:	we+arrange/organize/regulate/be arranged/be organized/be regulated/be put in order/arrange in order

 INPUT STRING:	خروجة
     IS_TRANS:	xrwjp
        INDEX:	P42W3
      OFFSETS:	8-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwjap_1]
   UNSPLITVOC:	(xuruwjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xuruwj+ap
        GLOSS:	exit/getting out/departure/deviation/trimming/piping+[fem.sg.]

 INPUT STRING:	الاسبوع
     IS_TRANS:	AlAsbwE
        INDEX:	P42W4
      OFFSETS:	14-21
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(Al>usobuwE)
          POS:	DET+NOUN
          VOC:	Al+>usobuwE
        GLOSS:	the+week/weeks

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P42W5
      OFFSETS:	22-24
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P42W6
      OFFSETS:	25-27
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P42W7
      OFFSETS:	28-31
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P42W8
      OFFSETS:	32-36
       TOKENS:	P42W8-P42W8
