 INPUT STRING:	ازيك
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P47W2
      OFFSETS:	3-5
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايزاهم
     IS_TRANS:	EAyzAhm
        INDEX:	P47W3
      OFFSETS:	6-13
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAhum)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3P
          VOC:	EAyoz+ap+hum
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+they

 INPUT STRING:	أجيب
     IS_TRANS:	>jyb
        INDEX:	P47W4
      OFFSETS:	14-18
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+bring

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P47W5
      OFFSETS:	19-21
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	اسمهم
     IS_TRANS:	Asmhm
        INDEX:	P47W6
      OFFSETS:	22-27
       TOKENS:	P47W8-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<isom+hum
        GLOSS:	name/names+their

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يخليكي
     IS_TRANS:	yxlyky
        INDEX:	P48W2
      OFFSETS:	5-11
       TOKENS:	P48W3-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iykiy)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+xal~iy+ik
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P48W3
      OFFSETS:	12-15
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P48W4
      OFFSETS:	16-21
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	Ajrb
     IS_TRANS:	Ajrb
        INDEX:	P48W5
      OFFSETS:	22-26
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(Aajar~ab)
          POS:	IV1S+IV
          VOC:	Aa+jar~ab
        GLOSS:	I+test/try/attempt

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P48W6
      OFFSETS:	27-30
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dA_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	واقول
     IS_TRANS:	wAqwl
        INDEX:	P48W7
      OFFSETS:	31-36
       TOKENS:	P48W9-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+quwl
        GLOSS:	and+I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P48W8
      OFFSETS:	37-39
       TOKENS:	P48W11-P48W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P49W2
      OFFSETS:	5-8
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	منزلة
     IS_TRANS:	mnzlp
        INDEX:	P49W3
      OFFSETS:	9-14
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minaz~il_1]
   UNSPLITVOC:	(minaz~ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	minaz~il+ap
        GLOSS:	unloading/lowering+[fem.sg.]

 INPUT STRING:	تانيين
     IS_TRANS:	tAnyyn
        INDEX:	P49W4
      OFFSETS:	15-21
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAnoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	vAnoy+iyn
        GLOSS:	second/next/II/secondly/thani/other/another/the last+two

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W5
      OFFSETS:	22-24
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P49W6
      OFFSETS:	25-28
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	المقادير
     IS_TRANS:	AlmqAdyr
        INDEX:	P49W7
      OFFSETS:	29-37
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miqodAr_1]
   UNSPLITVOC:	(AlmaqAdiyr)
          POS:	DET+NOUN
          VOC:	Al+maqAdiyr
        GLOSS:	the+extent/amount/degree/level/dosage/value

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P49W8
      OFFSETS:	38-43
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P49W9
      OFFSETS:	44-46
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مفهومه
     IS_TRANS:	mfhwmh
        INDEX:	P49W10
      OFFSETS:	47-53
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mafohuwm+ap
        GLOSS:	understood+[fem.sg.]

 INPUT STRING:	ففكست
     IS_TRANS:	ffkst
        INDEX:	P49W11
      OFFSETS:	54-59
       TOKENS:	P49W11-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fakas_1]
   UNSPLITVOC:	(fafakasot)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+fakas+t
        GLOSS:	so/and+cancle+I

 INPUT STRING:	وشلته
     IS_TRANS:	w$lth
        INDEX:	P49W12
      OFFSETS:	60-65
       TOKENS:	P49W13-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(wi$iltuh)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	wi+$il+t+uh
        GLOSS:	and+carry/lift+I+it/him

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ek)
          POS:	FOREIGN
          VOC:	Ek
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P50W2
      OFFSETS:	3-7
       TOKENS:	P50W2-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P50W3
      OFFSETS:	8-10
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جربت
     IS_TRANS:	jrbt
        INDEX:	P50W4
      OFFSETS:	11-15
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(jar~abt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jar~ab+t
        GLOSS:	test/try/attempt+I

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P50W5
      OFFSETS:	16-20
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P50W6
      OFFSETS:	21-26
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	حأقول
     IS_TRANS:	H>qwl
        INDEX:	P50W7
      OFFSETS:	27-32
       TOKENS:	P50W8-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P50W8
      OFFSETS:	33-35
       TOKENS:	P50W10-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P50W9
      OFFSETS:	36-38
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P50W10
      OFFSETS:	38-39
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	32
     IS_TRANS:	32
        INDEX:	P50W11
      OFFSETS:	39-41
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(32)
          POS:	NOUN_NUM
          VOC:	32
        GLOSS:	32

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P50W12
      OFFSETS:	41-42
       TOKENS:	P50W15-P50W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P50W13
      OFFSETS:	43-44
       TOKENS:	P50W16-P50W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	اوجه
     IS_TRANS:	Awjh
        INDEX:	P50W14
      OFFSETS:	45-49
       TOKENS:	P50W17-P50W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Awjh)
          POS:	TYPO
          VOC:	Awjh
        GLOSS:	nogloss

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P50W15
      OFFSETS:	50-51
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P50W16
      OFFSETS:	52-54
       TOKENS:	P50W19-P50W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Af)
          POS:	FOREIGN
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P50W17
      OFFSETS:	54-55
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P50W18
      OFFSETS:	56-60
       TOKENS:	P50W21-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يخليكى
     IS_TRANS:	yxlykY
        INDEX:	P50W19
      OFFSETS:	61-67
       TOKENS:	P50W23-P50W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iykiy)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+xal~iy+ik
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	العفو
     IS_TRANS:	AlEfw
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eafow_1]
   UNSPLITVOC:	(AlEafow)
          POS:	DET+NOUN
          VOC:	Al+Eafow
        GLOSS:	the+pardon/amnesty/excuse me!

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P51W2
      OFFSETS:	6-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P51W3
      OFFSETS:	10-13
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P51W4
      OFFSETS:	14-16
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P51W5
      OFFSETS:	16-17
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	33
     IS_TRANS:	33
        INDEX:	P51W6
      OFFSETS:	17-19
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(33)
          POS:	NOUN_NUM
          VOC:	33
        GLOSS:	33

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P51W7
      OFFSETS:	19-20
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P51W8
      OFFSETS:	21-22
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	اوجه
     IS_TRANS:	Awjh
        INDEX:	P51W9
      OFFSETS:	23-27
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(Awjh)
          POS:	PUNC
          VOC:	Awjh
        GLOSS:	nogloss

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P51W10
      OFFSETS:	28-29
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P51W11
      OFFSETS:	30-32
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Af)
          POS:	TYPO
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P51W12
      OFFSETS:	32-33
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ماششسشي
     IS_TRANS:	mA$$s$y
        INDEX:	P51W13
      OFFSETS:	34-41
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mA$$s$y)
          POS:	TYPO
          VOC:	mA$$s$y
        GLOSS:	nogloss

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P51W14
      OFFSETS:	42-44
       TOKENS:	P51W14-P51W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P51W15
      OFFSETS:	44-45
       TOKENS:	P51W15-P51W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	34
     IS_TRANS:	34
        INDEX:	P51W16
      OFFSETS:	45-47
       TOKENS:	P51W16-P51W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(34)
          POS:	NOUN_NUM
          VOC:	34
        GLOSS:	34

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P51W17
      OFFSETS:	47-48
       TOKENS:	P51W17-P51W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P51W18
      OFFSETS:	49-50
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	اوجه
     IS_TRANS:	Awjh
        INDEX:	P51W19
      OFFSETS:	51-55
       TOKENS:	P51W19-P51W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Awjh)
          POS:	TYPO
          VOC:	Awjh
        GLOSS:	nogloss

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P51W20
      OFFSETS:	56-57
       TOKENS:	P51W20-P51W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P51W21
      OFFSETS:	58-60
       TOKENS:	P51W21-P51W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Af)
          POS:	TYPO
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P51W22
