 INPUT STRING:	حاضر
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نتوار
     IS_TRANS:	ntwAr
        INDEX:	P24W7
      OFFSETS:	34-39
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ntwAr)
          POS:	FOREIGN
          VOC:	ntwAr
        GLOSS:	nogloss

 INPUT STRING:	بتاعت
     IS_TRANS:	btAEt
        INDEX:	P24W8
      OFFSETS:	40-45
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bitAE+ap
        GLOSS:	owners/something/belongings+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P24W9
      OFFSETS:	46-51
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W2
      OFFSETS:	5-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سعودي
     IS_TRANS:	sEwdy
        INDEX:	P25W3
      OFFSETS:	8-13
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(suEuwdiy)
          POS:	ADJ
          VOC:	suEuwdiy
        GLOSS:	Saudi

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P25W4
      OFFSETS:	14-18
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P25W5
      OFFSETS:	19-22
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P25W6
      OFFSETS:	22-23
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P26W2
      OFFSETS:	5-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P26W3
      OFFSETS:	10-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P26W4
      OFFSETS:	13-15
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W5
      OFFSETS:	16-18
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سعودي
     IS_TRANS:	sEwdy
        INDEX:	P26W6
      OFFSETS:	19-24
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saEuwdiy~_1]
   UNSPLITVOC:	(saEuwdiy~)
          POS:	NOUN
          VOC:	saEuwdiy~
        GLOSS:	Saudi

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P26W7
      OFFSETS:	25-28
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P26W8
      OFFSETS:	29-31
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	FOREIGN
          VOC:	hiy~a
        GLOSS:	it/she

 INPUT STRING:	لين
     IS_TRANS:	lyn
        INDEX:	P26W9
      OFFSETS:	32-35
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lyn)
          POS:	FOREIGN
          VOC:	lyn
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P26W10
      OFFSETS:	36-38
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	موبينيل
     IS_TRANS:	mwbynyl
        INDEX:	P26W11
      OFFSETS:	39-46
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbiyniyl_1]
   UNSPLITVOC:	(muwbiyniyl)
          POS:	NOUN_PROP
          VOC:	muwbiyniyl
        GLOSS:	MobiNil

 INPUT STRING:	يظهر
     IS_TRANS:	yZhr
        INDEX:	P26W12
      OFFSETS:	47-51
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(yiZohar)
          POS:	IV3MS+IV
          VOC:	yi+Zohar
        GLOSS:	he/it+appear/emerge

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P26W13
      OFFSETS:	52-54
       TOKENS:	P26W13-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P26W14
      OFFSETS:	55-58
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	اتصالات
     IS_TRANS:	AtSAlAt
        INDEX:	P26W15
      OFFSETS:	59-66
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~iSAlAt_1]
   UNSPLITVOC:	(Ait~iSAlAt)
          POS:	NOUN_PROP
          VOC:	Ait~iSAlAt
        GLOSS:	Eitsalat

 INPUT STRING:	عر
     IS_TRANS:	Er
        INDEX:	P26W16
      OFFSETS:	67-69
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Er)
          POS:	FOREIGN
          VOC:	Er
        GLOSS:	nogloss

 INPUT STRING:	سعوديان
     IS_TRANS:	sEwdyAn
        INDEX:	P26W17
      OFFSETS:	70-77
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sEwdyAn)
          POS:	NO_FUNC
          VOC:	sEwdyAn
        GLOSS:	nogloss

 INPUT STRING:	نونبر
     IS_TRANS:	nwnbr
        INDEX:	P26W18
      OFFSETS:	78-83
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwnbr)
          POS:	FOREIGN
          VOC:	nwnbr
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يظهرش
     IS_TRANS:	yZhr$
        INDEX:	P27W2
      OFFSETS:	3-8
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(yiZohar$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+Zohar+$
        GLOSS:	he/it+appear+not

 INPUT STRING:	موبينيل
     IS_TRANS:	mwbynyl
        INDEX:	P27W3
      OFFSETS:	9-16
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbiyniyl_1]
   UNSPLITVOC:	(muwbiyniyl)
          POS:	NOUN_PROP
          VOC:	muwbiyniyl
        GLOSS:	MobiNil

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W4
      OFFSETS:	16-17
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	احتمال
     IS_TRANS:	AHtmAl
        INDEX:	P28W2
      OFFSETS:	5-11
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotimAl_1]
   UNSPLITVOC:	(<iHotimAl)
          POS:	NOUN
          VOC:	<iHotimAl
        GLOSS:	scenario/likelihood/probability/possibility

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P28W3
      OFFSETS:	12-18
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W4
      OFFSETS:	19-22
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W2
      OFFSETS:	3-6
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P29W3
      OFFSETS:	7-10
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P29W4
      OFFSETS:	11-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W5
      OFFSETS:	15-17
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سعودي
     IS_TRANS:	sEwdy
        INDEX:	P29W6
      OFFSETS:	18-23
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saEuwdiy~_1]
   UNSPLITVOC:	(saEuwdiy~)
          POS:	NOUN
          VOC:	saEuwdiy~
        GLOSS:	Saudi

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P29W7
      OFFSETS:	24-27
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	الرقم
     IS_TRANS:	Alrqm
        INDEX:	P29W8
      OFFSETS:	28-33
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(Alraqam)
          POS:	DET+NOUN
          VOC:	Al+raqam
        GLOSS:	the+numerals/number/numbers/numeral

 INPUT STRING:	بتاعي
     IS_TRANS:	btAEy
        INDEX:	P29W9
      OFFSETS:	34-39
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bitAE+iy
        GLOSS:	owners/something/belongings+my

 INPUT STRING:	بيظهر
     IS_TRANS:	byZhr
        INDEX:	P29W10
      OFFSETS:	40-45
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(biyiZohar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Zohar
        GLOSS:	[present-tense]+he/it+appear/emerge

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P29W11
      OFFSETS:	46-50
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	افهم
     IS_TRANS:	Afhm
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(Aafoham)
          POS:	IV1S+IV
          VOC:	Aa+foham
        GLOSS:	I+understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P30W2
      OFFSETS:	5-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P30W3
      OFFSETS:	9-12
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W4
      OFFSETS:	13-16
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الاحتمالات
     IS_TRANS:	AlAHtmAlAt
        INDEX:	P31W2
      OFFSETS:	3-13
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotimAl_1]
   UNSPLITVOC:	(AlAiHotimAlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AiHotimAl+At
        GLOSS:	the+probabilities/possibilities+[fem.pl.]

 INPUT STRING:	ممكنة
     IS_TRANS:	mmknp
        INDEX:	P31W3
      OFFSETS:	14-19
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokinap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mumokin+ap
        GLOSS:	possible+[fem.sg.]

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P32W2
      OFFSETS:	3-6
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(maAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	ma+AnA
        GLOSS:	that+i

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P32W3
      OFFSETS:	7-11
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P32W4
      OFFSETS:	12-16
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	فور
     IS_TRANS:	fwr
        INDEX:	P32W5
      OFFSETS:	17-20
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fwr)
          POS:	FOREIGN
          VOC:	fwr
        GLOSS:	nogloss

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P32W6
      OFFSETS:	21-24
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Swr)
          POS:	FOREIGN
          VOC:	Swr
        GLOSS:	nogloss

 INPUT STRING:	ضروري
     IS_TRANS:	Drwry
        INDEX:	P32W7
      OFFSETS:	25-30
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwriy_1]
   UNSPLITVOC:	(Daruwriy)
          POS:	ADJ
          VOC:	Daruwriy
        GLOSS:	requisite/necessary

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	النونبر
     IS_TRANS:	Alnwnbr
        INDEX:	P33W2
      OFFSETS:	4-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alnwnbr)
          POS:	FOREIGN
          VOC:	Alnwnbr
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P33W3
      OFFSETS:	12-16
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	بيجي
     IS_TRANS:	byjy
        INDEX:	P33W4
      OFFSETS:	17-21
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyijiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+jiy
        GLOSS:	[present-tense]+he/it+occur/came/come/reach/arrive

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P33W5
      OFFSETS:	22-24
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W6
      OFFSETS:	25-27
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
