 INPUT STRING:	آجي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	حأعرف
     IS_TRANS:	H>Erf
        INDEX:	P13W13
      OFFSETS:	57-62
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(HaAaEoraf)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eoraf
        GLOSS:	will+I+know

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W14
      OFFSETS:	62-63
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W15
      OFFSETS:	63-64
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W16
      OFFSETS:	64-65
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W17
      OFFSETS:	66-68
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W18
      OFFSETS:	69-73
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	حكى
     IS_TRANS:	HkY
        INDEX:	P13W19
      OFFSETS:	74-77
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(HakaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HakaY+(null)
        GLOSS:	relate/report/tell/be related/be reported/be told+he/it

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P13W20
      OFFSETS:	78-86
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(AlnahArodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+this day/morning/day/today+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W21
      OFFSETS:	87-90
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	عرف
     IS_TRANS:	Erf
        INDEX:	P13W22
      OFFSETS:	91-94
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirif)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eirif+(null)
        GLOSS:	know+he/it

 INPUT STRING:	إننا
     IS_TRANS:	<nnA
        INDEX:	P13W23
      OFFSETS:	95-99
       TOKENS:	P13W27-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~nA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	حنسيب
     IS_TRANS:	Hnsyb
        INDEX:	P13W24
      OFFSETS:	100-105
       TOKENS:	P13W29-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(Hanisiyb)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+siyb
        GLOSS:	will+we+flow/neglect

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P13W25
      OFFSETS:	106-111
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W26
      OFFSETS:	111-112
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W27
      OFFSETS:	112-113
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P13W28
      OFFSETS:	113-115
       TOKENS:	P13W34-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	طفل
     IS_TRANS:	Tfl
        INDEX:	P13W29
      OFFSETS:	116-119
       TOKENS:	P13W35-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(Tifol)
          POS:	NOUN
          VOC:	Tifol
        GLOSS:	child/boy/girl/children/infants

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P13W30
      OFFSETS:	120-127
       TOKENS:	P13W36-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAlnisobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P13W31
      OFFSETS:	128-130
       TOKENS:	P13W38-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liiy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+i

 INPUT STRING:	ومجرد
     IS_TRANS:	wmjrd
        INDEX:	P13W32
      OFFSETS:	131-136
       TOKENS:	P13W40-P13W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(wimujar~ad)
          POS:	CONJ+NOUN
          VOC:	wi+mujar~ad
        GLOSS:	and+nothing but/mere/for no other reason but/for the sole reason that

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P13W33
      OFFSETS:	137-140
       TOKENS:	P13W42-P13W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تفكر
     IS_TRANS:	tfkr
        INDEX:	P13W34
      OFFSETS:	141-145
       TOKENS:	P13W44-P13W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(tifak~ar)
          POS:	IV2MS+IV
          VOC:	ti+fak~ar
        GLOSS:	you+think/consider/ponder

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P13W35
      OFFSETS:	146-149
       TOKENS:	P13W45-P13W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	Ain~+iy
        GLOSS:	that+me/i

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P13W36
      OFFSETS:	150-155
       TOKENS:	P13W47-P13W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	acting+[fem.sg.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P13W37
      OFFSETS:	156-158
       TOKENS:	P13W48-P13W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liuh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+he

 INPUT STRING:	اهتمام
     IS_TRANS:	AhtmAm
        INDEX:	P13W38
      OFFSETS:	159-165
       TOKENS:	P13W50-P13W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAm)
          POS:	NOUN
          VOC:	AihotimAm
        GLOSS:	attention/care/concern/interest

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P13W39
      OFFSETS:	166-171
       TOKENS:	P13W51-P13W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P13W40
      OFFSETS:	172-174
       TOKENS:	P13W52-P13W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	إهانة
     IS_TRANS:	<hAnp
        INDEX:	P13W41
      OFFSETS:	175-180
       TOKENS:	P13W53-P13W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihAnap_1]
   UNSPLITVOC:	(<ihAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<ihAn+ap
        GLOSS:	insult/contempt+[fem.sg.]

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P13W42
      OFFSETS:	181-184
       TOKENS:	P13W54-P13W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liy~ap_1]
   UNSPLITVOC:	(liy~aA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	liy~+ap
        GLOSS:	me+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W43
      OFFSETS:	184-185
       TOKENS:	P13W55-P13W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W44
      OFFSETS:	185-186
       TOKENS:	P13W56-P13W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W45
      OFFSETS:	186-187
       TOKENS:	P13W57-P13W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P13W46
      OFFSETS:	188-190
       TOKENS:	P13W58-P13W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ek)
          POS:	TYPO
          VOC:	Ek
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W47
      OFFSETS:	191-194
       TOKENS:	P13W59-P13W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W48
      OFFSETS:	195-197
       TOKENS:	P13W60-P13W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حأجيب
     IS_TRANS:	H>jyb
        INDEX:	P13W49
      OFFSETS:	198-203
       TOKENS:	P13W61-P13W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiyb
        GLOSS:	will+I+explore/traverse

 INPUT STRING:	سيرته
     IS_TRANS:	syrth
        INDEX:	P13W50
      OFFSETS:	204-209
       TOKENS:	P13W63-P13W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	siyr+ap+uh
        GLOSS:	biography/epic/biographies+[fem.sg.]+his/its

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P13W51
      OFFSETS:	210-214
       TOKENS:	P13W65-P13W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	NOUN
          VOC:	vAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	أبداً
     IS_TRANS:	>bdAF
        INDEX:	P13W52
      OFFSETS:	215-220
       TOKENS:	P13W66-P13W66
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بتاخذيش
     IS_TRANS:	btAx*y$
        INDEX:	P14W2
      OFFSETS:	3-10
       TOKENS:	P14W2-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxa*_1]
   UNSPLITVOC:	(bitAxu*iy$)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	bi+t+Axu*+iy+$
        GLOSS:	[present-tense]+you+take+you+not

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P14W3
      OFFSETS:	11-15
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	bAl+ik
        GLOSS:	mind/attention/whale+your

 INPUT STRING:	بتتكلمي
     IS_TRANS:	bttklmy
        INDEX:	P14W4
      OFFSETS:	16-23
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bititokal~imiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+tokal~im+iy
        GLOSS:	[present-tense]+you+speak/talk/discuss+you

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P14W5
      OFFSETS:	24-26
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	مروان
     IS_TRANS:	mrwAn
        INDEX:	P14W6
      OFFSETS:	27-32
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marowAn_1]
   UNSPLITVOC:	(marowAn)
          POS:	NOUN_PROP
          VOC:	marowAn
        GLOSS:	Marwan

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P14W7
      OFFSETS:	33-35
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(qad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size/physique

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P14W8
      OFFSETS:	36-39
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	وعارفة
     IS_TRANS:	wEArfp
        INDEX:	P14W9
      OFFSETS:	40-46
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArofap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+EArof+ap
        GLOSS:	and+knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	تفاصيل
     IS_TRANS:	tfASyl
        INDEX:	P14W10
      OFFSETS:	47-53
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafASiyl_1]
   UNSPLITVOC:	(tafASiyl)
          POS:	NOUN
          VOC:	tafASiyl
        GLOSS:	details

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P14W11
      OFFSETS:	54-59
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	life/lives+[fem.sg.]+his/its

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	حرق
     IS_TRANS:	Hrq
        INDEX:	P15W2
      OFFSETS:	6-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(Haroq)
          POS:	NOUN
          VOC:	Haroq
        GLOSS:	burning/fire/burns

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W3
      OFFSETS:	10-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دمك
     IS_TRANS:	dmk
        INDEX:	P15W4
      OFFSETS:	13-16
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	dam~+ik
        GLOSS:	blad+your

 INPUT STRING:	بسببي
     IS_TRANS:	bsbby
        INDEX:	P15W5
      OFFSETS:	17-22
       TOKENS:	P15W6-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisababiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+sabab+iy
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances+my

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P15W6
      OFFSETS:	23-26
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P15W7
      OFFSETS:	27-30
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	by+sure

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W8
      OFFSETS:	31-33
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ناقص
     IS_TRANS:	nAqS
        INDEX:	P15W9
      OFFSETS:	34-38
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqiS)
          POS:	ADJ
          VOC:	nAqiS
        GLOSS:	incomplete/defective/lacking

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P16W2
      OFFSETS:	3-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	Would that!/would God!/I wish!/if only!

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P16W3
      OFFSETS:	7-9
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تكلمنيش
     IS_TRANS:	tklmny$
        INDEX:	P16W4
      OFFSETS:	10-17
       TOKENS:	P16W4-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(tikal~imniy$)
